2016-06-24_06:09:33 1466741373 0x2 93;43,44,47,49,49,4e,49,4a,48,48,49,48,42,48,49,49,49,49,49,49,45,48,46,49,49-198b,9ea-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;0:d0/58;0:0/0
2016-06-24_06:11:33 1466741493 0x2 94;4c,48,4a,4b,49,4b,4b,4c,4b,4b,48,4a,4b,4a,4c,4a,4b,4b,4b,4f,49,4c,48,4e,4a-198f,9eb-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6b;0:0/0;0:0/0;0:d0/5b;0:0/0
2016-06-24_06:13:33 1466741613 0x2 95;4d,4a,4e,4d,4e,4e,50,4c,4e,49,4b,4e,4e,50,4e,4e,52,4d,50,4e,4e,4e,4d,4e,4e-1994,9ea-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;0:d1/56;0:0/0
2016-06-24_06:15:33 1466741733 0x2 96;52,50,52,51,53,52,51,51,51,51,50,55,51,52,51,52,51,52,50,57,51,52,50,57,4f-1998,9e9-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ec/6c;1:e5/6b;0:0/0;0:0/0;0:d0/55;0:0/0
2016-06-24_06:17:33 1466741853 0x2 97;5a,5a,5a,5e,5a,5a,58,59,5a,5a,5a,5a,59,56,5b,59,5a,5a,59,5b,5a,58,5a,58,5a-199f,9e8-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e3/6c;0:0/0;0:0/0;0:d1/63;0:0/0
2016-06-24_06:19:33 1466741973 0x2 98;69,69,69,68,68,69,69,69,69,69,68,68,69,67,68,69,68,68,69,69,69,69,69,68,69-19aa,9e9-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e3/6b;0:0/0;0:0/0;0:d0/5d;0:0/0
2016-06-24_06:21:33 1466742093 0x2 99;5f,71,69,71,68,69,69,68,68,68,5e,68,6f,68,69,67,67,69,6a,71,69,69,68,68,69-19bd,9ea-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:dd/6c;0:0/0;0:0/0;0:d2/65;0:0/0
2016-06-24_06:23:33 1466742213 0x2 100;62,6c,5f,62,63,62,60,60,63,65,6b,63,62,65,62,63,6c,64,61,62,65,63,63,63,63-19d1,9e9-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e3/6b;0:0/0;0:0/0;0:d0/4f;0:0/0
2016-06-24_06:25:33 1466742333 0x2 101;5f,5d,61,5f,5f,5f,60,60,5f,5f,5f,5f,5f,5e,61,5f,5f,5f,5f,5f,5f,5f,5f,62,5f-19e1,9e4-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e4/6a;0:0/0;0:0/0;0:d0/55;0:0/0
2016-06-24_06:27:33 1466742453 0x2 102;60,5e,5e,5d,5e,5d,5d,5d,5d,5a,5a,5d,5d,5f,5d,5f,5e,5d,5d,5e,5d,5e,5b,5d,5d-19f1,9e1-0:fe/69;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e4/69;0:0/0;0:0/0;0:cf/53;0:0/0
2016-06-24_06:29:33 1466742573 0x2 103;58,57,58,57,53,58,56,56,58,57,58,57,57,57,57,58,58,57,55,58,58,57,57,57,58-19fb,9d7-0:fe/69;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e4/6c;0:0/0;0:0/0;1:cf/53;0:0/0
2016-06-24_06:31:33 1466742693 0x2 104;64,64,62,63,64,5f,63,60,63,63,64,62,64,64,64,64,64,62,5f,64,63,63,63,64,64-19fe,9d0-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6b;0:0/0;0:0/0;0:ce/49;0:0/0
2016-06-24_06:33:33 1466742813 0x2 105;69,68,68,67,68,68,68,68,68,68,68,68,69,68,6e,69,69,67,68,69,69,68,69,69,69-1a07,9cf-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6c;0:0/0;0:0/0;0:ce/52;0:0/0
2016-06-24_06:35:33 1466742933 0x2 106;6c,6b,6b,6a,6a,69,6a,6d,6a,6b,6a,6b,6b,6b,6b,6b,68,6b,6e,6b,6b,6b,6b,6a,6b-1a11,9cc-0:fc/6a;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e7/6c;0:0/0;0:0/0;1:ce/52;0:0/0
2016-06-24_06:37:33 1466743053 0x2 107;6e,69,70,6d,70,6d,6d,6b,6d,6d,6d,6e,6e,71,6f,6c,6d,6e,6c,6d,6e,6c,6e,6c,6f-1a1b,9c9-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ee/6b;1:e8/6c;0:0/0;0:0/0;2:ce/52;0:0/0
2016-06-24_06:39:33 1466743173 0x2 108;6d,70,6f,70,6f,6f,70,6a,6f,70,6f,74,6d,6e,70,70,70,6e,72,6e,6f,6f,6f,6f,6f-1a24,9c9-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e7/6b;0:0/0;0:0/0;3:ce/52;0:0/0
2016-06-24_06:41:33 1466743293 0x2 109;72,71,72,71,71,71,71,70,73,72,72,74,72,72,73,71,71,72,6d,6f,72,71,70,6e,72-1a30,9c8-0:fd/69;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/69;0:0/0;0:0/0;0:ce/4c;0:0/0
2016-06-24_06:43:33 1466743413 0x2 110;74,74,6f,75,73,73,73,74,75,73,72,74,72,74,74,73,73,75,75,74,73,72,7b,74,74-1a3c,9c6-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6b;0:0/0;0:0/0;1:ce/4c;0:0/0
2016-06-24_08:00:59 1466748059 0x2 0; BOOT
2016-06-24_08:03:01 1466748181 0x2 0;b4,b5,b5,b1,b4,b5,b4,b5,b5,b4,b5,b3,b8,b4,b7,b0,b4,b5,b1,b4,b4,b7,b5,b5,b4-196e,ab9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:05:21 1466748321 0x2 150;b9,b9,b7,b9,b9,b9,b9,ba,b9,b9,ba,bb,ba,ba,ba,ba,b9,ba,b9,ba,bd,b8,b9,b9,ba-19d4,a86-0:fb/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d1/63;0:0/0
2016-06-24_08:07:21 1466748441 0x2 151;bd,be,bd,bd,bd,bd,bd,bd,be,bd,ba,be,c1,be,bd,bd,bd,bd,bd,be,be,c1,bd,bd,bd-1a07,a50-0:f8/6b;0:0/0;0:0/0;0:0/0;1:ef/68;1:e7/6b;0:0/0;0:0/0;0:d1/63;0:0/0
2016-06-24_08:09:21 1466748561 0x2 152;c5,c2,c0,bf,c4,bf,c2,c1,c2,c2,c2,bf,c2,bf,c0,c2,bd,c1,c1,bf,c5,c2,c3,c2,c2-1a27,a27-0:f8/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:e8/6b;0:0/0;0:0/0;0:d1/5a;0:0/0
2016-06-24_08:11:21 1466748681 0x2 153;c8,c6,c8,c6,c7,c6,c8,c7,c7,c6,c6,c7,c2,c8,c6,c8,c6,c7,c6,c5,cb,c7,c7,c7,ca-1a3c,a07-0:fb/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:e8/6c;0:0/0;0:0/0;0:d1/60;0:0/0
2016-06-24_08:13:21 1466748801 0x2 154;cd,cc,c9,cc,cd,ce,cc,d0,cd,cf,cd,ce,cc,cb,cd,cc,cb,ce,ca,cf,cd,c9,cd,cd,cd-1a49,9ec-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:e7/6a;0:0/0;0:0/0;0:d1/5f;0:0/0
2016-06-24_08:15:21 1466748921 0x2 155;d3,d4,d3,d4,d3,d4,d4,d5,d3,d3,d4,d4,d4,d0,d4,d4,d5,d3,d4,d3,d4,d4,d0,d5,d3-1a52,9d9-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:e7/6c;0:0/0;0:0/0;0:d1/66;0:0/0
2016-06-24_08:17:21 1466749041 0x2 156;dc,dc,db,db,db,db,db,de,db,db,dc,db,db,db,d8,db,dc,de,da,da,db,dc,dd,db,db-1a61,9d2-0:fb/6c;0:0/0;0:0/0;0:0/0;1:ee/6b;1:e8/6b;0:0/0;0:0/0;0:d1/65;0:0/0
2016-06-24_08:19:21 1466749161 0x2 157;d9,da,d8,d8,d9,d8,da,d9,d9,d9,d9,da,db,d9,d9,d8,da,d9,d9,dc,db,da,d7,e0,da-1a73,9c8-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ee/6c;1:e8/6b;0:0/0;0:0/0;0:d2/65;0:0/0
2016-06-24_08:21:21 1466749281 0x2 158;d8,d9,db,da,da,dc,dc,da,db,dc,dc,df,dd,dc,dd,dd,dc,d9,de,da,db,e1,e2,df,df-1a7b,9ba-0:f7/6c;0:0/0;0:0/0;0:0/0;1:ee/6c;1:e9/6c;0:0/0;0:0/0;0:d1/66;0:0/0
2016-06-24_08:23:21 1466749401 0x2 159;c7,c7,c5,c9,c8,ce,ca,cb,c9,cc,cc,cb,c9,cf,ce,d0,d0,ce,d1,d1,d2,d2,d4,d6,d3-1a77,9ba-0:fa/6b;0:0/0;0:0/0;0:0/0;1:eb/69;1:ed/6b;0:0/0;0:0/0;0:d0/56;0:0/0
2016-06-24_08:25:21 1466749521 0x2 160;aa,a8,a9,a4,a7,ac,a9,a9,a8,aa,a8,a9,a8,a9,ab,ab,a7,a7,a7,a6,a8,a7,a9,a8,a8-1a7d,9b7-0:f7/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:cf/56;0:0/0
2016-06-24_08:27:21 1466749641 0x2 161;c8,c9,c8,c9,c8,c9,c5,c8,c8,c9,c8,cb,c8,c7,c8,c7,c8,c7,c6,c7,c7,c7,c7,c7,c8-1a58,992-0:fb/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6a;0:0/0;0:0/0;0:d0/60;0:0/0
2016-06-24_08:29:21 1466749761 0x2 162;3da,3d6,3d5,3d7,3da,3df,3e2,3e7,3e9,3e8,3e6,3e6,3e6,3e3,3e0,3df,3d8,3d4,3d1,3d0,3d4,3d1,3d4,3d8,3db-1a4d,9a0-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:ea/6c;0:0/0;0:0/0;0:d2/5f;0:0/0
2016-06-24_08:31:21 1466749881 0x2 163;3ef,3ec,3eb,3ef,3f0,3f2,3f4,3f4,3f0,3f2,3f6,3f8,3fd,3fb,3fc,3fc,3fb,3fb,3fb,3f6,3fc,3f8,3ff,400,3fd-1a86,9b5-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ec/6c;1:ed/69;0:0/0;0:0/0;0:cf/4f;0:0/0
2016-06-24_08:33:21 1466750001 0x2 164;25d,25b,259,259,25f,257,256,257,253,253,253,252,251,24f,24d,24b,249,249,246,246,243,245,243,242,245-1ac4,9a3-0:fa/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ea/6c;0:0/0;0:0/0;0:cf/57;0:0/0
2016-06-24_08:35:21 1466750121 0x2 165;2e2,2e3,2e4,2e5,2e6,2e7,2e9,2ea,2ed,2ee,2f0,2f2,2f4,2f4,2f7,2f8,2fd,2fb,300,301,300,301,302,304,308-1aec,98b-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6b;0:0/0;0:0/0;0:d0/59;0:0/0
2016-06-24_08:37:21 1466750241 0x2 166;404,405,404,403,402,400,3ff,3fd,3fc,3fc,3fb,3fd,3fc,400,3fa,402,402,404,401,405,401,400,404,3fe,3fe-1b1f,97a-0:f7/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:eb/6c;0:0/0;0:0/0;0:cf/62;0:0/0
2016-06-24_08:39:21 1466750361 0x2 167;437,436,437,435,438,436,435,434,433,434,435,433,432,435,437,433,437,43a,435,437,437,435,438,434,432-1b5a,969-0:fa/6b;0:0/0;0:0/0;0:0/0;1:e8/6b;1:eb/6c;0:0/0;0:0/0;0:cf/58;0:0/0
2016-06-24_08:41:21 1466750481 0x2 168;412,413,416,415,41e,41a,41a,419,41a,419,419,417,419,419,413,417,417,417,415,418,417,416,415,414,414-1b95,94b-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ea/6b;0:0/0;0:0/0;1:cf/58;0:0/0
2016-06-24_08:43:21 1466750601 0x2 169;3b0,3a6,398,38b,388,383,381,385,38e,398,3a0,3a8,3a8,3b1,3b2,3b4,3a5,397,394,38c,388,386,386,388,38b-1bc5,921-0:f7/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:e9/69;0:0/0;0:0/0;2:cf/58;0:0/0
2016-06-24_08:45:21 1466750721 0x2 170;3f9,419,434,448,456,45c,45c,454,446,431,409,3da,3b1,39e,3a5,3ad,3aa,3aa,3a2,3a3,3c4,3f0,414,428,42f-1bee,906-0:fb/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:eb/6c;0:0/0;0:0/0;3:cf/58;0:0/0
2016-06-24_08:47:21 1466750841 0x2 171;442,43e,43f,43f,442,440,440,43e,43e,43d,43c,43b,43c,441,43f,43f,441,440,43f,446,442,442,442,442,444-1c18,8e7-0:f7/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6c;0:0/0;0:0/0;4:cf/58;0:0/0
2016-06-24_08:49:21 1466750961 0x2 172;478,47a,473,471,46d,46e,46c,46d,46f,471,475,479,47b,47d,47e,47d,47c,479,476,474,470,469,46b,46a,46b-1c50,8c7-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6c;0:0/0;0:0/0;5:cf/58;0:0/0
2016-06-24_08:51:21 1466751081 0x2 173;46f,46c,46a,468,464,464,466,464,465,46a,46a,46d,473,476,47a,47c,47c,47c,47b,479,476,474,472,474,472-1c7e,89c-0:fa/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:eb/6b;0:0/0;0:0/0;6:cf/58;0:0/0
2016-06-24_08:53:21 1466751201 0x2 174;456,45a,45a,459,454,452,449,44a,447,44a,450,44c,44d,44e,451,456,455,454,450,44e,44c,449,448,446,446-1c8c,87c-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:e9/6b;0:0/0;0:0/0;7:cf/58;0:0/0
2016-06-24_08:55:21 1466751321 0x2 175;3cd,3d1,3d2,3d2,3cf,3c8,3c5,3c4,3c1,3c0,3c0,3c0,3c1,3c7,3c9,3cb,3cc,3cb,3ca,3c8,3c4,3c4,3c4,3c1,3be-1c85,88c-0:fa/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6c;0:0/0;0:0/0;8:cf/58;0:0/0
2016-06-24_08:57:21 1466751441 0x2 176;2ca,2b2,2b8,2c5,24e,214,230,231,220,27a,323,2c3,2a9,2ca,2ff,341,315,2b6,241,215,226,25b,2cb,34d,368-1c76,8a7-0:f8/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6a;0:0/0;0:0/0;9:cf/58;0:0/0
2016-06-24_08:59:21 1466751561 0x2 177;281,278,275,27e,28e,29b,2a9,2b1,2b7,2b9,2ab,295,27f,26f,268,264,266,270,286,297,2b0,2be,2c6,2c6,2ba-1c58,8b2-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6c;0:0/0;0:0/0;10:cf/58;0:0/0
2016-06-24_09:01:21 1466751681 0x2 178;22a,225,25b,23c,27c,2c5,34b,38b,2bf,1db,1ca,214,21d,23c,2b0,2f5,2ec,2a9,27e,281,296,293,261,225,211-1c3e,8bb-0:fb/6b;0:0/0;0:0/0;0:0/0;1:db/6b;1:e3/6c;0:0/0;0:0/0;11:cf/58;0:0/0
2016-06-24_09:03:21 1466751801 0x2 179;351,365,38f,391,377,355,329,2fe,2f5,283,212,234,246,221,240,2e7,342,351,35b,357,34b,331,325,30d,29c-1c2d,8c6-0:f7/6c;0:0/0;0:0/0;0:0/0;1:e9/68;1:e9/6b;0:0/0;0:0/0;12:cf/58;0:0/0
2016-06-24_09:05:21 1466751921 0x2 180;2ed,2ab,263,234,21e,21e,265,2cf,330,348,33c,33e,339,334,332,316,2e2,2a8,29b,2bc,2f5,329,33f,332,306-1c2a,8c6-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e6/6a;1:e5/6b;0:0/0;0:0/0;13:cf/58;0:0/0
2016-06-24_09:07:21 1466752041 0x2 181;2e8,2f0,2f0,2e3,2e5,2e4,2e9,30d,317,2f2,2c9,2b1,2a1,294,286,283,275,28f,2d8,2f7,2da,2da,2f3,30e,31e-1c39,8d7-0:fb/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;1:e5/6a;0:0/0;0:0/0;14:cf/58;0:0/0
2016-06-24_09:09:21 1466752161 0x2 182;31e,31d,31c,31d,31e,320,320,320,321,322,322,321,31d,31f,31a,31a,31c,31e,320,320,31e,319,313,30c,305-1c52,8e0-0:fb/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ea/6a;0:0/0;0:0/0;15:cf/58;0:0/0
2016-06-24_09:11:21 1466752281 0x2 183;34a,347,34c,346,348,34d,34a,349,34b,34b,34b,34c,34e,350,354,356,358,356,359,359,355,354,353,350,348-1c6e,8eb-0:f8/6b;0:0/0;0:0/0;0:0/0;1:e8/6c;1:e9/6c;0:0/0;0:0/0;16:cf/58;0:0/0
2016-06-24_09:13:21 1466752401 0x2 184;392,390,390,393,395,399,39c,395,395,399,39a,39d,39b,397,396,396,397,39a,3a0,39f,3a0,39e,39d,39b,399-1c8e,8d8-0:f8/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e8/6b;0:0/0;0:0/0;17:cf/58;0:0/0
2016-06-24_09:15:21 1466752521 0x2 185;3e2,3e0,3e1,3e1,3e2,3e4,3e6,3e7,3e8,3e8,3e5,3e6,3e2,3dd,3d8,3d6,3d6,3d8,3d9,3de,3e4,3e3,3e7,3e8,3ea-1cb4,8bf-0:fb/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;1:e9/6c;0:0/0;0:0/0;18:cf/58;0:0/0
2016-06-24_09:17:21 1466752641 0x2 186;3f9,3fa,3fd,400,402,401,400,3fd,3f9,3f5,3f4,3f2,3f3,3f5,3f8,3f9,3fa,3fb,3fa,3f7,3f8,3f8,3f8,3fa,3fa-1cdf,8ab-0:fb/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:e8/6b;0:0/0;0:0/0;19:cf/58;0:0/0
2016-06-24_09:19:21 1466752761 0x2 187;3ea,3ea,3ea,3ea,3eb,3ec,3ed,3ef,3ef,3ef,3ef,3ef,3f0,3ee,3ef,3ee,3ed,3ec,3ec,3ea,3ea,3ea,3e7,3e9,3e9-1d0b,88d-0:f8/6b;0:0/0;0:0/0;0:0/0;1:e9/68;1:e7/6c;0:0/0;0:0/0;20:cf/58;0:0/0
2016-06-24_09:21:21 1466752881 0x2 188;3db,3d9,3db,3d3,3ca,3d5,3d9,3d4,3c9,3b9,3a8,39c,39d,3a3,3a4,3b8,3bc,3c9,3d2,3d8,3e3,3e4,3e0,3da,3cc-1d34,887-0:fa/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:e9/6c;0:0/0;0:0/0;21:cf/58;0:0/0
2016-06-24_10:02:38 1466755358 0x2 0; BOOT
2016-06-24_10:04:40 1466755480 0x2 0;33f,343,345,344,348,341,33f,33e,33b,33a,339,339,338,33d,337,336,336,334,336,333,332,330,32d,32a,32a-1e9f,8b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:06:40 1466755600 0x2 1;36e,368,369,369,369,36c,36d,36c,36c,36c,36c,36d,36c,368,36e,36e,370,370,371,372,375,374,372,375,370-1ed8,881-0:f8/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:08:40 1466755720 0x2 211;27c,27c,27b,27b,27c,277,27a,27b,27a,27a,27a,27b,27e,279,27a,27b,279,27d,27a,27a,27a,27a,27b,27a,27a-1f04,84f-0:fb/6a;0:0/0;0:0/0;0:0/0;210:e7/6c;0:e1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:10:40 1466755840 0x2 212;2a7,2a7,2a7,2a7,2a7,2aa,2a7,2a8,2a7,2a7,2a7,2a7,2a7,2a7,2a7,2a5,2a5,2a6,2a4,2a6,2a5,2a4,2a3,2a4,2a4-1efe,830-0:f8/6b;0:0/0;0:0/0;0:0/0;1:e7/6c;0:e1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:12:40 1466755960 0x2 213;2fe,2fb,2ff,2fe,2fc,2f9,2fd,2fb,2fa,2f8,2f8,2f4,2f6,2f4,2f4,2f5,2f3,2f3,2f3,2f0,2f3,2f1,2f2,2f1,2ef-1eee,83a-0:fb/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:e1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:14:40 1466756080 0x2 214;334,334,333,334,335,338,336,338,339,33b,33d,33f,340,33f,340,341,33f,343,342,343,346,347,345,344,347-1ef1,845-0:fb/6c;0:0/0;0:0/0;0:0/0;1:e6/6c;0:e1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:16:40 1466756200 0x2 215;3c5,3c0,3c2,3c9,3ca,3d0,3d3,3d2,3d5,3d3,3d2,3ce,3c9,3c2,3be,3ba,3b9,3b9,3bd,3b9,3bc,3ba,3ba,3b4,3b2-1f0c,83f-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e7/6b;0:e1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:18:40 1466756320 0x2 216;35a,35d,357,356,357,354,354,355,354,354,354,351,352,351,352,34d,34c,34a,34a,347,348,343,345,345,344-1f29,835-0:f8/6b;0:0/0;0:0/0;0:0/0;1:e7/68;0:df/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:20:40 1466756440 0x2 217;317,317,317,318,318,318,319,318,319,317,319,318,31b,318,318,318,317,318,318,316,318,318,319,31a,31a-1f3c,826-0:fb/6a;0:0/0;0:0/0;0:0/0;1:e7/6c;0:e1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:22:40 1466756560 0x2 218;38d,38e,38e,38e,38e,38c,38e,38e,393,390,397,38d,38d,38e,38f,38f,391,390,390,38f,38f,391,398,392,392-1f53,81c-0:fb/6b;0:0/0;0:0/0;0:0/0;1:e5/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:24:40 1466756680 0x2 219;3b2,3ad,3af,3ad,3b4,3b5,3ae,3af,3af,3af,3b0,3b0,3ae,3b1,3b3,3b3,3af,3b0,3b5,3b3,3b4,3b5,3b5,3b5,3b6-1f87,818-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e7/6b;0:e0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:26:40 1466756800 0x2 220;2e7,2e6,2e6,2e6,2e6,2e6,2e6,2e6,2e6,2e7,2e6,2e6,2e6,2e6,2e5,2e5,2e6,2e6,2e6,2e6,2e7,2e6,2e6,2e6,2e5-1fac,809-0:f7/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:28:40 1466756920 0x2 221;29a,29a,299,299,299,299,298,299,299,299,298,299,299,299,299,299,299,299,299,298,299,299,299,298,298-1fa6,7fd-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:30:40 1466757040 0x2 222;268,267,268,268,268,268,267,268,26c,268,269,267,267,266,268,268,269,266,267,266,268,267,267,268,267-1f8c,7f1-0:fa/6a;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:32:40 1466757160 0x2 223;1fe,1fd,1fe,1fd,1fe,1ff,1fe,1fe,201,200,1fd,1fb,1fd,1fe,1fc,1fd,1fe,1fd,1fe,201,1fb,1fe,1fc,1fd,1fd-1f67,7fa-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:34:40 1466757280 0x2 224;1f6,1f6,1f6,1f6,1f7,1f7,1f5,1f6,1f7,1f8,1f4,1f6,1f6,1f6,1f7,1f5,1f6,1f7,1f5,1f5,1f6,1f9,1f8,1f6,1f6-1f37,807-0:fa/6a;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:36:40 1466757400 0x2 225;239,23a,23a,239,23a,23d,236,23a,239,23b,23d,23a,23b,23a,23b,23b,23a,23b,23a,23e,23f,23b,239,23c,23b-1f08,819-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:38:40 1466757520 0x2 226;270,26c,26d,26d,26c,26c,26c,26c,26b,26c,26c,26e,26b,269,26a,26a,267,265,26a,269,26b,268,268,268,268-1eec,830-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e7/6a;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:40:40 1466757640 0x2 227;222,21e,21c,21e,21a,21f,21f,21c,21f,21e,21e,21f,21f,21f,21f,220,21f,220,21f,222,21e,220,220,220,21f-1efd,837-0:fb/6a;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:42:40 1466757760 0x2 228;36c,367,35f,359,356,34d,345,343,33e,339,339,333,333,330,32e,32d,32e,32c,32d,331,32f,334,338,33e,344-1f1f,829-0:f8/6c;0:0/0;0:0/0;0:0/0;1:e8/6c;0:e0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:44:40 1466757880 0x2 229;2ba,2b8,2b9,2b9,2b7,2b7,2b7,2b6,2ba,2b5,2b3,2b4,2b4,2b0,2b0,2b2,2ae,2ad,2ac,2aa,2a9,2ab,2a7,2a5,2a3-1f77,81f-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:46:40 1466758000 0x2 230;253,253,254,251,255,253,252,253,255,251,253,252,24f,252,252,254,252,250,24c,253,255,254,253,253,250-1f9b,7fa-0:fb/6b;0:0/0;0:0/0;0:0/0;1:e7/6b;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:48:40 1466758120 0x2 231;247,249,24d,249,24a,24b,24c,24f,24d,24d,24f,24d,251,251,24f,24f,250,251,250,250,252,251,253,253,253-1f80,7f3-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;0:df/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:50:40 1466758240 0x2 232;1f7,1f4,1f7,1f7,1fa,1f7,1f8,1f8,1f7,1f7,1fa,1f8,1f8,1f8,1f8,1f8,1f8,1f6,1f7,1f8,1fc,1fc,1f8,1f9,1fc-1f4b,7f8-0:f7/6b;0:0/0;0:0/0;0:0/0;1:e7/6b;0:df/6c;0:0/0;0:0/0;0:0/0;0:0/0
