2016-06-24_06:13:37 1466741617 0x6 95;37,36,30,35,31,35,35,3f,35,39,36,33,34,3b,35,35,39,36,36,36,35,35,37,36,35-19b6,538-0:f0/6b;0:e8/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-06-24_06:15:37 1466741737 0x6 96;39,38,38,2f,37,38,38,3c,39,38,3f,3a,37,33,3c,3a,38,34,37,37,38,37,36,38,3b-19b8,538-0:f1/6a;0:e7/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-06-24_06:17:37 1466741857 0x6 97;3d,3d,3d,3e,3c,3e,3e,3c,3e,3d,3e,3e,3c,3e,3e,3c,3e,3d,3c,3a,36,3e,3d,39,3e-19b9,538-0:f1/6c;0:e5/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-06-24_06:19:37 1466741977 0x6 98;41,43,44,47,45,45,45,44,43,44,45,44,44,44,43,44,44,46,48,45,46,44,45,46,49-19be,539-0:f0/6c;0:e8/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_06:21:37 1466742097 0x6 99;42,40,42,3d,42,41,43,42,3e,42,41,41,41,42,42,40,42,41,42,44,45,41,42,42,41-19c8,539-0:f1/6b;0:e7/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-06-24_06:23:37 1466742217 0x6 100;42,40,3f,3f,3f,3e,3d,3f,3a,3f,3e,41,3f,43,40,3e,3f,3f,3f,3f,42,3f,3f,40,40-19d3,539-0:f1/6a;0:e8/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_06:25:37 1466742337 0x6 101;3e,3f,3e,3d,3d,3d,3c,3e,3d,3d,3d,3f,3c,3d,3d,3d,3d,3c,3e,3e,3e,3e,40,3d,3e-19dd,537-0:f1/6c;0:e8/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d7/66;0:0/0
2016-06-24_06:27:37 1466742457 0x6 102;3e,3d,3d,3d,3d,3d,3e,3d,3d,3d,3e,3c,3e,3d,3e,40,3c,3d,3d,3a,3d,3f,3d,3d,3e-19e8,536-0:f1/69;0:e7/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_06:29:37 1466742577 0x6 103;3c,3a,3b,3c,38,3c,3c,3c,3c,3a,3c,3d,3c,3b,3d,3c,3c,3c,3c,3c,3b,3c,3c,3c,3c-19f0,533-0:f1/6b;0:e9/6a;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/64;0:0/0
2016-06-24_06:31:37 1466742697 0x6 104;43,43,43,43,41,43,43,43,43,43,43,43,42,43,44,42,42,43,43,40,43,44,44,43,42-19f8,532-0:f1/6a;0:e9/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/68;0:0/0
2016-06-24_06:33:37 1466742817 0x6 105;4b,48,47,47,48,47,48,4a,4a,48,48,47,49,4a,47,47,47,4c,47,48,48,48,48,48,47-1a03,532-0:f1/69;0:eb/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_06:35:37 1466742937 0x6 106;4e,49,4a,4c,4d,4d,4c,49,4d,4d,4b,4d,49,49,4c,49,4a,49,4a,48,4b,48,49,4b,4b-1a11,534-0:f0/6c;0:ea/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/67;0:0/0
2016-06-24_06:37:37 1466743057 0x6 107;50,4f,4f,4e,4f,4e,4e,4f,4f,4e,4e,52,4f,50,50,4c,50,4f,51,4f,4e,4f,4e,4d,4e-1a1d,535-0:f0/6c;0:e9/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d6/68;0:0/0
2016-06-24_06:39:37 1466743177 0x6 108;52,51,53,50,51,50,50,53,4d,51,51,53,50,51,51,50,50,51,50,50,50,48,51,57,53-1a2c,534-0:f0/6c;0:e9/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d6/60;0:0/0
2016-06-24_06:41:37 1466743297 0x6 109;4e,4d,51,4e,4d,4d,50,4e,4e,4e,4d,4e,4e,4e,50,50,4e,4e,4e,4e,4e,51,4e,4d,50-1a3a,531-0:f1/6b;0:e9/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d6/69;0:0/0
2016-06-24_06:43:37 1466743417 0x6 110;51,4d,4f,52,4e,4f,4f,51,4f,4d,4f,4e,4f,4d,4f,4d,4f,4b,4f,4f,4f,4e,52,51,4f-1a4a,52f-0:f1/6b;0:e9/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d7/65;0:0/0
2016-06-24_06:45:37 1466743537 0x6 111;51,51,51,51,50,50,51,50,50,51,52,51,51,52,51,51,52,4e,52,51,52,52,52,52,51-1a57,52c-0:f1/6c;0:e8/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d7/65;0:0/0
2016-06-24_06:47:37 1466743657 0x6 112;57,57,57,57,57,56,58,57,58,58,54,58,57,59,59,57,56,56,56,57,57,57,57,58,57-1a5e,52c-0:f1/6b;0:e7/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/6a;0:0/0
2016-06-24_06:49:37 1466743777 0x6 113;59,58,58,59,58,59,57,55,58,58,58,5a,58,58,57,55,58,5a,57,58,57,58,57,58,58-1a66,52a-0:f0/6c;0:e8/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d7/64;0:0/0
2016-06-24_06:51:37 1466743897 0x6 114;53,53,53,52,52,53,55,52,53,52,53,53,53,52,53,52,53,56,55,52,52,56,53,54,53-1a70,52a-0:f1/6a;0:e8/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/68;0:0/0
2016-06-24_06:53:37 1466744017 0x6 115;54,54,54,54,56,53,53,53,53,53,59,54,57,52,53,52,53,53,54,53,52,53,52,54,53-1a76,528-0:f1/69;0:e8/6a;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d6/69;0:0/0
2016-06-24_06:55:37 1466744137 0x6 116;56,54,55,55,55,55,54,55,55,56,55,56,55,56,55,55,55,56,55,54,55,55,56,55,56-1a7b,529-0:f1/6c;0:e8/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_06:57:37 1466744257 0x6 117;5a,5a,5a,5b,5b,5a,5a,5a,5b,59,5a,5a,5a,5a,59,5b,5b,5b,5a,5b,5a,5b,5b,5a,5b-1a84,529-0:f1/6b;0:e8/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/65;0:0/0
2016-06-24_06:59:37 1466744377 0x6 118;5b,5a,5b,5a,5a,5b,5a,5a,5b,5a,5b,5a,5a,5a,5a,5a,5b,5a,5a,5a,5b,5b,5a,5b,5b-1a8e,528-0:f1/6c;0:e8/6a;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/68;0:0/0
2016-06-24_07:01:37 1466744497 0x6 119;5b,5c,5a,5c,5a,5c,5a,5c,5b,5d,5e,5c,5c,5c,5b,5b,5b,5c,5b,5b,5c,5c,5b,57,5a-1a9b,526-0:f1/6b;0:e9/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d2/51;0:0/0
2016-06-24_07:03:37 1466744617 0x6 120;48,45,46,46,43,46,46,46,45,45,46,45,45,48,45,45,47,46,46,46,46,44,46,45,43-1aa6,523-0:ee/6b;0:ef/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d5/60;0:0/0
2016-06-24_07:05:37 1466744737 0x6 121;4a,48,47,48,48,48,46,46,47,48,4a,47,48,43,48,48,48,47,48,47,48,45,48,47,47-1aaf,520-0:ee/6b;0:ed/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0
2016-06-24_07:07:37 1466744857 0x6 122;49,48,48,48,4c,47,49,4b,49,48,49,49,47,47,48,4a,48,49,48,48,49,49,48,49,48-1ab4,51e-0:ef/6b;0:f0/6a;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d5/62;0:0/0
2016-06-24_07:09:37 1466744977 0x6 123;4b,4c,4c,4c,4c,4b,4c,4e,4c,4c,4c,4b,4c,4c,4c,4c,4c,4c,4b,4c,4b,4c,4b,47,4c-1a96,514-0:ef/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d4/56;0:0/0
2016-06-24_07:11:37 1466745097 0x6 124;4d,4b,4c,4c,49,4c,4d,4c,4c,4c,4c,4c,4c,4c,4c,4d,4f,4c,4c,4c,4d,4c,4b,4c,4b-1a6e,51a-0:ef/6b;0:f1/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:d5/66;0:0/0
2016-06-24_07:13:37 1466745217 0x6 125;4f,4e,4e,4d,4e,4e,4e,4e,50,4c,4e,4f,4e,50,50,4d,4c,4f,4f,4d,4e,4e,51,4e,4e-1a44,518-0:f1/6b;0:ef/6a;0:0/0;0:0/0;0:1/6c;0:0/0;0:0/0;0:0/0;0:d5/66;0:0/0
2016-06-24_07:15:37 1466745337 0x6 126;4f,4e,4f,4f,4f,4f,4e,4e,4f,4f,4d,50,50,4f,51,4f,50,50,51,4f,4f,4f,4f,4f,4f-1a1a,527-0:f0/6b;0:ee/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d3/54;0:0/0
2016-06-24_07:17:37 1466745457 0x6 127;50,4e,4f,4e,4e,4f,4e,50,4e,4f,4f,4b,4e,4f,4f,4e,4f,4e,4f,4d,4c,4e,4d,4e,4f-1a0f,531-0:f1/6b;0:ed/6b;0:0/0;0:0/0;0:1/6b;0:0/0;0:0/0;0:0/0;0:d6/65;0:0/0
2016-06-24_08:01:03 1466748063 0x6 0; BOOT
2016-06-24_08:03:05 1466748185 0x6 0;6b,6b,6b,6b,6b,6c,6c,6b,6b,6b,6b,6c,6c,6c,6c,6d,6b,6c,6c,6b,6c,6c,6b,6b,6c-19ad,578-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:05:25 1466748325 0x6 150;70,6e,6e,6e,6e,6e,6d,70,6d,6d,6f,70,6a,6e,6b,6d,6e,6e,6d,6d,6e,6e,6e,70,6d-1a03,554-0:f1/6c;0:eb/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d4/59;0:0/0
2016-06-24_08:07:25 1466748445 0x6 151;77,6c,70,70,76,70,70,6f,6f,7a,6f,6b,6f,6f,6f,6e,70,6f,6f,6e,6f,78,6f,70,6f-1a22,53e-0:f1/6b;0:eb/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d4/5d;0:0/0
2016-06-24_08:09:25 1466748565 0x6 152;72,74,74,71,72,72,71,74,70,6d,70,6d,71,6d,70,70,71,71,71,71,6d,71,70,71,74-1a31,538-0:f1/6b;0:eb/6b;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0
2016-06-24_08:11:25 1466748685 0x6 153;73,73,72,75,74,72,72,75,73,76,72,72,73,73,73,72,74,73,71,72,74,72,75,70,6f-1a3c,534-0:f1/6a;0:eb/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/58;0:0/0
2016-06-24_08:13:25 1466748805 0x6 154;75,76,76,73,76,73,76,75,78,76,76,76,78,77,75,76,77,7b,77,76,76,77,76,73,76-1a42,530-0:f1/6b;0:eb/6b;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0
2016-06-24_08:15:25 1466748925 0x6 155;78,7a,78,78,78,77,78,79,76,78,77,78,75,78,79,79,76,78,78,78,78,7c,77,79,79-1a45,52e-0:f1/6c;0:eb/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d4/5c;0:0/0
2016-06-24_08:17:25 1466749045 0x6 156;7a,7b,7c,77,79,7c,7c,7b,7b,7e,7c,7b,7b,80,7b,7b,7b,7b,78,7b,7b,7c,7a,7c,7b-1a4d,52f-0:f1/6b;0:eb/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/62;0:0/0
2016-06-24_08:19:25 1466749165 0x6 157;7c,78,79,7a,78,75,7a,79,7a,74,7a,79,79,79,7a,79,79,78,7b,79,79,79,75,78,78-1a57,52e-0:f1/6b;0:eb/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d4/5c;0:0/0
2016-06-24_08:21:25 1466749285 0x6 158;7e,7c,80,7e,7d,7b,83,7a,7f,7f,7d,7f,83,7f,7e,82,7e,7f,7f,7e,7f,81,7f,7f,7d-1a5e,52b-0:f1/6c;0:ef/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d3/58;0:0/0
2016-06-24_08:23:25 1466749405 0x6 159;81,82,82,85,82,81,83,83,82,7f,7f,83,81,84,84,83,84,83,84,84,84,84,85,82,85-1a5a,52d-0:f1/6a;0:ef/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:d5/63;0:0/0
2016-06-24_08:25:25 1466749525 0x6 160;61,62,5f,5e,62,62,61,63,61,60,62,63,63,61,62,62,64,63,63,63,62,62,63,62,62-1a5e,52c-0:f6/6b;0:f1/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:d5/63;0:0/0
2016-06-24_08:27:25 1466749645 0x6 161;6e,6f,6c,6f,72,6e,6f,6e,6f,6f,71,6f,6f,70,6f,70,70,70,6f,71,6d,6f,6d,70,6f-1a3c,527-0:f1/6b;0:ed/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d4/66;0:0/0
2016-06-24_08:29:25 1466749765 0x6 162;bd,bc,bd,bb,b8,bc,b8,b7,b5,b5,b3,b2,b3,b7,b7,b8,bc,bc,bd,be,ba,b5,b1,b0,b0-1a30,530-0:f7/6a;0:ef/6b;0:0/0;0:0/0;0:1/6a;0:0/0;0:0/0;0:0/0;0:d5/64;0:0/0
2016-06-24_08:31:25 1466749885 0x6 163;dd,e0,e1,e4,e5,e6,e5,e6,e3,e2,e0,de,da,db,da,da,db,d8,e1,de,dd,dd,db,d8,d8-1a35,52f-0:f7/6a;0:ee/6b;0:0/0;0:0/0;0:1/6b;0:0/0;0:0/0;0:0/0;1:d5/64;0:0/0
2016-06-24_08:33:25 1466750005 0x6 164;c0,bd,b9,b9,b9,bb,bc,bf,ba,bc,bf,bb,be,bc,ba,be,be,bd,bd,c0,bf,be,bd,bf,bf-1a3e,530-0:f7/69;0:ed/6c;0:0/0;0:0/0;0:1/6c;0:0/0;0:0/0;0:0/0;2:d5/64;0:0/0
2016-06-24_08:35:25 1466750125 0x6 165;12d,12b,12d,12d,130,12f,132,12f,133,130,12f,12f,131,132,133,135,136,139,136,137,136,136,136,135,138-1a50,52c-0:f6/6b;0:ed/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;3:d5/64;0:0/0
2016-06-24_08:37:25 1466750245 0x6 166;190,190,192,193,191,18f,18c,18a,18b,18a,18b,18c,18e,18b,18c,190,190,190,192,192,192,191,190,193,18f-1a6e,529-0:f6/6c;0:ed/6c;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;4:d5/64;0:0/0
2016-06-24_08:39:25 1466750365 0x6 167;22d,233,234,239,239,23c,23d,239,234,229,21e,211,209,1fe,1f6,1f8,1f6,1f0,1e9,1ee,200,206,208,208,20b-1a9e,522-0:f3/6c;0:ed/6c;0:0/0;0:0/0;0:1/6b;0:0/0;0:0/0;0:0/0;5:d5/64;0:0/0
2016-06-24_08:41:25 1466750485 0x6 168;25e,25e,25d,260,25e,25f,25e,25e,260,25e,260,260,25b,25a,25e,25f,25e,25e,25e,261,266,262,261,261,260-1ada,517-0:f5/6c;0:ec/6c;0:0/0;0:0/0;0:1/6c;0:0/0;0:0/0;0:0/0;0:d4/58;0:0/0
2016-06-24_08:43:25 1466750605 0x6 169;26a,269,268,266,262,263,268,26e,276,27d,285,283,281,280,27a,274,270,270,26f,271,273,274,275,275,26e-1b0c,50c-0:f3/6b;0:ed/6c;0:0/0;0:0/0;0:1/6b;0:0/0;0:0/0;0:0/0;0:d4/64;0:0/0
2016-06-24_08:45:25 1466750725 0x6 170;27f,283,284,28d,28c,289,28d,28d,282,270,264,25e,263,266,266,268,26e,274,280,293,299,29b,298,291,28a-1b36,50a-0:f3/6a;0:ed/6c;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;0:d4/62;0:0/0
2016-06-24_08:47:25 1466750845 0x6 171;26f,26f,26e,270,270,272,270,26f,26f,273,26f,270,272,273,274,274,270,271,272,271,270,26f,26e,26e,26e-1b5c,4ff-0:f2/69;0:ed/6c;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-06-24_08:49:25 1466750965 0x6 172;200,204,204,1fc,1ef,1dc,1ca,1b4,1a8,1a1,19a,196,191,18d,18a,18c,18f,19a,1a1,1a8,1af,1ae,1ab,1ab,1a5-1b77,4f8-0:f2/6b;0:ed/6b;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0
2016-06-24_08:51:25 1466751085 0x6 173;f1,f0,f0,f4,f3,f3,f9,fc,fe,100,fa,f8,f4,ed,ed,ed,ee,eb,e3,e7,e2,e9,f1,f6,f9-1b75,4f4-0:f3/6c;0:ed/6a;0:0/0;0:0/0;0:0/68;0:0/0;0:0/0;0:0/0;0:d3/59;0:0/0
2016-06-24_08:53:25 1466751205 0x6 174;b1,b3,b7,ba,be,c2,c4,c6,c7,c5,c2,be,bc,b8,b7,b7,b4,b3,b4,b5,b6,b8,bf,bf,c1-1b57,4f8-0:f3/6c;0:ec/6c;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d2/59;0:0/0
2016-06-24_08:55:25 1466751325 0x6 175;bb,bd,bf,ba,b7,b5,b3,b0,ad,b2,af,b0,b0,b0,b2,b3,b7,b5,b7,b7,b8,b8,ba,b5,b3-1b3d,506-0:f2/6c;0:ed/6c;0:0/0;0:0/0;0:0/69;0:0/0;0:0/0;0:0/0;1:d2/59;0:0/0
2016-06-24_08:57:25 1466751445 0x6 176;b3,b6,c5,f4,125,139,137,121,10c,f5,d3,b7,a8,a5,b0,ad,af,b4,b1,a9,b0,b3,bd,bd,c7-1b2d,50e-0:f1/6c;0:ec/6a;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d3/45;0:0/0
2016-06-24_08:59:25 1466751565 0x6 177;c4,c4,c9,ca,cc,ca,ca,cc,cc,cc,d2,cf,cc,ca,ca,c8,c7,c8,c4,c4,be,bf,c6,c0,bf-1b1a,512-0:f6/6b;0:ed/6c;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d1/4f;0:0/0
2016-06-24_09:01:25 1466751685 0x6 178;d6,cb,c7,ca,d1,de,e7,df,df,e3,e8,ed,e9,e2,db,d2,ce,d1,ce,cb,d1,d1,d4,d0,d2-1b0a,517-0:f3/69;0:ed/6c;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d4/64;0:0/0
2016-06-24_09:03:25 1466751805 0x6 179;d2,ed,ec,d1,d9,f7,109,11b,11c,128,132,147,131,12f,11f,108,103,105,11d,ed,ef,f1,f3,f9,fb-1b03,51b-0:f1/6c;0:eb/6c;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0
2016-06-24_09:05:25 1466751925 0x6 180;f2,ee,ed,ed,ee,f0,f2,101,116,116,105,f2,f1,f1,ef,f6,147,149,13c,150,12e,118,f8,c5,ea-1b00,51b-0:f3/6c;0:ec/6b;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0
2016-06-24_09:07:25 1466752045 0x6 181;106,104,10e,120,139,14d,161,16e,179,181,186,18a,18c,18b,188,187,180,172,15e,143,131,11e,113,111,10d-1b07,51e-0:f2/6b;0:ed/6b;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;0:d3/54;0:0/0
2016-06-24_09:09:25 1466752165 0x6 182;173,177,17e,17b,173,166,15b,152,150,14e,14d,14b,148,144,140,140,149,14a,149,152,159,163,168,169,15d-1b16,51e-0:f4/69;0:ed/6b;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d2/5d;0:0/0
2016-06-24_09:11:25 1466752285 0x6 183;14c,147,146,146,142,13d,136,134,12f,12d,129,128,129,12c,12b,12d,12e,126,124,124,120,122,11c,11d,11b-1b2d,51d-0:f1/6a;0:eb/6b;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d2/4c;0:0/0
2016-06-24_09:13:25 1466752405 0x6 184;134,11d,fd,e6,df,d9,db,e3,e9,f0,fd,107,115,121,130,131,122,119,106,fe,f9,f1,ef,ea,e3-1b40,519-0:f1/69;0:eb/69;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d2/57;0:0/0
2016-06-24_09:15:25 1466752525 0x6 185;dd,e0,e0,e2,e2,e7,e9,e8,eb,e3,e2,dd,d9,d4,d1,d2,d1,d2,d4,d6,d9,dc,e0,e5,e5-1b50,518-0:f1/6c;0:ea/6c;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;0:d1/4b;0:0/0
2016-06-24_09:17:25 1466752645 0x6 186;105,108,108,105,101,ff,fd,fd,100,102,107,10b,110,110,111,10e,10d,10a,101,fd,f9,f5,f1,ec,ea-1b64,514-0:f2/6b;0:eb/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d2/51;0:0/0
2016-06-24_09:19:25 1466752765 0x6 187;106,103,104,103,103,104,106,107,109,10a,10c,10c,10d,10c,10c,10b,10f,107,109,109,108,106,107,107,104-1b77,50e-0:f1/6a;0:eb/6b;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d1/51;0:0/0
2016-06-24_09:21:25 1466752885 0x6 188;117,12f,14e,14d,136,11c,110,130,137,115,f4,e9,ea,ed,f2,f0,102,102,113,121,11f,118,129,13e,145-1b90,50c-0:f1/6b;0:ea/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d1/4b;0:0/0
2016-06-24_09:23:25 1466753005 0x6 189;133,12f,12e,12c,12a,128,128,126,12d,126,127,127,12c,12c,12e,12f,12f,132,131,134,132,133,135,130,128-1ba0,508-0:f1/6a;0:e9/6c;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;0:d2/48;0:0/0
2016-06-24_09:25:25 1466753125 0x6 190;149,13b,138,138,135,134,133,134,134,135,132,136,134,134,138,140,142,147,14c,155,14f,155,14e,14c,14a-1bb7,504-0:f1/6a;0:eb/6b;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;1:d2/48;0:0/0
2016-06-24_09:27:25 1466753245 0x6 191;193,195,19b,1a1,1a4,19e,194,18c,184,17e,17a,177,178,17a,17e,181,187,18d,193,193,198,19b,1a2,1a7,1ad-1bd5,500-0:f1/6b;0:ea/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;2:d2/48;0:0/0
2016-06-24_09:29:25 1466753365 0x6 192;1a3,197,174,165,15b,150,16c,190,1a9,1bf,1d1,1d3,1c7,1b0,19e,195,182,17c,182,189,190,198,19e,199,188-1bff,4f9-0:f0/6b;0:e7/6b;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;3:d2/48;0:0/0
2016-06-24_09:31:25 1466753485 0x6 193;17e,178,17c,178,17c,180,18a,197,19a,187,171,175,17d,185,18d,191,18f,18b,187,180,174,16b,165,167,168-1c22,4ed-0:f1/6b;0:eb/6b;0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;0:d2/53;0:0/0
2016-06-24_09:33:25 1466753605 0x6 194;137,138,131,136,140,147,148,167,189,198,181,187,18b,193,1ae,1a6,17d,178,18c,16f,14c,11f,11d,132,14d-1c41,4e4-0:f1/6c;0:e7/6a;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;1:d2/53;0:0/0
2016-06-24_09:35:25 1466753725 0x6 195;154,154,155,152,150,152,154,156,157,154,157,156,154,154,153,154,154,154,14f,150,152,153,153,150,153-1c5c,4e0-0:f0/6c;0:e9/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;2:d2/53;0:0/0
2016-06-24_09:37:25 1466753845 0x6 196;12c,12f,12a,12d,139,137,138,13d,158,163,15a,154,149,155,141,121,118,117,113,110,120,136,150,167,15d-1c77,4dd-0:f1/6c;0:e9/6c;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;3:d2/53;0:0/0
2016-06-24_09:39:25 1466753965 0x6 197;165,16a,167,16a,171,17a,17d,181,185,17e,17f,17c,180,186,18e,197,196,18c,183,178,16f,169,162,15c,157-1c92,4da-0:f1/6b;0:e9/6c;0:0/0;0:0/0;0:0/69;0:0/0;0:0/0;0:0/0;4:d2/53;0:0/0
2016-06-24_09:41:25 1466754085 0x6 198;18c,18a,18d,187,18a,186,186,181,179,178,171,170,171,172,173,175,17a,17c,181,187,187,18e,191,18f,191-1cb5,4d6-0:f1/6c;0:e8/6a;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d1/4f;0:0/0
2016-06-24_09:43:25 1466754205 0x6 199;176,16f,16a,16f,16f,171,17b,17e,186,18b,195,1a3,1aa,1b2,1b3,1ad,1a6,19d,197,18f,187,179,173,16e,171-1cd3,4cd-0:f1/6c;0:e8/6b;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d1/49;0:0/0
2016-06-24_09:45:25 1466754325 0x6 200;1d8,1d3,1d3,1cc,1c9,1c5,1c2,1c0,1c0,1c1,1c3,1c0,1c2,1c2,1c5,1c5,1c5,1c8,1c8,1c7,1cc,1c9,1ca,1ca,1ce-1ced,4c6-0:f1/6c;0:e8/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;1:d1/49;0:0/0
2016-06-24_09:47:25 1466754445 0x6 201;1d4,1d3,1d8,1d7,1d6,1cf,1cc,1c9,1c8,1d0,1dc,1ea,1f1,1ed,1e1,1d8,1cd,1c5,1c1,1bf,1c1,1c7,1c8,1cb,1d1-1d0c,4bd-0:f1/6c;0:e7/6b;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;2:d1/49;0:0/0
