2016-06-24_06:11:36 1466741496 0x5 94;3d,3e,44,40,3d,3e,3d,3f,3d,3e,3f,3f,3c,40,3e,3f,42,3e,42,3f,3e,3a,3e,3e,3e-198b,5a2-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:13:36 1466741616 0x5 95;40,41,42,40,40,41,40,40,40,3c,3f,40,41,40,40,40,40,3f,40,40,40,40,40,40,41-198e,5a2-0:ec/6b;0:ee/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:15:36 1466741736 0x5 96;42,42,42,44,44,41,42,41,43,42,43,43,43,43,41,43,40,48,45,42,42,42,42,41,42-1990,5a2-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:17:36 1466741856 0x5 97;48,48,49,49,46,4a,48,4b,4a,49,4a,48,49,49,49,49,45,4a,49,49,49,49,49,49,48-1992,5a2-0:eb/6a;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:19:36 1466741976 0x5 98;53,52,52,53,52,52,52,52,52,51,52,54,54,53,51,52,51,51,51,53,53,52,51,4f,53-1998,5a2-0:eb/6c;0:ec/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:21:36 1466742096 0x5 99;4f,4d,4e,4c,52,52,51,4e,4e,4d,4f,4b,4f,4f,4e,4f,4e,4f,4f,4c,4e,4f,4f,4e,4e-19a1,5a3-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:23:36 1466742216 0x5 100;4b,4b,4d,4c,4b,4b,4b,49,4a,4c,4c,4b,4c,4c,4b,4b,4b,4b,4c,4c,4b,4b,49,4b,4c-19ae,5a1-0:ea/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:25:36 1466742336 0x5 101;4a,44,4b,4b,4a,49,4c,4b,4e,49,48,49,4a,49,47,49,49,4d,49,49,49,48,4a,49,48-19b8,59f-0:eb/6c;0:ed/6a;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:27:36 1466742456 0x5 102;49,4a,4a,49,49,47,4a,49,49,4a,49,4c,47,49,46,4a,49,4a,4b,49,4a,4a,47,4a,47-19c4,59d-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:29:36 1466742576 0x5 103;49,48,4b,48,49,48,48,49,48,48,48,4b,48,48,48,48,48,46,47,49,46,4a,44,48,48-19cd,59b-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:31:36 1466742696 0x5 104;4d,53,4f,50,4f,50,51,50,50,52,53,50,4e,50,52,50,50,4d,50,50,50,4e,4e,4f,50-19d3,59a-0:ea/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:33:36 1466742816 0x5 105;53,53,52,52,52,55,52,54,52,52,51,52,53,53,52,51,56,52,53,53,52,51,53,53,52-19da,59a-0:ea/6a;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:35:36 1466742936 0x5 106;55,54,54,55,55,55,54,54,55,54,54,55,54,54,54,54,54,54,54,54,54,55,55,55,54-19e4,598-0:ea/6b;0:ee/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:37:36 1466743056 0x5 107;57,56,56,57,56,57,56,57,57,56,57,58,56,58,58,58,57,58,58,58,56,58,57,58,57-19ea,596-0:ea/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:39:36 1466743176 0x5 108;59,58,58,58,58,58,59,57,58,58,58,58,59,59,59,58,58,58,58,58,58,59,5e,58,59-19ef,596-0:ea/6b;0:ee/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:41:36 1466743296 0x5 109;5a,5b,5a,5a,5a,5a,58,5a,5a,5a,5c,60,5f,52,5a,5a,5b,59,5a,5b,59,5a,59,59,5a-19f9,598-0:ea/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:43:36 1466743416 0x5 110;5c,5b,5b,5c,5b,5c,58,5c,5b,5b,5c,60,5b,5b,5b,5b,5b,5c,5b,5c,5b,5c,5a,61,5b-1a04,595-0:e9/6c;0:ee/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:45:36 1466743536 0x5 111;5c,5e,5d,5b,5d,5e,5d,5d,5e,5d,5d,55,5d,5d,5d,5e,64,5d,5d,5c,5d,5b,5c,5d,5e-1a0d,593-0:e9/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:47:36 1466743656 0x5 112;5f,5f,5f,5f,5e,5e,5c,5f,5e,60,5d,5e,5e,5e,61,5d,5c,60,5e,5e,5e,61,61,66,5e-1a11,592-0:e9/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:49:36 1466743776 0x5 113;60,60,5f,60,5f,60,60,5c,60,5e,5e,60,5d,5f,60,60,5f,60,5f,62,61,61,60,5f,61-1a14,592-0:ea/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:51:36 1466743896 0x5 114;61,61,61,5f,63,60,63,60,62,61,61,5d,60,60,61,61,60,64,61,60,63,61,60,61,60-1a1c,593-0:ea/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:53:36 1466744016 0x5 115;62,62,63,60,62,63,64,65,62,63,63,64,62,61,63,61,62,63,62,61,63,62,62,62,61-1a22,590-0:e9/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:55:36 1466744136 0x5 116;64,64,64,63,64,64,62,63,64,63,65,64,64,64,64,63,66,68,62,63,64,63,63,60,64-1a26,591-0:eb/6b;0:ee/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:57:36 1466744256 0x5 117;65,66,64,65,64,65,64,67,68,65,65,63,65,65,61,66,65,64,65,65,63,65,66,65,65-1a2e,592-0:eb/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:59:36 1466744376 0x5 118;67,64,66,66,65,67,67,66,65,65,67,67,67,66,65,63,65,66,66,65,66,66,68,64,64-1a39,591-0:eb/6a;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:01:36 1466744496 0x5 119;68,69,68,68,68,68,68,68,68,68,67,68,68,68,67,68,68,68,68,68,68,69,68,68,68-1a44,590-0:eb/6c;0:ee/6a;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:03:36 1466744616 0x5 120;55,55,56,55,54,56,54,55,55,55,58,55,55,55,54,56,54,54,55,52,55,55,56,55,55-1a51,58f-0:f1/6a;0:eb/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:05:36 1466744736 0x5 121;57,55,56,57,57,57,57,57,58,56,56,57,57,57,56,57,57,57,56,54,57,56,57,57,57-1a5d,58d-0:f1/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:07:36 1466744856 0x5 122;59,58,58,57,58,58,58,57,58,58,58,57,58,5a,59,58,58,59,58,58,57,57,58,58,58-1a66,58a-0:ef/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:09:36 1466744976 0x5 123;5d,5d,5c,5d,5d,5d,5d,5d,5d,5e,5d,5d,5d,5c,5d,5d,5d,5e,5d,5c,5d,5c,5d,5d,5d-1a50,580-0:f1/6c;0:e3/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:11:36 1466745096 0x5 124;5e,5d,5e,5d,5d,5e,5e,5e,5d,5d,5d,5d,5d,5e,5f,5d,5e,5e,5d,5e,5d,5d,5a,5c,5c-1a2f,587-0:f4/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:13:36 1466745216 0x5 125;5f,5b,5e,5b,5f,5e,5e,60,5f,60,60,5e,5e,5e,5f,5f,66,5f,5f,5f,60,65,61,61,60-1a0a,585-0:f5/6c;0:ee/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:15:36 1466745336 0x5 126;61,60,5f,61,60,61,61,60,60,60,61,61,60,62,61,60,60,61,60,60,61,61,60,60,61-19e7,597-0:f7/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:fc/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_07:17:36 1466745456 0x5 127;60,5f,60,60,60,60,60,60,60,5f,60,60,5f,60,60,60,60,5f,60,5f,60,5f,5f,5f,60-19e3,5a0-0:f5/6c;0:e2/69;0:0/0;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:01:02 1466748062 0x5 0; BOOT
2016-06-24_08:03:04 1466748184 0x5 0;87,88,88,87,88,87,8b,88,86,87,88,87,85,88,89,88,89,88,86,8a,86,88,89,88,88-19ad,647-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:05:24 1466748324 0x5 150;8c,8d,8a,8d,8b,8d,8b,8b,89,8b,8b,8b,8c,8b,8a,8b,8b,8c,8c,8b,8b,8c,8a,8b,8c-19f1,630-0:f1/6c;0:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:07:24 1466748444 0x5 151;8f,8e,8d,8e,8f,8e,8d,8f,8e,8e,8d,8d,8e,8f,8c,8f,8e,90,8e,8e,8f,8d,8a,8e,8e-1a12,622-0:f1/6c;0:f0/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:09:24 1466748564 0x5 152;92,90,90,90,90,90,91,8f,91,90,91,91,8f,91,91,91,91,90,90,91,8e,90,90,91,8f-1a24,61e-0:f1/6b;0:f0/6c;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:11:24 1466748684 0x5 153;94,94,94,94,95,93,95,96,90,90,96,94,93,94,93,94,97,93,94,94,91,90,92,95,94-1a31,61f-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:cf/48;0:0/0
2016-06-24_08:13:24 1466748804 0x5 154;96,97,97,99,98,97,98,97,97,98,98,9b,97,96,97,98,98,96,98,98,99,98,98,95,97-1a39,621-0:f1/6c;0:f0/69;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:cf/4c;0:0/0
2016-06-24_08:15:24 1466748924 0x5 155;9b,9d,9b,9c,9b,99,9b,98,9b,9c,9b,9a,99,9a,97,9a,9a,9d,9c,9c,9b,9a,9a,9a,99-1a3e,625-0:f1/6c;0:ef/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:cf/49;0:0/0
2016-06-24_08:17:24 1466749044 0x5 156;9e,9e,9e,a0,9a,9e,9e,9d,9d,a0,9f,9e,9c,9d,9f,a0,9c,9f,9e,9e,9d,9e,a0,a0,a0-1a48,62b-0:f1/68;0:ef/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;1:cf/49;0:0/0
2016-06-24_08:19:24 1466749164 0x5 157;9d,9c,9a,9d,9d,9d,9d,9c,9c,9c,9d,9d,9c,9c,9c,9c,9c,9c,9b,9c,9c,9f,9c,9b,9c-1a53,62d-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;2:cf/49;0:0/0
2016-06-24_08:21:24 1466749284 0x5 158;a4,a7,a6,a4,a4,a4,a4,a5,a5,a8,a5,a6,a5,a6,a5,a7,a5,a6,a4,a5,a7,a5,a2,a5,a5-1a55,62e-0:ef/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;3:cf/49;0:0/0
2016-06-24_08:23:24 1466749404 0x5 159;a0,a1,a2,a5,a3,a5,a4,a5,a6,a6,a5,a7,a7,a7,a4,a9,a8,a5,a8,a7,a9,a8,a9,ab,a9-1a51,638-0:f0/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0;4:cf/49;0:0/0
2016-06-24_08:25:24 1466749524 0x5 160;7f,80,80,80,80,81,7e,80,81,81,80,80,80,7f,81,7d,7c,7e,7f,80,7f,80,80,81,80-1a54,63f-0:f1/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;5:cf/49;0:0/0
2016-06-24_08:27:24 1466749644 0x5 161;8d,8f,8b,8d,8c,8a,8d,8d,8b,8d,8e,8c,8d,8d,8e,8e,8e,8f,91,8d,8f,8e,8e,8e,8f-1a36,640-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;6:cf/49;0:0/0
2016-06-24_08:29:24 1466749764 0x5 162;15c,15c,163,166,16a,16c,175,177,17a,180,184,184,185,17d,178,173,16c,169,167,160,15f,160,15f,162,15f-1a2b,656-0:ed/6b;0:ee/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;7:cf/49;0:0/0
2016-06-24_08:31:24 1466749884 0x5 163;1c4,1c1,1c2,1c1,1c2,1c2,1c3,1c0,1bf,1bf,1c1,1c3,1c5,1c6,1c3,1c2,1c2,1c2,1c0,1c0,1bf,1be,1c3,1cb,1d1-1a4b,659-0:eb/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;8:cf/49;0:0/0
2016-06-24_08:33:24 1466750004 0x5 164;12c,12c,12e,12f,12f,130,130,130,12e,131,131,131,131,131,132,12f,12d,12c,12b,12a,12b,12b,12c,12d,12e-1a72,652-0:eb/6a;0:ec/6b;0:0/0;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;9:cf/49;0:0/0
2016-06-24_08:35:24 1466750124 0x5 165;1e5,1e6,1e8,1e6,1e8,1e8,1ea,1ea,1ea,1eb,1ea,1ec,1eb,1ec,1f1,1f3,1f6,1f8,1fb,1fd,1fd,1ff,1ff,1fe,1fc-1a9b,648-0:e9/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;10:cf/49;0:0/0
2016-06-24_08:37:24 1466750244 0x5 166;29b,298,298,297,29b,29d,2a2,297,28d,27d,270,269,264,261,25e,26e,275,286,28b,294,297,29c,298,296,298-1acc,63d-0:ea/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;11:cf/49;0:0/0
2016-06-24_08:39:24 1466750364 0x5 167;343,343,342,342,343,345,344,345,345,344,340,33d,332,328,321,316,313,30f,30c,309,30c,310,30e,30e,30f-1b06,630-0:e9/68;0:eb/6c;0:0/0;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;12:cf/49;0:0/0
2016-06-24_08:41:24 1466750484 0x5 168;357,355,357,35a,359,359,359,35b,35b,35d,35c,35d,35e,35c,35a,359,357,357,356,351,356,355,355,356,357-1b48,620-0:e9/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;13:cf/49;0:0/0
2016-06-24_08:43:24 1466750604 0x5 169;350,34f,350,34f,34f,34f,351,352,355,352,351,350,352,350,351,352,350,350,351,34f,34e,34d,351,34b,34b-1b7d,613-0:e9/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;14:cf/49;0:0/0
2016-06-24_08:45:24 1466750724 0x5 170;369,356,34f,346,339,33c,33c,339,33f,338,338,340,341,342,33d,339,339,336,33b,341,344,349,351,354,357-1bb6,609-0:e9/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;15:cf/49;0:0/0
2016-06-24_08:47:24 1466750844 0x5 171;2df,2de,2e1,2df,2e0,2e2,2e6,2e9,2ee,2f3,2f6,2f9,2fc,2fb,2fc,2f8,2f9,2f6,2f1,2ef,2eb,2e9,2e7,2e6,2e8-1be6,5fc-0:e9/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;16:cf/49;0:0/0
2016-06-24_08:49:24 1466750964 0x5 172;2e2,2e5,2e6,2eb,2ea,2ef,2ee,2ea,2e1,2d7,2ca,2c3,2c3,2c2,2cb,2d7,2e5,2ee,2f8,303,301,303,305,305,305-1c10,5f3-0:e9/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;17:cf/49;0:0/0
2016-06-24_08:51:24 1466751084 0x5 173;2d3,28d,278,268,26c,26e,266,277,295,294,28b,295,2a8,2bf,2d6,2ef,2fa,2e6,2dd,2d3,2c0,2b2,2ba,2b8,2b8-1c23,5ef-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;18:cf/49;0:0/0
2016-06-24_08:53:24 1466751204 0x5 174;210,210,209,1fc,1e2,1c4,1ac,1a2,1a8,1b9,1ca,1d9,1e0,1ef,1f6,205,20e,218,21c,215,209,1ff,1ec,1e5,1db-1c1a,5eb-0:e9/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:fe/6a;0:0/0;0:0/0;19:cf/49;0:0/0
2016-06-24_08:55:24 1466751324 0x5 175;18b,18e,18c,18b,190,18d,192,199,195,192,193,191,192,18f,190,18d,189,18d,18f,18e,190,18f,18f,190,18b-1c09,5fe-0:e8/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;20:cf/49;0:0/0
2016-06-24_08:57:24 1466751444 0x5 176;190,19a,1a5,1a1,1a2,19e,197,191,187,17f,170,161,158,150,151,15a,160,168,169,16a,167,162,160,162,169-1bf8,612-0:e8/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;21:cf/49;0:0/0
2016-06-24_08:59:24 1466751564 0x5 177;146,144,143,146,14a,14b,113,10b,11e,144,142,143,149,154,164,16e,178,177,171,167,168,160,159,14e,13e-1bdb,624-0:e7/6c;0:ee/6b;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;22:cf/49;0:0/0
2016-06-24_09:01:24 1466751684 0x5 178;126,13f,155,167,16e,16d,164,159,148,143,13b,135,12e,125,11c,113,10e,113,119,125,134,149,159,168,17b-1bc8,633-0:e8/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;23:cf/49;0:0/0
2016-06-24_09:03:24 1466751804 0x5 179;1aa,1af,1a5,194,17d,171,162,15f,15f,167,170,18c,193,186,17c,174,174,175,170,160,144,12d,11d,117,116-1bbb,63e-0:e7/6b;0:e7/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;24:cf/49;0:0/0
2016-06-24_09:05:24 1466751924 0x5 180;1b2,1ab,1ab,1a0,199,192,18a,182,17d,17b,17b,17c,17a,17a,177,179,181,18a,19d,1a7,1ad,1af,1b0,1aa,1a2-1bb8,641-0:ea/6b;0:ec/6c;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;25:cf/49;0:0/0
2016-06-24_09:07:24 1466752044 0x5 181;166,17e,183,18f,1a1,1a4,1a0,197,176,14e,128,10e,106,ff,fe,fc,ff,108,119,134,153,175,186,18f,199-1bbb,646-0:e9/6b;0:e8/69;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;26:cf/49;0:0/0
2016-06-24_09:09:24 1466752164 0x5 182;148,14c,13a,128,124,12c,145,153,158,157,155,15c,15c,15d,159,14e,144,13b,132,12f,133,141,14e,159,15b-1bc6,64c-0:e8/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;27:cf/49;0:0/0
2016-06-24_09:11:24 1466752284 0x5 183;11e,114,10e,10f,10c,10b,10b,10e,110,111,114,119,11f,120,124,128,12b,127,122,11d,115,113,114,115,118-1bd6,654-0:e8/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;28:cf/49;0:0/0
2016-06-24_09:13:24 1466752404 0x5 184;fc,fc,f8,f6,f7,fb,fd,f8,f9,fc,102,103,fa,f6,f2,f8,106,10c,102,fa,f8,fd,10b,113,10e-1bdb,65c-0:e7/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;29:cf/49;0:0/0
2016-06-24_09:15:24 1466752524 0x5 185;f1,f2,f2,f3,f4,f6,f9,fb,ff,fd,fe,fc,fd,fa,fa,f8,f8,f9,fc,ff,100,fd,f9,f9,f7-1bdc,666-0:e7/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;30:cf/49;0:0/0
2016-06-24_09:17:24 1466752644 0x5 186;fc,f9,f5,ef,ee,ee,f1,f2,f2,ef,ea,ee,ee,ef,f6,fd,fe,ff,fb,fa,fa,fd,103,109,108-1be0,672-0:e8/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;31:cf/49;0:0/0
2016-06-24_09:19:24 1466752764 0x5 187;121,11f,123,120,124,124,124,122,122,120,11f,11f,11d,11c,118,119,118,117,118,119,11c,11a,11a,117,11b-1be6,676-0:e8/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;32:cf/49;0:0/0
2016-06-24_09:21:24 1466752884 0x5 188;165,16a,170,16d,169,162,151,143,150,164,17a,185,19c,199,19e,1a9,1ac,1b0,19c,188,182,180,180,179,171-1bf4,679-0:e8/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;33:cf/49;0:0/0
2016-06-24_09:23:24 1466753004 0x5 189;197,197,19a,19c,1a1,1a0,1a3,1a9,1a8,1a9,1aa,1aa,1a9,1a9,1ac,1ac,1aa,1aa,1a9,1a8,1a6,1a6,1a4,1a7,1ae-1c05,675-0:e9/6a;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;34:cf/49;0:0/0
2016-06-24_09:25:24 1466753124 0x5 190;1f0,1ee,1ef,1ee,1e6,1f0,1ed,1f1,1f7,1f5,1f6,1f6,1f7,1f8,1fa,1fb,202,209,20b,20f,20e,20d,20c,209,205-1c22,670-0:e8/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;35:cf/49;0:0/0
2016-06-24_09:27:24 1466753244 0x5 191;283,27b,272,26f,26c,270,273,279,282,28a,291,297,298,29d,298,294,290,288,284,27f,27a,278,272,270,26c-1c50,662-0:e8/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;36:cf/49;0:0/0
2016-06-24_09:29:24 1466753364 0x5 192;1e0,1da,1f8,22c,24f,251,25e,274,290,2ad,2a4,2c7,2eb,2c7,26f,1f6,1cc,1cd,1e3,1f4,205,226,24e,28b,2d0-1c83,64e-0:eb/6c;0:e9/6a;0:0/0;0:0/0;0:0/0;1:fb/6b;0:0/0;0:0/0;37:cf/49;0:0/0
2016-06-24_09:31:24 1466753484 0x5 193;2c4,2bd,2b0,2a8,2a6,298,287,265,23d,21e,20c,202,20d,213,215,21f,22f,242,25b,268,25c,248,237,206,1f5-1ca7,63c-0:e9/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;38:cf/49;0:0/0
2016-06-24_09:33:24 1466753604 0x5 194;22f,250,260,25a,249,230,21a,210,209,206,200,202,222,234,236,236,236,224,216,211,206,203,1ff,1fb,1f7-1cbe,635-0:e9/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;39:cf/49;0:0/0
2016-06-24_09:35:24 1466753724 0x5 195;207,209,20c,214,218,21d,21f,220,222,222,21f,223,222,221,21e,21d,218,211,212,20c,213,20f,210,213,217-1cce,633-0:e7/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;40:cf/49;0:0/0
2016-06-24_09:37:24 1466753844 0x5 196;244,25c,26a,264,263,26b,26b,271,27e,287,280,26d,25d,24e,242,231,22c,226,20b,1df,1dd,1ad,199,18b,1a4-1ce0,634-0:e7/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;41:cf/49;0:0/0
2016-06-24_09:39:24 1466753964 0x5 197;261,25d,259,256,254,257,253,259,25a,25b,260,261,264,262,264,263,265,265,264,265,266,26a,26a,26a,268-1cee,637-0:e9/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;42:cf/49;0:0/0
2016-06-24_09:41:24 1466754084 0x5 198;1f9,1fd,202,203,205,204,1ff,1fd,1fa,1f7,1f9,1fb,1fa,1fc,1fc,1fb,1fb,1fa,1fb,200,206,207,205,1ff,1f9-1cff,63d-0:e8/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:fd/6b;0:0/0;0:0/0;43:cf/49;0:0/0
2016-06-24_09:43:24 1466754204 0x5 199;161,166,15a,14d,148,150,154,162,177,1a1,1ca,1ed,1e7,187,137,14c,191,16c,172,19b,1c8,1d5,1ea,1dc,1b8-1d09,643-0:e8/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;44:cf/49;0:0/0
2016-06-24_09:45:24 1466754324 0x5 200;120,120,124,129,12f,131,130,130,131,130,130,12f,12d,129,125,124,122,122,122,122,121,121,121,123,129-1d0e,64e-0:e8/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;45:cf/49;0:0/0
