2016-06-24_03:09:33 1466730573 0x2; 4 rTX 0
2016-06-24_10:32:54 1466757174 0x5; 224 rTX 10
2016-06-24_10:33:06 1466757186 0x5; 224 rTXERR
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 0
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 1
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 2
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 3
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 4
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 5
2016-06-24_10:34:43 1466757283 0x5; 225 rTX 6
2016-06-24_10:34:44 1466757284 0x5; 225 rTX 7
2016-06-24_10:34:45 1466757285 0x5; 225 rTX 8
2016-06-24_10:34:49 1466757289 0x5; 225 rTX 9
2016-06-24_10:34:55 1466757295 0x5; 225 rTX 10
2016-06-24_10:35:07 1466757307 0x5; 225 rTXERR
2016-06-24_10:36:43 1466757403 0x5; 226 rTX 0
2016-06-24_10:36:43 1466757403 0x5; 226 rTX 1
2016-06-24_10:36:43 1466757403 0x5; 226 rTX 2
2016-06-24_10:36:43 1466757403 0x5; 226 rTX 3
2016-06-24_10:36:43 1466757403 0x5; 226 rTX 4
2016-06-24_10:36:43 1466757403 0x5; 226 rTX 5
2016-06-24_10:36:44 1466757404 0x5; 226 rTX 6
2016-06-24_10:36:44 1466757404 0x5; 226 rTX 7
2016-06-24_10:36:46 1466757406 0x5; 226 rTX 8
2016-06-24_10:36:49 1466757409 0x5; 226 rTX 9
2016-06-24_10:36:56 1466757416 0x5; 226 rTX 10
2016-06-24_10:37:07 1466757427 0x5; 226 rTXERR
2016-06-24_10:38:43 1466757523 0x5; 227 rTX 0
2016-06-24_10:38:43 1466757523 0x5; 227 rTX 1
2016-06-24_10:38:43 1466757523 0x5; 227 rTX 2
2016-06-24_10:38:43 1466757523 0x5; 227 rTX 3
2016-06-24_10:38:43 1466757523 0x5; 227 rTX 4
2016-06-24_10:38:43 1466757523 0x5; 227 rTX 5
2016-06-24_10:38:44 1466757524 0x5; 227 rTX 6
2016-06-24_10:38:44 1466757524 0x5; 227 rTX 7
2016-06-24_10:38:46 1466757526 0x5; 227 rTX 8
2016-06-24_10:38:49 1466757529 0x5; 227 rTX 9
2016-06-24_10:38:54 1466757534 0x5; 227 rTX 10
2016-06-24_10:39:03 1466757543 0x5; 227 rTXERR
2016-06-24_10:40:43 1466757643 0x5; 228 rTX 0
2016-06-24_10:40:43 1466757643 0x5; 228 rTX 1
2016-06-24_10:40:43 1466757643 0x5; 228 rTX 2
2016-06-24_10:40:43 1466757643 0x5; 228 rTX 3
2016-06-24_10:40:43 1466757643 0x5; 228 rTX 4
2016-06-24_10:40:43 1466757643 0x5; 228 rTX 5
2016-06-24_10:40:44 1466757644 0x5; 228 rTX 6
2016-06-24_10:40:44 1466757644 0x5; 228 rTX 7
2016-06-24_10:40:46 1466757646 0x5; 228 rTX 8
2016-06-24_10:40:49 1466757649 0x5; 228 rTX 9
2016-06-24_10:40:54 1466757654 0x5; 228 rTX 10
2016-06-24_10:41:09 1466757669 0x5; 228 rTXERR
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 0
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 1
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 2
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 3
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 4
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 5
2016-06-24_10:42:43 1466757763 0x5; 229 rTX 6
2016-06-24_10:42:44 1466757764 0x5; 229 rTX 7
2016-06-24_10:42:46 1466757766 0x5; 229 rTX 8
2016-06-24_10:42:50 1466757770 0x5; 229 rTX 9
2016-06-24_10:42:54 1466757774 0x5; 229 rTX 10
2016-06-24_10:43:03 1466757783 0x5; 229 rTXERR
2016-06-24_10:44:40 1466757880 0x2; 230 rTX 0
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 0
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 1
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 2
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 3
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 4
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 5
2016-06-24_10:44:43 1466757883 0x5; 230 rTX 6
2016-06-24_10:44:44 1466757884 0x5; 230 rTX 7
2016-06-24_10:44:45 1466757885 0x5; 230 rTX 8
2016-06-24_10:44:47 1466757887 0x5; 230 rTX 9
2016-06-24_10:44:52 1466757892 0x5; 230 rTX 10
2016-06-24_10:45:08 1466757908 0x5; 230 rTXERR
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 0
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 1
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 2
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 3
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 4
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 5
2016-06-24_10:46:43 1466758003 0x5; 231 rTX 6
2016-06-24_10:46:44 1466758004 0x5; 231 rTX 7
2016-06-24_10:46:46 1466758006 0x5; 231 rTX 8
2016-06-24_10:46:48 1466758008 0x5; 231 rTX 9
2016-06-24_10:46:53 1466758013 0x5; 231 rTX 10
2016-06-24_10:47:05 1466758025 0x5; 231 rTXERR
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 0
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 1
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 2
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 3
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 4
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 5
2016-06-24_10:48:43 1466758123 0x5; 232 rTX 6
2016-06-24_10:48:44 1466758124 0x5; 232 rTX 7
2016-06-24_10:48:46 1466758126 0x5; 232 rTX 8
2016-06-24_10:48:50 1466758130 0x5; 232 rTX 9
2016-06-24_10:48:58 1466758138 0x5; 232 rTX 10
2016-06-24_10:49:08 1466758148 0x5; 232 rTXERR
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 0
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 1
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 2
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 3
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 4
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 5
2016-06-24_10:50:43 1466758243 0x5; 233 rTX 6
2016-06-24_10:50:44 1466758244 0x5; 233 rTX 7
2016-06-24_10:50:46 1466758246 0x5; 233 rTX 8
2016-06-24_10:50:49 1466758249 0x5; 233 rTX 9
2016-06-24_10:50:54 1466758254 0x5; 233 rTX 10
2016-06-24_10:51:05 1466758265 0x5; 233 rTXERR
2016-06-24_10:52:43 1466758363 0x5; 234 rTX 0
2016-06-24_10:52:43 1466758363 0x5; 234 rTX 1
2016-06-24_10:52:43 1466758363 0x5; 234 rTX 2
2016-06-24_10:52:43 1466758363 0x5; 234 rTX 3
2016-06-24_10:52:43 1466758363 0x5; 234 rTX 4
2016-06-24_10:52:43 1466758363 0x5; 234 rTX 5
2016-06-24_10:52:44 1466758364 0x5; 234 rTX 6
2016-06-24_10:52:44 1466758364 0x5; 234 rTX 7
2016-06-24_10:52:46 1466758366 0x5; 234 rTX 8
2016-06-24_10:52:49 1466758369 0x5; 234 rTX 9
2016-06-24_10:52:56 1466758376 0x5; 234 rTX 10
2016-06-24_10:53:10 1466758390 0x5; 234 rTXERR
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 0
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 1
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 2
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 3
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 4
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 5
2016-06-24_10:54:43 1466758483 0x5; 235 rTX 6
2016-06-24_10:54:44 1466758484 0x5; 235 rTX 7
2016-06-24_10:54:45 1466758485 0x5; 235 rTX 8
2016-06-24_10:54:47 1466758487 0x5; 235 rTX 9
2016-06-24_10:54:55 1466758495 0x5; 235 rTX 10
2016-06-24_10:55:09 1466758509 0x5; 235 rTXERR
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 0
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 1
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 2
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 3
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 4
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 5
2016-06-24_10:56:43 1466758603 0x5; 236 rTX 6
2016-06-24_10:56:44 1466758604 0x5; 236 rTX 7
2016-06-24_10:56:46 1466758606 0x5; 236 rTX 8
2016-06-24_10:56:49 1466758609 0x5; 236 rTX 9
2016-06-24_10:56:56 1466758616 0x5; 236 rTX 10
2016-06-24_10:57:11 1466758631 0x5; 236 rTXERR
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 0
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 1
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 2
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 3
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 4
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 5
2016-06-24_10:58:43 1466758723 0x5; 237 rTX 6
2016-06-24_10:58:44 1466758724 0x5; 237 rTX 7
2016-06-24_10:58:46 1466758726 0x5; 237 rTX 8
2016-06-24_10:58:50 1466758730 0x5; 237 rTX 9
2016-06-24_10:58:57 1466758737 0x5; 237 rTX 10
2016-06-24_10:59:09 1466758749 0x5; 237 rTXERR
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 0
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 1
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 2
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 3
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 4
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 5
2016-06-24_11:00:43 1466758843 0x5; 238 rTX 6
2016-06-24_11:00:44 1466758844 0x5; 238 rTX 7
2016-06-24_11:00:46 1466758846 0x5; 238 rTX 8
2016-06-24_11:00:48 1466758848 0x5; 238 rTX 9
2016-06-24_11:00:53 1466758853 0x5; 238 rTX 10
2016-06-24_11:01:08 1466758868 0x5; 238 rTXERR
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 0
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 1
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 2
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 3
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 4
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 5
2016-06-24_11:02:43 1466758963 0x5; 239 rTX 6
2016-06-24_11:02:44 1466758964 0x5; 239 rTX 7
2016-06-24_11:02:46 1466758966 0x5; 239 rTX 8
2016-06-24_11:02:49 1466758969 0x5; 239 rTX 9
2016-06-24_11:02:54 1466758974 0x5; 239 rTX 10
2016-06-24_11:03:08 1466758988 0x5; 239 rTXERR
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 0
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 1
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 2
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 3
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 4
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 5
2016-06-24_11:04:43 1466759083 0x5; 240 rTX 6
2016-06-24_11:04:44 1466759084 0x5; 240 rTX 7
2016-06-24_11:04:46 1466759086 0x5; 240 rTX 8
2016-06-24_11:04:49 1466759089 0x5; 240 rTX 9
2016-06-24_11:04:55 1466759095 0x5; 240 rTX 10
2016-06-24_11:05:05 1466759105 0x5; 240 rTXERR
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 0
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 1
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 2
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 3
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 4
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 5
2016-06-24_11:06:43 1466759203 0x5; 241 rTX 6
2016-06-24_11:06:44 1466759204 0x5; 241 rTX 7
2016-06-24_11:06:46 1466759206 0x5; 241 rTX 8
2016-06-24_11:06:48 1466759208 0x5; 241 rTX 9
2016-06-24_11:06:56 1466759216 0x5; 241 rTX 10
2016-06-24_11:07:04 1466759224 0x5; 241 rTXERR
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 0
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 1
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 2
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 3
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 4
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 5
2016-06-24_11:08:43 1466759323 0x5; 242 rTX 6
2016-06-24_11:08:44 1466759324 0x5; 242 rTX 7
2016-06-24_11:08:46 1466759326 0x5; 242 rTX 8
2016-06-24_11:08:49 1466759329 0x5; 242 rTX 9
2016-06-24_11:08:55 1466759335 0x5; 242 rTX 10
2016-06-24_11:09:11 1466759351 0x5; 242 rTXERR
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 0
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 1
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 2
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 3
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 4
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 5
2016-06-24_11:10:43 1466759443 0x5; 243 rTX 6
2016-06-24_11:10:44 1466759444 0x5; 243 rTX 7
2016-06-24_11:10:45 1466759445 0x5; 243 rTX 8
2016-06-24_11:10:48 1466759448 0x5; 243 rTX 9
2016-06-24_11:10:53 1466759453 0x5; 243 rTX 10
2016-06-24_11:11:02 1466759462 0x5; 243 rTXERR
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 0
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 1
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 2
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 3
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 4
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 5
2016-06-24_11:12:43 1466759563 0x5; 244 rTX 6
2016-06-24_11:12:44 1466759564 0x5; 244 rTX 7
2016-06-24_11:12:46 1466759566 0x5; 244 rTX 8
2016-06-24_11:12:48 1466759568 0x5; 244 rTX 9
2016-06-24_11:12:54 1466759574 0x5; 244 rTX 10
2016-06-24_11:13:07 1466759587 0x5; 244 rTXERR
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 0
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 1
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 2
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 3
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 4
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 5
2016-06-24_11:14:43 1466759683 0x5; 245 rTX 6
2016-06-24_11:14:44 1466759684 0x5; 245 rTX 7
2016-06-24_11:14:46 1466759686 0x5; 245 rTX 8
2016-06-24_11:14:48 1466759688 0x5; 245 rTX 9
2016-06-24_11:14:55 1466759695 0x5; 245 rTX 10
2016-06-24_11:15:10 1466759710 0x5; 245 rTXERR
2016-06-24_11:16:40 1466759800 0x2; 246 rTX 0
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 0
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 1
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 2
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 3
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 4
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 5
2016-06-24_11:16:43 1466759803 0x5; 246 rTX 6
2016-06-24_11:16:44 1466759804 0x5; 246 rTX 7
2016-06-24_11:16:46 1466759806 0x5; 246 rTX 8
2016-06-24_11:16:49 1466759809 0x5; 246 rTX 9
2016-06-24_11:16:55 1466759815 0x5; 246 rTX 10
2016-06-24_11:17:04 1466759824 0x5; 246 rTXERR
2016-06-24_11:18:43 1466759923 0x5; 247 rTX 0
2016-06-24_11:18:43 1466759923 0x5; 247 rTX 1
2016-06-24_11:18:43 1466759923 0x5; 247 rTX 2
2016-06-24_11:18:43 1466759923 0x5; 247 rTX 3
2016-06-24_11:18:43 1466759923 0x5; 247 rTX 4
2016-06-24_11:18:43 1466759923 0x5; 247 rTX 5
2016-06-24_11:18:44 1466759924 0x5; 247 rTX 6
2016-06-24_11:18:44 1466759924 0x5; 247 rTX 7
2016-06-24_11:18:46 1466759926 0x5; 247 rTX 8
2016-06-24_11:18:48 1466759928 0x5; 247 rTX 9
2016-06-24_11:18:56 1466759936 0x5; 247 rTX 10
2016-06-24_11:19:09 1466759949 0x5; 247 rTXERR
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 0
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 1
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 2
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 3
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 4
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 5
2016-06-24_11:20:40 1466760040 0x2; 248 rTX 6
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 0
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 1
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 2
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 3
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 4
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 5
2016-06-24_11:20:43 1466760043 0x5; 248 rTX 6
2016-06-24_11:20:44 1466760044 0x5; 248 rTX 7
2016-06-24_11:20:46 1466760046 0x5; 248 rTX 8
2016-06-24_11:20:48 1466760048 0x5; 248 rTX 9
2016-06-24_11:20:55 1466760055 0x5; 248 rTX 10
2016-06-24_11:21:10 1466760070 0x5; 248 rTXERR
2016-06-24_11:22:40 1466760160 0x2; 249 rTX 0
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 0
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 1
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 2
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 3
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 4
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 5
2016-06-24_11:22:43 1466760163 0x5; 249 rTX 6
2016-06-24_11:22:44 1466760164 0x5; 249 rTX 7
2016-06-24_11:22:45 1466760165 0x5; 249 rTX 8
2016-06-24_11:22:49 1466760169 0x5; 249 rTX 9
2016-06-24_11:22:57 1466760177 0x5; 249 rTX 10
2016-06-24_11:23:07 1466760187 0x5; 249 rTXERR
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 0
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 1
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 2
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 3
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 4
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 5
2016-06-24_11:24:43 1466760283 0x5; 250 rTX 6
2016-06-24_11:24:44 1466760284 0x5; 250 rTX 7
2016-06-24_11:24:45 1466760285 0x5; 250 rTX 8
2016-06-24_11:24:48 1466760288 0x5; 250 rTX 9
2016-06-24_11:24:52 1466760292 0x5; 250 rTX 10
2016-06-24_11:25:05 1466760305 0x5; 250 rTXERR
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 0
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 1
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 2
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 3
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 4
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 5
2016-06-24_11:26:43 1466760403 0x5; 251 rTX 6
2016-06-24_11:26:44 1466760404 0x5; 251 rTX 7
2016-06-24_11:26:46 1466760406 0x5; 251 rTX 8
2016-06-24_11:26:48 1466760408 0x5; 251 rTX 9
2016-06-24_11:26:54 1466760414 0x5; 251 rTX 10
2016-06-24_11:27:08 1466760428 0x5; 251 rTXERR
2016-06-24_11:28:39 1466760519 0x1; 252 rTX 0
2016-06-24_11:28:43 1466760523 0x5; 252 rTX 0
2016-06-24_11:28:43 1466760523 0x5; 252 rTX 1
2016-06-24_11:28:43 1466760523 0x5; 252 rTX 2
2016-06-24_11:28:43 1466760523 0x5; 252 rTX 3
2016-06-24_11:28:43 1466760523 0x5; 252 rTX 4
2016-06-24_11:28:43 1466760523 0x5; 252 rTX 5
2016-06-24_11:28:44 1466760524 0x5; 252 rTX 6
2016-06-24_11:28:44 1466760524 0x5; 252 rTX 7
2016-06-24_11:28:46 1466760526 0x5; 252 rTX 8
2016-06-24_11:28:49 1466760529 0x5; 252 rTX 9
2016-06-24_11:28:55 1466760535 0x5; 252 rTX 10
2016-06-24_11:29:09 1466760549 0x5; 252 rTXERR
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 0
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 1
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 2
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 3
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 4
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 5
2016-06-24_11:30:43 1466760643 0x5; 253 rTX 6
2016-06-24_11:30:44 1466760644 0x5; 253 rTX 7
2016-06-24_11:30:45 1466760645 0x5; 253 rTX 8
2016-06-24_11:30:47 1466760647 0x5; 253 rTX 9
2016-06-24_11:30:52 1466760652 0x5; 253 rTX 10
2016-06-24_11:31:01 1466760661 0x5; 253 rTXERR
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 0
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 1
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 2
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 3
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 4
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 5
2016-06-24_11:32:40 1466760760 0x2; 254 rTX 6
2016-06-24_11:32:41 1466760761 0x2; 254 rTX 7
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 0
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 1
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 2
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 3
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 4
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 5
2016-06-24_11:32:43 1466760763 0x5; 254 rTX 6
2016-06-24_11:32:44 1466760764 0x5; 254 rTX 7
2016-06-24_11:32:45 1466760765 0x5; 254 rTX 8
2016-06-24_11:32:48 1466760768 0x5; 254 rTX 9
2016-06-24_11:32:54 1466760774 0x5; 254 rTX 10
2016-06-24_11:33:05 1466760785 0x5; 254 rTXERR
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 0
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 1
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 2
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 3
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 4
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 5
2016-06-24_11:34:40 1466760880 0x2; 255 rTX 6
2016-06-24_11:34:41 1466760881 0x2; 255 rTX 7
2016-06-24_11:34:43 1466760883 0x5; 255 rTX 0
2016-06-24_11:34:43 1466760883 0x5; 255 rTX 1
2016-06-24_11:34:43 1466760883 0x5; 255 rTX 2
2016-06-24_11:34:43 1466760883 0x5; 255 rTX 3
2016-06-24_11:34:43 1466760883 0x5; 255 rTX 4
2016-06-24_11:34:43 1466760883 0x5; 255 rTX 5
2016-06-24_11:34:43 1466760883 0x2; 255 rTX 8
2016-06-24_11:34:44 1466760884 0x5; 255 rTX 6
2016-06-24_11:34:44 1466760884 0x5; 255 rTX 7
2016-06-24_11:34:46 1466760886 0x5; 255 rTX 8
2016-06-24_11:34:47 1466760887 0x2; 255 rTX 9
2016-06-24_11:34:49 1466760889 0x5; 255 rTX 9
2016-06-24_11:34:55 1466760895 0x5; 255 rTX 10
2016-06-24_11:35:03 1466760903 0x5; 255 rTXERR
2016-06-24_11:36:40 1466761000 0x2; 256 rTX 0
2016-06-24_11:36:40 1466761000 0x2; 256 rTX 1
2016-06-24_11:36:40 1466761000 0x2; 256 rTX 2
2016-06-24_11:36:40 1466761000 0x2; 256 rTX 3
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 0
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 1
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 2
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 3
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 4
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 5
2016-06-24_11:36:43 1466761003 0x5; 256 rTX 6
2016-06-24_11:36:44 1466761004 0x5; 256 rTX 7
2016-06-24_11:36:45 1466761005 0x5; 256 rTX 8
2016-06-24_11:36:48 1466761008 0x5; 256 rTX 9
2016-06-24_11:36:56 1466761016 0x5; 256 rTX 10
2016-06-24_11:37:10 1466761030 0x5; 256 rTXERR
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 0
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 1
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 2
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 3
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 4
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 5
2016-06-24_11:38:43 1466761123 0x5; 257 rTX 6
2016-06-24_11:38:44 1466761124 0x5; 257 rTX 7
2016-06-24_11:38:46 1466761126 0x5; 257 rTX 8
2016-06-24_11:38:50 1466761130 0x5; 257 rTX 9
2016-06-24_11:38:57 1466761137 0x5; 257 rTX 10
2016-06-24_11:39:10 1466761150 0x5; 257 rTXERR
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 0
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 1
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 2
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 3
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 4
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 5
2016-06-24_11:40:43 1466761243 0x5; 258 rTX 6
2016-06-24_11:40:44 1466761244 0x5; 258 rTX 7
2016-06-24_11:40:45 1466761245 0x5; 258 rTX 8
2016-06-24_11:40:49 1466761249 0x5; 258 rTX 9
2016-06-24_11:40:56 1466761256 0x5; 258 rTX 10
2016-06-24_11:41:09 1466761269 0x5; 258 rTXERR
2016-06-24_11:42:40 1466761360 0x2; 259 rTX 0
2016-06-24_11:42:40 1466761360 0x2; 259 rTX 1
2016-06-24_11:42:40 1466761360 0x2; 259 rTX 2
2016-06-24_11:42:43 1466761363 0x5; 259 rTX 0
2016-06-24_11:42:43 1466761363 0x5; 259 rTX 1
2016-06-24_11:42:43 1466761363 0x5; 259 rTX 2
2016-06-24_11:42:43 1466761363 0x5; 259 rTX 3
