2016-05-04_16:42:49 1462372969 0x4 416;403,3f8,3ef,402,3f5,3e7,3c5,3d3,3ea,3dd,3e1,3e4,3d4,3ee,3ee,3ea,3ec,3e3,3e5,3d8,3da,3e8,3ed,3e6,3e3-1aa8,340-0:0/0;0:0/0;0:fc/6c;0:0/0;6:cf/41;0:0/0;1:dd/6c;1:de/6c;0:0/0;0:0/0
2016-05-04_16:44:49 1462373089 0x4 417;3d6,3d4,3d2,3d5,3d8,3cb,3d0,3d9,3d5,3d8,3d0,3ca,3d5,3d0,3ce,3d6,3d1,3c9,3cd,3d0,3ce,3cc,3cf,3ca,3dd-1ac4,33a-0:0/0;0:0/0;0:fd/6c;0:0/0;0:cf/51;0:0/0;1:dd/6a;1:de/6a;0:0/0;0:0/0
2016-05-04_16:46:50 1462373210 0x4 418;3b9,3ae,3b0,3b2,3b5,3b4,3af,3b5,3b1,3ad,3af,3ae,3b4,3b0,3af,3ac,3aa,3b1,3aa,3a7,3a6,3b2,3ba,3b7,3b7-1ade,338-0:0/0;0:0/0;0:fd/6b;0:0/0;1:cf/51;0:0/0;1:dd/6b;1:de/6b;0:0/0;0:0/0
2016-05-04_16:48:50 1462373330 0x4 419;3e6,3e3,3e6,3ea,3dd,3cf,3e1,3db,3aa,3bf,3e2,3e2,3c4,3d0,3dc,3d1,3c0,3d5,3e4,3dc,3da,3dd,3e1,3e5,3e6-1afe,334-0:0/0;0:0/0;0:fd/6a;0:0/0;2:cf/51;0:0/0;1:dd/6b;1:de/6c;0:0/0;0:0/0
2016-05-04_16:50:50 1462373450 0x4 420;3c9,3c5,3ca,3cd,3c8,3cb,3c8,3cc,3cf,3d1,3c8,3cb,3d1,3cd,3c5,3c5,3cc,3c6,3cd,3d0,3d4,3d1,3d4,3d4,3d2-1b20,32e-0:0/0;0:0/0;0:fd/69;0:0/0;3:cf/51;0:0/0;1:dd/69;1:de/6b;0:0/0;0:0/0
2016-05-04_16:52:49 1462373569 0x4 421;3e6,3ef,3e7,3da,3ea,3e9,3e3,3d9,3d9,3e6,3e6,3e5,3e3,3e3,3e5,3e5,3d9,3d8,3e3,3ea,3e1,3e8,3ea,3e5,3e4-1b50,327-0:0/0;0:0/0;0:fd/6c;0:0/0;4:cf/51;0:0/0;1:dd/6a;1:de/6c;0:0/0;0:0/0
2016-05-04_16:54:49 1462373689 0x4 422;3d8,3d7,3d7,3d7,3d8,3d6,3d7,3d8,3d6,3d7,3d9,3d8,3d7,3d8,3d7,3d8,3d7,3d6,3d7,3d6,3d7,3d7,3d7,3d6,3d7-1b81,320-0:0/0;0:0/0;0:fd/6c;0:0/0;5:cf/51;0:0/0;1:dd/6a;1:de/6a;0:0/0;0:0/0
2016-05-04_16:56:49 1462373809 0x4 423;393,389,38e,390,394,392,396,393,396,398,394,394,396,399,398,39c,397,394,39a,39c,396,392,399,397,396-1bb2,317-0:0/0;0:0/0;0:fa/6b;0:0/0;6:cf/51;0:0/0;1:dd/69;1:de/68;0:0/0;0:0/0
2016-05-04_16:58:49 1462373929 0x4 424;3a6,39e,3a0,3ab,3a7,39b,3b6,3c5,3ac,39f,3ac,3ad,3a9,3ab,3a9,3a7,3b2,3b6,3ac,3a1,3a2,395,393,3a1,3a3-1bd5,311-0:0/0;0:0/0;0:fc/6a;0:0/0;7:cf/51;0:0/0;1:dd/6a;1:de/6b;0:0/0;0:0/0
2016-05-04_17:00:49 1462374049 0x4 425;395,393,392,394,395,394,394,395,394,394,395,394,395,39a,393,395,396,39b,395,394,395,396,395,394,395-1c04,30c-0:0/0;0:0/0;0:fc/6c;0:0/0;8:cf/51;0:0/0;1:dc/6b;1:dd/68;0:0/0;0:0/0
2016-05-04_17:02:50 1462374170 0x4 426;342,340,348,34c,33c,338,348,347,343,346,34c,348,346,342,346,344,340,341,340,344,341,33a,335,341,33e-1c29,305-0:0/0;0:0/0;0:fc/6c;0:0/0;9:cf/51;0:0/0;1:dd/6b;1:dd/6b;0:0/0;0:0/0
2016-05-04_17:04:49 1462374289 0x4 427;280,27c,27b,27f,278,278,278,275,274,272,271,271,270,26f,26c,26c,26b,26d,26b,26b,266,269,26c,267,269-1c24,302-0:0/0;0:0/0;0:fd/6a;0:0/0;10:cf/51;0:0/0;1:dc/6b;1:dd/6b;0:0/0;0:0/0
2016-05-04_17:06:49 1462374409 0x4 428;2c6,2c2,2ce,2c8,2be,2b4,2b8,2bd,2c2,2c3,2c4,2bc,2b8,2c1,2c9,2bf,2a8,2a2,2bc,2c5,2cb,2be,2ae,2b3,2a6-1bf7,304-0:0/0;0:0/0;0:fd/6b;0:0/0;11:cf/51;0:0/0;1:dc/6b;1:dd/66;0:0/0;0:0/0
2016-05-04_17:08:49 1462374529 0x4 429;2f4,2ed,2e3,2e5,2e2,2ee,2e5,2dc,2d8,2db,2e7,2e5,2d7,2ce,2d8,2dc,2de,2d5,2d0,2e5,2eb,2dc,2d8,2db,2da-1bdc,30a-0:0/0;0:0/0;0:fd/6a;0:0/0;12:cf/51;0:0/0;1:dc/6c;1:dd/6b;0:0/0;0:0/0
2016-05-04_17:10:49 1462374649 0x4 430;229,22a,229,229,229,229,22c,22a,226,22a,22b,22b,22c,22b,22a,22e,22b,22c,22b,22b,22a,22a,22a,22d,22b-1bd0,310-0:0/0;0:0/0;0:fe/6c;0:0/0;13:cf/51;0:0/0;1:dd/6a;1:dd/6c;0:0/0;0:0/0
2016-05-04_17:12:49 1462374769 0x4 431;208,202,20a,210,21c,21c,219,217,212,21c,221,21e,212,204,208,208,211,22d,227,223,213,224,221,211,1fe-1bc0,312-0:0/0;0:0/0;0:fd/69;0:0/0;14:cf/51;0:0/0;1:dd/6c;1:dd/6c;0:0/0;0:0/0
2016-05-04_17:14:49 1462374889 0x4 432;26e,261,26a,267,25f,269,26b,25d,25b,265,264,26b,270,26d,268,268,267,268,26d,271,26e,269,263,265,27f-1b9b,314-0:0/0;0:0/0;0:fd/68;0:0/0;15:cf/51;0:0/0;1:dd/69;1:dd/6b;0:0/0;0:0/0
2016-05-04_17:16:49 1462375009 0x4 433;260,25c,261,269,25b,264,264,25c,25b,25e,25f,255,25c,263,267,255,259,266,261,262,264,262,263,25b,25d-1b77,318-0:0/0;0:0/0;0:fd/6c;0:0/0;16:cf/51;0:0/0;1:dd/6c;1:de/6a;0:0/0;0:0/0
2016-05-04_17:18:49 1462375129 0x4 434;13d,13e,13c,13d,13c,13e,13d,13d,13f,13d,13d,13e,141,139,13d,13e,140,13d,13d,13e,13e,13e,13e,13d,13e-1b36,31a-0:0/0;0:0/0;0:fe/6b;0:0/0;17:cf/51;0:0/0;1:dd/6b;1:de/69;0:0/0;0:0/0
2016-05-04_17:20:49 1462375249 0x4 435;221,228,229,222,227,22d,228,22e,237,231,231,22a,232,246,23f,245,24c,249,24f,252,243,24e,25d,246,24c-1ae1,320-0:0/0;0:0/0;0:fe/6a;0:0/0;18:cf/51;0:0/0;1:dd/6b;1:de/68;0:0/0;0:0/0
2016-05-04_17:22:49 1462375369 0x4 436;27a,288,2c2,2c3,205,213,2a3,299,226,224,288,28f,24d,22b,262,287,241,20c,241,275,245,219,20a,227,233-1ac0,32a-0:0/0;0:0/0;0:fe/6b;0:0/0;19:cf/51;0:0/0;1:dd/6a;1:df/6b;0:0/0;0:0/0
2016-05-04_17:24:49 1462375489 0x4 437;1f0,1ec,1e6,1e5,1e6,1e6,1e9,1ec,1e3,1e6,1f4,1f9,1e5,1e3,1f7,1fc,1db,1d6,1f1,1ef,1dd,1df,1ef,1ec,1e0-1ab8,332-0:0/0;0:0/0;0:fb/6c;0:0/0;20:cf/51;0:0/0;1:dd/6a;1:de/6a;0:0/0;0:0/0
2016-05-04_17:26:50 1462375610 0x4 438;19a,19a,199,19a,199,19a,199,199,199,199,19a,19b,19c,19c,19d,19e,19d,19b,19f,19d,19f,1a4,1a5,1a0,1a8-1ab5,335-0:0/0;0:0/0;0:fe/6b;0:0/0;21:cf/51;0:0/0;1:dd/69;1:df/6a;0:0/0;0:0/0
2016-05-04_17:28:49 1462375729 0x4 439;149,14a,14c,14c,14a,149,14b,14b,149,149,149,14a,148,147,149,147,148,148,148,147,148,149,148,149,147-1aaa,337-0:0/0;0:0/0;0:fe/68;0:0/0;22:cf/51;0:0/0;1:dd/6b;1:df/6c;0:0/0;0:0/0
2016-05-04_17:30:49 1462375849 0x4 440;1b9,1b7,1a2,1a5,1ae,1b7,1a2,1a4,1cb,1c9,18d,17c,176,198,1b5,19b,17d,194,1b4,19b,18b,19e,1ab,1a5,19a-1a92,338-0:0/0;0:0/0;0:fb/6b;0:0/0;23:cf/51;0:0/0;1:dd/6b;1:de/6b;0:0/0;0:0/0
2016-05-04_17:32:49 1462375969 0x4 441;1db,1d2,1db,1d8,1d3,1d5,1df,1e1,1d4,1d0,1d6,1e4,1d8,1cd,1e5,1db,1c5,1d7,1e7,1e4,1cc,1d1,1d8,1d0,1de-1a7d,33c-0:0/0;0:0/0;0:fe/6c;0:0/0;24:cf/51;0:0/0;1:dd/6c;1:de/68;0:0/0;0:0/0
2016-05-04_17:34:49 1462376089 0x4 442;14e,151,159,159,152,14b,14e,156,14e,151,152,150,14e,154,154,157,157,154,15a,157,15d,15d,157,156,15d-1a70,33c-0:0/0;0:0/0;0:fe/6a;0:0/0;25:cf/51;0:0/0;1:dd/6b;1:df/6a;0:0/0;0:0/0
2016-05-04_17:36:49 1462376209 0x4 443;f1,f3,f0,f2,f2,f0,f2,f3,f0,f1,ec,f1,f0,f1,ef,f0,f0,ec,ef,f0,f4,ef,ed,ef,f2-1a3b,336-0:0/0;0:0/0;0:fe/68;0:0/0;26:cf/51;0:0/0;1:dd/6b;1:df/6c;0:0/0;0:0/0
2016-05-04_17:38:49 1462376329 0x4 444;ed,ec,eb,ec,f0,ed,ed,ed,ed,eb,ec,ec,ee,ed,ec,ec,ed,ed,ed,ed,ed,f3,f0,f1,ed-19ee,339-0:0/0;0:0/0;0:fb/6b;0:0/0;27:cf/51;0:0/0;1:dd/6b;1:df/6b;0:0/0;0:0/0
2016-05-04_17:40:49 1462376449 0x4 445;ef,ef,f3,ed,ed,f1,f1,f1,ef,f0,f0,ef,f0,f0,f0,f0,ef,f1,f2,f0,ec,f0,ef,ef,ee-1994,33a-0:0/0;0:0/0;0:ff/6c;0:0/0;28:cf/51;0:0/0;1:dd/6c;1:df/68;0:0/0;0:0/0
2016-05-04_17:42:49 1462376569 0x4 446;e1,e0,de,e4,e0,e0,e1,e0,e0,e0,e1,e1,e0,df,e1,e1,e0,e1,e1,e1,df,dc,e1,e1,e0-1936,341-0:0/0;0:0/0;0:ff/6c;0:0/0;29:cf/51;0:0/0;1:de/6c;1:df/6b;0:0/0;0:0/0
2016-05-04_17:44:49 1462376689 0x4 447;d2,d1,d5,d1,d0,d1,d2,cd,d0,d5,d1,d1,cf,d0,d1,d1,d2,d0,d1,d4,d0,d2,d3,d3,d0-18d8,348-0:0/0;0:0/0;0:fc/6a;0:0/0;30:cf/51;0:0/0;1:de/6b;1:df/6b;2:cf/58;0:0/0
2016-05-04_17:46:49 1462376809 0x4 448;d3,d5,d6,d5,d3,da,d4,d2,d4,d4,d4,d3,d4,cf,d3,d3,d3,d3,d4,d4,d6,d4,cf,d3,d4-1888,352-0:0/0;0:0/0;0:ff/6b;0:0/0;31:cf/51;0:0/0;1:de/6c;1:df/6b;3:cf/58;0:0/0
2016-05-04_17:48:49 1462376929 0x4 449;d0,d0,d1,d1,cd,d1,d1,d1,d1,d1,cf,d1,d2,cf,d1,d0,d2,d0,d2,cc,d0,d1,d0,cf,d2-1848,35b-0:0/0;0:0/0;0:ff/6a;0:0/0;32:cf/51;0:0/0;1:de/6b;1:df/69;2:cf/48;0:0/0
2016-05-04_17:50:49 1462377049 0x4 450;d3,d3,d4,d4,d4,d4,d4,d4,d3,d4,d3,d3,d4,d4,d4,d3,d2,d4,d3,d3,d4,d3,d3,d3,d3-1810,363-0:0/0;0:0/0;0:ff/6b;0:0/0;33:cf/51;0:0/0;1:de/6b;1:e0/6a;3:cf/48;0:0/0
2016-05-04_17:52:49 1462377169 0x4 451;e6,e5,e5,e5,e6,e9,e5,e6,e5,e5,e6,e5,e5,e5,e4,e6,e4,e6,e5,e6,e6,e7,e6,e6,e6-17e4,368-0:0/0;0:0/0;0:0/6c;0:0/0;34:cf/51;0:0/0;1:df/68;1:e0/6c;4:cf/48;0:0/0
2016-05-04_17:54:49 1462377289 0x4 452;fb,fd,100,101,fe,100,100,ff,ff,ff,100,fe,100,100,ff,100,100,100,ff,101,100,100,fb,102,100-17c2,36e-0:0/0;0:0/0;0:fc/6a;0:0/0;35:cf/51;0:0/0;1:df/6c;1:e0/6c;5:cf/48;0:0/0
2016-05-04_17:56:49 1462377409 0x4 453;2fe,2ff,2fc,2f6,2e5,2d4,2dc,2de,2dc,2de,2f0,2f8,2f0,2ed,2f6,2f4,2e0,2d9,2e8,2fb,2f3,2ea,2e7,2f5,2fc-17c4,374-0:0/0;0:0/0;0:ff/69;0:0/0;36:cf/51;0:0/0;1:df/6b;1:e0/6b;6:cf/48;0:0/0
2016-05-04_17:58:49 1462377529 0x4 454;2ab,2d2,2f4,2f0,2d4,2dd,2f6,2f8,2f1,2ef,2f0,2f1,2f5,2ec,2ef,2f2,2eb,2c5,2be,2b8,2a2,298,288,284,28a-17f2,374-0:0/0;0:0/0;0:ff/6b;0:0/0;37:cf/51;0:0/0;1:df/6b;1:e0/6b;2:cf/48;0:0/0
2016-05-04_18:00:49 1462377649 0x4 455;323,322,321,320,319,31b,31f,319,30e,316,31d,316,317,322,324,321,315,317,31d,31e,316,313,31d,32a,322-183e,374-0:0/0;0:0/0;0:ff/6b;0:0/0;38:cf/51;0:0/0;1:df/6c;1:e0/69;3:cf/48;0:0/0
2016-05-04_18:02:49 1462377769 0x4 456;31e,31d,31c,31b,31d,31c,31b,31a,31c,31d,31d,31b,31c,31d,31c,31c,31d,31e,31a,31c,31e,31d,31f,31f,322-18a6,36e-0:0/0;0:0/0;0:fe/6b;0:0/0;39:cf/51;0:0/0;1:de/6a;1:e0/6b;4:cf/48;0:0/0
2016-05-04_18:04:50 1462377890 0x4 457;319,302,312,329,314,305,2f0,2ec,2f9,300,2fe,307,30e,313,308,304,317,322,31a,318,319,31f,327,320,317-190a,362-0:0/0;0:0/0;0:ff/6b;0:0/0;40:cf/51;0:0/0;1:de/6b;1:df/69;5:cf/48;0:0/0
2016-05-04_18:06:49 1462378009 0x4 458;2fa,2fd,2fb,2fc,2fb,2f7,2f6,2f3,2f6,2f5,2f6,2f3,2f1,2ec,2eb,2f2,2f2,2f1,2eb,2ed,2f8,2fc,2f7,2f5,2fa-1962,356-0:0/0;0:0/0;0:fc/6b;0:0/0;41:cf/51;0:0/0;1:de/6a;1:df/67;6:cf/48;0:0/0
2016-05-04_18:08:50 1462378130 0x4 459;2cb,2cb,2ce,2cf,2cd,2cc,2cd,2cf,2c9,2cd,2cf,2d1,2d2,2cc,2cb,2cf,2d2,2cf,2cc,2cb,2cf,2d1,2cd,2ca,2cb-19ae,349-0:0/0;0:0/0;0:ff/6b;0:0/0;42:cf/51;0:0/0;1:de/6b;1:df/6a;7:cf/48;0:0/0
2016-05-04_18:10:49 1462378249 0x4 460;2b5,2b4,2b6,2b6,2b4,2b4,2b1,2b6,2b4,2b3,2b3,2b4,2b5,2b5,2b5,2b5,2b6,2b7,2b8,2b8,2b9,2b2,2b2,2b8,2b3-19ec,33c-0:0/0;0:0/0;0:ff/6c;0:0/0;43:cf/51;0:0/0;1:dd/6c;1:df/6b;8:cf/48;0:0/0
2016-05-04_18:12:49 1462378369 0x4 461;180,180,181,180,17f,17f,180,180,180,17e,180,181,181,180,180,180,17f,17e,17f,181,181,181,180,180,181-1a0e,334-0:0/0;0:0/0;0:fe/6b;0:0/0;44:cf/51;0:0/0;1:de/6b;1:df/6b;9:cf/48;0:0/0
2016-05-04_18:14:49 1462378489 0x4 462;129,128,128,128,12c,126,127,127,127,126,127,126,127,126,125,127,126,127,127,127,127,127,127,127,127-1a01,32c-0:0/0;0:0/0;0:fe/6c;0:0/0;45:cf/51;0:0/0;1:dd/6b;1:df/69;10:cf/48;0:0/0
2016-05-04_18:16:49 1462378609 0x4 463;120,11b,11f,121,123,120,120,122,120,120,120,11f,120,120,120,120,121,120,121,11f,121,120,120,125,123-19bc,32a-0:0/0;0:0/0;0:ff/6a;0:0/0;46:cf/51;0:0/0;1:dd/6b;1:df/68;11:cf/48;0:0/0
2016-05-04_18:18:49 1462378729 0x4 464;121,11f,11e,120,11f,11f,11e,11f,11b,11b,120,122,120,11e,120,122,122,120,123,124,123,123,124,125,121-1969,330-0:0/0;0:0/0;0:fc/6b;0:0/0;47:cf/51;0:0/0;1:de/6c;1:df/69;2:ce/42;0:0/0
2016-05-04_18:20:49 1462378849 0x4 465;17c,182,17e,177,17d,17d,17c,17a,181,186,184,183,185,18c,18c,18d,18b,186,18e,191,18a,18c,18e,18e,18e-1918,338-0:0/0;0:0/0;0:fe/6c;0:0/0;48:cf/51;0:0/0;1:de/6a;1:df/6b;2:cf/4b;0:0/0
2016-05-04_18:22:49 1462378969 0x4 466;155,156,154,159,157,154,155,156,156,156,155,155,155,155,156,156,154,155,154,155,155,154,153,154,155-18df,342-0:0/0;0:0/0;0:fc/6b;0:0/0;49:cf/51;0:0/0;1:de/6a;1:df/6b;3:cf/4b;0:0/0
2016-05-04_18:24:49 1462379089 0x4 467;14a,147,149,146,140,143,148,14a,146,13e,138,13d,143,13f,135,133,142,142,146,145,143,145,143,13e,144-18af,348-0:0/0;0:0/0;0:fe/69;0:0/0;50:cf/51;0:0/0;1:de/6a;1:df/68;2:cf/52;0:0/0
2016-05-04_18:26:49 1462379209 0x4 468;116,118,118,116,116,112,114,11c,11d,11f,11d,11e,120,11f,123,11e,126,11f,11e,120,11d,124,11f,120,11d-1895,352-0:0/0;0:0/0;0:fe/69;0:0/0;51:cf/51;0:0/0;1:de/69;1:df/6b;2:cf/4c;0:0/0
2016-05-04_18:28:49 1462379329 0x4 469;f8,f8,f7,f6,f7,f9,f5,f7,f8,f8,f9,f7,f9,f7,fa,f7,f9,f9,fc,f9,f8,f7,f8,fa,f8-188a,356-0:0/0;0:0/0;0:fe/6a;0:0/0;52:cf/51;0:0/0;1:de/69;1:df/6a;3:cf/4c;0:0/0
2016-05-04_18:30:49 1462379449 0x4 470;e9,e9,ed,e8,e9,ea,ed,e9,e9,ea,ea,e9,eb,e9,eb,eb,ea,ea,e7,eb,ea,ec,ea,eb,eb-1873,359-0:0/0;0:0/0;0:fc/6a;0:0/0;53:cf/51;0:0/0;1:de/6c;1:df/6b;2:ce/46;0:0/0
2016-05-04_18:32:49 1462379569 0x4 471;d5,d3,d8,d7,d2,d4,d5,d4,d3,d3,d3,d3,d6,d0,d3,d3,d3,d3,d3,d0,d3,d3,d5,d3,d1-184f,35a-0:0/0;0:0/0;0:fe/6b;0:0/0;54:cf/51;0:0/0;1:de/6b;1:df/6a;3:ce/46;0:0/0
2016-05-04_18:34:49 1462379689 0x4 472;e8,e3,ec,e9,e6,e4,e9,ec,eb,eb,ed,ef,ee,ee,eb,ec,ec,ee,f1,eb,e8,ea,ea,eb,ea-182d,360-0:0/0;0:0/0;0:fc/69;0:0/0;55:cf/51;0:0/0;1:de/6b;1:e0/69;4:ce/46;0:0/0
2016-05-04_18:36:49 1462379809 0x4 473;c5,c4,c6,c8,c7,c6,c4,c8,cb,c6,c5,c9,ca,c8,c6,c7,cb,cb,ca,d0,cb,c8,d0,d0,cb-181e,364-0:0/0;0:0/0;0:fc/6b;0:0/0;56:cf/51;0:0/0;1:de/6c;1:e0/6c;5:ce/46;0:0/0
2016-05-04_18:38:49 1462379929 0x4 474;e8,e3,e1,e3,e6,e7,e5,e2,e7,e3,e4,f1,ee,f0,f1,ec,eb,e7,e9,e9,e7,de,e8,e4,e3-1810,368-0:0/0;0:0/0;0:fe/6a;0:0/0;57:cf/51;0:0/0;1:de/6b;1:e0/6a;6:ce/46;0:0/0
2016-05-04_18:40:49 1462380049 0x4 475;d3,cd,cf,d2,d1,d0,d1,d3,d3,d4,d4,d0,d3,d4,d1,d1,d0,d4,d3,d2,cf,d1,d1,d3,d2-180a,36b-0:0/0;0:0/0;0:fc/6b;0:0/0;58:cf/51;0:0/0;1:de/6b;1:e0/6b;7:ce/46;0:0/0
2016-05-04_18:42:49 1462380169 0x4 476;c7,c5,c8,c9,c6,c3,c4,c6,c5,c4,c6,c4,c6,c5,c6,c6,c5,c6,c6,c6,c6,c5,c8,c6,c5-1804,36e-0:0/0;0:0/0;0:fe/6c;0:0/0;59:cf/51;0:0/0;1:df/6b;1:e0/6a;8:ce/46;0:0/0
2016-05-04_18:44:49 1462380289 0x4 477;bd,bd,bb,bc,bb,bc,bc,bc,bb,bc,bf,bc,bd,b7,bc,bb,bd,bc,bc,bc,ba,bc,bc,bb,bd-1800,370-0:0/0;0:0/0;0:fe/6b;0:0/0;60:cf/51;0:0/0;1:df/6a;1:df/6b;9:ce/46;0:0/0
                                                                                                                                                                                                   2016-05-04_19:02:39 1462381359 0x4 0; BOOT
2016-05-04_19:04:41 1462381481 0x4 0;a6,a5,a5,a6,a6,a6,a7,a6,a6,a6,a7,a5,a7,a6,a6,a5,a7,a6,a6,a6,a6,a7,a5,a6,a8-1687,3e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-04_19:06:41 1462381601 0x4 1;a6,a4,a4,a6,a6,a4,a4,a5,a4,a1,a2,a6,a6,a4,a4,a3,a5,a4,a4,a2,a6,a3,a4,a4,a3-16e4,3c2-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-04_19:08:41 1462381721 0x4 2;a4,a4,a5,a4,a4,a4,a4,a5,a3,a4,a3,a3,a4,a3,a4,a4,a4,a3,a4,a4,a5,a4,a4,a4,a4-1712,3af-0:0/0;0:0/0;0:ff/68;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_19:10:41 1462381841 0x4 3;a2,a4,a8,a2,9e,a3,a3,a2,a5,a4,a3,a2,a3,a3,9e,a8,a3,a2,a5,a2,a1,a2,a3,9d,a4-172e,3a3-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/6c;0:0/0;0:0/0
2016-05-04_19:12:41 1462381961 0x4 4;9a,9a,9a,9a,9a,99,9a,9a,9a,9a,98,9a,9a,99,99,9a,98,9a,99,99,99,9a,99,98,99-173c,39c-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:df/6a;1:e0/69;0:0/0;0:0/0
2016-05-04_19:14:41 1462382081 0x4 5;97,96,99,96,97,97,9a,93,95,97,96,98,9b,98,97,98,96,97,97,97,97,97,96,97,96-1744,397-0:0/0;0:0/0;0:fe/69;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/6c;0:0/0;0:0/0
2016-05-04_19:16:41 1462382201 0x4 6;98,98,97,97,97,96,97,97,9a,96,99,94,96,96,96,96,94,96,99,97,97,97,97,91,96-1746,393-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_19:18:41 1462382321 0x4 7;96,97,97,96,96,97,97,96,9a,96,96,97,95,97,96,97,97,96,97,96,95,97,96,96,96-1748,390-0:0/0;0:0/0;0:fc/6c;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/67;0:0/0;0:0/0
2016-05-04_19:20:41 1462382441 0x4 8;91,92,92,8e,93,92,93,92,92,93,94,92,93,8f,90,93,97,8f,93,92,8d,93,90,92,93-1748,38f-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6c;0:0/0;0:0/0
2016-05-04_19:22:40 1462382560 0x4 9;8d,8c,8d,8d,8d,8a,8c,8e,8e,8c,8d,8d,8e,8e,8d,8d,8c,8d,8c,8d,8d,90,8d,8d,8e-174e,38e-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_19:24:40 1462382680 0x4 10;8b,8d,8b,8c,8d,8b,89,8c,8b,8f,8e,8a,8d,8e,8b,8a,8c,8b,8c,8f,8c,8b,8b,8b,8c-174e,38c-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/67;0:0/0;0:0/0
2016-05-04_19:26:41 1462382801 0x4 11;8d,8b,8d,8a,8b,8b,8c,8b,8f,8d,8d,8b,8b,8d,8c,8a,8a,8c,8c,89,8a,8a,89,8b,8c-1745,38a-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_19:28:41 1462382921 0x4 12;89,87,87,83,8c,89,87,87,87,8a,86,86,86,86,88,87,88,88,86,86,88,87,87,8b,87-173e,38a-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_19:30:41 1462383041 0x4 13;85,84,85,86,86,85,85,84,84,86,84,84,84,84,86,85,84,85,83,84,84,87,86,86,86-1738,388-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_19:32:41 1462383161 0x4 14;85,85,85,84,85,88,84,87,85,85,86,88,84,83,85,86,86,86,86,86,86,85,85,84,85-1733,388-0:0/0;0:0/0;0:fe/69;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_19:34:41 1462383281 0x4 15;8a,88,87,87,88,87,88,87,88,89,88,87,88,86,88,88,88,89,86,89,88,89,89,88,89-1728,388-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_19:36:41 1462383401 0x4 16;86,87,85,84,85,84,85,84,85,84,84,86,86,84,86,86,86,85,87,86,86,86,8a,86,85-1724,388-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:df/69;1:e1/69;0:0/0;0:0/0
2016-05-04_19:38:41 1462383521 0x4 17;7b,7b,7c,7a,7b,83,79,79,84,78,7b,79,7a,72,7a,79,79,83,79,7a,7a,79,7a,7a,78-171c,387-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_19:40:41 1462383641 0x4 18;6d,6d,6d,6e,6d,6c,6e,6c,6d,6e,6c,6d,6d,6c,6c,6e,6d,6d,6d,6d,6d,6d,6d,6d,6c-1706,386-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/69;0:0/0;0:0/0
2016-05-04_19:42:41 1462383761 0x4 19;6a,69,6a,6a,64,6a,69,6e,6a,6a,68,6c,6d,6c,69,6e,6b,67,6a,6a,6a,6a,6a,6a,69-16ec,386-0:0/0;0:0/0;0:fc/6a;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/69;0:0/0;0:0/0
2016-05-04_19:44:41 1462383881 0x4 20;65,67,66,69,68,66,68,66,60,64,63,69,67,67,68,65,66,68,6d,67,67,68,65,67,6b-16d3,388-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/68;0:0/0;0:0/0
