2016-05-04_13:59:20 1462363160 0x7 334;477,47a,477,478,479,478,478,/0;0:0/0;0:dc/6b;0:dc/6c;0:00x7; 335 rTXERR
2016-05-04_16:48:53 1462373333 0x7 419;348,346,346,349,34b,34a,347,34f,34c,346,347,349,346,345,346,347,348,34b,348,348,346,343,347,344,340-1abb,32c-0:0/0;0:0/0;0:dd/69;0:df/6b;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_16:50:53 1462373453 0x7 420;35f,360,35f,361,362,366,361,364,364,367,365,368,36c,36a,369,364,368,364,367,369,367,362,364,362,365-1ad2,328-0:0/0;0:0/0;0:dd/66;0:df/69;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_16:52:53 1462373573 0x7 421;3a3,39d,3a0,39d,39b,394,390,399,391,389,383,389,38a,388,389,38c,388,38a,389,38b,388,389,388,388,388-1af3,326-0:0/0;0:0/0;0:dd/69;0:df/6b;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_16:54:53 1462373693 0x7 422;3aa,3aa,3aa,3aa,3aa,3ab,3aa,3a9,3aa,3aa,3a9,3aa,3ab,3aa,3ab,3a8,3aa,3ab,3a9,3aa,3a9,3ab,3a9,3a9,3a9-1b1a,322-0:0/0;0:0/0;0:dd/6b;0:df/6b;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_16:56:53 1462373813 0x7 423;388,37f,381,383,382,383,383,382,384,385,384,386,38a,387,387,388,387,387,387,388,385,38a,389,389,38d-1b4a,31d-0:0/0;0:0/0;0:dd/6c;0:df/6b;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_16:58:53 1462373933 0x7 424;37e,380,37d,37f,37c,380,37c,37d,37c,37b,37e,37d,37f,37d,37c,37c,37d,37c,37d,37f,37c,37d,37d,37d,380-1b6e,317-0:0/0;0:0/0;0:dd/6a;0:df/6a;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_17:00:53 1462374053 0x7 425;351,34b,349,34c,34d,34e,34c,34a,34e,34c,34d,34c,34f,34b,34c,34d,34f,34d,34e,34d,34e,34e,34c,34e,34e-1b95,316-0:0/0;0:0/0;0:dd/6a;0:df/69;0:0/0;0:0/0;0:0/0;1:4/6c;0:0/0;0:0/0
2016-05-04_17:02:53 1462374173 0x7 426;2bb,2b4,2b7,2b4,2b6,2b8,2b7,2b6,2b7,2b8,2bd,2b0,2b0,2b7,2b7,2b6,2bb,2b5,2b8,2b9,2b4,2bd,2bb,2c0,2b9-1bb5,312-0:0/0;0:0/0;0:de/6b;0:df/6a;0:0/0;0:0/0;0:0/0;1:4/69;0:0/0;0:0/0
2016-05-04_17:04:53 1462374293 0x7 427;24c,24b,24b,24b,24a,249,24a,24a,249,249,248,248,248,248,248,247,246,246,246,245,248,245,245,244,246-1bba,30e-0:0/0;0:0/0;0:dd/6c;0:df/6b;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_17:06:53 1462374413 0x7 428;28e,27b,2ac,2cf,285,26f,27d,27b,27c,28b,279,26c,273,270,264,260,262,266,25f,25f,262,262,261,261,263-1ba8,30a-0:0/0;0:0/0;0:de/6b;0:df/6c;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_17:08:53 1462374533 0x7 429;2a0,28c,285,297,28c,276,28a,28c,287,28b,28a,288,28b,27d,279,275,27a,272,272,27a,278,274,27f,27f,27e-1b99,30c-0:0/0;0:0/0;0:dd/69;0:df/69;0:0/0;0:0/0;0:0/0;1:4/6c;0:0/0;0:0/0
2016-05-04_17:10:53 1462374653 0x7 430;227,220,220,222,22b,221,220,221,221,221,223,221,22c,21f,223,21f,223,223,221,224,223,220,223,224,224-1b8a,310-0:0/0;0:0/0;0:dd/6b;0:df/6b;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_17:12:53 1462374773 0x7 431;24c,257,258,256,250,250,26d,264,24b,24f,236,238,24c,238,22a,23b,241,22e,228,232,231,22b,228,22d,22d-1b78,312-0:0/0;0:0/0;0:de/6a;0:df/6b;0:0/0;0:0/0;0:0/0;1:4/6a;0:0/0;0:0/0
2016-05-04_17:14:53 1462374893 0x7 432;2de,2d7,2da,2df,2d4,2d6,2e4,2e5,2e9,2e6,2ed,2eb,2f8,2ef,2ba,2d0,2ea,2de,2e2,2ce,2e8,2ea,2cb,2ee,2ff-1b61,312-0:0/0;0:0/0;0:de/68;0:df/6c;0:0/0;0:0/0;0:0/0;1:4/6a;0:0/0;0:0/0
2016-05-04_17:16:53 1462375013 0x7 433;2ff,2f3,303,317,304,2ff,2fc,304,2f8,2fa,2fc,2ff,30c,2ff,2fc,2fe,2f4,2f1,2f2,2ec,2f3,2ee,2f0,2f2,2ea-1b4c,314-0:0/0;0:0/0;0:de/69;0:df/6c;0:0/0;0:0/0;0:0/0;1:4/6c;0:0/0;0:0/0
2016-05-04_17:18:53 1462375133 0x7 434;1c1,1c3,1c2,1c4,1c2,1c4,1c3,1c4,1c5,1c4,1c4,1c3,1c5,1c4,1c4,1c5,1c5,1c5,1c6,1c6,1c5,1c6,1c7,1c5,1c3-1b17,312-0:0/0;0:0/0;0:de/6a;0:e0/6c;0:0/0;0:0/0;0:0/0;1:4/6c;0:0/0;0:0/0
2016-05-04_17:20:53 1462375253 0x7 435;28d,292,294,292,293,292,293,298,295,296,296,296,296,295,294,296,294,29a,298,298,298,291,294,2a5,299-1ad0,316-0:0/0;0:0/0;0:df/68;0:e0/6b;0:0/0;0:0/0;0:0/0;1:4/6c;0:0/0;0:0/0
2016-05-04_17:22:53 1462375373 0x7 436;2c2,2c1,2c3,2c3,2c3,2c2,2c2,2c2,2c4,2c3,2c0,2c4,2c2,2c0,2c1,2c2,2c1,2c1,2c1,2c3,2c3,2c3,2c5,2c3,2c4-1ab1,320-0:0/0;0:0/0;0:de/6b;0:e0/6c;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_17:24:53 1462375493 0x7 437;2c5,2cb,2c9,2bb,2be,2c8,2c0,2bf,2cc,2c6,2c7,2bb,2c5,2c2,2c8,2c6,2c2,2c6,2cf,2d3,2c5,2c1,2cd,2c1,2c2-1aac,328-0:0/0;0:0/0;0:de/6a;0:e0/6c;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_17:26:53 1462375613 0x7 438;2a2,29e,2a2,2a0,2a0,29e,29c,2a0,2a3,2a4,29f,2a1,2a3,2a5,29f,2a6,2a1,2a3,2a1,2a6,2a5,2a8,2a3,2a9,2a6-1aaf,32c-0:0/0;0:0/0;0:de/6a;0:e0/6b;0:0/0;0:0/0;0:0/0;1:5/6a;0:0/0;0:0/0
2016-05-04_17:28:53 1462375733 0x7 439;1f6,1f5,1f5,1f5,1f5,1f5,1f5,1f5,1f6,1f5,1f5,1f7,1f5,1f6,1f5,1f6,1f4,1f2,1f4,1f3,1f4,1f4,1f8,1f5,1f3-1aaa,32a-0:0/0;0:0/0;0:de/69;0:e0/6c;0:0/0;0:0/0;0:0/0;1:4/6a;0:0/0;0:0/0
2016-05-04_17:30:53 1462375853 0x7 440;25c,25c,25c,25a,25b,259,259,25a,259,25a,258,259,259,259,258,258,258,257,257,257,258,257,257,256,256-1a93,32c-0:0/0;0:0/0;0:df/6a;0:e0/6c;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_17:32:53 1462375973 0x7 441;2d7,2da,2e5,317,331,35f,349,386,394,34f,32e,332,313,2f4,2e4,2e3,2ef,308,2fe,2fa,313,2f1,2fb,306,316-1a87,32f-0:0/0;0:0/0;0:df/6b;0:e0/6b;0:0/0;0:0/0;0:0/0;1:5/69;0:0/0;0:0/0
2016-05-04_17:34:53 1462376093 0x7 442;23e,23c,235,23e,238,239,22f,23c,235,22e,22c,236,239,233,22c,22e,22e,232,230,230,236,233,233,232,233-1a78,32e-0:0/0;0:0/0;0:de/6b;0:e0/6a;0:0/0;0:0/0;0:0/0;1:5/69;0:0/0;0:0/0
2016-05-04_17:36:53 1462376213 0x7 443;14c,153,153,154,153,153,153,153,153,153,153,152,152,153,152,152,153,152,154,152,153,152,152,152,152-1a45,32a-0:0/0;0:0/0;0:de/6b;0:e0/6b;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_17:38:53 1462376333 0x7 444;144,149,144,146,143,143,143,14b,145,143,143,143,142,141,143,142,143,14a,144,142,145,143,143,143,13c-1a03,32a-0:0/0;0:0/0;0:df/6b;0:e0/6c;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_17:40:53 1462376453 0x7 445;143,143,143,143,143,13f,141,144,146,142,140,146,143,141,143,142,144,143,143,144,143,143,144,140,143-19af,328-0:0/0;0:0/0;0:df/68;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_17:42:53 1462376573 0x7 446;137,135,134,133,135,134,134,134,133,135,133,133,134,136,135,138,135,135,135,135,136,133,133,135,136-1954,32c-0:0/0;0:0/0;0:df/6a;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_17:44:53 1462376693 0x7 447;127,126,126,126,127,126,125,125,128,126,125,127,127,127,128,126,125,127,127,127,126,126,127,127,126-18fb,332-0:0/0;0:0/0;0:df/6b;0:e0/6c;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_17:46:53 1462376813 0x7 448;12d,12d,12d,12c,12d,12d,12d,12c,128,12d,12d,12c,12c,12d,12d,12d,12d,12d,12d,12d,12d,12c,12c,12c,12d-18ab,33a-0:0/0;0:0/0;0:df/6a;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_17:48:53 1462376933 0x7 449;130,132,131,130,131,12f,131,131,12d,130,132,134,131,12f,12f,12f,131,130,131,131,130,12f,12c,130,130-1869,342-0:0/0;0:0/0;0:df/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_17:50:53 1462377053 0x7 450;136,137,135,137,138,136,136,134,137,137,137,135,136,136,135,137,137,136,136,137,137,137,137,136,136-1832,348-0:0/0;0:0/0;0:df/6a;0:e1/6c;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_17:52:53 1462377173 0x7 451;150,151,151,153,150,152,150,14f,150,151,153,150,151,150,150,150,154,154,14e,14f,151,155,14d,151,152-1804,34e-0:0/0;0:0/0;0:df/66;0:e0/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_17:54:53 1462377293 0x7 452;17d,17c,17c,17c,17c,17d,17d,17d,17d,17d,17c,17b,17c,17c,17a,17a,17c,17c,17e,17d,17d,17c,17e,17d,17d-17e3,353-0:0/0;0:0/0;0:df/6a;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_17:56:53 1462377413 0x7 453;3b7,3b7,3b8,3b7,3b7,3b6,3b7,3b3,3b8,3b8,3b5,3b7,3b7,3b6,3b9,3b8,3b5,3b7,3b8,3b7,3b8,3b7,3b7,3b6,3b8-17e6,359-0:0/0;0:0/0;0:e0/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_17:58:53 1462377533 0x7 454;399,395,39a,395,396,397,397,397,396,399,394,395,397,395,398,399,397,394,395,399,396,39b,397,397,397-1814,35c-0:0/0;0:0/0;0:df/6a;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_18:00:53 1462377653 0x7 455;394,394,394,394,394,396,39a,395,395,391,395,393,396,395,394,394,395,394,391,394,393,39b,393,392,394-1866,35e-0:0/0;0:0/0;0:df/69;0:e1/6c;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_18:02:53 1462377773 0x7 456;389,386,388,385,389,387,386,386,385,386,386,386,386,387,384,386,386,387,385,385,387,387,386,385,386-18d1,358-0:0/0;0:0/0;0:df/6a;0:e1/69;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_18:04:53 1462377893 0x7 457;384,388,388,388,387,389,388,387,389,387,389,387,383,388,38a,387,388,385,386,389,387,388,387,388,389-1944,34c-0:0/0;0:0/0;0:df/69;0:e1/69;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:06:53 1462378013 0x7 458;37a,37f,377,37c,37b,37b,37b,37e,37c,37b,37e,37b,37c,379,37a,37c,37c,379,37a,37b,378,37c,37b,37b,37b-19ac,338-0:0/0;0:0/0;0:df/6a;0:e0/6c;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:08:53 1462378133 0x7 459;380,37f,37f,37f,37f,37f,380,380,37f,37f,37f,37f,37f,37f,37f,37f,380,37f,37f,37e,37e,37d,37f,37d,37f-1a05,328-0:0/0;0:0/0;0:df/6a;0:e0/6b;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_18:10:53 1462378253 0x7 460;384,37e,380,37d,37f,37f,37f,379,37e,37f,37f,380,380,37d,37d,37e,37c,37d,37d,37d,37b,37d,381,37d,378-1a4c,318-0:0/0;0:0/0;0:df/69;0:e0/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:12:53 1462378373 0x7 461;222,222,221,222,228,223,229,223,222,224,224,224,225,224,226,226,225,223,21e,228,226,227,229,229,227-1a72,30c-0:0/0;0:0/0;0:df/6b;0:e1/68;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_18:14:53 1462378493 0x7 462;1a2,1a2,1a2,1a1,1a0,1a2,19e,1a2,1a2,1a1,1a2,1a2,1a1,1a2,1a2,1a2,1a2,1a2,1a2,1a2,1a1,1a2,1a2,1a2,1a1-1a5c,302-0:0/0;0:0/0;0:df/69;0:e1/6c;0:0/0;0:0/0;0:0/0;1:5/6a;0:0/0;0:0/0
2016-05-04_18:16:53 1462378613 0x7 463;198,199,199,198,199,197,195,199,199,198,19b,19a,19a,199,198,198,199,199,199,199,199,19a,193,19a,19a-1a12,302-0:0/0;0:0/0;0:df/6b;0:e1/6c;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:18:53 1462378733 0x7 464;191,192,191,193,192,191,191,191,18d,192,193,190,191,190,18e,190,191,190,192,190,18f,190,190,190,190-19b8,306-0:0/0;0:0/0;0:df/6b;0:e0/6a;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:20:52 1462378852 0x7 465;22f,228,237,22c,225,224,21d,20f,219,22d,22c,220,21d,225,222,212,219,215,21c,217,217,216,219,214,215-1960,30f-0:0/0;0:0/0;0:df/69;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_18:22:52 1462378972 0x7 466;209,206,207,206,207,205,20e,205,20b,20a,207,203,20d,210,20b,20d,20d,20a,208,20e,20a,207,20b,20e,206-1928,31a-0:0/0;0:0/0;0:df/6a;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:24:52 1462379092 0x7 467;2bd,2bc,2bf,2c0,2c1,2c6,2c3,2c0,2c8,2c4,2c1,2be,2bd,2bd,2bb,2bb,2ba,2b9,2bb,2bb,2b9,2ba,2b9,2b8,2bb-18fe,31e-0:0/0;0:0/0;0:df/69;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_18:26:53 1462379213 0x7 468;2da,2da,2da,2da,2da,2da,2db,2da,2da,2db,2dd,2db,2da,2de,2db,2db,2de,2db,2df,2da,2dd,2dc,2de,2dc,2d9-18fe,326-0:0/0;0:0/0;0:df/69;0:e1/69;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_18:28:53 1462379333 0x7 469;246,246,245,245,246,249,244,241,247,246,244,240,242,246,243,244,248,248,244,241,243,244,243,240,243-1909,323-0:0/0;0:0/0;0:df/69;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_18:30:53 1462379453 0x7 470;1d0,1d0,1cf,1d0,1cf,1d0,1d0,1d1,1d0,1cf,1d0,1d0,1cf,1d0,1d1,1cf,1d0,1d0,1cf,1d0,1cf,1d0,1ce,1d0,1cf-18f9,320-0:0/0;0:0/0;0:df/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:32:52 1462379572 0x7 471;168,16a,168,168,168,168,168,168,168,16b,169,16a,16a,169,16a,16b,16c,16c,16b,16f,16c,16d,16b,16e,16d-18ce,31f-0:0/0;0:0/0;0:e0/6b;0:e1/6c;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_18:34:53 1462379693 0x7 472;2eb,2eb,2ec,2ea,2e9,2e5,2e6,2e6,2ed,2ec,2ee,2ec,2ec,2ea,2ea,2ed,2e9,2f1,2ec,2ec,2ee,2f0,2ec,2ea,2ea-18b4,326-0:0/0;0:0/0;0:df/6b;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_18:36:53 1462379813 0x7 473;19c,198,198,19c,198,198,195,199,199,195,198,198,196,196,196,198,196,195,196,195,196,194,194,195,195-18bc,327-0:0/0;0:0/0;0:df/6a;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_18:38:53 1462379933 0x7 474;26f,26e,270,26e,26e,26e,26e,270,26f,26e,269,26d,26e,269,26e,26b,26f,26e,26d,26d,26f,275,26e,270,26c-18ba,326-0:0/0;0:0/0;0:df/68;0:e1/69;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_18:40:53 1462380053 0x7 475;218,219,21c,219,216,216,218,219,218,216,218,219,219,219,219,219,219,218,219,219,21a,21c,217,218,218-18be,329-0:0/0;0:0/0;0:df/69;0:e0/6c;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_18:42:53 1462380173 0x7 476;1e9,1e9,1e9,1ea,1e8,1e9,1e8,1e5,1e8,1ea,1e7,1e8,1e8,1e9,1e8,1e9,1e8,1e8,1e8,1eb,1e8,1e8,1e9,1e8,1e8-18c2,32a-0:0/0;0:0/0;0:df/66;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_18:44:52 1462380292 0x7 477;1ba,1ba,1ba,1ba,1b7,1bb,1b9,1ba,1bc,1ba,1b9,1bd,1bc,1bb,1b8,1bb,1bb,1ba,1bb,1ba,1ba,1bb,1bd,1be,1be-18c4,32c-0:0/0;0:0/0;0:df/69;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
                                                                                                                                                                                                                     2016-05-04_19:02:42 1462381362 0x7 0; BOOT
2016-05-04_19:04:44 1462381484 0x7 0;17e,180,17f,183,17f,180,17f,180,180,17b,17e,180,17f,180,17e,17f,17e,17d,17f,17f,17e,17b,17f,17f,183-171b,390-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-04_19:06:44 1462381604 0x7 1;17b,17b,17c,17c,17a,17b,17a,17a,17b,17b,17a,17a,179,17c,17d,17b,17b,17b,181,17b,17a,17a,17b,17b,17b-176d,372-0:0/0;0:0/0;0:e0/6a;0:e1/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-04_19:08:44 1462381724 0x7 2;170,16e,16c,171,16f,176,16e,170,16f,170,16e,174,16f,171,16e,171,171,16f,170,171,16e,170,171,170,170-1794,360-0:0/0;0:0/0;0:e0/69;0:e1/6c;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:10:44 1462381844 0x7 3;164,15e,163,167,166,161,163,160,164,165,164,162,165,165,164,164,160,161,161,161,15f,161,166,15b,161-17a9,355-0:0/0;0:0/0;0:e0/6a;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_19:12:44 1462381964 0x7 4;144,145,144,143,142,143,144,143,142,144,143,143,144,142,141,13e,144,143,13f,13e,13e,13c,139,13c,13b-17ae,34d-0:0/0;0:0/0;0:e1/6b;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_19:14:44 1462382084 0x7 5;133,130,137,131,133,132,136,134,138,135,136,136,131,132,132,133,133,134,134,138,132,135,131,132,136-17ad,348-0:0/0;0:0/0;0:e0/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_19:16:44 1462382204 0x7 6;121,122,121,123,123,125,124,124,125,124,123,125,125,125,127,124,127,124,126,124,125,121,127,124,125-17a3,347-0:0/0;0:0/0;0:e0/69;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_19:18:44 1462382324 0x7 7;123,11f,11f,11f,11e,11e,11f,120,11f,121,11d,11e,120,11d,11b,121,120,121,120,11e,11f,11f,11f,125,11e-1796,348-0:0/0;0:0/0;0:e1/6b;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:20:44 1462382444 0x7 8;10e,10f,110,113,10e,115,111,111,110,10f,10f,114,10f,110,10f,10f,10d,10f,10f,110,110,10f,10f,10f,113-178c,348-0:0/0;0:0/0;0:e0/68;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:22:44 1462382564 0x7 9;109,109,108,10c,109,106,108,105,108,108,106,107,104,10a,108,107,106,109,10c,108,10c,108,109,108,10a-1784,348-0:0/0;0:0/0;0:e0/6b;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:24:44 1462382684 0x7 10;109,10b,10b,10a,109,10d,10c,10c,10d,10a,10c,10c,10b,10c,10c,10f,10d,10c,10a,10e,10a,10d,10b,10a,10a-177b,348-0:0/0;0:0/0;0:e0/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_19:26:44 1462382804 0x7 11;10c,10b,109,10a,109,10c,109,10a,10b,10a,10a,10a,10a,108,10a,10a,108,10d,109,109,107,108,10a,10a,10b-176e,348-0:0/0;0:0/0;0:e0/69;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:28:44 1462382924 0x7 12;10f,10c,10d,10f,10e,10d,10e,10e,10e,10e,10e,10a,10d,10e,10e,10a,10f,10b,110,10e,10e,10e,10d,10d,10f-175d,348-0:0/0;0:0/0;0:e1/6a;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:30:44 1462383044 0x7 13;10e,10c,10c,10a,10c,10c,10c,10d,10c,10c,10f,10f,10d,10b,10c,10c,10d,10d,110,10d,10d,10d,10c,10d,10c-1752,34a-0:0/0;0:0/0;0:e1/6b;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:32:44 1462383164 0x7 14;10f,10e,116,117,10f,10b,107,10f,10f,10f,10e,110,10f,110,10b,107,10e,10e,110,10e,10e,10f,10f,10e,10e-1745,349-0:0/0;0:0/0;0:e1/6b;0:e2/6b;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_19:34:44 1462383284 0x7 15;10d,10c,10d,10a,10b,10c,10c,10c,10b,10c,10b,10c,10b,10c,10d,10b,10b,10b,10a,10b,10b,10b,10c,10b,10a-1737,348-0:0/0;0:0/0;0:e0/69;0:e1/6a;0:0/0;0:0/0;0:0/0;1:6/68;0:0/0;0:0/0
2016-05-04_19:36:44 1462383404 0x7 16;105,101,103,103,102,103,103,103,103,104,103,101,104,103,103,103,102,102,101,103,104,103,106,103,103-172e,34a-0:0/0;0:0/0;0:e1/68;0:e2/6c;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_19:38:44 1462383524 0x7 17;da,d9,d9,d9,d9,d9,d8,d9,d8,d8,d6,d2,da,d5,d8,d7,d7,d8,d6,d7,d8,d7,d7,d7,d6-1722,349-0:0/0;0:0/0;0:e1/6b;0:e1/6c;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:40:44 1462383644 0x7 18;a8,a6,a6,a5,a7,a7,a6,a6,a7,a6,a6,a7,a2,a6,a5,a6,a7,a6,a6,a6,a7,a3,a8,a6,a3-1703,34a-0:0/0;0:0/0;0:e1/69;0:e2/6c;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_19:42:44 1462383764 0x7 19;a1,a3,a2,a2,a1,a1,a2,a4,9e,9f,a1,a1,a4,a1,a1,9e,a7,a2,a1,a0,a4,a2,a1,a0,a1-16df,34d-0:0/0;0:0/0;0:e1/68;0:e2/6c;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_19:44:44 1462383884 0x7 20;94,9d,9e,9d,9e,9e,9d,9d,9d,9d,9d,9d,9d,9d,9d,9d,9d,9d,9b,a7,9d,9e,9d,9c,9d-16bc,352-0:0/0;0:0/0;0:e1/6b;0:e1/6b;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_19:46:44 1462384004 0x7 21;9a,9a,9a,9a,99,9a,9a,9a,9a,9a,9a,9a,9a,99,9a,9a,9a,9a,9a,99,9a,9c,9a,9a,9a-16a0,356-0:0/0;0:0/0;0:e1/6b;0:e2/69;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_19:48:44 1462384124 0x7 22;9e,9e,99,9e,9d,9e,9d,9d,9c,9e,9e,a0,9e,9e,a0,9e,9d,9e,9d,9d,9e,9b,9d,9d,9d-1688,358-0:0/0;0:0/0;0:e1/6a;0:e2/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_19:50:44 1462384244 0x7 23;97,90,94,92,92,92,92,92,92,92,93,95,93,91,92,92,92,91,90,92,91,95,93,91,8c-1678,35c-0:0/0;0:0/0;0:e1/6b;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/6a;0:0/0;0:0/0
2016-05-04_19:52:44 1462384364 0x7 24;8c,8b,8d,91,8c,8d,8c,8c,8b,8b,8c,8d,89,8c,8c,8d,89,89,8c,8c,8b,8b,8c,8d,8c-1666,35e-0:0/0;0:0/0;0:e1/6b;0:e2/6a;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_19:54:44 1462384484 0x7 25;8b,89,8a,89,88,8b,89,88,89,89,8d,89,88,8c,8a,87,86,89,87,8a,8a,8a,8c,8a,89-1655,360-0:0/0;0:0/0;0:e1/69;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
