2016-05-26_02:51:35 1464223895 0xB, 9 5 2.00 1.88-0.43
2016-05-26_16:27:43 1464272863 0xB, 9 409 1200.95 1162.71-0.22
2016-05-26_16:29:35 1464272975 0xB, A 410 1111.07 1117.78 0.04
2016-05-26_16:29:43 1464272983 0xB, 9 410 1157.56 1117.71-0.24
2016-05-26_16:31:35 1464273095 0xB, A 411 1155.68 1162.31 0.04
2016-05-26_16:31:43 1464273103 0xB, 9 411 1195.88 1162.40-0.20
2016-05-26_16:33:35 1464273215 0xB, A 412 1116.00 1122.47 0.04
2016-05-26_16:33:43 1464273223 0xB, 9 412 1149.19 1125.95-0.14
2016-05-26_16:35:35 1464273335 0xB, A 413 1094.68 1098.87 0.02
2016-05-26_16:35:43 1464273343 0xB, 9 413 1116.52 1097.43-0.12
2016-05-26_16:37:35 1464273455 0xB, A 414 1074.40 1076.34 0.01
2016-05-26_16:37:43 1464273463 0xB, 9 414 1097.92 1075.40-0.14
2016-05-26_16:39:35 1464273575 0xB, A 415 1068.80 1065.50-0.02
2016-05-26_16:39:43 1464273583 0xB, 9 415 1096.59 1065.11-0.20
2016-05-26_16:41:35 1464273695 0xB, A 416 1076.07 1071.50-0.03
2016-05-26_16:41:43 1464273703 0xB, 9 416 1106.43 1072.19-0.22
2016-05-26_16:43:35 1464273815 0xB, A 417 1168.40 1165.28-0.01
2016-05-26_16:43:43 1464273823 0xB, 9 417 1128.47 1165.64 0.22
2016-05-26_16:45:35 1464273935 0xB, A 418 1158.43 1157.34-0.00
2016-05-26_16:45:43 1464273943 0xB, 9 418 1185.71 1160.92-0.14
2016-05-26_16:47:35 1464274055 0xB, A 419 1125.76 1123.00-0.01
2016-05-26_16:47:43 1464274063 0xB, 9 419 1139.47 1114.40-0.15
2016-05-26_16:49:35 1464274175 0xB, A 420 1096.64 1092.78-0.02
2016-05-26_16:49:43 1464274183 0xB, 9 420 1122.31 1093.04-0.18
2016-05-26_16:51:35 1464274295 0xB, A 421 1089.64 1085.15-0.02
2016-05-26_16:51:43 1464274303 0xB, 9 421 1114.59 1084.56-0.19
2016-05-26_16:53:35 1464274415 0xB, A 422 1074.80 1068.94-0.03
2016-05-26_16:53:43 1464274423 0xB, 9 422 1101.88 1066.80-0.22
2016-05-26_16:55:35 1464274535 0xB, A 423 1055.64 1046.65-0.06
2016-05-26_16:55:43 1464274543 0xB, 9 423 1088.00 1045.83-0.27
2016-05-26_16:57:35 1464274655 0xB, A 424 1056.64 1045.53-0.07
2016-05-26_16:57:43 1464274663 0xB, 9 424 1092.92 1046.16-0.30
2016-05-26_16:59:35 1464274775 0xB, A 425 1064.11 1052.72-0.07
2016-05-26_16:59:43 1464274783 0xB, 9 425 1102.16 1054.35-0.31
2016-05-26_17:01:35 1464274895 0xB, A 426 1070.76 1060.06-0.07
2016-05-26_17:01:43 1464274903 0xB, 9 426 1106.76 1061.35-0.29
2016-05-26_17:03:35 1464275015 0xB, A 427 1092.31 1083.28-0.05
2016-05-26_17:03:43 1464275023 0xB, 9 427 1125.07 1085.11-0.25
2016-05-26_17:05:35 1464275135 0xB, A 428 1121.35 1114.31-0.04
2016-05-26_17:05:43 1464275143 0xB, 9 428 1162.28 1118.71-0.27
2016-05-26_17:07:35 1464275255 0xB, A 429 1178.64 1174.09-0.02
2016-05-26_17:07:43 1464275263 0xB, 9 429 1197.80 1175.47-0.13
2016-05-26_17:09:35 1464275375 0xB, A 430 1098.40 1096.03-0.01
2016-05-26_17:09:43 1464275383 0xB, 9 430 1124.16 1093.64-0.19
2016-05-26_17:11:35 1464275495 0xB, A 431 1077.56 1074.65-0.01
2016-05-26_17:11:43 1464275503 0xB, 9 431 1106.71 1073.07-0.21
                                                               2016-05-26_17:15:35 1464275735 0xB, A 433 1024.95 1017.64-0.05
2016-05-26_17:15:43 1464275743 0xB, 9 433 1062.68 1016.55-0.31
2016-05-26_17:17:35 1464275855 0xB, A 434 1022.00 1014.79-0.05
2016-05-26_17:17:43 1464275863 0xB, 9 434 1062.40 1015.23-0.32
2016-05-26_17:19:35 1464275975 0xB, A 435 1037.83 1031.37-0.04
2016-05-26_17:19:43 1464275983 0xB, 9 435 1077.04 1031.16-0.30
2016-05-26_17:21:35 1464276095 0xB, A 436 1050.40 1044.22-0.04
2016-05-26_17:21:43 1464276103 0xB, 9 436 1088.92 1045.64-0.28
2016-05-26_17:23:35 1464276215 0xB, A 437 1063.07 1058.06-0.03
2016-05-26_17:23:43 1464276223 0xB, 9 437 1100.07 1058.88-0.27
2016-05-26_17:25:35 1464276335 0xB, A 438 1070.52 1066.65-0.02
2016-05-26_17:25:43 1464276343 0xB, 9 438 1107.23 1066.59-0.26
2016-05-26_17:27:35 1464276455 0xB, A 439 1067.59 1062.50-0.03
2016-05-26_17:27:43 1464276463 0xB, 9 439 1104.31 1062.43-0.27
2016-05-26_17:29:35 1464276575 0xB, A 440 1060.68 1054.28-0.04
2016-05-26_17:29:43 1464276583 0xB, 9 440 1097.43 1053.80-0.28
2016-05-26_17:31:35 1464276695 0xB, A 441 1046.52 1039.22-0.04
2016-05-26_17:31:43 1464276703 0xB, 9 441 1083.43 1037.52-0.30
2016-05-26_17:33:35 1464276815 0xB, A 442 1028.64 1019.54-0.06
2016-05-26_17:33:43 1464276823 0xB, 9 442 1066.88 1018.44-0.32
2016-05-26_17:35:35 1464276935 0xB, A 443 1020.52 1011.82-0.06
2016-05-26_17:35:43 1464276943 0xB, 9 443 1059.95 1011.32-0.33
2016-05-26_17:37:35 1464277055 0xB, A 444 1018.40 1008.07-0.07
2016-05-26_17:37:43 1464277063 0xB, 9 444 1057.56 1008.71-0.33
2016-05-26_17:39:35 1464277175 0xB, A 445 1025.07 1014.82-0.07
2016-05-26_17:39:43 1464277183 0xB, 9 445 1065.04 1017.79-0.32
2016-05-26_17:41:35 1464277295 0xB, A 446 1050.59 1042.75-0.05
2016-05-26_17:41:43 1464277303 0xB, 9 446 1093.76 1046.76-0.31
2016-05-26_17:43:35 1464277415 0xB, A 447 1090.16 1086.65-0.02
2016-05-26_17:43:43 1464277423 0xB, 9 447 1128.64 1088.47-0.25
2016-05-26_17:45:35 1464277535 0xB, A 448 1093.43 1091.47-0.01
2016-05-26_17:45:43 1464277543 0xB, 9 448 1127.19 1090.52-0.23
2016-05-26_17:47:35 1464277655 0xB, A 449 1114.76 1114.34-0.00
2016-05-26_17:47:43 1464277663 0xB, 9 449 1145.56 1121.43-0.15
2016-05-26_17:49:35 1464277775 0xB, A 450 1111.40 1110.50-0.00
2016-05-26_17:49:43 1464277783 0xB, 9 450 1133.28 1108.28-0.15
2016-05-26_17:51:35 1464277895 0xB, A 451 1095.00 1092.03-0.01
2016-05-26_17:51:43 1464277903 0xB, 9 451 1111.80 1079.59-0.20
2016-05-26_17:53:35 1464278015 0xB, A 452 1069.76 1064.22-0.03
2016-05-26_17:53:43 1464278023 0xB, 9 452 1097.68 1062.88-0.22
2016-05-26_17:55:35 1464278135 0xB, A 453 1042.43 1034.62-0.05
2016-05-26_17:55:43 1464278143 0xB, 9 453 1073.11 1032.80-0.27
2016-05-26_17:57:35 1464278255 0xB, A 454 1017.40 1005.95-0.08
2016-05-26_17:57:43 1464278263 0xB, 9 454 1051.19 1004.76-0.31
2016-05-26_17:59:35 1464278375 0xB, A 455 998.08 983.23-0.10
2016-05-26_17:59:43 1464278383 0xB, 9 455 1036.28 980.76-0.38
2016-05-26_18:01:35 1464278495 0xB, A 456 990.64 974.03-0.11
2016-05-26_18:01:43 1464278503 0xB, 9 456 1026.59 978.76-0.33
2016-05-26_18:03:35 1464278615 0xB, A 457 967.15 947.28-0.14
2016-05-26_18:03:43 1464278623 0xB, 9 457 1010.08 945.47-0.46
2016-05-26_18:05:35 1464278735 0xB, A 458 946.20 925.31-0.15
2016-05-26_18:05:43 1464278743 0xB, 9 458 991.67 924.28-0.49
2016-05-26_18:07:35 1464278855 0xB, A 459 929.71 908.72-0.16
2016-05-26_18:07:43 1464278863 0xB, 9 459 977.44 907.28-0.52
2016-05-26_18:09:35 1464278975 0xB, A 460 934.32 914.23-0.15
2016-05-26_18:09:43 1464278983 0xB, 9 460 984.71 915.08-0.51
2016-05-26_18:11:35 1464279095 0xB, A 461 936.40 916.36-0.15
2016-05-26_18:11:43 1464279103 0xB, 9 461 986.28 916.35-0.52
2016-05-26_18:13:35 1464279215 0xB, A 462 943.40 922.72-0.15
2016-05-26_18:13:43 1464279223 0xB, 9 462 993.71 923.28-0.52
2016-05-26_18:15:35 1464279335 0xB, A 463 948.08 928.64-0.14
2016-05-26_18:15:43 1464279343 0xB, 9 463 997.28 928.00-0.50
2016-05-26_18:17:35 1464279455 0xB, A 464 949.11 930.18-0.14
2016-05-26_18:17:43 1464279463 0xB, 9 464 997.67 930.67-0.49
2016-05-26_18:19:35 1464279575 0xB, A 465 953.23 934.75-0.13
2016-05-26_18:19:43 1464279583 0xB, 9 465 999.64 935.40-0.47
2016-05-26_18:21:35 1464279695 0xB, A 466 952.23 934.87-0.13
2016-05-26_18:21:43 1464279703 0xB, 9 466 995.32 933.96-0.45
2016-05-26_18:23:35 1464279815 0xB, A 467 929.67 910.47-0.14
2016-05-26_18:23:43 1464279823 0xB, 9 467 971.96 907.84-0.48
2016-05-26_18:25:35 1464279935 0xB, A 468 891.44 869.67-0.17
2016-05-26_18:25:43 1464279943 0xB, 9 468 935.71 865.96-0.54
2016-05-26_18:27:35 1464280055 0xB, A 469 837.08 811.51-0.21
2016-05-26_18:27:43 1464280063 0xB, 9 469 883.76 808.03-0.63
2016-05-26_18:29:35 1464280175 0xB, A 470 789.44 763.07-0.24
2016-05-26_18:29:43 1464280183 0xB, 9 470 839.11 760.84-0.69
2016-05-26_18:31:35 1464280295 0xB, A 471 771.03 745.28-0.24
2016-05-26_18:31:43 1464280303 0xB, 9 471 822.40 745.03-0.69
2016-05-26_18:33:35 1464280415 0xB, A 472 774.23 749.51-0.22
2016-05-26_18:33:43 1464280423 0xB, 9 472 826.59 751.35-0.67
2016-05-26_18:35:35 1464280535 0xB, A 473 807.59 783.82-0.21
2016-05-26_18:35:43 1464280543 0xB, 9 473 860.52 786.44-0.63
2016-05-26_18:37:35 1464280655 0xB, A 474 844.44 821.36-0.19
2016-05-26_18:37:43 1464280663 0xB, 9 474 895.23 824.28-0.58
2016-05-26_18:39:35 1464280775 0xB, A 475 876.32 856.18-0.16
2016-05-26_18:39:43 1464280783 0xB, 9 475 926.11 858.11-0.54
2016-05-26_18:41:35 1464280895 0xB, A 476 883.52 862.51-0.17
2016-05-26_18:41:43 1464280903 0xB, 9 476 926.40 860.35-0.52
2016-05-26_18:43:35 1464281015 0xB, A 477 827.64 803.82-0.20
2016-05-26_18:43:43 1464281023 0xB, 9 477 861.47 797.28-0.54
2016-05-26_18:45:35 1464281135 0xB, A 478 726.64 702.67-0.23
2016-05-26_18:45:43 1464281143 0xB, 9 478 755.91 696.64-0.57
2016-05-26_18:47:35 1464281255 0xB, A 479 659.40 635.15-0.26
2016-05-26_18:47:43 1464281263 0xB, 9 479 692.35 632.91-0.63
2016-05-26_18:49:35 1464281375 0xB, A 480 631.96 608.59-0.26
2016-05-26_18:49:43 1464281383 0xB, 9 480 668.23 607.67-0.67
2016-05-26_18:51:35 1464281495 0xB, A 481 629.96 607.95-0.25
2016-05-26_18:51:43 1464281503 0xB, 9 481 669.28 609.52-0.66
2016-05-26_18:53:35 1464281615 0xB, A 482 668.55 646.90-0.23
2016-05-26_18:53:43 1464281623 0xB, 9 482 712.76 650.00-0.65
2016-05-26_18:55:35 1464281735 0xB, A 483 727.91 705.82-0.21
2016-05-26_18:55:43 1464281743 0xB, 9 483 777.20 710.91-0.63
2016-05-26_18:57:35 1464281855 0xB, A 484 787.03 765.51-0.19
2016-05-26_18:57:43 1464281863 0xB, 9 484 836.88 769.52-0.59
2016-05-26_18:59:35 1464281975 0xB, A 485 849.79 830.82-0.15
2016-05-26_18:59:43 1464281983 0xB, 9 485 898.08 834.20-0.52
2016-05-26_19:01:35 1464282095 0xB, A 486 890.20 872.82-0.13
2016-05-26_19:01:43 1464282103 0xB, 9 486 938.52 874.67-0.49
2016-05-26_19:03:35 1464282215 0xB, A 487 939.88 924.82-0.11
2016-05-26_19:03:43 1464282223 0xB, 9 487 997.79 933.20-0.47
2016-05-26_19:05:35 1464282335 0xB, A 488 998.84 987.03-0.08
2016-05-26_19:05:43 1464282343 0xB, 9 488 1059.80 998.55-0.42
2016-05-26_19:07:35 1464282455 0xB, A 489 1040.00 1033.31-0.04
2016-05-26_19:07:43 1464282463 0xB, 9 489 1076.40 1032.56-0.29
2016-05-26_19:09:35 1464282575 0xB, A 490 1027.35 1021.47-0.04
2016-05-26_19:09:43 1464282583 0xB, 9 490 1057.80 1018.40-0.26
2016-05-26_19:11:35 1464282695 0xB, A 491 1001.11 991.51-0.06
2016-05-26_19:11:43 1464282703 0xB, 9 491 1028.71 990.55-0.26
2016-05-26_19:13:35 1464282815 0xB, A 492 972.28 960.54-0.08
2016-05-26_19:13:43 1464282823 0xB, 9 492 996.76 957.35-0.28
2016-05-26_19:15:35 1464282935 0xB, A 493 943.23 927.87-0.11
2016-05-26_19:15:43 1464282943 0xB, 9 493 970.47 926.84-0.32
2016-05-26_19:17:35 1464283055 0xB, A 494 913.64 896.72-0.13
2016-05-26_19:17:43 1464283063 0xB, 9 494 940.15 894.40-0.35
2016-05-26_19:19:35 1464283175 0xB, A 495 876.03 856.82-0.15
2016-05-26_19:19:43 1464283183 0xB, 9 495 902.40 853.44-0.39
2016-05-26_19:21:35 1464283295 0xB, A 496 837.79 816.82-0.17
2016-05-26_19:21:43 1464283303 0xB, 9 496 865.44 815.79-0.41
2016-05-26_19:23:35 1464283415 0xB, A 497 823.11 801.75-0.18
2016-05-26_19:23:43 1464283423 0xB, 9 497 849.23 802.88-0.39
2016-05-26_19:25:35 1464283535 0xB, A 498 826.91 806.23-0.17
2016-05-26_19:25:43 1464283543 0xB, 9 498 848.55 805.44-0.36
2016-05-26_19:27:35 1464283655 0xB, A 499 817.79 796.07-0.19
2016-05-26_19:27:43 1464283663 0xB, 9 499 844.08 797.32-0.40
2016-05-26_19:29:35 1464283775 0xB, A 500 813.47 792.72-0.18
2016-05-26_19:29:43 1464283783 0xB, 9 500 844.28 792.55-0.44
2016-05-26_19:31:35 1464283895 0xB, A 501 794.91 775.03-0.17
2016-05-26_19:31:43 1464283903 0xB, 9 501 824.11 773.71-0.44
2016-05-26_19:33:35 1464284015 0xB, A 502 762.40 742.67-0.18
2016-05-26_19:33:43 1464284023 0xB, 9 502 790.23 740.47-0.46
2016-05-26_19:35:35 1464284135 0xB, A 503 732.67 712.79-0.19
2016-05-26_19:35:43 1464284143 0xB, 9 503 759.59 710.76-0.47
2016-05-26_19:37:35 1464284255 0xB, A 504 706.52 687.72-0.19
2016-05-26_19:37:43 1464284263 0xB, 9 504 733.84 686.11-0.47
2016-05-26_19:39:35 1464284375 0xB, A 505 688.15 669.23-0.19
2016-05-26_19:39:43 1464284383 0xB, 9 505 714.20 667.35-0.48
2016-05-26_19:41:35 1464284495 0xB, A 506 669.11 650.59-0.19
2016-05-26_19:41:43 1464284503 0xB, 9 506 697.23 649.15-0.50
2016-05-26_19:43:35 1464284615 0xB, A 507 644.44 625.51-0.21
2016-05-26_19:43:43 1464284623 0xB, 9 507 669.44 623.64-0.50
2016-05-26_19:45:35 1464284735 0xB, A 508 605.28 587.51-0.21
2016-05-26_19:45:43 1464284743 0xB, 9 508 631.44 585.88-0.53
2016-05-26_19:47:35 1464284855 0xB, A 509 587.35 570.18-0.21
2016-05-26_19:47:43 1464284863 0xB, 9 509 614.03 569.00-0.53
2016-05-26_19:49:35 1464284975 0xB, A 510 575.79 558.95-0.21
2016-05-26_19:49:43 1464284983 0xB, 9 510 602.00 557.76-0.54
2016-05-26_19:51:35 1464285095 0xB, A 511 550.59 534.79-0.20
2016-05-26_19:51:43 1464285103 0xB, 9 511 571.03 532.91-0.48
2016-05-26_19:53:35 1464285215 0xB, A 512 528.32 512.11-0.22
2016-05-26_19:53:43 1464285223 0xB, 9 512 547.32 510.55-0.49
2016-05-26_19:55:35 1464285335 0xB, A 513 507.67 492.47-0.21
2016-05-26_19:55:43 1464285343 0xB, 9 513 527.67 491.76-0.49
2016-05-26_19:57:35 1464285455 0xB, A 514 489.00 475.03-0.20
2016-05-26_19:57:43 1464285463 0xB, 9 514 507.16 474.04-0.47
2016-05-26_19:59:35 1464285575 0xB, A 515 470.88 457.47-0.20
2016-05-26_19:59:43 1464285583 0xB, 9 515 489.23 456.83-0.48
2016-05-26_20:01:35 1464285695 0xB, A 516 452.51 440.23-0.19
2016-05-26_20:01:43 1464285703 0xB, 9 516 469.00 439.48-0.46
2016-05-26_20:03:35 1464285815 0xB, A 517 437.88 425.75-0.19
2016-05-26_20:03:43 1464285823 0xB, 9 517 452.07 425.00-0.43
2016-05-26_20:05:35 1464285935 0xB, A 518 422.51 410.64-0.20
2016-05-26_20:05:43 1464285943 0xB, 9 518 435.51 410.00-0.42
2016-05-26_20:07:35 1464286055 0xB, A 519 407.04 396.43-0.18
2016-05-26_20:07:43 1464286063 0xB, 9 519 421.92 395.20-0.46
2016-05-26_20:09:35 1464286175 0xB, A 520 392.35 381.96-0.19
2016-05-26_20:09:43 1464286183 0xB, 9 520 407.79 381.51-0.47
2016-05-26_20:11:35 1464286295 0xB, A 521 377.27 367.43-0.18
2016-05-26_20:11:43 1464286303 0xB, 9 521 392.67 365.95-0.49
2016-05-26_20:13:35 1464286415 0xB, A 522 363.23 352.71-0.20
2016-05-26_20:13:43 1464286423 0xB, 9 522 380.60 352.35-0.54
2016-05-26_20:15:35 1464286535 0xB, A 523 350.76 341.07-0.19
2016-05-26_20:15:43 1464286543 0xB, 9 523 368.55 340.51-0.56
2016-05-26_20:17:35 1464286655 0xB, A 524 334.83 325.87-0.19
2016-05-26_20:17:43 1464286663 0xB, 9 524 352.00 324.04-0.58
2016-05-26_20:19:35 1464286775 0xB, A 525 311.95 302.91-0.20
2016-05-26_20:21:35 1464286895 0xB, A 526 289.07 280.23-0.22
2016-05-26_20:23:35 1464287015 0xB, A 527 273.95 266.87-0.18
2016-05-26_20:23:43 1464287023 0xB, 9 527 289.67 266.16-0.59
2016-05-26_20:53:43 1464288823 0xB, 9 542 117.95 105.83-0.76
2016-05-26_20:55:35 1464288935 0xB, A 543 103.04 100.08-0.20
2016-05-26_20:55:43 1464288943 0xB, 9 543 110.31 99.76-0.71
2016-05-26_20:57:35 1464289055 0xB, A 544 95.59 92.87-0.20
2016-05-26_20:57:43 1464289063 0xB, 9 544 101.87 92.27-0.70
2016-05-26_20:59:35 1464289175 0xB, A 545 88.80 86.84-0.15
2016-05-26_20:59:43 1464289183 0xB, 9 545 95.91 86.31-0.74
2016-05-26_21:01:35 1464289295 0xB, A 546 83.80 81.31-0.21
2016-05-26_21:01:43 1464289303 0xB, 9 546 90.55 80.80-0.80
2016-05-26_21:03:35 1464289415 0xB, A 547 78.23 76.43-0.16
2016-05-26_21:03:43 1464289423 0xB, 9 547 83.76 76.04-0.68
2016-05-26_21:05:35 1464289535 0xB, A 548 72.12 70.67-0.14
2016-05-26_21:05:43 1464289543 0xB, 9 548 78.68 70.04-0.82
2016-05-26_21:07:35 1464289655 0xB, A 549 66.55 64.59-0.21
2016-05-26_21:07:43 1464289663 0xB, 9 549 71.00 64.36-0.69
2016-05-26_21:09:35 1464289775 0xB, A 550 59.59 57.96-0.19
2016-05-26_21:09:43 1464289783 0xB, 9 550 63.59 57.59-0.70
2016-05-26_21:11:35 1464289895 0xB, A 551 53.04 50.87-0.29
2016-05-26_21:11:43 1464289903 0xB, 9 551 56.36 50.27-0.80
2016-05-26_21:13:43 1464290023 0xB, 9 552 49.47 45.27-0.62
2016-05-26_21:15:43 1464290143 0xB, 9 553 43.59 38.95-0.79
2016-05-26_21:17:43 1464290263 0xB, 9 554 37.88 34.15-0.73
2016-05-26_21:17:45 1464290265 0xB, A 554 35.24 33.79-0.29
2016-05-26_21:19:43 1464290383 0xB, 9 555 31.71 28.20-0.83
2016-05-26_21:19:45 1464290385 0xB, A 555 29.71 29.04-0.16
2016-05-26_21:21:43 1464290503 0xB, 9 556 28.04 25.63-0.63
2016-05-26_21:21:45 1464290505 0xB, A 556 25.00 25.15 0.04
2016-05-26_21:23:43 1464290623 0xB, 9 557 23.76 22.36-0.43
2016-05-26_21:23:45 1464290625 0xB, A 557 21.84 20.55-0.42
2016-05-26_21:25:43 1464290743 0xB, 9 558 20.47 18.31-0.78
2016-05-26_21:25:45 1464290745 0xB, A 558 18.60 18.96 0.13
2016-05-26_21:27:43 1464290863 0xB, 9 559 16.87 15.43-0.63
2016-05-26_21:27:45 1464290865 0xB, A 559 15.84 15.48-0.16
2016-05-26_21:29:43 1464290983 0xB, 9 560 15.11 13.43-0.83
2016-05-26_21:29:45 1464290985 0xB, A 560 14.35 13.15-0.61
2016-05-26_21:31:43 1464291103 0xB, 9 561 13.11 12.15-0.53
2016-05-26_21:31:45 1464291105 0xB, A 561 12.03 12.24 0.11
2016-05-26_21:33:43 1464291223 0xB, 9 562 12.39 11.00-0.84
2016-05-26_21:33:45 1464291225 0xB, A 562 11.19 10.51-0.44
2016-05-26_21:35:43 1464291343 0xB, 9 563 10.56 9.72-0.58
2016-05-26_21:35:45 1464291345 0xB, A 563 9.27 9.07-0.15
2016-05-26_21:37:43 1464291463 0xB, 9 564 9.27 7.71-1.30
2016-05-26_21:37:45 1464291465 0xB, A 564 8.84 8.43-0.32
2016-05-26_21:39:43 1464291583 0xB, 9 565 8.00 6.92-1.02
2016-05-26_21:39:45 1464291585 0xB, A 565 7.52 6.55-0.96
2016-05-26_21:41:43 1464291703 0xB, 9 566 7.48 6.03-1.51
2016-05-26_21:41:45 1464291705 0xB, A 566 6.63 5.35-1.51
2016-05-26_21:43:43 1464291823 0xB, 9 567 6.80 5.88-1.02
2016-05-26_21:43:45 1464291825 0xB, A 567 5.32 4.88-0.61
2016-05-26_21:45:43 1464291943 0xB, 9 568 5.71 4.92-1.06
2016-05-26_21:45:45 1464291945 0xB, A 568 4.15 4.39 0.39
2016-05-26_21:47:43 1464292063 0xB, 9 569 4.59 4.52-0.12
2016-05-26_21:47:45 1464292065 0xB, A 569 4.48 3.63-1.47
2016-05-26_21:49:43 1464292183 0xB, 9 570 4.03 3.55-0.89
2016-05-26_21:49:45 1464292185 0xB, A 570 3.76 4.15 0.71
2016-05-26_21:51:43 1464292303 0xB, 9 571 3.76 3.31-0.88
2016-05-26_21:51:45 1464292305 0xB, A 571 3.27 3.12-0.35
2016-05-26_21:53:43 1464292423 0xB, 9 572 3.48 2.44-2.51
2016-05-26_21:53:45 1464292425 0xB, A 572 2.83 2.44-1.07
2016-05-26_21:55:43 1464292543 0xB, 9 573 3.11 2.48-1.62
2016-05-26_21:55:45 1464292545 0xB, A 573 3.52 2.51-2.36
2016-05-26_21:57:43 1464292663 0xB, 9 574 2.92 2.20-2.00
2016-05-26_21:57:45 1464292665 0xB, A 574 2.31 2.23-0.24
2016-05-26_21:59:43 1464292783 0xB, 9 575 3.03 2.00-2.96
2016-05-26_21:59:45 1464292785 0xB, A 575 2.40 2.79 1.09
2016-05-26_22:01:43 1464292903 0xB, 9 576 3.27 2.24-2.70
2016-05-26_22:01:45 1464292905 0xB, A 576 2.76 2.00-2.28
2016-05-26_22:03:43 1464293023 0xB, 9 577 2.72 2.92 0.50
2016-05-26_22:03:45 1464293025 0xB, A 577 2.20 1.56-2.43
2016-05-26_22:05:43 1464293143 0xB, 9 578 2.44 2.96 1.36
2016-05-26_22:05:45 1464293145 0xB, A 578 1.84 1.51-1.35
2016-05-26_22:07:43 1464293263 0xB, 9 579 2.16 2.24 0.25
2016-05-26_22:07:45 1464293265 0xB, A 579 2.00 2.07 0.27
2016-05-26_22:09:43 1464293383 0xB, 9 580 3.00 1.52-4.81
2016-05-26_22:09:45 1464293385 0xB, A 580 1.55 1.63 0.35
2016-05-26_22:11:43 1464293503 0xB, 9 581 2.44 1.79-2.15
2016-05-26_22:11:45 1464293505 0xB, A 581 2.16 1.67-1.77
2016-05-26_22:13:43 1464293623 0xB, 9 582 2.68 1.27-5.23
2016-05-26_22:13:45 1464293625 0xB, A 582 1.72 1.75 0.16
2016-05-26_22:15:43 1464293743 0xB, 9 583 2.92 2.07-2.40
2016-05-26_22:15:45 1464293745 0xB, A 583 2.11 1.79-1.15
2016-05-26_22:17:43 1464293863 0xB, 9 584 3.07 1.84-3.64
2016-05-26_22:17:45 1464293865 0xB, A 584 1.67 2.03 1.37
2016-05-26_22:19:43 1464293983 0xB, 9 585 2.24 1.72-1.87
2016-05-26_22:19:45 1464293985 0xB, A 585 1.88 1.47-1.69
2016-05-26_22:21:43 1464294103 0xB, 9 586 1.76 1.55-0.85
2016-05-26_22:21:45 1464294105 0xB, A 586 1.76 1.83 0.31
2016-05-26_22:23:43 1464294223 0xB, 9 587 2.03 1.67-1.37
2016-05-26_22:23:45 1464294225 0xB, A 587 1.64 1.95 1.26
2016-05-26_22:25:43 1464294343 0xB, 9 588 2.76 1.67-3.51
2016-05-26_22:25:45 1464294345 0xB, A 588 2.27 1.35-3.65
2016-05-26_22:27:43 1464294463 0xB, 9 589 2.40 1.84-1.88
2016-05-26_22:27:45 1464294465 0xB, A 589 1.76 1.83 0.31
2016-05-26_22:29:43 1464294583 0xB, 9 590 2.16 1.88-0.98
2016-05-26_22:29:45 1464294585 0xB, A 590 1.36 1.63 1.32
2016-05-26_22:31:43 1464294703 0xB, 9 591 2.59 2.00-1.85
2016-05-26_22:31:45 1464294705 0xB, A 591 2.00 1.47-2.13
2016-05-26_22:33:43 1464294823 0xB, 9 592 1.88 1.88 0.00
2016-05-26_22:33:45 1464294825 0xB, A 592 1.76 1.67-0.32
2016-05-26_22:35:43 1464294943 0xB, 9 593 2.44 1.39-3.93
2016-05-26_22:35:45 1464294945 0xB, A 593 2.20 1.79-1.42
2016-05-26_22:37:43 1464295063 0xB, 9 594 2.40 1.44-3.61
2016-05-26_22:37:45 1464295065 0xB, A 594 1.76 1.83 0.31
2016-05-26_22:39:43 1464295183 0xB, 9 595 1.96 1.64-1.26
2016-05-26_22:39:45 1464295185 0xB, A 595 1.55 1.63 0.35
2016-05-26_22:41:43 1464295303 0xB, 9 596 2.03 1.55-1.89
2016-05-26_22:41:45 1464295305 0xB, A 596 1.48 1.83 1.54
2016-05-26_22:43:43 1464295423 0xB, 9 597 2.72 1.79-2.92
2016-05-26_22:43:45 1464295425 0xB, A 597 1.44 1.63 0.92
2016-05-26_22:45:43 1464295543 0xB, 9 598 2.88 1.72-3.65
2016-05-26_22:45:45 1464295545 0xB, A 598 1.64 1.51-0.53
2016-05-26_22:47:43 1464295663 0xB, 9 599 1.88 1.44-1.88
2016-05-26_22:47:45 1464295665 0xB, A 599 1.67 1.83 0.64
2016-05-26_22:49:43 1464295783 0xB, 9 600 2.88 1.39-5.10
2016-05-26_22:49:45 1464295785 0xB, A 600 1.84 1.63-0.81
2016-05-26_22:51:43 1464295903 0xB, 9 601 2.76 1.52-4.22
2016-05-26_22:51:45 1464295905 0xB, A 601 1.48 1.51 0.18
2016-05-26_22:53:43 1464296023 0xB, 9 602 2.00 1.67-1.23
2016-05-26_22:53:45 1464296025 0xB, A 602 1.76 1.79 0.15
2016-05-26_22:55:43 1464296143 0xB, 9 603 1.88 1.44-1.88
2016-05-26_22:55:45 1464296145 0xB, A 603 1.79 1.75-0.15
2016-05-26_22:57:43 1464296263 0xB, 9 604 2.11 1.55-2.17
2016-05-26_22:57:45 1464296265 0xB, A 604 1.96 1.67-1.09
2016-05-26_22:59:43 1464296383 0xB, 9 605 2.96 1.52-4.71
