2016-05-26_02:52:41 1464223961 0xA 5; BOOT
2016-05-26_06:04:41 1464235481 0xA 100;108,108,106,108,107,108,10b,108,108,108,108,10d,107,108,108,107,106,108,108,108,107,108,10c,108,108-14b6,7eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_06:06:41 1464235601 0xA 101;10f,10f,10f,110,10e,10e,10f,10e,10e,114,10f,110,10f,110,10e,111,10f,10e,10f,10f,10b,110,10f,10f,114-14be,7e7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/61;0:0/0
2016-05-26_06:08:41 1464235721 0xA 102;116,116,116,115,113,115,115,11a,115,115,116,115,116,114,115,116,10f,115,116,115,115,115,115,115,114-14c2,7e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/62;0:0/0
2016-05-26_06:10:41 1464235841 0xA 103;11d,11d,11d,11d,118,11d,11d,11d,11d,11d,11d,11d,11e,11e,11d,11d,11d,11e,11c,11d,11d,11c,11d,11c,11e-14c6,7e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/63;0:0/0
2016-05-26_06:12:41 1464235961 0xA 104;12f,129,124,125,129,129,129,128,128,129,128,128,128,128,12a,128,129,129,129,128,129,128,129,128,128-14c8,7e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/62;0:0/0
2016-05-26_06:14:41 1464236081 0xA 105;137,137,136,137,136,136,136,137,137,137,136,134,136,136,137,136,137,137,137,136,135,135,136,136,136-14cc,7e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-05-26_06:16:41 1464236201 0xA 106;14a,148,14a,147,14a,146,149,149,147,149,144,14a,148,14a,14a,149,14a,14a,14a,14a,14a,149,14a,14a,149-14d1,7e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;0:0/0
2016-05-26_06:18:41 1464236321 0xA 107;161,160,161,160,160,161,15f,161,158,15f,160,160,160,160,160,160,160,15c,15c,160,160,164,161,161,15e-14d8,7e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/5f;0:0/0
2016-05-26_06:20:41 1464236441 0xA 108;172,173,172,177,171,173,172,172,171,179,173,170,176,16f,172,172,172,173,173,173,173,173,173,173,173-14e1,7e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/60;0:0/0
2016-05-26_06:22:41 1464236561 0xA 109;181,17e,17f,180,17f,17f,17f,17e,17e,17f,180,17e,17f,17d,17d,17f,17f,17e,17f,17f,17f,17e,17f,183,17e-14ee,7df-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/61;0:0/0
2016-05-26_06:24:41 1464236681 0xA 110;190,190,191,18d,191,192,191,191,190,191,190,190,191,190,192,194,190,190,190,18f,190,191,190,190,195-14fa,7dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/60;0:0/0
2016-05-26_06:26:41 1464236801 0xA 111;19d,1a6,19d,19d,19e,19a,1a6,19c,19e,19e,19d,19d,19d,19e,19d,19e,19d,19d,19d,19c,19d,19d,19e,19d,19d-1506,7d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/5f;0:0/0
2016-05-26_06:28:41 1464236921 0xA 112;1ab,1ab,1ab,1ac,1ac,1aa,1ab,1ac,1ab,1ac,1ac,1ab,1ab,1ab,1ac,1ac,1ab,1ab,1ab,1ab,1ac,1ac,1ab,1ac,1ac-1510,7d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/61;0:0/0
2016-05-26_06:30:41 1464237041 0xA 113;1ba,1bb,1be,1be,1ba,1ba,1bd,1bb,1bb,1ba,1bf,1ba,1bb,1b9,1ba,1b9,1b9,1bd,1b9,1ba,1ba,1bd,1bb,1bb,1b7-151c,7d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/5e;0:0/0
2016-05-26_06:32:41 1464237161 0xA 114;1d2,1d4,1ce,1cf,1d2,1d1,1d0,1d2,1d1,1d1,1d1,1d1,1cf,1d4,1d4,1d1,1d5,1cb,1d0,1d1,1d1,1d2,1d1,1d2,1cc-1529,7cd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/5c;0:0/0
2016-05-26_06:34:41 1464237281 0xA 115;1eb,1e9,1eb,1eb,1e7,1ea,1e7,1ea,1eb,1eb,1eb,1ea,1eb,1ea,1e8,1e9,1eb,1eb,1ec,1ee,1ea,1eb,1ef,1eb,1eb-1536,7c9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;0:0/0
2016-05-26_06:36:41 1464237401 0xA 116;1fb,202,202,202,201,204,203,201,202,202,201,1fb,201,202,202,201,202,202,200,202,202,202,202,201,202-1540,7c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/60;0:0/0
2016-05-26_06:38:41 1464237521 0xA 117;21b,21e,21b,217,218,21c,21a,21b,21b,21a,21a,21c,21b,219,21b,21b,21b,21b,21b,21b,21b,21b,21a,21a,21b-154e,7c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/5c;0:0/0
2016-05-26_06:40:41 1464237641 0xA 118;22c,22c,22c,22e,229,22a,22b,22a,22a,22b,234,22b,22b,229,22c,22c,227,22b,22c,232,22e,22c,22a,22c,22c-155a,7bf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/5f;0:0/0
2016-05-26_06:42:41 1464237761 0xA 119;249,249,249,245,24a,24b,248,248,24a,248,249,247,248,248,248,248,249,247,24d,24e,249,24b,24d,247,249-1569,7bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/63;0:0/0
2016-05-26_06:44:41 1464237881 0xA 120;246,248,248,248,24b,247,24a,248,247,248,248,247,247,24e,246,24a,248,247,248,248,248,248,248,248,248-157a,7b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/63;0:0/0
2016-05-26_06:46:41 1464238001 0xA 121;24d,250,24d,24d,24d,24d,24c,24d,24c,24b,24d,24d,24d,24d,24d,24d,24d,24c,24c,24c,24c,24d,24d,24c,24c-1583,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/60;0:0/0
2016-05-26_06:48:41 1464238121 0xA 122;277,27a,275,278,278,277,276,277,277,276,277,277,275,277,276,277,277,277,277,277,275,278,276,277,276-158c,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/62;0:0/0
2016-05-26_06:50:41 1464238241 0xA 123;2bf,2c0,2c0,2c0,2bc,2bc,2c1,2bf,2bf,2bf,2bf,2bf,2bf,2bf,2bf,2c0,2c0,2c1,2c0,2bf,2bf,2bf,2c0,2c0,2bf-1598,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/5b;0:0/0
2016-05-26_06:52:41 1464238361 0xA 124;2ea,2e3,2e2,2e2,2e2,2e2,2e3,2e2,2e1,2e3,2e2,2e3,2e2,2e3,2e2,2df,2e2,2e3,2e3,2e5,2e4,2e0,2e2,2e1,2e2-15ac,7b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/5d;0:0/0
2016-05-26_06:54:41 1464238481 0xA 125;2f9,2fa,2fa,2fb,2fa,2f9,2fa,2fa,2fa,2f9,2fa,2fa,2fb,2fa,2f9,2fb,2fb,2fa,2fb,2f9,2fa,2f9,2f9,2fa,2fa-15be,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/60;0:0/0
2016-05-26_06:56:41 1464238601 0xA 126;303,302,302,302,300,302,301,303,301,303,302,302,302,302,2fc,302,302,302,302,301,302,302,309,302,301-15d2,7a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/59;0:0/0
2016-05-26_06:58:41 1464238721 0xA 127;303,304,305,306,306,305,305,307,305,307,306,303,305,304,307,304,303,306,306,305,306,305,305,306,305-15e3,7a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/52;0:0/0
2016-05-26_07:00:41 1464238841 0xA 128;323,322,323,323,322,323,323,325,323,327,31f,322,322,322,321,322,321,322,31f,323,325,323,323,323,323-15f0,79e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/59;0:0/0
2016-05-26_07:02:41 1464238961 0xA 129;356,353,34d,353,354,352,353,352,352,357,355,352,353,352,353,353,358,353,353,351,352,34e,353,352,356-15fa,79c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5b;0:0/0
2016-05-26_07:04:41 1464239081 0xA 130;370,371,371,372,36e,371,372,371,373,371,371,371,36f,370,370,36b,370,36d,370,374,370,371,370,374,373-1607,79a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/50;0:0/0
2016-05-26_07:06:41 1464239201 0xA 131;38b,38f,390,390,38a,38f,391,38c,38d,38e,38d,38e,38e,38e,38d,38b,390,38e,38f,38f,38f,391,38f,38e,38f-1616,798-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/54;0:0/0
2016-05-26_07:08:41 1464239321 0xA 132;3ab,3ac,3aa,3aa,3af,3b0,3ab,3ab,3a9,3a8,3a9,3aa,3aa,3a9,3ab,3aa,3a9,3ab,3aa,3a8,3aa,3a9,3a8,3ab,3ab-162a,794-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/44;0:0/0
2016-05-26_07:14:41 1464239681 0xA 135;3b5,3b5,3b5,3b5,3b5,3b4,3b4,3b4,3b5,3b4,3b4,3b4,3b2,3b4,3b4,3b4,3b4,3b7-1653,782-0:0/0
2016-05-26_07:52:44 1464241964 0xA 1; BOOT
2016-05-26_07:54:44 1464242084 0xA 1;474,475,477,474,475,475,475,474,475,473,476,474,475,475,474,475,475,475,475,474,476,474,47b,46f,474-173d,762-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_07:56:44 1464242204 0xA 2;45c,45c,45e,45c,45d,465,45e,458,459,459,45b,45a,458,45a,459,459,459,45a,45b,45a,45c,45b,45b,45c,45a-1778,756-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_07:58:44 1464242324 0xA 3;48a,48b,48a,48a,48b,489,485,48a,48b,48a,48a,48a,48a,48a,48a,48a,48a,48b,488,48c,48a,48b,48b,485,48a-17c4,73e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:00:44 1464242444 0xA 4;48e,48c,48f,48d,48b,48d,48d,48f,48d,48d,48c,48c,48c,48d,489,48b,490,48a,48c,48d,48c,48c,48c,48e,48d-1803,71f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:02:44 1464242564 0xA 5;48c,48e,48b,48b,48c,48c,48d,48c,48b,48c,48c,48c,490,48b,48c,48c,48c,48c,48b,48c,48c,48c,48f,48a,48d-1846,6fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:04:44 1464242684 0xA 6;48a,48b,490,48c,48e,48d,48f,48d,48d,48d,488,48c,48c,48d,48d,487,48e,48e,48d,48c,48d,48c,48c,48c,48e-186c,6da-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:06:44 1464242804 0xA 7;486,486,487,482,487,484,487,487,487,486,487,487,489,487,488,487,487,486,487,489,486,488,485,487,487-1892,6c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:08:44 1464242924 0xA 8;47b,47f,483,47f,47f,47b,47f,47d,47f,47f,47d,47e,47f,47e,47e,47f,47b,47d,47d,47f,47f,47e,47d,47f,47f-18b1,6b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:14:44 1464243284 0xA 11;45e,45d,45e,45f,45d,45e,45d,45c,45d,45b,45e,45c,461,45c,45c,45d,45f,45c,45b,45e,45a,45a,45e,45e,45d-18ca,687-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:16:44 1464243404 0xA 12;454,453,454,453,453,454,453,454,455,452,454,453,454,454,454,451,454,454,454,453,44f,455,453,453,454-18ba,686-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:18:44 1464243524 0xA 13;459,459,459,45a,459,45a,457,459,458,456,458,459,458,457,458,45e,458,457,459,458,458,458,458,459,458-1893,68e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:20:44 1464243644 0xA 14;457,457,457,457,458,456,457,455,457,458,459,458,455,457,456,457,457,458,457,458,457,457,457,458,457-1878,693-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:22:44 1464243764 0xA 15;45b,45b,45b,45a,45a,45a,45b,45c,45a,45b,45b,45d,45a,45a,45a,45a,45c,459,45a,45a,459,45b,45a,45b,45a-1864,6a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:24:44 1464243884 0xA 16;465,46b,466,466,466,466,467,461,466,467,466,465,467,465,466,467,467,467,465,465,467,466,467,466,467-1858,6a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:26:44 1464244004 0xA 17;461,461,45d,461,461,462,461,461,462,462,461,463,462,461,461,462,461,461,463,462,462,461,461,460,463-184a,6ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:28:44 1464244124 0xA 18;466,467,464,466,466,467,466,466,464,466,467,466,469,465,466,466,466,468,463,466,465,466,466,466,466-1855,6c1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:34:44 1464244484 0xA 21;47f,482,480,480,480,480,47f,480,480,480,47d,480,480,47e,480,47e,47f,480,480,47e,480,47e,480,47f,47e-18ac,6ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:36:44 1464244604 0xA 22;491,490,491,48f,491,490,490,490,48f,48f,48f,48f,492,490,490,490,48f,491,491,48f,490,490,48c,491,48f-18bb,689-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:38:44 1464244724 0xA 23;465,464,465,466,466,467,45d,466,467,46a,466,467,467,467,467,466,466,465,464,466,467,469,466,45f,464-18e0,680-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:40:44 1464244844 0xA 24;46c,46d,46b,46c,46b,46c,46c,46a,468,46e,46b,46d,46a,46a,46c,46b,46b,46b,46c,46b,46c,46c,46c,46b,46c-18d4,667-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:42:44 1464244964 0xA 25;491,491,491,491,491,490,490,491,490,491,491,490,490,490,490,491,48f,492,48f,490,491,490,490,490,490-18d2,676-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:44:44 1464245084 0xA 26;489,485,48a,489,489,489,489,489,489,48a,489,489,489,48a,489,48a,488,489,489,487,489,489,489,489,488-18ee,677-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:46:44 1464245204 0xA 27;49e,49d,496,4a1,49f,49e,4a6,49f,49f,4a0,49e,49f,49f,49f,49e,4a0,49e,4a2,49f,49d,49d,49f,49f,49f,49f-1909,678-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:48:44 1464245324 0xA 28;4ab,4ab,4ab,4a9,4ab,4a6,4ab,4ab,4aa,4ab,4aa,4ab,4ab,4ab,4aa,4aa,4aa,4ab,4a9,4aa,4ab,4aa,4ab,4ab,4aa-193b,657-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:54:44 1464245684 0xA 31;4a9,4a9,4a7,4a9,4a2,4a9,4aa,4a9,4a2,4a9,4a7,4a8,4a9,4a9,4a8,4ac,4aa,4a8,4a9,4a8,4a8,4aa,4a7,4a9,4aa-19ca,60e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:56:44 1464245804 0xA 32;4ae,4b0,4b0,4af,4ae,4b1,4ae,4ae,4ae,4ad,4ae,4ae,4af,4ae,4ae,4ae,4ae,4ad,4ae,4ad,4ae,4ac,4ae,4ae,4ae-19e0,5de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_08:58:44 1464245924 0xA 33;4b2,4b5,4b3,4b4,4b3,4b3,4b3,4b3,4b6,4b5,4b4,4b4,4b3,4b3,4b3,4b3,4b4,4ba,4b4,4b2,4b3,4b3,4b2,4b3,4b0-19f8,5d7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_09:00:44 1464246044 0xA 34;4b0,4af,4b1,4b1,4ac,4b1,4b0,4b1,4b0,4ab,4af,4b7,4b0,4b0,4b0,4ad,4b1,4b2,4b0,4b0,4b1,4b0,4b1,4b2,4b1-1a28,5cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-05-26_09:02:44 1464246164 0xA 188;4af,4ad,4ae,4ad,4b0,4a9,4ad,4ad,4ad,4ad,4ae,4ae,4ae,4ad,4ad,4ae,4ad,4ad,4ad,4ae,4ae,4ae,4ad,4ad,4ae-1a5e,5ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/4c;0:0/0
2016-05-26_09:04:44 1464246284 0xA 189;4a8,4a9,4a8,4a8,4a9,4a8,4a9,4a7,4a9,4a8,4a9,4a2,4a9,4a8,4aa,4a5,4a9,4a9,4a5,4a9,4a9,4a9,4a4,4a9,4ad-1a87,5b5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/62;0:0/0
2016-05-26_09:06:44 1464246404 0xA 190;4a9,4a3,4a4,49f,4a1,4a3,4a3,4a3,4a3,4a0,4a3,4a2,4a3,4a4,4a5,4a6,4a2,4a2,4a3,4a4,4a4,4a4,4a4,4a4,4a4-1aac,574-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/55;0:0/0
2016-05-26_09:08:44 1464246524 0xA 191;4a5,4a5,4a6,4a7,4a6,4a6,4a6,4a5,4a6,4a4,4a7,4a7,4a7,4ae,4a3,4a6,4a6,4a6,4a1,4a7,4aa,4a6,4ab,4a6,4a5-1aa2,573-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/55;0:0/0
2016-05-26_09:10:44 1464246644 0xA 192;4ac,4aa,4ac,4ad,4aa,4ab,4ac,4a9,4ab,4ab,4ab,4a9,4ac,4ab,4ab,4ab,4ac,4aa,4ab,4ac,4ab,4a9,4ac,4ab,4ad-1a97,56a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/49;0:0/0
2016-05-26_09:12:44 1464246764 0xA 193;4b0,4ad,4ad,4ad,4ad,4ac,4ae,4ae,4ad,4ae,4ad,4ae,4ae,4ae,4ae,4ad,4af,4ae,4ae,4ac,4aa,4ad,4ad,4ad,4ad-1a98,574-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/49;0:0/0
2016-05-26_09:14:44 1464246884 0xA 194;4ac,4ad,4ab,4ac,4ad,4ad,4ad,4ac,4a7,4af,4ae,4ae,4a8,4ad,4ac,4af,4ad,4ad,4af,4b1,4ad,4ad,4ad,4ae,4ac-1acb,577-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d2/49;0:0/0
2016-05-26_09:16:44 1464247004 0xA 195;4ab,4a8,4ac,4aa,4a4,4ac,4ab,4ab,4ab,4ac,4ab,4a7,4aa,4ab,4ac,4aa,4aa,4aa-1af4,56e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d2/49;0:0/0
2016-05-26_09:26:44 1464247604 0xA 200;4b3,4b3,4b2,4b3,4b5,4b4,4ae,4b2,4b3,4b3,4b3,4b2,4b5,4b3,4b4,4b3,4b2,4b2,4b6,4b1,4b4,4b3,4b5,4b0,4b2-1ace,529-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/52;0:0/0
2016-05-26_09:52:44 1464249164 0xA 213; BOOT
2016-05-26_09:54:45 1464249285 0xA 213;4ae,4af,4ae,4af,4af,4ae,4af,4ad,4af,4af,4af,4ae,4ae,4ae,4ae,4ae,4ad,4af,4af,4ad,4ae,4ae,4ad,4ae,4ae-1c00,4d2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/65;0:0/0
2016-05-26_09:56:45 1464249405 0xA 214;4a8,4a6,4a8,4ab,4a6,4ab,4a7,4a8,4a7,4a8,4a8,4a8,4a8,4a8,4a9,4a7,4a9,4a8,4ab,4a9,4a9,4a6,4a8,4a8,4a8-1c1f,4c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/5e;0:0/0
2016-05-26_09:58:45 1464249525 0xA 215;4ad,4ad,4ac,4ad,4ad,4af,4ac,4ac,4ad,4ad,4ae,4ae,4ab,4ac,4ad,4ac,4ad,4ab,4ac,4ac,4ab,4ad,4ad,4ac,4ad-1be1,4b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/5e;0:0/0
2016-05-26_10:00:45 1464249645 0xA 216;4ad,4ad,4ad,4ab,4ad,4ad,4ad,4ae,4ad,4ad,4ae,4ac,4ad,4ad,4ac,4b2,4ae,4b2,4ac,4ac,4ad,4ae,4ae,4ad,4ad-1be2,4d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0
2016-05-26_10:02:45 1464249765 0xA 217;4a6,4a6,4a6,4a4,4a4,4a5,4a5,4a6,4a5,4a6,4a5,4a5,4a6,4a6,4a6,4a7,4a7,4a5,4a6,4a6,4a5,4a5,4a7,4a7,4a5-1c0e,4c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/62;0:0/0
2016-05-26_10:04:45 1464249885 0xA 218;453,453,455,453,453,454,454,455,454,45b,452,452,453,454,44f,454,454,451,454,450,455,454,454,454,453-1bb5,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/53;0:0/0
2016-05-26_10:06:45 1464250005 0xA 219;49e,49e,49d,49e,49d,49e,49e,4a0,49f,49e,49f,4a0,49e,4a0,49e,49b,49e,4a0,49e,49b,49e,49d,49d,4a0,49e-1b2f,4c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/53;0:0/0
2016-05-26_10:08:45 1464250125 0xA 220;4b4,4b5,4b4,4b5,4b6,4b2,4b6,4b5,4b2,4b7,4b6,4b6,4b0,4b5,4b6,4b6,4b6,4b5,4b3,4b6,4b5,4b6,4bb,4b5,4b6-1b2e,4ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/53;0:0/0
2016-05-26_10:10:45 1464250245 0xA 221;4ba,4ba,4bb,4ba,4ba,4b8,4b9,4bb,4ba,4bb,4ba,4ba,4b9,4ba,4b5,4ba,4ba,4c0,4ba,4ba,4ba,4b9,4b9,4ba,4b9-1b50,4e3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d4/53;0:0/0
2016-05-26_10:12:45 1464250365 0xA 222;4b4,4b3,4b5,4b2,4b3,4b5,4b4,4b1,4b5,4b3,4b6,4b4,4af,4b5,4b5,4b5,4bb,4b1,4b6,4b5,4af,4b8,4b5,4b6,4b4-1ba7,4e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d4/53;0:0/0
2016-05-26_10:14:45 1464250485 0xA 223;4a9,4a9,4a5,4a9,4a9,4a8,4aa,4aa,4a9,4a8,4a9,4a9,4a8,4a9,4aa,4a8,4aa,4a9,4a9,4a9,4aa,4aa,4a9,4aa,4a8-1bff,4dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d4/53;0:0/0
2016-05-26_10:16:45 1464250605 0xA 224;4ae,4af,4ad,4ae,4af,4af,4af,4b0,4af,4b1,4b0,4af,4ae,4ac,4b3,4b0,4ac,4af,4ad,4af,4ae,4ae,4b2,4af,4b3-1c54,4a5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d4/53;0:0/0
