2016-05-26_02:52:42 1464223962 0xB 5; BOOT
2016-05-26_06:02:42 1464235362 0xB 99;f0,f2,f2,f1,f1,f1,f2,f2,f1,ef,f1,f1,f4,f1,f1,f2,f5,f4,f1,f1,f1,f5,f1,f1,f2-14de,9b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_06:04:42 1464235482 0xB 100;f8,f9,f8,f6,f9,f9,f8,fa,f9,f9,f9,f9,f8,f9,f2,f9,f8,f9,f9,fa,f8,f9,f8,f9,f7-14e9,9ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:13/6b
2016-05-26_06:06:42 1464235602 0xB 101;ff,ff,ff,ff,100,ff,109,f8,ff,fe,100,ff,100,fe,ff,fa,100,fc,100,100,ff,105,100,ff,fe-14f2,9a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:13/6c
2016-05-26_06:08:42 1464235722 0xB 102;105,103,105,105,105,107,105,105,105,106,105,106,106,104,106,105,105,105,104,105,106,105,106,106,106-14f7,99e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:14/6c
2016-05-26_06:10:42 1464235842 0xB 103;10d,10d,10d,10d,10d,10d,10d,10d,10d,10c,10d,10e,10d,10e,10d,10d,10d,10d,10d,10d,10d,10c,10d,10d,10d-14fa,99c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:14/6c
2016-05-26_06:12:42 1464235962 0xB 104;118,118,118,119,118,118,118,118,117,117,117,117,118,116,118,118,118,118,118,117,118,119,118,116,118-1500,998-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:14/6c
2016-05-26_06:14:42 1464236082 0xB 105;125,128,124,123,125,125,126,125,125,126,125,125,128,129,125,125,12a,125,125,125,125,125,125,126,124-1504,996-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:14/6c
2016-05-26_06:16:42 1464236202 0xB 106;137,137,137,137,138,136,135,138,137,137,137,137,137,134,136,135,137,137,13d,134,137,136,137,137,137-150a,993-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:14/6c
2016-05-26_06:18:42 1464236322 0xB 107;14c,14b,14c,14b,14b,14a,14b,14b,14b,151,14b,14a,14a,14b,14b,14c,14b,150,14a,14b,14a,14b,14a,152,14b-1514,990-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:14/6c
2016-05-26_06:20:42 1464236442 0xB 108;15b,15c,15b,15c,15b,15f,15b,15c,15d,15e,15a,15c,15b,15b,15a,15b,15c,15c,15b,161,15c,15c,15b,15c,15c-151c,98f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:13/6c
2016-05-26_06:22:42 1464236562 0xB 109;16d,167,167,168,165,160,168,168,168,168,168,16a,167,167,167,167,166,167,167,167,166,168,167,168,163-152a,98b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:13/6c
2016-05-26_06:24:42 1464236682 0xB 110;178,178,178,178,178,177,178,178,179,178,177,177,177,179,179,176,178,175,178,177,175,178,177,178,177-153a,983-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:13/6c
2016-05-26_06:26:42 1464236802 0xB 111;184,184,185,184,184,184,184,186,186,183,184,187,185,183,183,184,184,184,183,184,17f,184,183,183,184-1548,97a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/66;0:14/6c
2016-05-26_06:28:42 1464236922 0xB 112;190,192,192,192,192,192,197,191,193,18e,192,190,197,18e,193,191,192,192,191,190,192,191,192,194,194-1553,973-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:14/6c
2016-05-26_06:30:42 1464237042 0xB 113;19e,1a0,19c,1a0,1a0,1a0,1a0,1a0,1a0,1a0,1a0,1a0,1a0,1a0,19b,19f,1a0,1a1,1a1,19a,1a0,1a0,1a5,19e,19f-1560,96e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:13/6b
2016-05-26_06:32:42 1464237162 0xB 114;1b4,1b6,1b5,1b5,1b5,1b9,1b6,1b5,1b6,1b6,1b4,1b5,1b5,1b5,1b6,1b5,1b6,1bb,1b6,1b5,1b5,1b5,1b5,1b5,1b5-156e,968-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:14/6b
2016-05-26_06:34:42 1464237282 0xB 115;1cb,1cc,1cc,1cd,1cb,1cb,1ce,1d1,1cc,1cf,1cc,1cc,1cc,1cc,1cd,1cd,1cc,1cc,1c9,1cd,1cd,1cc,1cd,1cd,1cc-157c,960-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:14/6c
2016-05-26_06:36:42 1464237402 0xB 116;1e3,1df,1e2,1df,1e2,1e3,1e4,1e2,1e2,1e2,1e2,1e2,1e2,1e2,1e2,1e1,1df,1de,1e0,1e3,1e3,1e2,1e8,1e2,1e1-1589,959-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:14/6b
2016-05-26_06:38:42 1464237522 0xB 117;1f9,1f9,1f9,1fb,1f9,1fa,1f9,1f9,1f5,1f9,1f9,1f9,1fb,1f8,1f5,1f9,1fa,1fa,1f9,201,1f9,1f2,200,1f8,1f9-1596,953-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:14/69
2016-05-26_06:40:42 1464237642 0xB 118;208,20a,20a,20b,209,20a,20a,20b,20b,20a,20a,20a,20b,20c,208,20a,205,20a,20a,20a,205,20a,20a,20b,20b-15a4,94e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/66;0:14/6a
2016-05-26_06:42:42 1464237762 0xB 119;224,224,225,222,224,225,225,224,227,223,225,224,223,225,225,226,225,224,225,225,223,226,225,223,224-15b2,94b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:14/6c
2016-05-26_06:44:42 1464237882 0xB 120;222,224,224,224,225,223,224,224,224,224,224,224,225,224,225,225,225,226,222,225,224,224,223,221,225-15c1,949-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:14/6c
2016-05-26_06:46:42 1464238002 0xB 121;22a,22a,22a,22a,22b,22a,22c,22b,22a,22d,229,22b,22e,22a,229,22a,22a,229,22a,22a,22a,22d,22a,229,22b-15c9,944-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;0:14/6c
2016-05-26_06:48:42 1464238122 0xB 122;253,253,254,253,253,251,253,252,251,252,253,252,253,252,252,252,252,24f,252,253,251,251,252,24f,251-15d0,93f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:14/6b
2016-05-26_06:50:42 1464238242 0xB 123;293,293,293,293,293,293,28d,291,293,293,292,293,293,291,292,292,291,293,293,292,292,28e,291,296,293-15dc,944-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:14/6c
2016-05-26_06:52:42 1464238362 0xB 124;2b2,2b1,2b4,2b4,2b3,2b0,2b6,2b4,2b1,2b3,2b2,2b3,2b2,2b4,2b0,2b1,2b4,2b3,2b2,2af,2b2,2b3,2b3,2b3,2b2-15f3,93f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;0:14/6b
2016-05-26_06:54:42 1464238482 0xB 125;2c9,2c8,2ca,2c9,2c8,2c8,2c9,2c5,2ca,2c8,2c9,2c9,2cb,2cb,2c8,2c8,2c8,2c8,2c9,2c9,2ca,2c9,2c9,2c9,2c6-1608,936-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/62;0:14/6c
2016-05-26_07:32:46 1464240766 0xB 143; BOOT
2016-05-26_07:34:46 1464240886 0xB 145;346,344,345,345,346,345,344,343,348,344,345,344,345,346,345,346,344,345,345,344,345,345,345,346,344-1700,88a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/60;0:14/6c
2016-05-26_07:36:46 1464241006 0xB 146;381,381,382,382,381,381,381,381,382,381,381,381,37e,382,381,381,382,381,384,382,381,383,37e,382,381-16f8,888-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/55;0:14/6c
2016-05-26_07:38:46 1464241126 0xB 147;3b7,3b6,3b5,3b4,3b7,3b6,3b7,3b7,3b7,3b6,3b7,3b6,3b5,3b7,3b7,3b6,3b4,3b6,3b6,3b4,3b7,3b6,3b6,3b9,3b6-16fd,89a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/65;0:14/6c
2016-05-26_07:40:46 1464241246 0xB 148;3bb,3bb,3bb,3bd,3b1,3ba,3ba,3ba,3ba,3b9,3ba,3b8,3ba,3ba,3ba,3bb,3bb,3b4,3bb,3ba,3c2,3bb,3bc,3b7,3b7-170a,895-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/61;0:14/6c
2016-05-26_07:42:46 1464241366 0xB 149;3a2,3a3,3a3,3a3,3a3,3a4,3a4,3a3,3a5,3a8,3a4,3a4,3a2,3a7,3a4,3a6,3a4,3a3,3a2,3a2,39f,3a2,3a7,3a4,3a3-1715,894-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/63;0:13/6c
2016-05-26_07:44:46 1464241486 0xB 150;381,37f,37f,380,380,37c,37f,380,37f,382,385,37f,380,380,37a,380,37f,37f,37f,383,37f,380,37e,382,380-171a,88a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/65;0:14/6c
2016-05-26_07:46:46 1464241606 0xB 151;375,377,376,377,372,377,376,376,376,376,375,376,375,375,375,375,376,377,376,376,376,377,377,376,375-171c,88b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/64;0:14/6b
2016-05-26_07:48:46 1464241726 0xB 152;3cc,3cb,3cb,3cb,3cc,3cb,3ca,3ce,3c9,3c9,3ca,3cb,3cb,3c9,3ca,3cb,3cb,3ca,3ca,3ca,3ca,3ca,3ca,3ca,3cc-172b,895-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/64;0:13/6b
2016-05-26_07:52:50 1464241970 0xB 153;417,419,41a,418,418,417,41a,/0;0:0/0;0:0/0;0:0/0;0:0/0;00xB 154;437,439,438,438,438,438,438,439,439,439,439,439,438,438,438,435,439,437,439,438,438,439,438,437,43c-1796,897-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/5d;2:13/6b
2016-05-26_07:54:46 1464242086 0xB 155;44f,450,44f,450,44f,454,44e,44b,44f,44f,44b,44f,44e,44f,44f,44f,44f,451,451,452,44e,44f,44c,450,450-17dc,871-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/60;3:13/6b
2016-05-26_07:56:46 1464242206 0xB 156;43d,43d,43d,43c,439,43f,43c,438,439,43b,438,437,43a,43a,43b,43a,439,437,43b,43a,43b,43c,43a,43b,43c-1828,860-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5c;4:13/6b
2016-05-26_07:58:46 1464242326 0xB 157;469,46a,46c,467,468,469,468,468,469,468,468,468,469,467,468,46c,467,46b,46a,468,465,468,468,469,469-188a,83f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/60;5:13/6b
2016-05-26_08:00:46 1464242446 0xB 158;468,46c,46e,46d,46a,46c,46b,46c,469,46b,46b,46c,46c,46c,46b,46b,46a,46b,46a,46a,46b,46a,46a,46d,46c-18e2,80d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5c;6:13/6b
2016-05-26_08:02:46 1464242566 0xB 159;469,469,46b,469,46b,46a,46c,469,469,469,46c,46b,469,469,46a,46a,46a,46a,469,46b,46a,469,46a,469,46b-1938,7da-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/62;7:13/6b
2016-05-26_08:04:46 1464242686 0xB 160;465,468,468,469,469,46b,469,46b,469,46a,46a,46f,469,46a,469,46a,46a,46a,46a,469,46a,469,469,469,469-196a,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/65;8:13/6b
2016-05-26_08:06:46 1464242806 0xB 161;460,464,462,463,464,462,463,462,462,462,468,462,463,462,463,466,463,464,463,461,463,463,463,463,462-19a4,783-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/61;9:13/6b
2016-05-26_08:08:46 1464242926 0xB 162;459,455,459,45a,458,459,455,458,459,459,45a,45a,45a,458,459,459,459,45a,459,459,459,456,458,458,458-19c5,76f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/60;10:13/6b
2016-05-26_08:11:47 1464243107 0xB 163;454,454,454,453,454,455,454,/0;0:0/0;0:0/0;0:0/0;0:0/0;00xB, 9 163 1183.47 1101.43-0.50
2016-05-26_08:12:46 1464243166 0xB 164;440,43d,43f,43d,443,43e,43f,440,441,43b,43f,440,447,43f,440,43f,440,43f,43f,440,440,440,43f,43e,440-1a01,728-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/61;12:13/6b
2016-05-26_08:14:46 1464243286 0xB 165;438,436,435,437,436,435,436,436,439,436,435,438,437,436,436,436,436,436,438,437,436,435,436,438,436-19e9,726-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/64;13:13/6b
2016-05-26_08:16:46 1464243406 0xB 166;42b,428,42a,432,42c,429,429,42a,42b,42a,42b,42b,42b,428,42b,429,42b,42a,429,42a,42b,42b,429,42a,42a-19e1,714-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/61;14:13/6b
2016-05-26_08:18:46 1464243526 0xB 167;42d,430,431,431,430,430,431,430,42c,428,430,432,430,430,431,42d,431,430,42e,42d,42e,431,430,42d,433-19c0,712-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/64;15:13/6b
2016-05-26_08:20:46 1464243646 0xB 168;432,432,42c,42f,438,430,42f,430,42f,42f,430,430,430,430,430,42f,42e,42e,42f,430,42f,427,42f,42f,42f-1997,71d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/64;16:13/6b
2016-05-26_08:22:46 1464243766 0xB 169;435,435,434,434,435,434,435,435,433,435,436,437,435,436,434,435,435,434,435,434,436,435,436,435,434-1986,72a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5d;17:13/6b
2016-05-26_08:24:46 1464243886 0xB 170;441,440,443,43d,441,441,442,442,443,442,441,442,442,441,441,442,442,442,441,442,440,442,442,441,442-1975,731-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/60;18:13/6b
2016-05-26_08:26:46 1464244006 0xB 171;437,43f,43e,43e,43e,43e,43f,441,43e,43e,43e,43c,43e,43d,43e,43f,43e,43f,43e,43f,43d,43e,440,43d,43b-1962,737-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5e;19:13/6b
2016-05-26_08:28:46 1464244126 0xB 172;445,445,445,443,445,444,444,445,445,445,444,445,44b,447,442,442,444,444,443,444,444,444,443,445,444-1966,756-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5d;20:13/6b
2016-05-26_08:31:48 1464244308 0xB 173;454,453,454,455,44e,453,453,/0;0:0/0;0:0/0;0:0/0;0:0/0;00xB, 9 173 1189.31 1112.04-0.47
2016-05-26_08:32:46 1464244366 0xB 174;451,451,452,450,450,450,44c,452,451,451,452,450,44f,452,451,451,451,452,451,451,450,455,454,451,450-1981,764-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5c;22:13/6b
2016-05-26_08:34:46 1464244486 0xB 175;461,460,45d,462,462,462,461,459,462,462,462,462,461,461,462,462,462,467,463,461,461,462,463,462,461-19a2,758-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/63;23:13/6b
2016-05-26_08:36:46 1464244606 0xB 176;474,474,475,473,474,477,472,474,473,474,473,474,474,473,472,474,474,473,473,475,473,477,474,474,473-19ab,745-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5e;24:13/6b
2016-05-26_08:38:46 1464244726 0xB 177;446,445,445,443,443,444,444,445,446,446,446,445,444,445,445,444,445,444,445,445,444,443,446,444,443-19d6,73b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/59;25:13/6b
2016-05-26_08:40:46 1464244846 0xB 178;44c,44c,44c,44e,44a,44c,44c,448,44b,44c,44c,44b,44b,44b,44c,44c,44c,44d,44a,44b,44c,44b,44b,44c,44c-19d1,714-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/62;26:13/6b
2016-05-26_08:42:46 1464244966 0xB 179;472,473,472,473,473,473,474,473,473,473,474,473,473,473,472,473,473,473,473,473,473,472,472,473,472-19d7,724-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/61;27:13/6b
2016-05-26_08:44:46 1464245086 0xB 180;46a,46b,46c,46b,466,467,469,46a,46b,469,470,469,46a,46a,46a,46a,469,46a,46b,46b,46b,46e,46d,469,46c-1a05,720-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/63;28:13/6b
2016-05-26_08:46:46 1464245206 0xB 181;482,481,481,482,481,481,47e,481,481,480,481,480,47f,481,481,480,47e,484,482,482,484,481,481,481,481-1a2e,717-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/61;29:13/6b
2016-05-26_08:48:46 1464245326 0xB 182;48d,48f,490,48d,48d,48b,48e,48b,48d,48d,48e,48f,48f,48e,48e,48d,48d,48d,48e,48d,48d,48d,48c,48d,48e-1a54,6f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/60;30:13/6b
2016-05-26_08:51:48 1464245508 0xB 183;48b,48e,486,48d,48c,48c,487,/0;0:0/0;0:0/0;0:0/0;0:0/0;00xB, 9 183 1221.71 1156.40-0.38
2016-05-26_08:52:46 1464245566 0xB 184;48a,48f,48d,48e,48e,491,48e,48f,48d,48f,48a,48f,48d,48f,48e,48e,48d,48c,48c,48e,48e,48f,48e,48e,491-1aae,6d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/65;32:13/6b
2016-05-26_09:32:46 1464247966 0xB 202; BOOT
2016-05-26_09:34:47 1464248087 0xB 204;48b,48a,48a,48a,48a,48a,489,489,48a,48b,489,488,48a,488,48a,48b,48a,48b,48b,488,48a,48d,48b,48a,48a-1d19,5a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:12/6c
2016-05-26_09:36:47 1464248207 0xB 205;485,489,489,48b,48a,48a,489,489,488,48a,488,487,489,48a,486,48b,489,489,48a,489,48a,489,48a,489,489-1d2c,572-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:12/6c
2016-05-26_09:38:47 1464248327 0xB 206;48b,48d,48b,48a,48f,48d,48c,48b,48c,48d,48c,48c,48d,48c,48c,48d,48d,48a,48c,48c,48d,48c,48c,48d,48c-1d0a,572-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:12/6c
2016-05-26_09:40:47 1464248447 0xB 207;488,48b,489,48a,48a,489,48a,488,48b,489,48b,489,48a,489,48b,48a,48a,489,48a,48b,48a,48a,488,48b,48a-1d20,58a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:13/6c
2016-05-26_09:42:47 1464248567 0xB 208;486,489,486,48a,489,485,487,485,486,486,486,485,485,486,485,485,485,485,486,486,485,485,487,487,486-1d4a,56c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:12/6c
2016-05-26_09:44:47 1464248687 0xB 209;47e,47b,47b,47b,47a,47a,47c,47b,47a,47b,47c,478,47e,47d,47b,47b,47a,47a,47a,47a,47a,47a,47a,479,47a-1d6f,576-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:14/6a
2016-05-26_09:46:47 1464248807 0xB 210;47b,474,47a,47a,47a,47b,47a,479,479,473,47a,479,479,47f,47a,47a,47b,47a,47b,47a,47b,47a,47b,479,479-1d62,550-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:14/6b
2016-05-26_09:48:47 1464248927 0xB 211;48a,489,482,489,48a,486,48e,490,487,48b,489,489,48a,48b,489,489,489,48c,48a,489,48a,488,489,488,488-1d4b,576-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:13/6b
2016-05-26_09:50:47 1464249047 0xB 212;460,461,460,461,462,461,462,461,45d,45f,45e,45f,45f,45e,460,45f,461,461,460,463,460,461,461,463,461-1d5f,55e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:13/6b
2016-05-26_09:52:47 1464249167 0xB 213;493,493,492,494,492,494,492,493,496,493,494,492,490,493,494,493,493,493,493,493,491,494,495,494,492-1d26,556-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;2:13/6b
2016-05-26_09:54:47 1464249287 0xB 214;498,498,497,495,497,496,497,49a,497,497,498,498,497,497,498,497,498,499,497,497,497,496,498,498,497-1d41,575-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;1:14/6b
2016-05-26_09:56:47 1464249407 0xB 215;48f,48f,490,48e,48d,491,48f,490,48e,48f,48f,490,492,48d,48e,48d,48f,48f,48f,48e,48f,48f,48f,48b,48f-1d88,54c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;1:12/6c
2016-05-26_09:58:47 1464249527 0xB 216;494,492,48c,492,492,491,492,493,492,494,494,494,493,494,493,493,493,493,492,493,494,494,494,494,494-1d48,536-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6a;1:14/6c
2016-05-26_10:00:47 1464249647 0xB 217;495,497,498,496,496,496,495,495,494,497,497,497,497,496,497,497,497,497,496,494,496,496,493,498,498-1d39,56c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:12/6b
2016-05-26_10:02:47 1464249767 0xB 218;490,48d,48e,48d,48d,48d,48d,48d,48f,48d,48d,48c,48d,48d,48d,48d,48c,48e,48c,48d,48c,48d,48b,48c,48d-1d71,54b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;1:13/6b
2016-05-26_10:04:47 1464249887 0xB 219;43a,43b,435,438,439,43c,439,438,437,439,438,43a,438,439,437,439,439,438,438,439,439,43a,438,438,439-1cff,536-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;1:14/6b
2016-05-26_10:06:47 1464250007 0xB 220;486,485,487,486,486,486,485,486,485,486,485,486,485,485,485,484,489,486,486,485,485,485,485,486,487-1c6a,587-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/62;1:13/6c
2016-05-26_10:08:47 1464250127 0xB 221;4a1,49f,49f,49d,49e,49e,49f,49e,4a0,49f,4a0,4a0,49f,49e,49f,4a1,49c,4a0,49f,4a0,49f,4a1,4a0,49f,49e-1c69,5ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;1:13/6c
2016-05-26_10:10:47 1464250247 0xB 222;4a5,4a6,4a6,4a6,4a6,4a6,4a6,4a5,4a5,4a6,4a6,4a6,4a6,4a5,4a4,4a4,4a5,4a5,4a6,4a6,4a5,4a6,4a6,4a5,4a6-1c89,5a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/60;1:13/6c
2016-05-26_10:12:47 1464250367 0xB 223;4a0,49f,49f,4a0,49e,4a1,4a0,49e,4a0,4a1,4a0,49e,4a0,4a0,4a0,4a0,4a0,49d,49d,49d,4a0,49e,4a0,4a0,4a0-1ce6,5a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;1:12/6b
2016-05-26_10:14:47 1464250487 0xB 224;495,491,496,491,497,494,495,493,494,494,494,494,495,493,493,495,493,495,494,494,493,494,493,493,495-1d46,590-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5c;1:12/6a
2016-05-26_10:16:47 1464250607 0xB 225;49a,49a,49a,499,49a,49a,49b,499,49b,49a,499,498,49a,49c,49a,49e,49a,49a,497,499,49a,49a,49b,49b,49a-1d9b,54e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;1:12/6c
2016-05-26_10:18:47 1464250727 0xB 226;431,431,431,42d,434,432,430,430,430,433,431,430,432,431,431,432,432,431,432,42d,42d,431,431,432,430-1daf,522-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/65;1:14/6b
