2016-06-18_09:45:53 1466235953 0x1 61;af,a9,b0,ae,af,ae,ae,af,ae,b0,af,af,af,af,b0,af,af,b4,b0,b3,af,b0,ab,b0,af-18da,95c-0:0/0;1:1/6b;0:0/0;0:0/0;1:f0/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:47:53 1466236073 0x1 62;bc,bc,ba,bb,b7,bc,bb,bb,bc,bb,bc,bb,b7,bc,bf,bd,ba,bd,bb,bb,b9,ba,bf,be,bb-18e0,965-0:0/0;1:1/6a;0:0/0;0:0/0;1:ef/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:49:53 1466236193 0x1 63;a5,a1,a1,a1,a4,a2,a1,a3,a0,a2,a3,a0,9f,a2,a0,a1,a1,a0,a0,a0,a0,a1,9e,a0,a2-18e4,962-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6b;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:51:53 1466236313 0x1 64;83,82,83,82,83,82,82,7f,82,83,83,83,83,80,82,83,84,83,81,83,83,83,83,82,82-18e5,95b-0:0/0;1:1/6a;0:0/0;0:0/0;1:ef/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:53:53 1466236433 0x1 65;7b,79,7a,78,78,78,76,75,7b,79,7b,7a,79,7a,77,7e,7a,79,7a,7a,79,7a,7a,7a,7b-18db,952-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6a;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:55:53 1466236553 0x1 66;86,87,86,86,86,86,85,86,86,87,86,86,85,87,87,88,87,87,86,86,85,89,83,85,82-18d0,954-0:0/0;1:1/6b;0:0/0;0:0/0;1:f1/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:57:53 1466236673 0x1 67;e3,e0,e1,e0,e0,e1,e1,e1,e0,e1,e2,e1,e4,e2,e1,e0,e1,df,e2,e2,e1,e0,e2,e6,e2-18ca,95c-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:59:53 1466236793 0x1 68;9b,9b,9c,9a,9a,9b,9b,9a,9b,9b,9c,9a,97,9a,9b,9b,9a,9b,9a,9b,9a,99,9a,99,9b-18d1,96e-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6b;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:01:53 1466236913 0x1 69;94,95,94,96,95,94,94,91,95,97,91,95,93,9a,96,95,97,95,96,96,96,98,94,96,97-18d2,96f-0:0/0;1:1/6a;0:0/0;0:0/0;1:ee/6c;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:03:53 1466237033 0x1 70;84,83,81,80,82,82,81,82,82,82,82,80,81,80,84,80,80,80,7d,80,81,84,81,82,81-18d3,972-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/68;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:05:53 1466237153 0x1 71;8f,8f,8f,8f,93,90,8f,8f,8e,90,8f,8e,8e,8f,8e,8f,90,91,8e,8f,91,8f,8f,8f,8f-18d3,973-0:0/0;1:1/6c;0:0/0;0:0/0;1:ed/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:07:53 1466237273 0x1 72;109,10a,10d,10d,108,10e,109,109,109,109,109,10b,109,109,10c,10a,10b,107,10c,108,10a,10d,109,10a,10f-18d9,979-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6a;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:09:53 1466237393 0x1 73;1d6,1d6,1d5,1dc,1d6,1d7,1d2,1d2,1d9,1d4,1d6,1d2,1d6,1d6,1d9,1d5,1d8,1d4,1d8,1d8,1d7,1da,1d8,1d7,1d8-18fa,98d-0:0/0;1:1/6c;0:0/0;0:0/0;1:ee/6b;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:11:53 1466237513 0x1 74;1e4,1e6,1e8,1ef,1f1,1f0,1ec,1ee,1ee,1ec,1ea,1e7,1e6,1e3,1e1,1e1,1e3,1e3,1e6,1e9,1e8,1ed,1e7,1ea,1eb-1940,99d-0:0/0;1:0/6c;0:0/0;0:0/0;1:ef/6b;1:f2/67;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:13:53 1466237633 0x1 75;1f4,1f5,1f3,1f5,1f6,1f5,1f6,1f7,1f6,1f4,1f3,1f6,1f5,1f5,1f5,1f6,1f5,1f5,1f5,1f6,1f6,1f6,1f8,1f5,1f5-198e,991-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:15:53 1466237753 0x1 76;234,233,232,230,231,231,231,230,230,230,230,230,231,230,232,231,232,232,237,230,230,231,230,230,230-19d7,976-0:0/0;1:0/6a;0:0/0;0:0/0;1:ef/6c;1:f2/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:17:53 1466237873 0x1 77;215,214,215,214,214,21d,216,218,218,216,217,216,216,217,216,214,216,215,214,216,215,214,216,214,217-1a25,962-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6a;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:19:53 1466237993 0x1 78;1e5,1e3,1e2,1e3,1e2,1e2,1e1,1e1,1e2,1e6,1e4,1e3,1e4,1e4,1e4,1e3,1e4,1e3,1e2,1e2,1e1,1e0,1e1,1dd,1e2-1a65,940-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:21:53 1466238113 0x1 79;1e5,1e6,1e6,1e5,1e7,1e5,1e5,1e6,1e5,1e4,1e5,1e5,1e5,1e5,1e6,1e9,1e6,1e7,1e8,1e7,1e9,1e7,1e9,1e8,1e7-1a8b,921-0:0/0;1:0/6a;0:0/0;0:0/0;1:ed/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:23:53 1466238233 0x1 80;21d,221,21e,21e,21d,21d,21d,21d,21d,21e,21c,21e,21d,21f,21c,21d,21d,21d,21c,21c,21d,21d,21d,21c,21b-1aac,917-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/69;1:f1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:25:53 1466238353 0x1 81;196,196,196,195,196,196,196,197,19c,197,19a,199,19a,19a,19a,19a,19b,19c,19c,196,198,198,199,198,197-1ac7,901-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:27:53 1466238473 0x1 82;188,187,186,189,188,187,187,188,189,187,187,185,185,186,186,187,187,187,188,188,189,18a,189,18c,18b-1ac6,8ea-0:0/0;1:0/6c;0:0/0;0:0/0;1:ef/6b;1:f1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:29:53 1466238593 0x1 83;20a,209,209,208,20a,209,209,209,209,209,209,20b,20a,207,209,20a,20d,20a,209,209,20a,208,208,209,208-1ac6,8ed-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:31:53 1466238713 0x1 84;1db,1db,1da,1db,1d9,1d8,1d8,1d9,1d7,1d8,1d7,1d7,1d7,1d7,1d6,1d6,1d6,1d5,1d5,1d5,1d4,1d4,1d4,1d2,1d3-1ad9,8f7-0:0/0;1:ff/6c;0:0/0;0:0/0;1:ee/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:33:53 1466238833 0x1 85;1d1,1d0,1d0,1d1,1cf,1cf,1cf,1d0,1d1,1d0,1d0,1d2,1ce,1cf,1cf,1cf,1cf,1d0,1cf,1ce,1cf,1d1,1cf,1cf,1d0-1aea,8ef-0:0/0;1:0/69;0:0/0;0:0/0;1:ed/6b;1:f1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:35:53 1466238953 0x1 86;221,223,223,223,223,223,224,223,223,224,223,224,225,224,224,226,225,225,226,225,225,223,224,224,222-1afc,8ea-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:37:53 1466239073 0x1 87;24d,24c,24d,24e,24e,24c,24e,24d,24d,24d,24d,24c,24d,247,24c,24c,24d,24d,24f,24d,24d,24b,24c,24b,24b-1b13,8f6-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6b;1:f1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:39:53 1466239193 0x1 88;211,212,212,212,212,212,213,212,212,20f,210,210,20e,210,20f,20f,20c,210,20d,20d,20d,20c,20c,20a,20c-1b33,8ea-0:0/0;1:0/69;0:0/0;0:0/0;1:ea/6b;1:f1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:41:53 1466239313 0x1 89;1e8,1e9,1e8,1e9,1eb,1e9,1e8,1e8,1e9,1e8,1ea,1e5,1e7,1eb,1e9,1e9,1e8,1e9,1eb,1e7,1e9,1e5,1e8,1e8,1eb-1b3d,8df-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/69;1:f1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:43:53 1466239433 0x1 90;1e8,1e8,1e8,1e8,1e6,1e8,1e8,1e9,1e8,1e8,1e8,1e8,1e8,1e7,1e8,1e9,1ea,1eb,1eb,1ea,1eb,1eb,1ec,1eb,1eb-1b5c,8ec-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:45:53 1466239553 0x1 91;1f3,1f3,1f2,1f2,1f2,1f3,1f2,1f3,1f3,1f5,1f4,1f8,1f6,1f7,1f7,1f7,1f7,1f6,1f5,1f4,1f3,1f3,1f2,1ee,1f1-1b71,8d8-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:47:53 1466239673 0x1 92;3f6,3f6,3f5,3f5,3f7,3f9,3fd,3ff,403,408,40b,409,405,400,3ff,3fc,3f7,3f4,3f4,3f5,3f9,3fd,402,408,405-1b7a,8ca-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:01:53 1466240513 0x1 93;0x1 98;0:0/0;1:0/6c;0:0/0;0:0/0;1:e0x1 99;14e,14e,14f,14d,14f,14f,14f,14f,14d,150,14f,14f,14f,14f,14e,14e,14f,14f,14e,14f,14f,150,150,151,150-1b48,897-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6b;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:03:53 1466240633 0x1 100;207,208,208,208,207,207,207,208,207,208,208,207,208,207,208,208,208,207,207,209,208,208,207,207,208-1b1d,8c5-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6c;1:f0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:05:53 1466240753 0x1 101;226,226,226,225,224,226,225,226,228,226,225,226,227,224,226,227,225,226,225,226,227,228,226,227,226-1b21,8e8-0:0/0;1:0/6a;0:0/0;0:0/0;1:ee/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:07:53 1466240873 0x1 102;22c,22c,22c,22d,230,22a,22a,22b,22d,22c,230,22c,22c,22c,22c,22f,22f,22c,22d,22d,22f,22d,22c,22d,22d-1b38,8f1-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6a;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:09:53 1466240993 0x1 103;1d8,1d8,1d9,1d7,1d8,1d9,1d8,1d8,1d8,1d8,1d7,1d8,1d7,1d7,1d7,1d8,1d7,1d8,1d7,1d7,1d8,1d8,1d7,1d7,1d8-1b50,8ef-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6b;1:f0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:11:53 1466241113 0x1 104;174,173,173,174,173,173,173,171,171,173,173,172,174,172,172,173,171,172,173,172,172,172,172,172,172-1b5e,8e9-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6c;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:13:53 1466241233 0x1 105;140,13f,13f,13e,140,140,13f,13f,13e,13d,13d,13d,13e,13e,13e,13f,13d,13f,140,141,13f,140,13f,140,13f-1b55,8db-0:0/0;1:0/69;0:0/0;0:0/0;1:ee/6b;1:f1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:15:53 1466241353 0x1 106;16b,16c,16a,16a,16c,16d,16f,16d,16d,16d,16d,16d,16d,16c,170,16d,16d,16d,16e,16f,16f,16f,16e,16e,171-1b39,8cd-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6b;1:f1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:17:53 1466241473 0x1 107;1a1,1a2,1a2,1a2,1a3,1a2,1a2,1a2,1a2,1a1,1a2,1a4,1a3,1a1,1a3,1a2,1a3,1a2,1a2,1a2,1a3,1a2,1a2,1a2,1a3-1b20,8d9-0:0/0;1:0/6a;0:0/0;0:0/0;1:ed/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:19:53 1466241593 0x1 108;1ea,1eb,1eb,1eb,1eb,1eb,1e8,1eb,1eb,1ea,1ea,1ea,1eb,1e9,1e9,1ea,1ea,1e9,1eb,1eb,1eb,1eb,1ea,1ea,1ea-1b19,8e5-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:21:53 1466241713 0x1 109;1eb,1ea,1ec,1eb,1ec,1ea,1e9,1e9,1ea,1ec,1ec,1eb,1eb,1eb,1ea,1eb,1e9,1ea,1eb,1eb,1ec,1eb,1eb,1eb,1eb-1b24,8f4-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6b;1:f1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:23:53 1466241833 0x1 110;1b5,1b3,1b3,1b4,1b4,1af,1b4,1b2,1b3,1b4,1b3,1b4,1b4,1b3,1b3,1b3,1b3,1b3,1b3,1b3,1b4,1b5,1b4,1b4,1b3-1b37,8f3-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6c;1:f1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:25:53 1466241953 0x1 111;204,203,203,207,205,201,20a,207,206,206,20a,205,204,204,208,204,204,202,205,203,204,204,205,1fd,204-1b43,8f1-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:27:53 1466242073 0x1 112;3d6,3d4,3d4,3d0,3d2,3d1,3ce,3ce,3cc,3ce,3cc,3cb,3cc,3cc,3ce,3cf,3ce,3cd,3ce,3cb,3cb,3cc,3cb,3cb,3ca-1b6a,8fe-0:0/0;1:ff/6b;0:0/0;0:0/0;1:ec/6b;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
                                                                                                                                                                                                                                                            2016-06-18_11:18:55 1466241535 0x1 0; BOOT
2016-06-18_11:20:56 1466241656 0x1 0;2,3,1,1,7,2,3,1,2,2,0,1,1,1,2,2,2,1,2,1,1,1,2,0,1-1570,c0f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
