2016-06-18_06:13:14 1466223194 0x6 95;39,39,39,37,38,39,39,39,39,39,39,3a,38,38,39,39,38,3a,39,37,3a,37,39,3a,39-1733,5e0-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:15:14 1466223314 0x6 96;3a,39,39,39,39,3a,3d,38,39,39,39,35,39,39,39,39,39,38,39,38,38,39,39,39,39-173d,5e0-0:f1/6a;0:f0/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:17:14 1466223434 0x6 97;38,3a,36,39,3a,36,38,3d,39,3a,39,39,39,38,38,3a,3a,39,39,36,36,3b,39,37,39-1747,5dd-0:f1/69;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:19:14 1466223554 0x6 98;36,32,30,39,36,35,34,37,36,36,36,32,32,36,36,35,3d,36,36,38,36,36,35,37,36-1751,5db-0:f1/6a;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:21:15 1466223675 0x6 99;33,31,33,33,35,39,34,2d,33,36,33,34,33,32,34,33,35,33,33,34,33,36,34,33,33-1754,5da-0:f1/6b;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:23:15 1466223795 0x6 100;37,31,31,35,31,31,30,31,36,37,30,31,31,31,31,31,31,30,30,31,32,30,31,31,30-175a,5da-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:25:15 1466223915 0x6 101;2e,2e,2e,2e,2f,2e,2e,2f,2e,2e,2e,34,2e,2e,2e,2d,2e,2c,2e,2e,2e,2c,2c,2e,2e-175d,5d8-0:f1/6b;0:ef/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:27:15 1466224035 0x6 102;2b,2d,2c,2a,28,2c,2b,2b,2b,2b,2b,2a,2c,28,2c,2b,28,2b,28,29,29,2b,2c,2e,2b-175c,5d9-0:f1/6b;0:ef/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:29:14 1466224154 0x6 103;2c,2c,2b,29,2c,2c,2c,2c,2b,2b,2c,2b,2c,2b,2b,2b,29,2c,2f,2b,2b,2c,2c,2b,2b-175d,5d8-0:f1/69;0:ef/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:31:15 1466224275 0x6 104;2e,2c,2c,2c,2b,2c,2c,2c,2c,2b,2d,2c,2d,2d,2c,32,2f,2d,2c,2c,2d,2c,2c,27,2b-175d,5d9-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:33:14 1466224394 0x6 105;2d,2d,33,2d,2c,2e,2d,2d,2e,2c,2d,2d,33,2d,34,2d,2c,2c,33,2d,2d,2d,2d,2c,2d-175c,5d8-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:35:15 1466224515 0x6 106;2f,31,31,31,30,31,31,31,31,31,30,30,31,31,32,30,2e,30,31,31,31,30,31,30,31-1761,5d9-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:37:14 1466224634 0x6 107;37,39,32,33,32,33,33,34,37,33,30,34,33,33,37,32,31,32,32,33,33,2d,33,32,37-175e,5d9-0:f1/6a;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:39:14 1466224754 0x6 108;35,33,34,34,33,30,2f,34,39,34,34,34,33,34,33,35,35,30,2d,34,34,34,34,3a,35-175e,5da-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:41:14 1466224874 0x6 109;36,36,36,39,31,37,35,36,2f,36,36,36,36,36,36,36,35,36,37,35,36,3b,36,36,35-175e,5d9-0:f1/69;0:ee/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:43:14 1466224994 0x6 110;35,35,34,35,36,34,38,34,34,36,36,36,35,36,35,3b,35,34,35,35,34,34,35,35,35-175e,5d9-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:45:14 1466225114 0x6 111;35,35,2f,34,37,35,36,35,35,3a,35,36,2e,36,30,35,35,35,35,36,34,35,35,35,34-175f,5d9-0:f1/6a;0:ef/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:47:14 1466225234 0x6 112;32,36,35,36,3a,36,31,36,34,34,35,35,36,36,35,36,35,35,35,36,35,35,36,36,30-175e,5db-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:49:14 1466225354 0x6 113;36,35,36,37,36,36,36,35,36,35,36,35,36,36,36,35,36,36,36,34,34,36,36,35,35-1762,5da-0:f1/6a;0:f0/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:51:14 1466225474 0x6 114;35,34,35,34,35,35,33,34,35,34,34,34,35,34,33,34,34,35,34,33,34,33,35,35,33-1764,5da-0:f1/6c;0:f0/6a;0:0/0;0:0/0;0:3/69;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:53:14 1466225594 0x6 115;35,35,34,35,34,35,35,35,36,36,36,35,36,35,35,36,34,35,38,35,34,32,36,2f,35-1763,5dc-0:f1/6c;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:55:14 1466225714 0x6 116;39,3a,39,3a,39,39,39,39,39,39,39,3a,39,3a,38,3a,39,39,39,39,39,3a,39,39,39-1767,5dc-0:f1/6b;0:f1/69;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:57:14 1466225834 0x6 117;3e,3e,3f,3e,3f,3e,3d,3f,3e,3f,3e,3f,3e,3e,3f,3e,3e,40,3e,3d,3f,3f,3e,3e,3e-1768,5dc-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:59:14 1466225954 0x6 118;44,44,44,43,44,44,42,44,44,44,44,44,44,44,44,44,43,44,45,43,43,44,44,43,43-176f,5dc-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:01:14 1466226074 0x6 119;49,49,48,49,48,48,48,49,49,49,48,48,49,48,48,48,49,48,48,48,49,48,47,48,47-1771,5db-0:f1/69;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:03:14 1466226194 0x6 120;46,46,46,49,45,46,46,45,45,46,45,46,46,46,3d,4d,45,45,47,46,45,45,46,46,4e-1776,5da-0:f1/6a;0:f0/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:05:14 1466226314 0x6 121;45,43,44,43,43,43,43,3b,43,46,44,47,41,43,44,43,43,43,43,40,3f,45,42,42,44-177c,5da-0:f1/68;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:09:15 1466226555 0x6 123;40,41,41,3d,40,41,3d,40,41,42,3d,40,41,40,3d,41,44,45,44,40,40,40,40,3f,41-1787,5d8-0:f1/6a;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:00x6; 124 rTX 1
2016-06-18_07:13:14 1466226794 0x6 125;43,3c,43,45,43,43,43,43,43,3/0;0:0/0
2016-06-18_07:15:14 1466226914 0x6 126;44,41,48,48,44,45,43,46,43,40:4/6a;0:0/0;0:0/0;0:0/0;0:00x6; 127 rTX 1
2016-06-18_07:17:14 1466227034 0x6 127;3,43,44,44,44,49,43,44,44,44,44,44,49,43,4a,44-1796,5d3-0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:23:14 1466227394 0x6 129;0x6 130;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:25:15 1466227515 0x6 131;0:4/6c;0:0/0;0:0/0;0:0/0;0:00x6; 132 rTX 1
2016-06-18_07:33:15 1466227995 0x6 132;,48,47,48,48,48,48-17a4,5d2-0:3/6c;0:0/0;0:0/0;0:0/0;0:00:f1/6b;1:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:00x6 134;4,44,44,44,45,44,45,45,44,450:3/6a;0:0/0;0:0/0;0:0/0;0:00x6 135;45,46,46,46,46,46,46,46,44,46,46,46,46,46,46,47,46,46,46,46,45,45,46,46,45-17a6,5d3-0:f1/6b;1:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:00x6; 136 rTX 5
2016-06-18_07:35:14 1466228114 0x6 136;,49,4a,4a,4a,49,4a-17a7,5d4-0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:41:36 1466228496 0x6 0; BOOT
2016-06-18_07:43:38 1466228618 0x6 0;6c,6c,6c,6c,6c,6c,6c,6c,6c,6d,6d,6c,6c,6d,6c,6b,6c,6c,6c,6c,6b,6c,6c,6b,6d-1758,617-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:45:58 1466228758 0x6 1;6d,6c,6d,6f,6d,6d,6a,6f,68,6d,6d,6d,6d,71,6d,6d,6d,6d,6a,70,6e,6b,6c,6c,71-1798,5f8-0:f1/6b;0:f2/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:47:58 1466228878 0x6 2;6e,71,6e,6f,6b,6e,6c,77,6e,6c,71,6f,71,71,6f,6e,6e,6b,6d,6e,6d,6f,6c,6f,6d-17b7,5e4-0:f0/6c;0:f1/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:49:58 1466228998 0x6 3;7e,6f,74,74,74,74,74,74,73,75,74,73,74,74,74,73,74,73,74,74,73,74,74,74,74-17c8,5da-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:51:58 1466229118 0x6 4;7d,7b,7c,7f,7c,78,7c,7c,7c,7b,7b,7c,7c,77,79,7d,7c,7c,7d,7d,7d,7d,7d,7d,7d-17d4,5d5-0:f1/6b;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:53:58 1466229238 0x6 5;7b,78,78,78,77,75,79,79,79,78,7b,79,79,79,79,78,78,79,76,79,7a,79,78,7a,75-17e0,5d3-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:55:58 1466229358 0x6 6;7c,79,7c,7d,7f,7b,7b,7b,7b,7a,79,7a,7b,7b,7d,7b,7e,7b,7b,7c,7b,7b,7c,7b,7b-17e7,5d0-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:57:58 1466229478 0x6 7;82,83,82,82,83,84,7e,83,84,83,83,83,82,80,83,7f,83,83,82,80,82,81,84,82,82-17f1,5d0-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:59:58 1466229598 0x6 8;88,86,8a,86,87,8a,86,84,86,86,86,83,82,86,87,88,88,87,88,84,83,86,86,87,85-17fc,5cc-0:f1/69;0:f1/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:01:58 1466229718 0x6 9;8c,8c,8c,8b,8c,8c,8c,8c,8e,8b,8f,8d,8d,8d,8d,8d,8d,8c,8e,8b,8c,8a,8d,8c,8c-1804,5cb-0:f0/6c;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:03:58 1466229838 0x6 10;90,92,92,91,92,92,92,92,8e,92,92,92,90,92,8e,92,94,92,94,92,92,8f,92,94,92-180e,5c9-0:f1/6a;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:05:58 1466229958 0x6 11;98,9a,96,97,96,96,97,92,97,96,96,96,9b,97,97,97,97,9a,9c,99,97,94,92,99,97-1818,5c6-0:f1/6c;0:f1/6a;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:07:58 1466230078 0x6 12;a0,9f,9f,a0,9f,9b,9d,9d,9f,9f,9f,9d,9e,9f,9f,9f,9f,a0,a0,9f,9f,9e,9e,9f,9f-1820,5c7-0:f1/6a;0:f1/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:09:58 1466230198 0x6 13;a6,a4,a4,a4,a5,a4,a5,a4,a7,a4,a5,a5,a5,a1,a5,a5,a3,a6,a5,a5,a5,a4,a4,a4,a5-182d,5c6-0:f1/6b;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:11:58 1466230318 0x6 14;ba,bb,b9,c3,bb,ba,bb,ba,b6,ba,b9,b6,b9,ba,b9,b4,b9,ba,bb,bc,bb,bf,bc,b9,bc-1841,5c4-0:f1/6c;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:13:58 1466230438 0x6 15;c9,cb,ca,c9,c9,cc,c9,c9,c9,c9,cc,c7,c9,c9,c9,c8,c9,c9,cb,c9,c8,c9,c8,c9,c9-1854,5c1-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:15:58 1466230558 0x6 16;c5,c6,c7,c9,c7,c8,c4,c8,c7,c9,c7,c7,c8,cd,c7,c8,c8,c5,c5,c9,c8,c5,c8,c7,c9-1869,5be-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:17:58 1466230678 0x6 17;c3,ca,cb,ca,c6,cc,ca,cb,ca,cc,cb,c8,ca,c9,c6,cc,c9,ca,c8,c7,c6,c8,c8,c8,c8-187f,5bd-0:f0/6c;0:f0/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:19:58 1466230798 0x6 18;c1,c0,c3,c3,c4,c1,c3,c0,c4,c3,c4,c3,c3,c3,c4,c4,c4,c3,c5,c7,c3,c6,c2,c4,c2-1893,5b8-0:f1/6b;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:21:58 1466230918 0x6 19;ca,ca,c7,ca,ca,c9,c9,c9,ca,c9,ca,c9,c9,ca,c9,ca,ca,c9,c9,ca,c9,ca,ce,ca,c9-18a2,5b6-0:f1/6a;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:23:58 1466231038 0x6 20;ca,c9,c8,c9,c9,c9,c9,c9,cc,ca,ca,ca,ca,ca,ca,cd,c9,cc,c9,c9,ca,c9,cc,c9,cb-18b2,5b6-0:f1/69;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:25:58 1466231158 0x6 21;c0,c4,c7,c5,c8,c6,c6,c6,c5,c8,c6,c6,c7,c6,c7,c7,c6,c6,c7,c8,c5,c6,c7,c7,c8-18c1,5b0-0:f1/6c;0:ef/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:27:58 1466231278 0x6 22;c7,c6,c7,c6,c7,ca,c7,c3,c7,c6,c6,c6,c6,c6,c7,c6,c7,c6,c7,c8,c8,c3,c6,c2,c6-18c8,5ae-0:f1/6b;0:f0/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:29:58 1466231398 0x6 23;d6,d5,d8,d5,d5,d9,d6,d6,d6,d3,d6,d6,d5,d5,d5,d5,d8,d6,d5,d5,d9,d5,d2,d6,d7-18d0,5af-0:f1/6a;0:ef/6b;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:31:58 1466231518 0x6 24;da,d9,d9,d8,d9,de,d8,dc,dc,da,d8,da,da,d9,d9,d9,d9,d9,d9,da,da,da,d9,d9,d8-18db,5ad-0:f1/6b;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:33:58 1466231638 0x6 25;d7,cf,d4,d3,d4,d4,d4,d5,d5,d4,d4,ce,d3,d3,d5,d3,d6,d4,d3,d4,d4,d4,d4,d4,d4-18e4,5a9-0:f1/6b;0:f0/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:35:58 1466231758 0x6 26;cc,cc,cd,cc,cc,cd,cb,cb,cc,cb,cf,cc,cd,cc,c8,cc,cc,cb,cc,cb,cc,cb,cc,cd,cc-18e5,5a4-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:37:58 1466231878 0x6 27;cd,ce,cd,ce,cd,cd,cc,ca,ce,ce,cd,ce,cd,cd,cc,cd,cc,cd,cc,cd,ce,ce,cc,ce,cf-18e1,5a4-0:f0/6c;0:f0/6b;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:39:58 1466231998 0x6 28;db,da,db,dc,db,da,dc,d8,db,da,db,db,dc,db,db,db,db,de,df,db,db,de,db,dc,de-18e5,5a9-0:f1/6b;0:ef/6b;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:41:58 1466232118 0x6 29;de,e0,e0,e0,e0,e1,e0,e1,e1,e7,e0,e1,e0,e0,e0,e0,da,e4,e1,dc,e1,e0,e0,e0,e2-18f2,5aa-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:43:58 1466232238 0x6 30;e6,e6,e6,e9,e6,e5,e6,e5,e4,e6,e7,ea,e6,e7,e7,e3,e6,e3,e7,e7,e6,e8,e8,e6,e6-18fe,5a9-0:f1/6b;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:45:58 1466232358 0x6 31;e2,e4,e1,e1,e2,e2,e1,e3,e3,e2,e5,e4,e3,e3,e4,e6,e3,e1,e3,e3,e2,e3,e2,e3,e1-1906,5a2-0:f1/6b;0:f1/68;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:47:58 1466232478 0x6 32;d2,d2,d4,d2,d2,d2,cf,d2,d3,d1,d1,d2,d2,d2,d1,d1,d2,d2,d2,d2,ce,d2,d2,d2,d3-1902,5a2-0:f1/6b;0:ef/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:49:58 1466232598 0x6 33;d3,d3,d3,d2,d3,d1,d1,d3,d2,d2,d3,d1,d2,d2,d2,d3,d2,d1,d3,d3,d2,d3,d3,d2,d2-1902,5a5-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:51:58 1466232718 0x6 34;bb,bb,bb,ba,ba,bb,b7,ba,bb,b7,bd,bb,b9,b8,bb,bc,bc,bb,bb,bb,bc,bb,ba,bb,bc-1903,5a6-0:f1/6a;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:53:58 1466232838 0x6 35;ca,ca,c6,ca,c9,ca,c8,ca,cb,cb,cb,cb,c9,c9,ca,cb,ca,cd,ca,c9,ca,ca,ca,c9,cb-1902,5a5-0:f1/6c;0:f0/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:55:58 1466232958 0x6 36;da,d6,d7,d7,d6,d6,d6,d6,d6,d7,d6,d7,d6,d6,d7,d7,d9,d8,d7,d7,d7,d7,d6,d9,d9-18fd,5a3-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:57:58 1466233078 0x6 37;d5,d8,d3,d3,d3,d2,d3,d3,cf,d3,d3,d4,d3,d6,d3,cf,d4,d5,d4,d3,d3,d3,d4,d3,d4-18fe,5a6-0:f1/67;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:59:58 1466233198 0x6 38;dd,db,db,db,da,da,da,da,db,db,d9,db,dc,db,db,da,db,dc,da,db,dd,db,da,db,db-1906,5a8-0:f1/6b;0:ef/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:01:58 1466233318 0x6 39;e1,e1,e0,e4,e6,e5,e6,e8,e4,e4,e3,e5,e0,e5,e0,e0,df,df,e2,e0,e0,de,e3,e3,e4-190d,5a4-0:f0/6b;0:f0/6b;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:03:58 1466233438 0x6 40;e7,e7,e6,e7,e7,e7,e6,e6,e7,e6,e6,e6,e6,e7,e8,e7,e5,e7,e7,e4,e8,ea,e5,e7,e7-190a,5a2-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:05:58 1466233558 0x6 41;e2,e3,e0,e3,e2,e2,e2,e0,e1,e2,e5,e1,e2,e3,e2,e2,e0,e2,e0,e4,e2,e2,e2,e2,e3-190f,5a6-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:07:58 1466233678 0x6 42;eb,e9,ea,e6,e4,e5,e4,e4,e4,e7,e4,e5,e6,e5,e6,e7,e7,ec,e6,e9,e9,e8,e7,e7,e6-191a,5a7-0:f0/6b;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:09:58 1466233798 0x6 43;e2,e2,e3,e1,e1,e2,e2,e0,e0,dd,df,e0,dc,db,db,d9,dc,dd,de,e0,dc,de,e0,e0,e4-1923,5a4-0:f1/6c;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:11:58 1466233918 0x6 44;cc,cb,cb,cb,cb,cb,cb,cb,cb,cc,cc,cc,cc,cb,cc,cb,cb,c9,cb,ce,cc,cc,ca,cb,cb-1920,5a1-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:13:58 1466234038 0x6 45;c7,c5,c8,c5,c5,c5,c5,c4,c7,c4,c4,c5,c4,c4,c3,c5,c5,c4,c4,c4,c5,c4,c6,c5,c4-1918,5a0-0:f1/6a;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:15:58 1466234158 0x6 46;d1,d0,d1,d1,d2,d1,d0,d1,d0,d2,d1,ce,d1,d1,d2,d2,d2,d1,d3,d1,d2,cf,d2,d1,d6-1911,5a2-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:17:58 1466234278 0x6 47;c1,c1,c1,c0,c0,c1,c3,c0,c1,c1,c0,c1,bd,c0,c1,c2,c2,c1,c2,c2,c2,c0,c1,c0,c4-190f,5a6-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:19:58 1466234398 0x6 48;9b,9b,9d,9b,9b,9b,9b,9a,9b,9b,9b,9f,9b,9a,9b,9c,9b,9b,9b,9d,a0,9b,9b,9b,a0-190e,5a3-0:f1/69;0:f0/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:21:58 1466234518 0x6 49;81,82,82,82,82,81,81,81,81,81,81,80,81,7d,80,80,80,82,81,82,80,82,82,81,82-18ff,5a2-0:f0/6c;0:f1/6b;0:0/0;0:0/0;0:3/69;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:23:58 1466234638 0x6 50;51,52,4f,4e,4e,4d,4f,4f,4e,51,4e,4e,4f,4f,4e,4f,52,4e,4f,4e,51,4e,4f,4f,4f-18e6,5a2-0:ed/6b;0:ee/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:25:58 1466234758 0x6 51;63,65,64,66,61,65,61,65,66,64,65,63,64,65,64,62,61,65,61,67,61,64,67,66,63-18ab,59a-0:ed/6b;0:ee/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:27:58 1466234878 0x6 52;6a,72,76,70,71,6f,6f,73,6f,6f,6e,70,70,71,71,70,77,70,71,70,71,6f,6e,71,71-1869,5a6-0:ed/6a;0:ee/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:29:58 1466234998 0x6 53;89,88,88,87,85,88,8a,88,89,88,88,8b,88,88,89,87,88,88,88,88,89,88,89,89,89-1842,5b9-0:ed/6a;0:ed/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
