2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_04:25:10 1466216710 0x2; 42 rTX 2
2016-06-18_04:25:10 1466216710 0x2; 42 rTX 3
2016-06-18_04:25:10 1466216710 0x2; 42 rTX 4
2016-06-18_04:25:11 1466216711 0x2; 42 rTX 5
2016-06-18_04:25:11 1466216711 0x2; 42 rTX 6
2016-06-18_04:25:12 1466216712 0x2; 42 rTX 7
2016-06-18_04:25:13 1466216713 0x2; 42 rTX 8
2016-06-18_04:25:14 1466216714 0x6; 42 rTX 0
2016-06-18_04:25:15 1466216715 0x6; 42 rTX 1
2016-06-18_04:25:16 1466216716 0x2; 42 rTX 9
2016-06-18_04:25:23 1466216723 0x2; 42 rTX 10
2016-06-18_04:25:38 1466216738 0x2; 42 rTXERR
2016-06-18_04:27:10 1466216830 0x2; 43 rTX 0
2016-06-18_04:27:10 1466216830 0x2; 43 rTX 1
2016-06-18_04:27:10 1466216830 0x2; 43 rTX 2
2016-06-18_04:27:10 1466216830 0x2; 43 rTX 3
2016-06-18_04:27:11 1466216831 0x2; 43 rTX 4
2016-06-18_04:27:11 1466216831 0x2; 43 rTX 5
2016-06-18_04:27:11 1466216831 0x2; 43 rTX 6
2016-06-18_04:27:12 1466216832 0x2; 43 rTX 7
2016-06-18_04:27:14 1466216834 0x2; 43 rTX 8
2016-06-18_04:27:15 1466216835 0x6; 43 rTX 0
2016-06-18_04:27:15 1466216835 0x6; 43 rTX 1
2016-06-18_04:27:15 1466216835 0x6; 43 rTX 2
2016-06-18_04:27:15 1466216835 0x6; 43 rTX 3
2016-06-18_04:27:17 1466216837 0x2; 43 rTX 9
2016-06-18_04:27:24 1466216844 0x2; 43 rTX 10
2016-06-18_04:27:40 1466216860 0x2; 43 rTXERR
2016-06-18_04:29:10 1466216950 0x2; 44 rTX 0
2016-06-18_04:29:11 1466216951 0x2; 44 rTX 1
2016-06-18_04:29:11 1466216951 0x2; 44 rTX 2
2016-06-18_04:29:11 1466216951 0x2; 44 rTX 3
2016-06-18_04:29:11 1466216951 0x2; 44 rTX 4
2016-06-18_04:29:11 1466216951 0x2; 44 rTX 5
2016-06-18_04:29:11 1466216951 0x2; 44 rTX 6
2016-06-18_04:29:12 1466216952 0x2; 44 rTX 7
2016-06-18_04:29:13 1466216953 0x2; 44 rTX 8
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 0
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 1
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 2
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 3
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 4
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 5
2016-06-18_04:29:15 1466216955 0x6; 44 rTX 6
2016-06-18_04:29:15 1466216955 0x2; 44 rTX 9
2016-06-18_04:29:16 1466216956 0x6; 44 rTX 7
2016-06-18_04:29:18 1466216958 0x6; 44 rTX 8
2016-06-18_04:29:20 1466216960 0x2; 44 rTX 10
2016-06-18_04:29:21 1466216961 0x6; 44 rTX 9
2016-06-18_04:29:28 1466216968 0x6; 44 rTX 10
2016-06-18_04:29:34 1466216974 0x2; 44 rTXERR
2016-06-18_04:29:43 1466216983 0x6; 44 rTXERR
2016-06-18_04:31:10 1466217070 0x2; 45 rTX 0
2016-06-18_04:31:10 1466217070 0x2; 45 rTX 1
2016-06-18_04:31:10 1466217070 0x2; 45 rTX 2
2016-06-18_04:31:10 1466217070 0x2; 45 rTX 3
2016-06-18_04:31:11 1466217071 0x2; 45 rTX 4
2016-06-18_04:31:11 1466217071 0x2; 45 rTX 5
2016-06-18_04:31:11 1466217071 0x2; 45 rTX 6
2016-06-18_04:31:12 1466217072 0x2; 45 rTX 7
2016-06-18_04:31:13 1466217073 0x2; 45 rTX 8
2016-06-18_04:31:15 1466217075 0x6; 45 rTX 0
2016-06-18_04:31:15 1466217075 0x6; 45 rTX 1
2016-06-18_04:31:15 1466217075 0x6; 45 rTX 2
2016-06-18_04:31:16 1466217076 0x2; 45 rTX 9
2016-06-18_04:31:22 1466217082 0x2; 45 rTX 10
2016-06-18_04:31:35 1466217095 0x2; 45 rTXERR
2016-06-18_04:33:10 1466217190 0x2; 46 rTX 0
2016-06-18_04:33:10 1466217190 0x2; 46 rTX 1
2016-06-18_04:33:11 1466217191 0x2; 46 rTX 2
2016-06-18_04:33:11 1466217191 0x2; 46 rTX 3
2016-06-18_04:33:11 1466217191 0x2; 46 rTX 4
2016-06-18_04:33:11 1466217191 0x2; 46 rTX 5
2016-06-18_04:33:11 1466217191 0x2; 46 rTX 6
2016-06-18_04:33:12 1466217192 0x2; 46 rTX 7
2016-06-18_04:33:14 1466217194 0x2; 46 rTX 8
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 0
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 1
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 2
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 3
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 4
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 5
2016-06-18_04:33:15 1466217195 0x6; 46 rTX 6
2016-06-18_04:33:16 1466217196 0x6; 46 rTX 7
2016-06-18_04:33:16 1466217196 0x2; 46 rTX 9
2016-06-18_04:33:17 1466217197 0x6; 46 rTX 8
2016-06-18_04:33:21 1466217201 0x2; 46 rTX 10
2016-06-18_04:33:34 1466217214 0x2; 46 rTXERR
2016-06-18_04:35:10 1466217310 0x2; 47 rTX 0
2016-06-18_04:35:10 1466217310 0x2; 47 rTX 1
2016-06-18_04:35:10 1466217310 0x2; 47 rTX 2
2016-06-18_04:35:10 1466217310 0x2; 47 rTX 3
2016-06-18_04:35:11 1466217311 0x2; 47 rTX 4
2016-06-18_04:35:11 1466217311 0x2; 47 rTX 5
2016-06-18_04:35:11 1466217311 0x2; 47 rTX 6
2016-06-18_04:35:12 1466217312 0x2; 47 rTX 7
2016-06-18_04:35:13 1466217313 0x2; 47 rTX 8
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 0
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 1
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 2
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 3
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 4
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 5
2016-06-18_04:35:15 1466217315 0x6; 47 rTX 6
2016-06-18_04:35:16 1466217316 0x6; 47 rTX 7
2016-06-18_04:35:17 1466217317 0x2; 47 rTX 9
2016-06-18_04:35:18 1466217318 0x6; 47 rTX 8
2016-06-18_04:35:20 1466217320 0x6; 47 rTX 9
2016-06-18_04:35:24 1466217324 0x2; 47 rTX 10
2016-06-18_04:35:40 1466217340 0x2; 47 rTXERR
2016-06-18_04:37:10 1466217430 0x2; 48 rTX 0
2016-06-18_04:37:10 1466217430 0x2; 48 rTX 1
2016-06-18_04:37:10 1466217430 0x2; 48 rTX 2
2016-06-18_04:37:10 1466217430 0x2; 48 rTX 3
2016-06-18_04:37:11 1466217431 0x2; 48 rTX 4
2016-06-18_04:37:11 1466217431 0x2; 48 rTX 5
2016-06-18_04:37:11 1466217431 0x2; 48 rTX 6
2016-06-18_04:37:12 1466217432 0x2; 48 rTX 7
2016-06-18_04:37:14 1466217434 0x2; 48 rTX 8
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 0
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 1
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 2
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 3
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 4
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 5
2016-06-18_04:37:15 1466217435 0x6; 48 rTX 6
2016-06-18_04:37:16 1466217436 0x6; 48 rTX 7
2016-06-18_04:37:17 1466217437 0x6; 48 rTX 8
2016-06-18_04:37:18 1466217438 0x2; 48 rTX 9
2016-06-18_04:37:21 1466217441 0x6; 48 rTX 9
2016-06-18_04:37:24 1466217444 0x2; 48 rTX 10
2016-06-18_04:37:29 1466217449 0x6; 48 rTX 10
2016-06-18_04:37:39 1466217459 0x2; 48 rTXERR
2016-06-18_04:39:10 1466217550 0x2; 49 rTX 0
2016-06-18_04:39:10 1466217550 0x2; 49 rTX 1
2016-06-18_04:39:10 1466217550 0x2; 49 rTX 2
2016-06-18_04:39:10 1466217550 0x2; 49 rTX 3
2016-06-18_04:39:11 1466217551 0x2; 49 rTX 4
2016-06-18_04:39:11 1466217551 0x2; 49 rTX 5
2016-06-18_04:39:11 1466217551 0x2; 49 rTX 6
2016-06-18_04:39:12 1466217552 0x2; 49 rTX 7
2016-06-18_04:39:14 1466217554 0x2; 49 rTX 8
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 0
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 1
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 2
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 3
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 4
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 5
2016-06-18_04:39:15 1466217555 0x6; 49 rTX 6
2016-06-18_04:39:17 1466217557 0x2; 49 rTX 9
2016-06-18_04:39:24 1466217564 0x2; 49 rTX 10
2016-06-18_04:39:35 1466217575 0x2; 49 rTXERR
2016-06-18_04:41:10 1466217670 0x2; 50 rTX 0
2016-06-18_04:41:10 1466217670 0x2; 50 rTX 1
2016-06-18_04:41:11 1466217671 0x2; 50 rTX 2
2016-06-18_04:41:11 1466217671 0x2; 50 rTX 3
2016-06-18_04:41:11 1466217671 0x2; 50 rTX 4
2016-06-18_04:41:11 1466217671 0x2; 50 rTX 5
2016-06-18_04:41:11 1466217671 0x2; 50 rTX 6
2016-06-18_04:41:12 1466217672 0x2; 50 rTX 7
2016-06-18_04:41:13 1466217673 0x2; 50 rTX 8
2016-06-18_04:41:13 1466217673 0x5; 50 rTX 0
2016-06-18_04:41:13 1466217673 0x5; 50 rTX 1
2016-06-18_04:41:15 1466217675 0x6; 50 rTX 0
2016-06-18_04:41:15 1466217675 0x6; 50 rTX 1
2016-06-18_04:41:15 1466217675 0x6; 50 rTX 2
2016-06-18_04:41:15 1466217675 0x6; 50 rTX 3
2016-06-18_04:41:15 1466217675 0x6; 50 rTX 4
2016-06-18_04:41:15 1466217675 0x6; 50 rTX 5
2016-06-18_04:41:16 1466217676 0x6; 50 rTX 6
2016-06-18_04:41:16 1466217676 0x2; 50 rTX 9
2016-06-18_04:41:16 1466217676 0x6; 50 rTX 7
2016-06-18_04:41:17 1466217677 0x6; 50 rTX 8
2016-06-18_04:41:22 1466217682 0x2; 50 rTX 10
2016-06-18_04:41:37 1466217697 0x2; 50 rTXERR
2016-06-18_04:43:10 1466217790 0x2; 51 rTX 0
2016-06-18_04:43:10 1466217790 0x2; 51 rTX 1
2016-06-18_04:43:10 1466217790 0x2; 51 rTX 2
2016-06-18_04:43:10 1466217790 0x2; 51 rTX 3
2016-06-18_04:43:11 1466217791 0x2; 51 rTX 4
2016-06-18_04:43:11 1466217791 0x2; 51 rTX 5
2016-06-18_04:43:11 1466217791 0x2; 51 rTX 6
2016-06-18_04:43:12 1466217792 0x2; 51 rTX 7
2016-06-18_04:43:13 1466217793 0x2; 51 rTX 8
2016-06-18_04:43:15 1466217795 0x6; 51 rTX 0
2016-06-18_04:43:15 1466217795 0x6; 51 rTX 1
2016-06-18_04:43:15 1466217795 0x6; 51 rTX 2
2016-06-18_04:43:15 1466217795 0x6; 51 rTX 3
2016-06-18_04:43:15 1466217795 0x6; 51 rTX 4
2016-06-18_04:43:15 1466217795 0x6; 51 rTX 5
2016-06-18_04:43:16 1466217796 0x2; 51 rTX 9
2016-06-18_04:43:22 1466217802 0x2; 51 rTX 10
2016-06-18_04:43:32 1466217812 0x2; 51 rTXERR
2016-06-18_04:45:10 1466217910 0x2; 52 rTX 0
2016-06-18_04:45:10 1466217910 0x2; 52 rTX 1
2016-06-18_04:45:10 1466217910 0x2; 52 rTX 2
2016-06-18_04:45:10 1466217910 0x2; 52 rTX 3
2016-06-18_04:45:11 1466217911 0x2; 52 rTX 4
2016-06-18_04:45:11 1466217911 0x2; 52 rTX 5
2016-06-18_04:45:11 1466217911 0x2; 52 rTX 6
2016-06-18_04:45:12 1466217912 0x2; 52 rTX 7
2016-06-18_04:45:13 1466217913 0x2; 52 rTX 8
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 0
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 1
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 2
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 3
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 4
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 5
2016-06-18_04:45:15 1466217915 0x6; 52 rTX 6
2016-06-18_04:45:16 1466217916 0x6; 52 rTX 7
2016-06-18_04:45:17 1466217917 0x2; 52 rTX 9
2016-06-18_04:45:18 1466217918 0x6; 52 rTX 8
2016-06-18_04:45:20 1466217920 0x6; 52 rTX 9
2016-06-18_04:45:23 1466217923 0x2; 52 rTX 10
2016-06-18_04:45:27 1466217927 0x6; 52 rTX 10
2016-06-18_04:45:34 1466217934 0x2; 52 rTXERR
2016-06-18_04:47:10 1466218030 0x2; 53 rTX 0
2016-06-18_04:47:10 1466218030 0x2; 53 rTX 1
2016-06-18_04:47:10 1466218030 0x2; 53 rTX 2
2016-06-18_04:47:10 1466218030 0x2; 53 rTX 3
2016-06-18_04:47:10 1466218030 0x2; 53 rTX 4
2016-06-18_04:47:11 1466218031 0x2; 53 rTX 5
2016-06-18_04:47:11 1466218031 0x2; 53 rTX 6
2016-06-18_04:47:12 1466218032 0x2; 53 rTX 7
2016-06-18_04:47:13 1466218033 0x2; 53 rTX 8
2016-06-18_04:47:13 1466218033 0x5; 53 rTX 0
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 0
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 1
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 2
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 3
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 4
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 5
2016-06-18_04:47:15 1466218035 0x6; 53 rTX 6
2016-06-18_04:47:16 1466218036 0x6; 53 rTX 7
2016-06-18_04:47:17 1466218037 0x2; 53 rTX 9
2016-06-18_04:47:17 1466218037 0x6; 53 rTX 8
2016-06-18_04:47:19 1466218039 0x6; 53 rTX 9
2016-06-18_04:47:22 1466218042 0x2; 53 rTX 10
2016-06-18_04:47:27 1466218047 0x6; 53 rTX 10
2016-06-18_04:47:35 1466218055 0x2; 53 rTXERR
2016-06-18_04:49:10 1466218150 0x2; 54 rTX 0
2016-06-18_04:49:10 1466218150 0x2; 54 rTX 1
2016-06-18_04:49:10 1466218150 0x2; 54 rTX 2
2016-06-18_04:49:10 1466218150 0x2; 54 rTX 3
2016-06-18_04:49:10 1466218150 0x2; 54 rTX 4
2016-06-18_04:49:11 1466218151 0x2; 54 rTX 5
2016-06-18_04:49:11 1466218151 0x2; 54 rTX 6
2016-06-18_04:49:12 1466218152 0x2; 54 rTX 7
2016-06-18_04:49:13 1466218153 0x2; 54 rTX 8
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 0
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 1
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 2
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 3
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 4
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 5
2016-06-18_04:49:15 1466218155 0x6; 54 rTX 6
2016-06-18_04:49:15 1466218155 0x2; 54 rTX 9
2016-06-18_04:49:16 1466218156 0x6; 54 rTX 7
2016-06-18_04:49:18 1466218158 0x6; 54 rTX 8
2016-06-18_04:49:21 1466218161 0x2; 54 rTX 10
2016-06-18_04:49:21 1466218161 0x6; 54 rTX 9
2016-06-18_04:49:26 1466218166 0x6; 54 rTX 10
2016-06-18_04:49:34 1466218174 0x2; 54 rTXERR
2016-06-18_04:49:39 1466218179 0x6; 54 rTXERR
2016-06-18_04:51:10 1466218270 0x2; 55 rTX 0
2016-06-18_04:51:10 1466218270 0x2; 55 rTX 1
2016-06-18_04:51:10 1466218270 0x2; 55 rTX 2
2016-06-18_04:51:10 1466218270 0x2; 55 rTX 3
2016-06-18_04:51:11 1466218271 0x2; 55 rTX 4
2016-06-18_04:51:11 1466218271 0x2; 55 rTX 5
2016-06-18_04:51:11 1466218271 0x2; 55 rTX 6
2016-06-18_04:51:12 1466218272 0x2; 55 rTX 7
2016-06-18_04:51:13 1466218273 0x5; 55 rTX 0
2016-06-18_04:51:13 1466218273 0x5; 55 rTX 1
2016-06-18_04:51:13 1466218273 0x5; 55 rTX 2
2016-06-18_04:51:13 1466218273 0x5; 55 rTX 3
2016-06-18_04:51:14 1466218274 0x2; 55 rTX 8
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 0
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 1
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 2
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 3
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 4
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 5
2016-06-18_04:51:15 1466218275 0x6; 55 rTX 6
2016-06-18_04:51:16 1466218276 0x6; 55 rTX 7
2016-06-18_04:51:17 1466218277 0x2; 55 rTX 9
2016-06-18_04:51:18 1466218278 0x6; 55 rTX 8
2016-06-18_04:51:21 1466218281 0x6; 55 rTX 9
2016-06-18_04:51:25 1466218285 0x2; 55 rTX 10
2016-06-18_04:51:27 1466218287 0x6; 55 rTX 10
2016-06-18_04:51:37 1466218297 0x2; 55 rTXERR
2016-06-18_04:51:40 1466218300 0x6; 55 rTXERR
2016-06-18_04:53:10 1466218390 0x2; 56 rTX 0
2016-06-18_04:53:10 1466218390 0x2; 56 rTX 1
2016-06-18_04:53:10 1466218390 0x2; 56 rTX 2
2016-06-18_04:53:10 1466218390 0x2; 56 rTX 3
2016-06-18_04:53:11 1466218391 0x2; 56 rTX 4
2016-06-18_04:53:11 1466218391 0x2; 56 rTX 5
2016-06-18_04:53:11 1466218391 0x2; 56 rTX 6
2016-06-18_04:53:12 1466218392 0x2; 56 rTX 7
2016-06-18_04:53:13 1466218393 0x2; 56 rTX 8
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 0
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 1
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 2
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 3
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 4
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 5
2016-06-18_04:53:15 1466218395 0x6; 56 rTX 6
2016-06-18_04:53:16 1466218396 0x6; 56 rTX 7
2016-06-18_04:53:17 1466218397 0x2; 56 rTX 9
2016-06-18_04:53:17 1466218397 0x6; 56 rTX 8
2016-06-18_04:53:21 1466218401 0x6; 56 rTX 9
2016-06-18_04:53:24 1466218404 0x2; 56 rTX 10
2016-06-18_04:53:29 1466218409 0x6; 56 rTX 10
2016-06-18_04:53:36 1466218416 0x2; 56 rTXERR
2016-06-18_04:53:37 1466218417 0x6; 56 rTXERR
2016-06-18_04:55:10 1466218510 0x2; 57 rTX 0
2016-06-18_04:55:10 1466218510 0x2; 57 rTX 1
2016-06-18_04:55:10 1466218510 0x2; 57 rTX 2
2016-06-18_04:55:10 1466218510 0x2; 57 rTX 3
2016-06-18_04:55:11 1466218511 0x2; 57 rTX 4
2016-06-18_04:55:11 1466218511 0x2; 57 rTX 5
2016-06-18_04:55:11 1466218511 0x2; 57 rTX 6
2016-06-18_04:55:12 1466218512 0x2; 57 rTX 7
2016-06-18_04:55:13 1466218513 0x2; 57 rTX 8
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 0
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 1
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 2
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 3
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 4
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 5
2016-06-18_04:55:15 1466218515 0x2; 57 rTX 9
2016-06-18_04:55:15 1466218515 0x6; 57 rTX 6
2016-06-18_04:55:16 1466218516 0x6; 57 rTX 7
2016-06-18_04:55:17 1466218517 0x6; 57 rTX 8
2016-06-18_04:55:20 1466218520 0x6; 57 rTX 9
2016-06-18_04:55:21 1466218521 0x2; 57 rTX 10
2016-06-18_04:55:36 1466218536 0x2; 57 rTXERR
2016-06-18_04:57:10 1466218630 0x2; 58 rTX 0
2016-06-18_04:57:10 1466218630 0x2; 58 rTX 1
2016-06-18_04:57:11 1466218631 0x2; 58 rTX 2
2016-06-18_04:57:11 1466218631 0x2; 58 rTX 3
2016-06-18_04:57:11 1466218631 0x2; 58 rTX 4
2016-06-18_04:57:11 1466218631 0x2; 58 rTX 5
2016-06-18_04:57:11 1466218631 0x2; 58 rTX 6
2016-06-18_04:57:12 1466218632 0x2; 58 rTX 7
2016-06-18_04:57:13 1466218633 0x5; 58 rTX 0
2016-06-18_04:57:13 1466218633 0x5; 58 rTX 1
2016-06-18_04:57:13 1466218633 0x5; 58 rTX 2
2016-06-18_04:57:13 1466218633 0x5; 58 rTX 3
2016-06-18_04:57:14 1466218634 0x5; 58 rTX 4
2016-06-18_04:57:14 1466218634 0x2; 58 rTX 8
2016-06-18_04:57:15 1466218635 0x6; 58 rTX 0
2016-06-18_04:57:15 1466218635 0x6; 58 rTX 1
2016-06-18_04:57:15 1466218635 0x6; 58 rTX 2
2016-06-18_04:57:15 1466218635 0x6; 58 rTX 3
2016-06-18_04:57:15 1466218635 0x6; 58 rTX 4
2016-06-18_04:57:15 1466218635 0x6; 58 rTX 5
2016-06-18_04:57:16 1466218636 0x6; 58 rTX 6
2016-06-18_04:57:16 1466218636 0x6; 58 rTX 7
2016-06-18_04:57:17 1466218637 0x2; 58 rTX 9
2016-06-18_04:57:18 1466218638 0x6; 58 rTX 8
2016-06-18_04:57:21 1466218641 0x6; 58 rTX 9
2016-06-18_04:57:23 1466218643 0x2; 58 rTX 10
2016-06-18_04:57:34 1466218654 0x2; 58 rTXERR
2016-06-18_04:59:10 1466218750 0x2; 59 rTX 0
2016-06-18_04:59:10 1466218750 0x2; 59 rTX 1
2016-06-18_04:59:10 1466218750 0x2; 59 rTX 2
2016-06-18_04:59:10 1466218750 0x2; 59 rTX 3
2016-06-18_04:59:11 1466218751 0x2; 59 rTX 4
2016-06-18_04:59:11 1466218751 0x2; 59 rTX 5
2016-06-18_04:59:11 1466218751 0x2; 59 rTX 6
2016-06-18_04:59:12 1466218752 0x2; 59 rTX 7
2016-06-18_04:59:14 1466218754 0x2; 59 rTX 8
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 0
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 1
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 2
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 3
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 4
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 5
2016-06-18_04:59:15 1466218755 0x6; 59 rTX 6
2016-06-18_04:59:16 1466218756 0x2; 59 rTX 9
2016-06-18_04:59:16 1466218756 0x6; 59 rTX 7
2016-06-18_04:59:17 1466218757 0x6; 59 rTX 8
2016-06-18_04:59:19 1466218759 0x6; 59 rTX 9
2016-06-18_04:59:21 1466218761 0x2; 59 rTX 10
2016-06-18_04:59:27 1466218767 0x6; 59 rTX 10
2016-06-18_04:59:31 1466218771 0x2; 59 rTXERR
2016-06-18_04:59:37 1466218777 0x6; 59 rTXERR
2016-06-18_05:01:10 1466218870 0x2; 60 rTX 0
2016-06-18_05:01:10 1466218870 0x2; 60 rTX 1
2016-06-18_05:01:10 1466218870 0x2; 60 rTX 2
2016-06-18_05:01:10 1466218870 0x2; 60 rTX 3
2016-06-18_05:01:10 1466218870 0x2; 60 rTX 4
2016-06-18_05:01:11 1466218871 0x2; 60 rTX 5
2016-06-18_05:01:11 1466218871 0x2; 60 rTX 6
2016-06-18_05:01:11 1466218871 0x2; 60 rTX 7
2016-06-18_05:01:13 1466218873 0x5; 60 rTX 0
2016-06-18_05:01:13 1466218873 0x2; 60 rTX 8
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 0
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 1
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 2
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 3
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 4
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 5
2016-06-18_05:01:15 1466218875 0x6; 60 rTX 6
2016-06-18_05:01:16 1466218876 0x6; 60 rTX 7
2016-06-18_05:01:17 1466218877 0x2; 60 rTX 9
2016-06-18_05:01:17 1466218877 0x6; 60 rTX 8
2016-06-18_05:01:21 1466218881 0x6; 60 rTX 9
2016-06-18_05:01:21 1466218881 0x2; 60 rTX 10
2016-06-18_05:01:27 1466218887 0x6; 60 rTX 10
2016-06-18_05:01:33 1466218893 0x2; 60 rTXERR
2016-06-18_05:01:39 1466218899 0x6; 60 rTXERR
2016-06-18_05:03:10 1466218990 0x2; 61 rTX 0
2016-06-18_05:03:10 1466218990 0x2; 61 rTX 1
2016-06-18_05:03:10 1466218990 0x2; 61 rTX 2
2016-06-18_05:03:10 1466218990 0x2; 61 rTX 3
2016-06-18_05:03:10 1466218990 0x2; 61 rTX 4
2016-06-18_05:03:11 1466218991 0x2; 61 rTX 5
2016-06-18_05:03:11 1466218991 0x2; 61 rTX 6
2016-06-18_05:03:12 1466218992 0x2; 61 rTX 7
2016-06-18_05:03:13 1466218993 0x2; 61 rTX 8
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 0
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 1
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 2
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 3
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 4
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 5
2016-06-18_05:03:15 1466218995 0x6; 61 rTX 6
2016-06-18_05:03:16 1466218996 0x2; 61 rTX 9
2016-06-18_05:03:16 1466218996 0x6; 61 rTX 7
2016-06-18_05:03:18 1466218998 0x6; 61 rTX 8
2016-06-18_05:03:20 1466219000 0x2; 61 rTX 10
2016-06-18_05:03:21 1466219001 0x6; 61 rTX 9
2016-06-18_05:03:29 1466219009 0x6; 61 rTX 10
2016-06-18_05:03:32 1466219012 0x2; 61 rTXERR
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 0
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 1
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 2
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 3
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 4
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 5
2016-06-18_05:05:11 1466219111 0x2; 62 rTX 6
2016-06-18_05:05:12 1466219112 0x2; 62 rTX 7
2016-06-18_05:05:14 1466219114 0x2; 62 rTX 8
2016-06-18_05:05:18 1466219118 0x2; 62 rTX 9
2016-06-18_05:05:23 1466219123 0x2; 62 rTX 10
2016-06-18_05:05:33 1466219133 0x2; 62 rTXERR
2016-06-18_05:07:10 1466219230 0x2; 63 rTX 0
