2016-06-18_06:13:13 1466223193 0x5 95;3e,3f,3f,3c,3e,3e,3f,3f,3c,3e,3f,3e,3b,3f,3f,3f,3d,3f,40,3f,3e,41,3d,40,3f-1710,797-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:15:13 1466223313 0x5 96;3f,41,3f,3e,3f,3f,3d,3e,3e,3e,3e,3f,3e,3f,3e,3e,3e,3e,3e,3f,3f,3e,3d,3e,3e-171a,794-0:ed/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:17:13 1466223433 0x5 97;3e,3f,3e,3f,3e,3d,3f,3b,3f,3f,3f,3f,3e,3f,3e,3f,3e,3f,3f,3e,40,3f,3e,40,3e-1725,793-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:19:13 1466223553 0x5 98;3b,36,3b,3c,3a,3b,39,3b,3c,3a,3a,3b,3a,3d,38,3b,40,3b,3b,3e,3c,39,3b,3a,3b-172d,790-0:eb/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:21:13 1466223673 0x5 99;38,39,38,36,37,3b,38,38,37,37,38,3a,35,37,37,35,38,38,37,34,36,37,36,34,36-1732,78e-0:ec/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:23:13 1466223793 0x5 100;36,36,34,35,34,36,35,35,33,35,35,35,35,35,36,36,35,35,36,38,35,35,35,36,36-1737,78d-0:ec/6a;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:25:13 1466223913 0x5 101;30,32,31,35,31,32,32,32,31,33,2f,31,2f,32,31,31,33,32,31,31,34,31,32,31,30-173c,78b-0:eb/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:27:13 1466224033 0x5 102;2f,2f,31,31,30,2f,30,30,2f,32,30,30,2e,2f,30,30,30,30,30,30,30,2f,30,30,30-173f,78a-0:ec/6a;0:e9/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:29:13 1466224153 0x5 103;2f,2f,32,2f,2f,30,2f,2f,30,31,30,30,30,2e,30,30,30,32,30,30,2f,30,2f,30,2e-173f,789-0:ec/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:31:13 1466224273 0x5 104;30,2f,2f,30,2f,30,2f,32,30,30,30,31,2f,30,30,2e,30,30,30,2f,31,2f,2f,30,30-173e,78a-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:33:13 1466224393 0x5 105;34,2e,2f,31,32,33,32,32,33,32,32,32,31,31,31,32,32,32,31,32,32,31,32,31,31-173e,789-0:ec/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:35:13 1466224513 0x5 106;36,35,32,35,35,35,35,36,33,38,33,35,34,35,36,35,37,35,35,34,35,35,35,34,34-1741,78b-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:37:13 1466224633 0x5 107;37,36,38,39,36,37,36,38,36,3a,37,38,37,38,37,39,36,36,36,37,37,35,37,38,37-1742,789-0:ec/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:39:13 1466224753 0x5 108;38,38,38,39,38,38,39,39,39,39,38,38,39,3a,39,38,39,38,39,37,39,39,3c,39,39-1740,789-0:ec/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:41:13 1466224873 0x5 109;3a,3a,39,39,39,39,3a,3a,3a,3a,39,39,3a,3b,39,39,3a,3a,39,3a,3a,3a,39,3a,3a-1742,789-0:eb/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:43:13 1466224993 0x5 110;3b,39,3a,3b,3c,3b,3b,3b,3a,3b,3b,3b,3a,3b,3a,3a,39,3b,3a,3c,3a,3c,3b,3a,3b-1740,788-0:eb/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:45:13 1466225113 0x5 111;3b,3b,39,3b,3b,3a,3a,3b,39,3a,3b,3b,3b,3b,3a,3a,3b,3b,3b,3b,3b,3c,3c,3a,3a-1742,78a-0:eb/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:47:13 1466225233 0x5 112;3e,3c,3b,3b,3d,3c,3c,3c,3c,3c,3d,3c,3b,3a,3b,3b,3c,3d,3b,3c,38,3c,3b,3c,3b-1742,78a-0:eb/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:49:13 1466225353 0x5 113;3a,3b,39,3a,3a,3a,3a,3a,39,39,36,3a,3a,3a,3d,3b,3a,3a,3a,3a,3a,3a,3a,3a,3b-1744,78c-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:51:13 1466225473 0x5 114;3a,3b,3a,39,3b,3a,37,3a,3a,38,3a,3b,39,3a,3a,3a,3b,39,3a,3a,39,39,3a,3a,3a-1746,78b-0:ec/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:53:13 1466225593 0x5 115;3c,3c,3c,3c,3a,39,3c,3a,3c,3c,3c,3b,3c,3c,3a,3c,3c,3b,3b,3c,3c,3d,3c,3b,3c-1747,78a-0:eb/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:55:13 1466225713 0x5 116;42,40,40,40,41,41,41,40,41,40,40,40,40,41,40,42,40,41,40,3f,41,3d,40,42,42-174a,78b-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:57:13 1466225833 0x5 117;44,45,45,44,44,44,41,44,44,44,44,45,45,45,43,44,44,44,44,44,45,44,44,43,46-1751,78a-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:59:13 1466225953 0x5 118;4c,4a,4a,4b,49,4b,4c,4a,4a,4b,4b,4a,4b,4b,4a,4a,4b,4a,4b,4b,4b,4b,4c,4b,4b-1755,789-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:01:13 1466226073 0x5 119;4e,4d,4e,4e,4d,4e,4e,50,4d,4c,4d,4e,4e,4c,4d,4c,4d,4e,4e,4e,4b,4d,4d,4e,4e-175c,788-0:ec/69;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:03:13 1466226193 0x5 120;4b,4d,4d,4f,4f,4d,4e,4e,4c,4e,4e,4e,4d,4e,4c,4e,4e,4e,4f,4e,4d,4e,4e,4d,4e-1760,787-0:eb/6c;0:eb/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:05:13 1466226313 0x5 121;4b,4a,4a,4a,49,49,4a,4d,48,4c,49,48,4a,4a,49,4a,49,4b,4a,4a,46,4c,49,4a,49-1764,786-0:ec/6b;0:ea/69;0:0/0;0:0/0;0:0/0;1:1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:07:13 1466226433 0x5 122;48,49,49,49,48,48,47,47,48,48,4a,48,47,46,49,47,49,48,47,48,48,48,48,48,48-1769,786-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:09:13 1466226553 0x5 123;48,48,47,48,48,48,47,47,48,47,48,48,48,47,48,48,48,48,47,47,48,48,48,48,48-176d,784-0:eb/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:11:13 1466226673 0x5 124;49,48,49,48,48,48,49,49,48,49,48,49,48,49,49,49,43,49,48,49,48,49,4a,49,49-1774,782-0:eb/6a;0:e7/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:13:13 1466226793 0x5 125;49,49,48,49,4a,49,48,49,49,49,49,49,49,49,49,48,48,49,49,49,49,49,49,49,4a-1776,780-0:ec/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:15:13 1466226913 0x5 126;4a,49,49,4a,4a,4a,4a,4a,4a,4a,4a,4a,49,4a,4a,4a,4a,4a,4a,4b,4a,4b,4b,4b,49-1777,780-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:17:13 1466227033 0x5 127;4a,4a,4a,4b,4a,4a,49,4a,4a,4a,4b,4a,4a,49,49,4b,4a,4a,4a,4a,4b,4a,4a,4b,4a-177b,780-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:19:13 1466227153 0x5 128;4c,4b,4c,4c,4c,4c,4c,4c,4c,4b,4c,4c,4c,4c,4b,4c,4c,4c,4c,4c,4c,4d,4d,4b,4b-177e,77f-0:eb/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:21:13 1466227273 0x5 129;4f,50,4f,4e,4f,4c,4e,4e,4e,4f,50,4f,4f,4f,4f,4f,4b,4e,4c,4e,4e,4e,50,4f,4e-1783,77f-0:eb/6b;1:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:23:13 1466227393 0x5 130;52,52,4f,51,52,52,4e,51,52,52,52,51,53,51,52,52,52,50,52,50,4e,52,52,52,51-1786,77e-0:eb/6c;2:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:25:13 1466227513 0x5 131;4e,4d,4e,4e,4b,4d,4c,4d,4e,4e,4e,4c,4c,4e,4d,4e,4f,4e,4d,4e,4f,4e,4e,4e,4e-1786,77d-0:eb/69;3:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:27:13 1466227633 0x5 132;4e,4e,4e,4b,4e,4e,4d,4d,4f,4e,4f,4f,4d,4d,4d,4f,4c,4e,4e,4e,4d,4e,4e,4f,4f-1789,77d-0:ec/6c;1:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:29:13 1466227753 0x5 133;4c,4b,4b,4b,47,4b,4c,4b,4a,4b,4b,4d,4b,4b,4e,4b,4b,4b,4b,4b,4b,4b,4b,4c,4b-178d,77d-0:ec/6c;1:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:31:13 1466227873 0x5 134;4c,4c,4d,4a,4c,4b,4c,4c,4b,4d,4b,4b,4b,4b,4c,4b,4b,4c,4c,4c,4c,4c,48,4d,4c-178e,77b-0:eb/6b;1:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:33:13 1466227993 0x5 135;4d,4e,4e,4e,4e,50,4e,4e,4e,4e,4e,4d,4e,4e,4e,4f,4d,4e,4e,4d,4e,4e,4f,4e,4e-178f,77b-0:ec/6c;1:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:35:13 1466228113 0x5 136;52,52,52,52,52,52,52,52,53,51,51,53,53,52,52,54,52,51,52,51,53,52,52,53,52-1790,77c-0:ec/6a;1:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:37:13 1466228233 0x5 137;5a,58,5a,5a,5a,5a,5a,5a,5b,59,5b,5a,59,57,5a,59,59,59,5a,59,5a,59,5c,5a,59-1796,77c-0:eb/69;1:ea/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:39:13 1466228353 0x5 138;65,63,64,64,64,63,64,65,64,64,64,65,64,64,64,63,66,64,62,64,64,64,64,64,64-179a,77b-0:ec/6c;1:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:41:35 1466228495 0x5 0; BOOT
2016-06-18_07:43:37 1466228617 0x5 0;77,77,77,77,76,7a,76,77,77,75,76,76,77,76,76,76,76,77,75,75,76,77,78,77,77-174a,7c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:45:57 1466228757 0x5 1;79,78,7b,75,78,7a,79,79,79,76,78,79,79,79,77,78,78,78,76,7b,78,7a,76,76,78-1784,7a6-0:ec/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:47:57 1466228877 0x5 2;7c,7c,7c,79,7d,7a,7c,7e,7e,7d,7c,7d,7c,7d,7b,7d,7c,7d,7b,7d,7c,7c,7c,7c,7d-17a1,792-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:49:57 1466228997 0x5 3;83,82,82,83,82,82,82,82,82,82,7f,81,80,82,84,81,82,81,80,81,83,83,82,82,82-17b1,786-0:eb/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:51:57 1466229117 0x5 4;86,85,88,87,82,83,85,87,88,87,87,87,88,88,87,86,87,87,87,8e,87,87,87,85,87-17be,77e-0:ec/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:53:57 1466229237 0x5 5;86,82,85,85,85,85,85,86,88,86,85,85,87,85,86,85,86,85,87,85,85,86,87,83,82-17ca,77a-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:55:57 1466229357 0x5 6;8a,88,88,87,88,88,87,88,88,89,89,87,88,8b,88,88,8a,8a,88,87,87,86,85,85,89-17d4,775-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:57:57 1466229477 0x5 7;8f,8f,8f,8c,8e,8f,8f,8d,8f,8f,8f,8e,8f,8e,8c,8f,90,8f,8f,8e,8e,8e,8e,90,8a-17de,772-0:eb/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:59:57 1466229597 0x5 8;91,90,91,93,91,92,8f,93,92,92,91,8f,95,93,93,93,95,93,95,90,93,93,92,90,93-17e9,770-0:eb/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:01:57 1466229717 0x5 9;9a,9a,9a,9a,9c,9a,9a,99,9a,9d,98,9b,9a,9a,9b,9b,9a,9c,9a,99,98,9a,9a,99,9b-17f3,76c-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:03:57 1466229837 0x5 10;9e,a2,a1,a1,a2,9f,a2,a1,a1,a1,a1,a0,a1,a1,a0,a1,9f,9f,a1,a1,9e,a3,a1,a0,a1-17fd,769-0:eb/69;0:e9/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:05:57 1466229957 0x5 11;a7,a7,a6,a7,a7,a7,a9,a7,a7,a7,a8,a7,a6,a7,a7,a7,a3,a6,a7,a6,a5,a8,a8,a7,a7-1807,766-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:07:57 1466230077 0x5 12;ad,ab,ab,ab,ab,ab,ac,a9,ab,aa,ac,a9,ac,ad,ab,aa,ac,ab,ab,ab,aa,aa,ad,ab,ab-1811,765-0:eb/6b;0:e9/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:09:57 1466230197 0x5 13;ba,b7,b8,b8,b6,b5,b7,b7,b6,b7,b7,b7,b7,b7,b7,b7,b7,b7,b8,b7,b8,b7,b7,b7,b7-181e,761-0:eb/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:11:57 1466230317 0x5 14;d3,d1,d1,d1,d0,d0,d0,d0,d1,d1,d1,d1,d1,d2,d1,d1,d2,d1,d2,d2,d1,d1,d2,d3,d0-1830,760-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:13:57 1466230437 0x5 15;e2,e4,e3,e3,e2,e3,e4,e2,e3,e3,e2,e3,e3,e2,e4,e3,e2,e1,e1,e2,e3,e1,e3,e1,e4-1844,75c-0:ec/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:15:57 1466230557 0x5 16;e5,e7,e5,e6,e6,e4,e5,e3,e4,e5,e5,e5,e5,e5,e5,e5,e5,e1,e5,e5,e4,e4,e5,e5,e8-185c,756-0:ec/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:17:57 1466230677 0x5 17;e2,e1,e1,df,e3,e2,e0,e1,e1,e1,df,e0,e0,dc,e0,e1,e4,de,df,e0,e0,e0,e1,e0,df-1877,751-0:eb/69;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:19:57 1466230797 0x5 18;d7,d6,d5,d5,d6,d7,d7,d3,d4,d6,d5,d5,d4,d6,d6,d5,d6,d7,d6,d4,d6,d6,d6,d4,d5-1890,747-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:21:57 1466230917 0x5 19;dd,dc,dc,dc,dd,dc,dc,dc,dc,dc,dc,dc,db,db,dc,dd,dc,dc,dd,dc,dc,dc,dc,db,dc-189f,744-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:23:57 1466231037 0x5 20;e1,dd,df,df,de,e0,df,e0,df,df,de,e0,df,e0,df,de,df,dc,de,de,de,de,de,dd,de-18af,742-0:eb/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:25:57 1466231157 0x5 21;dd,db,db,db,db,db,db,db,da,e0,da,da,d9,da,d9,d9,d9,d9,d8,d9,d9,db,db,db,da-18bc,73f-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:27:57 1466231277 0x5 22;dc,e2,dc,db,dd,df,df,dc,dc,dc,dd,df,dd,dc,db,de,dd,dd,dd,dd,db,dc,dc,df,de-18c6,73a-0:eb/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:29:57 1466231397 0x5 23;e4,e4,e3,e4,e3,e4,e3,e3,e2,e4,e6,e4,e4,e5,e3,e2,e3,e5,e4,e3,e5,e5,e3,e6,e3-18cf,739-0:eb/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:31:57 1466231517 0x5 24;e8,e6,e8,e6,e8,e7,e6,e7,e8,e7,e9,e7,e3,e7,e5,e8,e7,e7,e7,e9,e7,e8,e8,e7,e6-18d9,736-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:33:57 1466231637 0x5 25;e4,e2,e5,e5,e4,e4,e8,e4,e4,e4,e5,e5,e5,e4,e8,e5,e4,e5,e3,e4,e5,e8,e5,e4,e5-18e2,733-0:eb/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:35:57 1466231757 0x5 26;dc,dc,da,dd,de,de,de,de,e2,de,de,df,de,de,df,de,de,de,dd,dc,dd,df,e0,dc,dd-18e2,72d-0:ec/6b;0:eb/69;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:37:57 1466231877 0x5 27;e2,e1,e5,e2,e2,e1,e2,e1,e1,e1,e2,e1,e1,df,e2,e1,e0,e0,e1,e0,e0,e2,e1,e1,e2-18de,730-0:ed/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:39:57 1466231997 0x5 28;ed,e8,e9,e7,eb,eb,eb,ed,eb,ec,eb,ec,ea,eb,ea,ec,ec,eb,ec,ec,ea,eb,ea,ec,ec-18e2,734-0:ec/69;0:e9/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:41:57 1466232117 0x5 29;f3,f2,f0,f1,f2,f2,f2,f3,f2,f3,f2,f4,f1,f1,f0,f1,f0,f1,f0,ef,f1,f0,f1,f1,f0-18ee,734-0:ea/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:43:57 1466232237 0x5 30;f8,f8,f8,fc,fc,f7,f7,f8,f7,f8,f8,f8,f8,f8,f8,f8,f8,f8,f5,f8,f3,f8,f7,f8,f7-18f8,733-0:eb/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:45:57 1466232357 0x5 31;f5,f6,f6,f6,f7,f4,f7,f8,f7,f8,f7,f7,f7,fb,f6,f6,f6,f5,f4,f5,f5,f4,f5,f4,f5-18ff,72d-0:eb/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:47:57 1466232477 0x5 32;ea,e1,e6,e4,e4,e3,e4,e5,e3,e4,e5,e4,e4,e5,e5,e5,e4,e3,e5,e5,e4,e4,e4,e5,e4-18fe,72d-0:eb/6a;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:49:57 1466232597 0x5 33;e1,e2,e0,e1,e0,df,e0,e0,df,e1,e0,e0,e0,e1,e1,dc,e1,e0,e1,e0,e1,e0,e1,e0,e0-1900,730-0:eb/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:51:57 1466232717 0x5 34;cd,cf,ce,ce,ce,ce,cd,cd,cd,ca,ce,cd,ce,ce,ca,ce,ce,cf,cf,ca,d3,ce,ce,cd,ce-1900,730-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:53:57 1466232837 0x5 35;e1,e3,e0,dd,e0,e0,e1,e1,df,e0,e0,e0,e0,e0,e1,e0,df,dc,e0,e1,e1,e1,e1,e2,e1-18fd,72f-0:eb/6a;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:55:57 1466232957 0x5 36;f1,eb,ec,ef,ed,eb,ec,ec,ed,ed,ed,ed,ed,e9,ec,ec,ef,ec,ed,ec,f1,ea,ec,ec,f1-18fa,72e-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:57:57 1466233077 0x5 37;eb,e9,ea,ea,eb,eb,ec,ea,ec,eb,ec,eb,ec,eb,ec,ec,f0,eb,ec,ec,ec,eb,ec,ec,eb-18fc,730-0:eb/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:59:57 1466233197 0x5 38;f4,f4,f4,f5,f6,f4,f4,f3,f4,f5,f0,f3,f3,f4,f3,f5,f4,f0,f5,f4,f4,f4,f1,f4,f4-1902,731-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:01:57 1466233317 0x5 39;fa,f6,f6,f4,f5,f3,f3,f2,f4,f7,f3,f9,f9,f9,fb,f9,fa,fa,fb,fc,fc,fc,fb,fa,fb-190a,72b-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:03:57 1466233437 0x5 40;101,100,100,fd,ff,101,fd,101,ff,100,101,100,100,100,100,100,fc,fe,ff,fe,fe,fe,ff,100,fe-1907,72a-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:05:57 1466233557 0x5 41;f9,f8,fa,f9,f9,f9,f9,f8,f8,f9,f9,fa,f9,f6,fa,f9,f9,f9,f9,fa,f9,f9,f9,f9,f9-190f,72f-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
