2016-06-18_06:11:10 1466223070 0x2 94;51,4f,50,4e,50,50,4f,51,4f,4f,4f,4f,4f,50,4f,4f,4e,50,4f,50,4f,52,50,50,50-1700,a0d-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:13:10 1466223190 0x2 95;4d,4d,4c,4d,4d,4d,4d,4e,4e,53,4d,4e,4d,52,4d,4d,4d,4e,4d,54,4e,4e,4c,4e,4d-170e,a0a-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:15:10 1466223310 0x2 96;45,50,4b,4d,4c,4c,4a,4d,48,4e,4d,4a,4f,4c,4c,4c,4c,4c,4c,4c,4c,4c,4a,52,4c-1718,a07-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:17:10 1466223430 0x2 97;4c,4b,4c,4c,4c,4c,4c,4c,4b,4c,4c,4c,4c,4b,4c,4c,4c,4b,4c,4c,4c,4b,4c,4b,4c-1726,a05-0:fe/6a;0:0/0;0:0/0;0:0/0;1:0/0;0:0/0
2016-06-18_06:19:10 1466223550 0x2 98;49,49,47,48,48,48,47,48,48,48,48,47,47,48,48,48,48,48,48,48,48,48,48,48,48-172d,a02-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:23:10 1466223790 0x2 100;40,41,3f,41,40,40,3a,41,41,41,40,41,42,40,43,42,41,41,41,40,41,40,40,3f,41-173a,9fa-e9/6a;1:ed/6a;0:0/0;0:0/0;0:0x2; 101 rTX 2
2016-06-18_06:27:11 1466224031 0x2 102;39,38,3b,39,39,39,39,37,3a,30:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6b;0:0/0;0:0/0;0:0x2; 103 rTX 6
2016-06-18_06:31:10 1466224270 0x2 104;,38,38,38,37,36,38-173e,9f0-0x2; 105 rTX 2
2016-06-18_06:35:10 1466224510 0x2 106;0/0;0:0/0
2016-06-18_06:37:10 1466224630 0x2 107;43,41,41,40,40,3f,41,41,42,41,41,41,41,3e,42,40,41,41,42,40,41,3f,43,40,3f-173e,9ef-0:fe/6b;0:0/0;0:0/0;0:0/0;1:0x2; 108 rTX 1
2016-06-18_06:49:10 1466225350 0x2 113;46,44,46,46,44,46,45,46,46,40x2; 114 rTX 1
2016-06-18_06:57:10 1466225830 0x2 117;0x2; 118 rTX 1
2016-06-18_07:21:38 1466227298 0x2 0; BOOT
2016-06-18_07:23:40 1466227420 0x2 0;60,5f,5f,62,5e,5f,5f,5f,62,63,5f,5f,5c,5e,5e,60,64,5f,5f,60,62,5f,60,5f,60-1721,a37-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:25:40 1466227540 0x2 131;5d,5d,5c,5d,5c,5d,5d,5d,5c,5d,5d,5d,5d,5d,5d,5b,5d,5b,5c,5d,5d,5c,5d,5c,5e-1757,a20-0:fe/6c;0:0/0;0:0/0;0:0/0;0:e9/6a;0:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:27:40 1466227660 0x2 132;5d,5c,5d,5e,5b,5b,5d,5c,5d,5d,5c,5c,5c,5d,5d,5d,59,5c,5d,5d,5d,5d,5c,5d,5d-176e,a05-0:fe/6c;0:0/0;0:0/0;0:0/0;0:e9/6c;0:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:29:40 1466227780 0x2 133;59,56,59,57,59,59,5b,5a,59,59,59,5a,59,5b,58,58,5a,59,5c,59,59,59,5b,59,5a-177d,9f8-0:fe/6c;0:0/0;0:0/0;0:0/0;0:e9/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:31:40 1466227900 0x2 134;59,57,5c,58,58,59,5a,58,5a,58,58,58,59,58,57,5b,57,57,58,58,58,58,5c,58,59-1785,9ee-0:fe/6a;0:0/0;0:0/0;0:0/0;0:e9/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:33:40 1466228020 0x2 135;5a,5a,58,5a,5a,57,5a,5b,59,5a,59,5a,5a,5c,5a,5a,5a,5a,5a,5a,5a,59,55,59,59-178b,9e7-0:fe/6b;0:0/0;0:0/0;0:0/0;0:e9/6a;0:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:35:40 1466228140 0x2 136;60,63,5f,5e,5d,62,5f,5f,5f,5f,5b,5e,5f,5d,5f,60,62,5f,5e,5f,5c,60,5d,5f,5a-1790,9e4-0:fe/6a;0:0/0;0:0/0;0:0/0;0:e9/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:37:40 1466228260 0x2 137;68,68,69,69,69,69,69,69,6b,6c,68,69,6a,69,69,69,68,6a,69,69,67,69,69,69,67-1798,9e0-0:fe/6b;0:0/0;0:0/0;0:0/0;0:ea/6a;0:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:41:32 1466228492 0x2 0; BOOT
2016-06-18_07:43:34 1466228614 0x2 0;8f,90,90,8e,8c,8e,8e,8c,8d,8f,8f,90,8d,8e,8e,8d,8c,8d,90,8e,8d,8e,8d,89,8d-1746,a39-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:45:54 1466228754 0x2 1;8e,8c,8c,8c,8d,8d,8c,89,8a,8d,8c,8c,8c,8c,8e,8d,8d,8c,8d,8c,8c,8d,8c,8c,8c-1784,a1f-0:fd/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:47:54 1466228874 0x2 2;90,8e,8e,8c,8e,8e,8d,8e,90,8f,8e,8d,8d,8e,8e,8e,8e,8d,8d,92,8d,8e,8e,91,8d-17a1,a03-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:49:54 1466228994 0x2 3;94,98,98,97,98,97,97,9a,98,98,99,99,98,98,99,98,98,97,99,98,9c,99,99,97,98-17b4,9f4-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:51:54 1466229114 0x2 4;a3,a0,a4,9e,a2,a0,a2,a2,a3,a2,a2,9d,a2,a2,a3,a1,a3,a3,a3,a3,a3,a3,a2,a7,a1-17c4,9ea-0:fb/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:53:54 1466229234 0x2 5;a1,a1,a0,a1,a0,a1,a2,a1,a1,a0,a1,a1,a0,a1,9d,a1,a0,a4,a1,a0,a1,a5,a0,a1,a0-17d2,9e2-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:55:54 1466229354 0x2 6;9e,9d,9d,9d,9d,9d,9d,9d,9d,9e,9d,9d,9e,9b,9e,9e,9c,9b,9e,9d,9d,9d,9e,9c,9e-17df,9da-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:57:54 1466229474 0x2 7;ab,aa,aa,ab,ae,ac,ab,ac,ac,ab,a8,ab,a8,ab,ab,aa,ab,a8,ac,a7,a7,ac,ac,ab,ac-17ea,9d3-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:59:54 1466229594 0x2 8;af,af,aa,ae,ac,ad,ae,ad,ae,ad,ab,af,b0,a6,ae,ae,b7,af,af,af,af,af,ae,ae,ae-17f6,9ce-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/69;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:01:54 1466229714 0x2 9;b9,b8,b8,b9,b8,b7,b9,b9,b9,b9,b8,b8,b8,b9,ba,b9,ba,bb,b9,b9,b8,bb,b8,b6,b7-1800,9c8-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:03:54 1466229834 0x2 10;c3,c3,c3,c4,c2,c4,c3,c2,c5,c2,c2,c1,c3,c3,c3,c2,c3,c2,c2,c3,c3,c6,c2,c1,c0-180c,9c5-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:05:54 1466229954 0x2 11;c9,c7,c4,c8,c9,c6,c8,c8,c8,c8,c8,c8,c7,c8,c8,c8,ca,c8,c9,c8,cb,c5,c8,c8,c9-181a,9c0-0:fe/68;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:07:54 1466230074 0x2 12;d4,d3,d2,d2,d3,d2,d2,d1,d2,d0,d2,d1,d2,d6,d2,d9,d2,d1,d2,d2,ce,d3,d6,d0,cb-1826,9bd-0:fe/68;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:09:54 1466230194 0x2 13;d8,d9,d8,d8,d8,d7,dc,d8,db,d7,d8,d9,d8,db,d4,d8,d9,d8,d9,d6,d9,d8,d8,d8,d9-1834,9b9-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:11:54 1466230314 0x2 14;f5,f9,fb,f6,f8,f9,fa,fa,f9,f9,fa,fa,fa,f9,f9,fa,fa,fa,f9,f9,f9,f8,f9,fa,f7-1849,9ba-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:13:54 1466230434 0x2 15;112,112,112,115,113,112,112,113,113,113,113,113,114,113,112,114,10f,113,113,114,114,112,113,112,113-1860,9b7-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e7/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:15:54 1466230554 0x2 16;114,116,115,117,116,116,116,116,117,117,118,117,117,119,114,117,116,114,117,116,116,116,117,117,117-187b,9b2-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:17:54 1466230674 0x2 17;122,120,122,121,123,122,122,122,122,123,122,121,121,122,120,121,120,121,121,121,121,122,122,122,122-189f,9af-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:19:54 1466230794 0x2 18;104,107,105,107,104,105,103,104,103,106,104,103,104,104,104,103,104,103,103,104,103,103,104,104,104-18be,99f-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:21:54 1466230914 0x2 19;10e,10f,10f,111,10f,10e,10e,10f,110,10f,10e,10e,10b,10e,10e,10f,10e,10f,10f,10f,10f,111,10e,10e,10d-18d0,993-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:23:54 1466231034 0x2 20;113,112,114,113,112,113,10f,113,10f,112,115,112,111,111,111,111,111,112,114,112,111,111,112,112,10a-18e0,98d-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:25:54 1466231154 0x2 21;107,107,108,108,108,104,107,107,103,109,106,107,107,107,108,108,107,108,109,108,10f,108,107,10e,109-18e9,987-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:27:54 1466231274 0x2 22;107,106,107,106,106,106,109,107,107,107,107,106,107,108,106,107,105,107,103,107,106,107,107,100,107-18f4,982-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:29:54 1466231394 0x2 23;117,119,118,118,118,117,118,118,117,116,11b,118,117,11a,114,117,118,118,117,116,118,117,118,117,118-1901,97a-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:31:54 1466231514 0x2 24;120,121,121,121,120,120,120,11e,120,11f,120,120,120,123,117,120,11f,124,121,120,120,11d,120,120,11f-190b,977-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ea/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:33:54 1466231634 0x2 25;117,119,119,11a,119,119,11c,11a,11a,11c,11b,118,11a,11a,11a,116,11b,118,119,118,116,11a,118,11c,11a-1916,971-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:35:54 1466231754 0x2 26;117,116,112,117,116,114,117,116,117,116,116,116,117,115,119,115,116,116,116,115,116,116,118,118,116-1916,966-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:37:54 1466231874 0x2 27;109,108,108,109,109,109,10c,10a,10b,10a,10a,10a,109,10a,10a,109,108,108,109,109,109,108,10a,10b,109-1912,961-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:39:54 1466231994 0x2 28;119,11a,117,118,11c,118,119,119,119,119,119,11a,119,119,11a,119,118,11a,11a,11a,119,11b,11a,116,11a-1915,968-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/69;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:41:54 1466232114 0x2 29;125,125,123,124,124,124,127,125,125,125,124,125,125,125,125,124,125,127,125,127,128,125,125,125,125-191e,96c-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:43:54 1466232234 0x2 30;137,133,134,133,133,134,133,133,134,133,133,138,133,133,12e,133,137,133,131,130,130,132,132,133,133-1927,96b-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:45:54 1466232354 0x2 31;129,12d,12c,12e,12b,12f,12c,12c,12c,12d,128,12b,12a,12b,12b,12b,12c,12b,12e,12e,12f,12c,12c,12b,12b-192e,965-0:fd/69;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:47:54 1466232474 0x2 32;115,115,115,114,116,118,115,117,116,116,116,115,117,117,116,116,115,116,116,116,116,117,118,115,119-192c,95f-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/69;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:49:54 1466232594 0x2 33;112,113,113,114,113,111,10f,113,111,112,113,110,112,112,112,113,113,116,114,113,10f,113,112,113,113-192e,962-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ea/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:51:54 1466232714 0x2 34;fb,fc,fb,fd,f8,fc,fd,100,fc,fc,fc,100,f8,fe,fb,fb,fb,fb,fe,fa,fb,f9,f9,fb,fb-1930,963-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6a;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:53:54 1466232834 0x2 35;10f,10c,10c,111,10c,10c,108,10c,10c,10c,10d,10d,10c,10e,10e,10b,10c,10c,10c,10d,105,10c,10d,107,109-1930,963-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:55:54 1466232954 0x2 36;11b,11b,11a,11c,11b,11b,118,11c,11d,11b,11e,11a,11a,11a,11a,11b,11c,114,119,11b,11b,11b,121,11b,11c-192e,95e-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:57:54 1466233074 0x2 37;117,115,116,116,116,116,118,117,11a,119,116,116,117,116,110,119,11a,118,116,115,116,116,118,116,117-192f,95f-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:59:54 1466233194 0x2 38;126,11e,11e,11e,11b,11f,11f,11e,11d,11e,120,11d,11e,11d,11e,11f,11b,11e,11e,11e,11f,11a,11c,11b,11e-1933,963-0:fd/6a;0:0/0;0:0/0;0:0/0;1:e9/69;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:01:54 1466233314 0x2 39;12a,12a,128,12b,124,12e,12b,12b,12c,125,12b,130,12b,12c,12e,129,12b,12b,12b,12b,130,12b,12c,12b,131-193b,961-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:03:54 1466233434 0x2 40;136,135,134,134,133,133,12f,134,135,12f,134,134,134,132,133,137,133,133,135,135,133,134,133,134,133-193a,95a-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:05:54 1466233554 0x2 41;128,128,128,128,12c,129,128,123,128,127,127,128,127,127,128,127,12a,124,127,126,128,129,123,128,128-1940,961-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:07:54 1466233674 0x2 42;12f,12e,133,130,130,12e,12f,130,129,12e,12f,130,130,12f,12e,12f,12e,12f,130,12f,12f,130,12e,12f,130-194c,965-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:09:54 1466233794 0x2 43;125,124,126,125,125,126,125,126,126,126,126,124,126,126,126,125,124,125,129,125,124,124,125,126,126-1957,961-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:11:54 1466233914 0x2 44;110,10f,10f,10f,10f,10f,10d,10e,10d,10e,10c,10d,10e,10e,10e,10d,10e,10d,10e,10e,10f,10e,10d,10c,10d-1953,957-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ec/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:13:54 1466234034 0x2 45;fe,fe,fe,fd,fe,100,fd,fd,fc,fc,fe,101,fe,fc,fa,fc,fd,fd,fc,fd,fc,fc,fd,fc,100-194a,953-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:15:54 1466234154 0x2 46;106,105,106,106,105,105,105,104,105,106,106,107,107,105,106,104,106,107,106,106,106,106,106,107,106-1943,954-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:17:54 1466234274 0x2 47;102,102,100,fd,fd,102,fd,fd,fe,ff,fd,fd,fe,fe,fc,fd,fd,fd,fd,fc,f8,fd,fc,fd,fd-1940,959-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:19:54 1466234394 0x2 48;cb,cb,ca,ce,cb,ca,cb,cb,cd,ca,cb,c9,c5,ce,cb,ca,c7,ca,cb,cb,ca,cb,cb,cb,cd-193d,959-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:21:54 1466234514 0x2 49;a6,a6,a3,a5,a6,a6,a6,a6,a6,a3,a8,a4,a5,a6,a3,a5,a4,a5,a9,a8,a3,a6,a5,a6,a6-1931,953-0:fd/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:23:54 1466234634 0x2 50;63,60,5f,64,64,63,61,62,63,64,61,64,65,63,62,63,64,63,63,63,61,61,60,62,63-1912,952-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:25:54 1466234754 0x2 51;80,7f,7d,7f,80,7e,80,7f,7d,83,7d,7e,80,7f,7f,7f,7f,7f,80,7e,80,80,7e,80,81-18d6,949-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:27:54 1466234874 0x2 52;90,91,91,90,91,90,91,91,91,92,94,91,91,93,92,92,91,90,91,93,92,91,92,91,92-1898,952-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:29:54 1466234994 0x2 53;bf,bd,bb,be,bd,be,be,bd,bd,be,bd,b9,be,be,be,be,bd,bd,bd,c0,c0,be,bd,be,be-1874,96d-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:eb/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:31:54 1466235114 0x2 54;bf,bb,bb,bb,bc,bb,bb,bc,b7,bb,bb,b8,bb,bb,ba,bb,bb,bc,bb,bb,bb,bb,bc,bf,bd-1863,98b-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ee/6b;1:eb/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:33:54 1466235234 0x2 55;ca,c9,ca,cb,ca,ca,c9,cb,ca,cc,cb,cb,ca,ca,ca,ca,ca,c9,c6,c5,ca,cd,cc,ca,cb-1860,9a1-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ee/6b;1:eb/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:35:54 1466235354 0x2 56;fb,fa,fa,f7,fb,fa,fd,fa,fa,fb,fc,f8,fb,f9,fb,fe,fd,fb,fb,fa,fc,fe,fa,fa,fb-1864,9ab-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:eb/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:37:54 1466235474 0x2 57;13e,13c,13d,13f,140,13e,13d,13d,13d,13d,13d,13e,13d,13e,13c,139,13e,13b,140,13d,140,13d,13d,13e,13e-187b,9af-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ee/6b;1:eb/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:39:54 1466235594 0x2 58;fb,fb,fa,fa,f9,fa,fa,f9,fa,fc,fa,fa,fa,f5,fa,fa,f9,f8,f9,f8,fd,fa,f7,f9,f9-189c,9ac-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:41:54 1466235714 0x2 59;b8,b3,b8,b8,b6,b7,b8,b7,bd,b7,b4,b7,b7,b6,b7,b7,b7,b7,b6,b7,b7,b8,b7,b8,b6-18ad,996-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ee/6b;1:eb/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:43:54 1466235834 0x2 60;8e,8c,8e,8d,8e,8e,8d,8d,8e,8d,8d,8e,90,8e,8e,8e,8d,8f,8e,8e,8d,8e,8e,8e,8d-18a8,987-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:ec/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:45:54 1466235954 0x2 61;c7,c5,c1,c6,c7,c7,c7,c7,c6,c5,c8,c7,ca,c8,c8,c7,c7,c7,c7,c5,c7,ce,cc,c6,c7-18a8,988-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:47:54 1466236074 0x2 62;cf,cf,cf,d0,cf,ce,ce,ce,cd,ca,d1,ce,cf,cf,cf,cf,cf,cd,cf,cf,cf,ce,ce,ce,ce-18b1,98d-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:49:54 1466236194 0x2 63;b1,b1,b2,b2,b2,b2,b2,b3,b3,b2,b2,b2,b1,b1,b1,b1,b0,b0,b1,b1,b2,b2,b2,b2,b2-18b5,98a-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:eb/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:51:54 1466236314 0x2 64;8d,8e,88,8c,8c,8b,8b,8b,8a,8c,8b,8e,8c,8c,8c,88,8c,8b,8c,8d,8b,8b,8a,8a,8a-18b8,985-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:eb/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:53:54 1466236434 0x2 65;8a,88,87,88,88,88,88,88,88,88,88,89,8a,89,89,88,88,88,89,87,88,87,88,89,88-18b2,97c-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ee/6c;1:ea/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:55:54 1466236554 0x2 66;93,93,93,95,93,93,93,91,92,93,8c,92,92,92,92,91,93,92,93,94,9a,94,91,93,93-18a7,97b-0:fe/6a;0:0/0;0:0/0;0:0/0;1:ee/6b;1:eb/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:57:54 1466236674 0x2 67;100,ff,ff,fd,ff,ff,fe,100,fd,ff,ff,ff,ff,fd,ff,ff,fe,ff,100,100,ff,100,fd,ff,100-18a2,980-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e9/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:59:54 1466236794 0x2 68;a0,9f,a0,a4,a0,9f,a0,9b,a0,9d,a0,9f,a0,a5,9f,a4,a0,a0,9e,a0,9f,9f,9f,9f,9f-18aa,98c-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e5/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:01:54 1466236914 0x2 69;a7,a6,a6,a6,a4,a6,a6,a5,a6,a7,a5,a2,a6,a6,a7,a5,a8,a6,a7,a3,a6,a6,a4,a6,a6-18ae,98f-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
