2016-05-19_02:53:18 1463619198 0xB 5; BOOT
2016-05-19_03:39:19 1463621959 0xB 27;4,2,2,2,0,3,2,1,0,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2-1465,802-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:e/6c
2016-05-19_03:41:19 1463622079 0xB 28;3,6,2,3,1,2,0,1,1,3,4,2,1,2,2,2,2,2,5,3,1,1,1,2,1-145c,805-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/66;0:e/6b
2016-05-19_03:43:19 1463622199 0xB 29;2,1,2,1,2,0,6,1,2,1,1,2,2,2,2,0,1,2,1,2,2,1,4,1,2-1456,806-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6c
2016-05-19_03:45:19 1463622319 0xB 30;1,1,1,1,2,3,2,2,2,2,3,0,2,2,3,2,2,2,2,4,3,0,1,1,1-1451,807-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_03:47:19 1463622439 0xB 31;0,1,1,1,2,2,2,2,2,2,4,2,2,1,2,1,1,2,1,1,2,2,1,0,1-144e,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:e/6c
2016-05-19_03:49:19 1463622559 0xB 32;5,2,2,3,2,2,0,2,1,2,3,4,1,2,0,1,2,5,2,1,0,2,1,2,0-144b,808-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6c
2016-05-19_03:51:19 1463622679 0xB 33;1,1,3,0,2,5,2,1,2,2,2,2,2,2,2,2,1,2,2,0,2,2,0,1,0-1446,805-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_03:53:19 1463622799 0xB 34;2,1,1,2,2,1,1,2,1,0,2,0,2,2,2,1,2,2,1,2,1,4,0,1,2-1445,80d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:e/6b
2016-05-19_03:55:19 1463622919 0xB 35;0,4,1,1,2,0,1,2,2,1,1,2,2,3,2,2,1,1,2,2,2,1,0,2,0-144b,818-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6a
2016-05-19_03:57:19 1463623039 0xB 36;2,2,5,2,2,2,1,1,1,1,0,2,2,5,2,4,5,1,2,2,0,1,2,1,1-1456,822-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/69
2016-05-19_03:59:19 1463623159 0xB 37;2,2,2,3,2,2,2,2,3,2,1,5,2,2,2,1,2,2,4,0,2,2,0,3,0-145e,820-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6a
2016-05-19_04:01:19 1463623279 0xB 38;2,2,2,5,1,2,1,5,2,5,1,1,3,2,1,1,1,1,4,2,1,2,0,1,1-1468,821-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6a
2016-05-19_04:03:19 1463623399 0xB 39;0,3,5,4,2,1,2,2,0,0,1,2,2,2,1,1,2,1,2,1,2,2,2,1,2-1474,828-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_04:05:18 1463623518 0xB 40;2,2,1,1,1,2,2,0,3,3,2,1,3,3,2,1,3,1,2,4,3,1,2,2,1-1480,82d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6a
2016-05-19_04:07:19 1463623639 0xB 41;1,0,0,2,1,2,1,2,3,0,4,1,4,2,2,1,1,0,1,1,2,2,1,2,2-1491,835-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_04:09:19 1463623759 0xB 42;1,1,2,2,2,2,2,3,1,4,2,1,3,1,1,1,0,2,1,3,0,2,1,2,1-14a5,83a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6a
2016-05-19_04:11:19 1463623879 0xB 43;0,1,2,1,3,2,1,2,2,2,1,1,2,2,2,0,1,1,1,2,4,0,1,1,1-14b4,835-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_04:13:19 1463623999 0xB 44;2,1,2,1,1,2,2,1,2,2,2,2,1,1,2,1,1,1,0,2,1,2,0,1,2-14c0,831-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_04:15:19 1463624119 0xB 45;1,2,4,1,1,2,1,2,2,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2-14ce,830-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6b
2016-05-19_04:17:19 1463624239 0xB 46;5,3,2,2,0,2,2,2,1,3,0,2,2,3,1,0,2,1,2,2,2,2,2,2,2-14d2,821-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6b
2016-05-19_04:19:18 1463624358 0xB 47;1,2,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2-14cd,80c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_04:21:18 1463624478 0xB 48;2,1,5,2,2,2,2,2,1,2,2,2,2,2,0,2,1,8,2,0,1,1,1,1,2-14c2,800-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6b
2016-05-19_04:23:19 1463624599 0xB 49;1,2,1,2,3,1,2,1,2,4,7,2,1,0,5,0,1,0,0,0,2,2,1,2,2-14ba,7fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_04:25:18 1463624718 0xB 50;5,2,1,1,2,2,2,1,1,2,2,2,6,2,4,3,5,1,2,3,1,2,2,2,1-14af,7f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_04:27:18 1463624838 0xB 51;2,2,1,2,1,1,2,1,0,2,2,2,2,1,3,2,1,2,3,1,0,0,0,2,0-14a5,7f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_04:29:18 1463624958 0xB 52;2,0,2,2,4,4,1,2,2,1,1,3,2,1,1,2,1,2,2,2,2,2,2,2,2-149e,7fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_04:31:18 1463625078 0xB 53;2,4,2,2,8,1,2,0,4,2,5,2,2,2,2,2,2,6,1,2,2,2,2,3,2-1496,7fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_04:33:18 1463625198 0xB 54;1,3,2,2,2,2,2,2,1,4,0,4,2,0,2,3,3,2,2,0,0,0,2,2,1-148e,7f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_04:35:18 1463625318 0xB 55;2,2,2,2,1,1,1,1,2,1,0,0,2,1,1,0,3,2,1,0,2,2,0,1,2-1489,7f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_04:37:18 1463625438 0xB 56;1,3,1,3,8,2,2,0,2,2,2,2,2,0,2,1,2,0,0,5,2,1,1,7,4-1489,802-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:e/6c
2016-05-19_04:39:18 1463625558 0xB 57;1,2,2,2,2,3,2,3,1,5,2,0,3,1,2,2,4,1,6,2,2,0,1,2,2-1486,800-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6b
2016-05-19_04:41:18 1463625678 0xB 58;0,2,2,1,2,2,2,3,3,2,2,3,b,2,2,4,2,3,3,2,2,3,2,2,2-1482,7f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_04:43:18 1463625798 0xB 59;2,0,2,1,3,2,3,b,2,3,2,3,1,2,3,2,2,3,0,2,2,2,2,2,1-147c,7f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_04:45:18 1463625918 0xB 60;2,3,0,1,5,4,2,2,5,2,3,3,3,2,3,3,2,0,3,1,3,2,0,3,3-1479,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_04:47:18 1463626038 0xB 61;3,3,3,5,3,5,3,1,2,0,4,3,4,5,2,3,4,2,3,3,2,0,3,3,3-147a,803-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6b
2016-05-19_04:49:18 1463626158 0xB 62;4,3,2,2,3,4,6,2,a,3,3,2,3,3,4,4,3,3,4,5,3,3,3,3,4-1479,800-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6a
2016-05-19_04:51:18 1463626278 0xB 63;3,2,4,6,3,0,4,2,1,3,3,3,3,3,3,1,3,2,0,5,3,3,4,4,0-1478,800-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:e/6a
2016-05-19_04:53:18 1463626398 0xB 64;6,3,4,4,0,4,4,4,4,4,3,4,6,3,4,3,4,2,3,3,3,3,3,5,4-147a,804-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6c
2016-05-19_04:55:18 1463626518 0xB 65;5,1,4,4,6,5,3,4,7,4,4,4,0,4,0,4,4,4,5,0,e,3,3,4,6-147a,802-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_04:57:18 1463626638 0xB 66;5,5,5,2,5,4,3,4,5,5,4,5,5,4,5,5,5,5,3,4,5,5,5,4,3-147c,803-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_04:59:18 1463626758 0xB 67;5,6,6,6,5,6,6,5,7,b,6,6,6,6,5,5,4,5,6,1,5,7,6,5,5-1480,806-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_05:01:18 1463626878 0xB 68;7,6,6,4,7,7,6,7,6,3,7,b,4,6,7,5,a,9,6,7,6,6,0,6,6-1483,807-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6c
2016-05-19_05:03:18 1463626998 0xB 69;7,7,7,7,8,9,7,7,7,7,3,6,8,6,8,8,5,7,7,8,6,7,7,7,5-1488,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6b
2016-05-19_05:05:19 1463627119 0xB 70;7,8,9,8,9,8,8,8,8,8,8,7,7,7,9,8,4,8,8,8,e,9,8,8,b-148d,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6a
2016-05-19_05:07:18 1463627238 0xB 71;e,a,9,9,8,9,9,0,9,a,3,c,a,9,9,9,a,9,a,9,8,9,c,8,a-148f,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/67;0:e/6c
2016-05-19_05:09:18 1463627358 0xB 72;b,b,b,8,a,a,b,b,a,b,a,b,b,a,b,a,b,b,b,c,b,b,b,b,b-1495,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_05:11:18 1463627478 0xB 73;d,c,b,d,11,f,c,a,c,c,d,d,b,d,b,10,c,d,c,b,c,c,d,b,f-1497,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6a
2016-05-19_05:13:18 1463627598 0xB 74;d,e,e,e,e,14,e,f,f,f,12,11,f,d,f,e,d,f,e,c,f,e,f,e,e-149a,80c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6a
2016-05-19_05:15:18 1463627718 0xB 75;e,10,10,11,10,12,10,10,10,10,11,10,10,10,10,11,f,d,10,10,10,f,12,11,10-149d,80d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_05:17:18 1463627838 0xB 76;12,13,d,13,13,13,12,14,13,13,13,13,13,13,12,11,12,10,12,13,13,13,12,12,13-14a0,80d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6a
2016-05-19_05:19:18 1463627958 0xB 77;15,14,15,15,14,15,15,16,15,17,15,15,16,15,15,16,15,15,15,16,11,16,16,16,15-14a4,80f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6b
2016-05-19_05:21:18 1463628078 0xB 78;18,18,18,18,18,17,17,18,16,18,17,18,18,16,17,18,18,15,17,18,18,18,18,18,18-14a8,815-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_05:23:18 1463628198 0xB 79;1a,1b,1a,1b,1c,19,1b,1b,1b,1a,1b,1b,1b,1f,1a,1b,18,1b,1b,1a,1a,1a,1c,1b,1a-14b2,822-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_05:25:18 1463628318 0xB 80;22,1e,20,1e,1e,1e,1e,19,1d,22,1e,1e,1e,1e,21,1d,1e,1d,1c,1e,1c,1d,1d,1d,1e-14c0,82a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6a
2016-05-19_05:27:18 1463628438 0xB 81;21,23,22,21,20,21,20,22,21,22,21,20,21,21,22,21,21,21,20,22,20,21,21,21,21-14cb,827-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_05:29:18 1463628558 0xB 82;25,25,24,24,25,26,26,25,25,25,24,25,25,25,25,25,25,25,24,25,24,24,24,24,25-14d4,822-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_05:31:18 1463628678 0xB 83;29,26,28,29,29,29,29,2d,27,29,27,29,28,29,2a,2a,25,29,29,28,29,2a,2a,29,26-14d8,81a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:e/6b
2016-05-19_05:33:18 1463628798 0xB 84;30,2d,2d,2e,2d,2d,2b,2e,2b,2d,2c,2d,2d,2c,2d,2d,2c,2c,2d,2c,2a,2d,2d,2e,2a-14de,815-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6c
2016-05-19_05:35:18 1463628918 0xB 85;31,32,31,31,31,32,32,31,32,31,32,3c,33,31,31,31,32,34,32,30,31,32,31,32,32-14e2,80f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6b
2016-05-19_05:37:18 1463629038 0xB 86;37,35,37,36,39,35,36,37,37,36,35,37,36,35,35,37,38,33,38,36,36,36,37,37,36-14e8,80c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6b
2016-05-19_05:39:18 1463629158 0xB 87;3c,3c,3b,3b,3c,3d,3c,3c,3c,3c,3f,3c,3c,3c,3c,3c,3c,3c,3d,3c,3c,3c,3d,3d,3c-14eb,807-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6b
2016-05-19_05:41:18 1463629278 0xB 88;43,43,43,42,43,43,43,43,47,43,43,42,44,43,43,43,43,43,42,43,45,42,42,43,42-14f0,802-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:e/6c
2016-05-19_05:43:18 1463629398 0xB 89;4a,4b,4a,4a,4b,4b,4b,4d,4a,46,4a,4a,4a,4c,48,4a,4a,4a,4b,4d,4a,49,4b,4a,49-14f5,7fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_05:45:18 1463629518 0xB 90;52,52,53,53,52,51,52,52,53,51,53,58,50,4f,52,54,52,51,53,54,53,52,57,51,52-14fa,7fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:e/6c
2016-05-19_05:47:18 1463629638 0xB 91;63,5a,5b,59,5a,5a,5b,5a,5a,5d,5a,5a,5a,5a,5b,5b,5a,5b,59,5a,59,5d,5c,5b,5a-14ff,7fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6b
2016-05-19_05:49:18 1463629758 0xB 92;62,62,63,62,63,62,63,5e,64,61,62,62,62,61,63,63,62,62,62,61,66,63,62,68,65-1506,7f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_05:51:18 1463629878 0xB 93;6e,6a,6a,6a,6a,69,6b,6a,69,6a,6b,6b,6b,6a,6b,6a,6b,6b,69,6b,6a,6a,6a,6a,6a-150c,7f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_05:53:18 1463629998 0xB 94;72,71,72,72,72,73,70,72,72,72,70,72,71,71,72,71,72,72,72,72,71,71,72,71,72-1514,7f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_05:55:18 1463630118 0xB 95;7a,7c,7a,7c,80,7a,79,7a,79,79,79,7a,79,7a,7a,79,7a,79,7a,7a,7a,79,79,7a,7a-151a,7ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_05:57:18 1463630238 0xB 96;82,81,81,82,82,87,82,84,81,81,81,82,81,82,81,81,82,82,81,87,81,82,82,81,82-1521,7eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6c
2016-05-19_05:59:18 1463630358 0xB 97;88,88,88,89,88,8d,87,88,89,88,88,88,89,83,89,89,88,7e,83,87,89,88,88,88,89-1526,7e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6b
2016-05-19_06:01:18 1463630478 0xB 98;8e,8e,8e,8e,8e,8f,94,8e,8e,8e,8e,8f,8e,8e,8e,8e,8b,94,8d,90,8e,91,8e,8e,8b-152c,7e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:e/6b
2016-05-19_06:03:18 1463630598 0xB 99;92,91,92,92,92,91,92,92,8f,92,91,91,9c,91,92,90,91,92,92,91,91,94,92,8d,91-1535,7e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6b
2016-05-19_06:05:18 1463630718 0xB 100;94,95,94,94,94,94,94,94,93,92,92,97,94,94,94,94,95,94,94,90,94,98,93,95,91-153c,7e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6a
