2016-06-17_03:12:16 1466125936 0xB 5; BOOT
2016-06-17_06:22:16 1466137336 0xB 99;86,87,88,88,88,86,88,87,8a,88,88,88,88,86,87,88,8a,86,88,88,88,87,88,88,85-169b,9ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_06:24:16 1466137456 0xB 100;84,83,84,84,87,87,87,84,84,84,83,81,85,85,82,84,84,85,84,81,8b,84,86,81,88-1699,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:16/6c
2016-06-17_06:26:16 1466137576 0xB 101;81,80,82,82,81,81,82,8c,81,83,7d,82,80,81,80,82,82,81,82,78,82,82,81,81,81-1697,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_06:28:16 1466137696 0xB 102;81,81,7f,81,82,81,81,81,81,82,7d,82,81,81,81,81,80,85,83,81,81,81,7f,7f,81-1696,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_06:30:16 1466137816 0xB 103;82,80,84,83,82,83,82,82,82,82,81,81,82,83,81,82,8b,81,8c,80,82,81,84,83,81-1695,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/67;0:15/6c
2016-06-17_06:32:16 1466137936 0xB 104;83,82,82,83,83,83,85,82,83,82,82,82,82,87,8b,81,82,80,83,82,81,82,7f,83,85-1698,9ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_06:34:16 1466138056 0xB 105;80,7d,80,80,82,7d,80,80,80,7f,7e,77,80,80,87,7f,80,80,80,7e,83,80,80,80,83-1699,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:16/6c
2016-06-17_06:36:16 1466138176 0xB 106;7a,79,7a,7a,7d,7c,7a,7b,7b,78,7a,7a,7a,7a,7a,7a,7a,7b,7a,7b,79,7b,7a,7b,7a-1698,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:15/6b
2016-06-17_06:38:16 1466138296 0xB 107;6f,70,6b,6e,6f,6f,6f,6e,6d,6f,6f,6e,70,70,6e,6f,6e,6f,6f,6f,70,6e,6f,6f,6d-1697,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_06:40:16 1466138416 0xB 108;63,65,65,63,61,63,5e,63,63,6c,63,62,63,63,63,63,63,63,63,62,63,64,63,62,61-1697,9e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:16/6c
2016-06-17_06:42:16 1466138536 0xB 109;5b,5a,58,57,59,59,5a,5b,5b,58,5a,5a,5b,5a,5e,59,5b,5b,59,59,5c,5b,59,5a,5a-1696,9e7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_06:44:16 1466138656 0xB 110;55,54,54,54,54,53,55,54,54,54,55,55,55,54,56,54,54,54,54,53,5e,54,54,53,4f-1693,9e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_06:46:16 1466138776 0xB 111;51,51,4f,4f,50,50,50,4f,50,4f,50,50,50,4f,4a,4f,4f,4e,50,50,4e,51,4f,4f,50-1691,9e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_06:48:16 1466138896 0xB 112;4b,4b,4c,4e,4e,48,4a,4e,4c,4c,4a,4a,4b,4a,4b,4b,4a,4c,4b,49,4c,4b,54,4b,4e-168e,9e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_06:50:16 1466139016 0xB 113;48,48,4a,47,48,48,48,48,47,48,4e,47,48,48,48,48,49,47,48,44,48,48,46,48,4a-168d,9e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_06:52:16 1466139136 0xB 114;46,47,45,46,47,4a,47,46,47,46,47,46,48,47,47,47,43,50,48,46,46,47,4b,48,47-168d,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_06:54:16 1466139256 0xB 115;4e,47,49,46,48,4a,49,4c,49,49,49,49,48,48,49,49,48,49,48,49,48,49,48,51,48-168c,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:16/6b
2016-06-17_06:56:16 1466139376 0xB 116;4f,4f,4e,4f,50,4e,52,51,52,4f,4f,53,4e,4f,4f,4f,50,51,4f,50,4f,50,4e,4f,4e-168a,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_06:58:16 1466139496 0xB 117;5d,5d,5b,5d,5d,5d,5d,5d,5d,5d,5c,5c,5d,5d,5d,5c,5d,5d,5e,5d,5d,5c,5d,5c,59-168a,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_07:00:16 1466139616 0xB 118;72,72,73,72,72,72,70,72,71,72,70,72,70,72,70,6f,73,71,72,72,74,71,72,72,72-168a,9ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_07:02:16 1466139736 0xB 119;8b,8d,8c,8b,8d,8f,8c,8c,8d,8c,8c,8d,8d,8c,8d,8e,8d,8c,8c,8c,8e,8d,8e,8d,8d-168a,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/66;0:16/6b
2016-06-17_07:04:16 1466139856 0xB 120;a9,a8,a9,aa,a9,a8,aa,a8,aa,a6,a8,a8,a8,a8,a9,a9,a9,a8,a8,a8,a9,a5,a8,a9,a6-1690,9ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:16/6b
2016-06-17_07:06:16 1466139976 0xB 121;be,be,bd,bf,bf,bd,c0,bf,c6,bf,ba,c0,c0,be,bf,c0,bf,c1,bc,c0,c9,c0,be,bf,bf-1694,9ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_07:08:16 1466140096 0xB 122;cf,ce,cf,d0,d0,cc,d0,d0,cb,ce,cf,ce,d9,d0,cf,cf,ce,cf,cf,ce,cf,d3,cf,cf,cf-169b,9ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/68
2016-06-17_07:10:16 1466140216 0xB 123;d7,d7,d7,d8,d7,d8,d8,d9,d7,d8,d4,d8,d6,d8,d7,d8,d6,d5,d8,d8,d8,d8,d8,d6,d4-16a3,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:15/6c
2016-06-17_07:12:16 1466140336 0xB 124;dc,db,dd,dd,db,dc,dd,dd,dc,d8,d4,dc,dc,db,dc,dc,dc,dc,dd,de,db,dc,dc,dc,da-16a8,9e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_07:14:16 1466140456 0xB 125;e1,e2,e2,e2,e2,dc,e2,e0,e2,e0,e0,e0,e2,e2,e2,e2,e2,e1,e1,e2,e2,e3,e2,e1,e0-16ae,9e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6a
2016-06-17_07:16:16 1466140576 0xB 126;ec,ec,ec,eb,ec,ec,f1,ea,ec,e7,eb,eb,ec,eb,eb,ec,ec,ec,eb,eb,ec,eb,eb,ea,eb-16b3,9dc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_07:18:16 1466140696 0xB 127;fb,fa,fb,fa,fb,fa,fb,fb,fa,fa,fa,f9,fb,fa,fa,fa,f7,fb,f9,fa,fb,fa,fb,fa,fa-16b8,9d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6b
2016-06-17_07:20:16 1466140816 0xB 128;10c,10c,10b,10a,10c,10a,10b,10a,10d,10c,10c,10b,10b,10c,108,10b,10b,10b,10b,10b,10b,10b,10b,10c,10b-16bb,9d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6a
2016-06-17_07:22:16 1466140936 0xB 129;11b,11d,11b,11c,11d,11d,11d,11d,11c,11b,11b,11c,11a,11a,11c,118,11c,11c,11d,11a,11d,11b,11d,11d,11c-16c3,9d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_07:24:16 1466141056 0xB 130;128,128,128,129,128,127,128,128,129,12b,125,127,128,12b,128,12f,128,126,125,128,128,128,128,129,127-16ca,9ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:15/6b
2016-06-17_07:26:16 1466141176 0xB 131;12d,12e,12c,12c,12d,12c,128,12c,12c,12d,12d,12d,12c,12a,12d,129,12e,12a,12c,12f,12c,12b,12a,12a,12b-16cb,9c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:15/6c
2016-06-17_07:28:16 1466141296 0xB 132;130,12f,130,130,130,130,131,130,130,12d,136,132,12d,12f,131,130,129,131,130,130,130,131,12f,130,12f-16cf,9c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_07:30:16 1466141416 0xB 133;141,140,141,142,140,13d,141,141,141,141,141,13d,141,141,140,140,141,142,141,146,13f,13f,140,142,141-16d7,9c5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6b
2016-06-17_07:32:16 1466141536 0xB 134;15a,15a,15a,15a,159,15a,159,15a,15a,15a,158,159,15a,159,15a,15a,15a,15a,15a,15a,15a,15a,15a,15a,15a-16de,9bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6b
2016-06-17_07:34:16 1466141656 0xB 135;173,173,175,16f,172,172,172,173,170,172,173,172,172,172,172,172,173,172,172,172,172,172,172,172,171-16e5,9b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_07:36:16 1466141776 0xB 136;18b,188,189,187,188,187,187,187,188,189,189,187,189,188,188,188,188,18a,189,188,188,188,187,187,188-16ea,9af-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:16/6b
2016-06-17_07:38:16 1466141896 0xB 137;19c,19b,19c,19c,19c,19b,1a2,198,19a,19c,19c,19c,19c,19c,19c,19d,19c,19b,19c,19d,19b,19e,19b,19c,19b-16f6,9ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_07:40:16 1466142016 0xB 138;1b0,1af,1af,1af,1b0,1b0,1af,1b0,1af,1af,1b0,1af,1af,1b0,1b0,1af,1af,1b0,1b0,1b0,1b0,1b0,1b3,1b0,1b2-16ff,9ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_07:42:16 1466142136 0xB 139;1c4,1c4,1c4,1c4,1c5,1c4,1c4,1c7,1c4,1c3,1c4,1c4,1c4,1c1,1c4,1c4,1c3,1c4,1c0,1c3,1c6,1c2,1c6,1c3,1c4-170a,9b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_07:44:16 1466142256 0xB 140;1db,1dc,1da,1db,1db,1db,1dc,1db,1db,1da,1db,1da,1db,1dc,1db,1da,1db,1db,1d8,1da,1db,1dd,1dc,1da,1de-171c,9ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_07:46:16 1466142376 0xB 141;1f5,1f5,1f4,1f9,1f3,1f8,1f5,1f5,1f4,1f5,1f6,1f5,1f5,1f5,1f4,1f5,1f4,1f5,1f5,1f5,1f4,1f5,1f4,1f5,1f5-1728,99e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_07:48:16 1466142496 0xB 142;209,20a,20b,207,20b,20b,20b,20b,20b,207,20b,20b,20b,20a,20b,20a,20b,20a,20a,20a,20a,20b,207,20a,20a-1736,997-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_07:50:16 1466142616 0xB 143;218,218,218,219,217,217,219,218,219,219,218,217,219,219,218,217,217,21c,217,219,218,218,218,218,218-174a,99b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_07:52:16 1466142736 0xB 144;21c,219,21c,21c,21c,21c,21c,21b,21b,21b,21a,21c,21c,21b,21c,21c,21b,21c,21b,21c,21c,21c,21c,21c,21b-1761,995-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_07:54:16 1466142856 0xB 145;21d,21c,21e,21e,221,21c,218,220,21e,21d,21e,21d,21e,21d,21d,21d,21d,21e,21d,21e,21d,21d,21c,21d,21d-176f,977-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_07:56:16 1466142976 0xB 146;224,224,221,225,225,225,225,225,225,224,225,225,225,225,220,226,225,222,225,225,225,224,222,221,223-1777,965-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_07:58:16 1466143096 0xB 147;234,232,232,231,232,231,232,232,231,233,232,232,232,230,232,230,231,231,234,232,231,233,231,232,231-1781,968-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_08:00:16 1466143216 0xB 148;244,244,245,245,248,244,244,244,245,245,243,245,245,23e,245,246,23f,244,245,244,244,244,246,243,245-1797,977-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_08:02:16 1466143336 0xB 149;261,262,263,263,263,264,263,263,263,261,260,263,263,263,262,263,263,262,263,262,263,263,262,263,263-17ab,966-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_08:04:16 1466143456 0xB 150;291,291,291,28c,291,290,28f,28d,290,290,290,290,28c,290,292,290,28c,28a,290,28f,291,28f,290,28f,290-17be,951-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_08:06:16 1466143576 0xB 151;2cd,2cd,2cd,2cc,2cd,2cb,2cc,2cc,2d3,2cd,2cd,2cf,2cd,2cd,2d3,2cc,2cd,2cd,2cd,2cc,2ca,2cd,2cb,2ce,2cc-17c0,932-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_08:08:16 1466143696 0xB 152;301,301,300,300,2fd,304,2fd,301,300,300,2fb,300,301,301,301,2fc,301,300,301,301,303,301,301,301,307-17c4,92f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:16/6b
2016-06-17_08:10:16 1466143816 0xB 153;318,31a,318,31a,317,31a,319,319,316,319,318,31a,313,31a,31f,31a,319,318,318,319,319,317,31a,31a,319-17d2,92d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_08:12:16 1466143936 0xB 154;314,314,315,315,314,316,315,315,315,318,315,315,314,313,315,315,314,316,315,315,315,314,315,315,315-17e8,934-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_08:14:16 1466144056 0xB 155;308,307,308,308,308,309,307,308,308,30d,307,307,308,309,307,30d,308,307,308,307,307,30a,309,308,30d-1803,935-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_08:16:16 1466144176 0xB 156;305,301,301,302,302,302,302,302,301,302,301,302,300,305,301,300,302,301,302,303,2ff,300,302,301,303-181c,923-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_08:18:16 1466144296 0xB 157;305,305,305,305,304,302,305,304,305,304,305,304,304,304,305,305,305,305,305,305,304,305,306,305,306-1826,905-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;0:16/6c
2016-06-17_08:20:16 1466144416 0xB 158;30f,30d,30f,30e,30f,30b,30e,30a,30d,30f,308,30e,30d,30e,30e,30d,30e,30f,30e,30f,30e,30f,30e,30e,30c-1819,8ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_08:22:16 1466144536 0xB 159;31a,31a,319,31b,31a,31d,31b,31b,31a,31a,31b,31a,31a,31a,31a,31b,31b,31d,31a,31a,31a,31b,31a,31a,319-1812,906-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6b
2016-06-17_08:24:16 1466144656 0xB 160;31f,320,31f,31f,31f,320,31d,31f,31f,31f,320,31d,320,31f,31e,31f,31f,31e,31f,320,31d,31f,31f,31f,31e-1825,917-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;0:16/6a
2016-06-17_08:26:16 1466144776 0xB 161;31c,31c,31d,31c,31e,31c,31b,31c,31c,31c,31c,31c,31c,319,31c,319,31c,31f,31b,31c,31c,31e,31b,31d,31c-1834,8fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6c
2016-06-17_08:28:16 1466144896 0xB 162;318,317,319,319,318,317,318,317,31f,318,31a,315,318,318,318,318,318,319,318,317,318,316,318,317,317-1830,8e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:16/6c
2016-06-17_08:30:16 1466145016 0xB 163;313,30d,312,30e,30f,311,30f,30b,30e,314,30e,30f,30e,310,30b,30b,310,30e,30b,307,30b,310,30f,30f,30f-1830,8f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6c;0:16/6b
2016-06-17_08:32:16 1466145136 0xB 164;2fc,305,302,302,302,301,308,302,302,302,302,302,302,301,302,302,303,302,301,301,302,302,302,302,301-1832,8eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:15/6c
2016-06-17_08:34:16 1466145256 0xB 165;2f6,2f7,2f8,2f4,2f7,2f6,2f7,2f7,2f6,2f6,2f6,2f1,2f6,2f7,2f6,2f6,2f6,2f7,2f5,2f7,2f7,2f7,2f5,2f7,2f7-1826,8e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6c;0:16/6c
2016-06-17_08:36:16 1466145376 0xB 166;2ef,2ee,2ef,2ee,2ee,2ee,2ef,2ee,2ee,2f4,2ed,2ee,2e8,2ef,2ef,2ed,2ee,2ef,2ef,2ee,2ef,2eb,2ef,2ee,2ef-181c,8f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_08:38:16 1466145496 0xB 167;2e9,2e4,2e4,2e4,2e3,2e2,2e3,2e4,2e5,2e4,2e4,2e5,2e3,2e4,2e4,2e4,2e2,2e4,2e4,2e3,2e3,2e3,2e5,2e3,2e3-1812,8ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_08:40:16 1466145616 0xB 168;2d8,2d7,2d6,2d8,2d2,2da,2d7,2d8,2d3,2d7,2d5,2d7,2d7,2d6,2da,2d9,2d7,2d6,2d8,2d7,2d7,2d6,2d4,2d6,2d4-1803,8f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;0:16/6c
2016-06-17_08:42:16 1466145736 0xB 169;2da,2d9,2da,2da,2d9,2d9,2da,2d9,2e1,2d9,2db,2da,2d9,2da,2da,2d9,2d9,2da,2da,2da,2d8,2e0,2d9,2d8,2d8-17f9,913-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;0:16/6b
2016-06-17_08:44:16 1466145856 0xB 170;2eb,2ed,2ee,2ef,2ee,2ee,2ee,2ef,2f1,2ee,2ef,2ee,2ee,2ee,2ee,2ee,2ed,2ee,2ee,2ee,2e8,2ee,2ef,2ef,2ed-17f4,918-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_08:46:16 1466145976 0xB 171;308,309,309,309,308,30b,307,308,308,30a,308,308,309,309,308,308,308,308,308,308,308,309,309,306,308-17eb,913-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6a
2016-06-17_08:48:16 1466146096 0xB 172;315,315,316,316,315,315,315,315,315,314,314,31a,315,314,315,315,315,315,315,314,315,315,315,315,315-17e0,915-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_08:50:16 1466146216 0xB 173;323,322,321,323,323,321,321,322,322,322,320,322,325,321,321,320,321,321,321,321,322,320,321,321,321-17d4,91c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_08:52:16 1466146336 0xB 174;320,320,322,321,31f,320,324,31f,321,320,324,321,321,31e,320,320,321,320,321,321,320,323,326,321,31e-17d4,92a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6b
2016-06-17_08:54:16 1466146456 0xB 175;330,32f,330,32e,32f,32d,330,330,32e,32f,330,32f,32e,333,328,32e,32e,334,32f,32f,32f,32f,32f,32f,330-17d3,91f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6b
2016-06-17_08:56:16 1466146576 0xB 176;33e,33f,33f,33f,33f,33f,33e,33f,341,348,340,33e,33f,33f,33f,33d,33e,33e,33a,33f,33f,33f,33e,337,345-17d2,927-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6b
2016-06-17_08:58:16 1466146696 0xB 177;347,34b,349,34a,349,349,348,349,343,349,349,347,349,348,349,348,347,349,349,349,349,347,348,348,349-17cf,919-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;0:17/6c
2016-06-17_09:00:16 1466146816 0xB 178;361,361,35f,360,361,35d,360,360,360,360,35f,35f,35d,35a,362,360,35f,360,35f,35f,360,35e,35f,360,360-17c7,91d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:17/6a
2016-06-17_09:02:16 1466146936 0xB 179;37e,37e,37d,37c,380,37d,37d,37d,37e,37f,380,37f,37d,37e,37e,37d,37e,37f,37d,37b,37b,37f,37e,37e,37a-17c0,913-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;0:16/6a
2016-06-17_09:04:16 1466147056 0xB 180;391,390,391,391,391,393,391,38f,390,390,391,38d,391,391,391,391,391,393,38d,390,391,391,391,391,390-17c0,92b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6b
2016-06-17_09:06:16 1466147176 0xB 181;39c,39c,39c,39a,39c,39b,39b,39b,39c,39e,39b,39a,39b,39c,39b,39b,39c,39c,39c,398,39c,39b,39c,39b,39c-17c6,92c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6b
2016-06-17_09:08:16 1466147296 0xB 182;3a1,39d,39c,39e,39e,399,39b,39b,39b,39d,39c,39c,39c,39c,39b,399,39e,39b,39c,39d,39a,39d,39b,39c,39c-17ca,928-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6b
2016-06-17_09:10:16 1466147416 0xB 183;3ac,3a8,3aa,3a9,3a9,3b1,3a5,3a6,3a9,3a8,3a9,3a8,3a9,3a9,3aa,3a9,3a8,3aa,3a9,3aa,3a9,3ad,3a9,3a3,3a9-17d4,927-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-17_09:12:16 1466147536 0xB 184;3c2,3bf,3bf,3c0,3c0,3bf,3bf,3be,3bf,3bf,3bf,3bf,3bf,3be,3bf,3be,3bf,3bf,3c0,3bf,3be,3bf,3be,3bf,3bf-17df,929-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6c
2016-06-17_09:14:16 1466147656 0xB 185;3d6,3d5,3d6,3d7,3d6,3d6,3d3,3d6,3d7,3d6,3d8,3d7,3d6,3d7,3d6,3d7,3d8,3d7,3d6,3d6,3d7,3d6,3d7,3d7,3d7-17ee,923-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
