2016-06-17_03:11:24 1466125884 0xB, 9 5 2.07 1.52-2.22
2016-06-17_15:48:20 1466171300 0xB, A 379 1129.43 1127.65-0.01
2016-06-17_15:49:43 1466171383 0xB, 9 381 1160.68 1140.92-0.12
2016-06-17_15:50:20 1466171420 0xB, A 380 1148.80 1148.19-0.00
2016-06-17_15:51:43 1466171503 0xB, 9 382 1185.59 1164.16-0.12
2016-06-17_15:52:20 1466171540 0xB, A 381 1172.00 1171.19-0.00
2016-06-17_15:53:43 1466171623 0xB, 9 383 1206.31 1184.56-0.12
2016-06-17_15:54:20 1466171660 0xB, A 382 1190.07 1189.34-0.00
2016-06-17_15:55:43 1466171743 0xB, 9 384 1224.23 1200.88-0.13
2016-06-17_15:56:20 1466171780 0xB, A 383 1205.00 1205.59 0.00
2016-06-17_15:57:43 1466171863 0xB, 9 385 1239.11 1214.59-0.14
2016-06-17_15:58:20 1466171900 0xB, A 384 1216.19 1218.19 0.01
2016-06-17_15:59:43 1466171983 0xB, 9 386 1257.64 1227.64-0.17
                                                               
