2016-06-11_03:11:58 1465607518 0xB 5; BOOT
2016-06-11_04:13:58 1465611238 0xB 35;3,0,2,2,1,1,2,4,2,1,2,2,4,2,1,0,2,2,2,3,1,1,8,2,7-14e9,7aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:17/6c
2016-06-11_04:15:58 1465611358 0xB 36;2,2,0,0,2,2,2,1,1,1,3,1,2,2,2,0,0,1,2,7,2,2,2,2,1-14e6,7a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:17/6c
2016-06-11_04:17:58 1465611478 0xB 37;3,2,4,2,2,0,2,0,1,2,2,2,3,3,6,2,2,2,2,2,3,2,2,4,1-14e2,7a5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:17/6c
2016-06-11_04:19:58 1465611598 0xB 38;2,4,3,2,2,3,2,3,2,3,2,3,2,2,2,1,2,1,2,4,3,3,2,1,2-14de,7a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6c
2016-06-11_04:21:58 1465611718 0xB 39;4,1,3,3,3,2,7,2,2,2,2,0,3,3,2,8,0,2,3,3,3,2,3,3,4-14dc,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_04:23:58 1465611838 0xB 40;3,3,3,4,3,3,1,3,3,3,6,1,3,0,3,3,2,2,2,3,5,2,3,3,2-14dc,7b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6b
2016-06-11_04:25:58 1465611958 0xB 41;2,6,2,3,3,3,5,2,3,3,2,3,2,2,3,3,7,2,2,4,3,3,3,3,3-14dc,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6c
2016-06-11_04:27:58 1465612078 0xB 42;5,3,4,8,3,4,3,2,3,3,3,3,3,3,4,4,8,2,3,4,3,2,3,3,3-14dc,7b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:18/6b
2016-06-11_04:29:58 1465612198 0xB 43;3,4,8,4,3,3,4,0,3,4,4,4,4,4,4,4,5,4,4,3,9,6,0,4,3-14de,7b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6c
2016-06-11_04:31:58 1465612318 0xB 44;3,7,0,5,4,4,1,5,a,4,4,1,4,9,5,4,4,3,4,5,4,4,5,3,3-14e1,7b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:17/6b
2016-06-11_04:33:58 1465612438 0xB 45;5,5,5,9,9,9,4,3,5,5,7,5,5,3,5,5,6,5,5,a,3,5,4,2,5-14e0,7aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:17/6c
2016-06-11_04:35:58 1465612558 0xB 46;5,4,6,5,5,3,5,4,5,7,5,5,6,6,6,2,6,b,6,5,5,7,5,4,4-14df,7a9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/68
2016-06-11_04:37:58 1465612678 0xB 47;6,6,8,7,3,6,3,6,6,6,7,5,6,4,7,7,6,6,6,6,7,6,7,7,9-14df,7ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6c
2016-06-11_04:39:58 1465612798 0xB 48;8,8,5,8,8,a,4,6,6,d,8,7,7,6,7,9,b,2,7,7,6,7,7,6,8-14df,7ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:17/69
2016-06-11_04:41:58 1465612918 0xB 49;c,9,8,7,9,e,4,8,9,a,9,c,8,9,7,9,8,8,7,9,8,9,8,9,9-14e2,7af-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6c
2016-06-11_04:43:58 1465613038 0xB 50;a,b,a,9,b,9,a,9,b,a,b,c,b,b,a,b,b,a,9,a,f,9,a,a,6-14e2,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:17/6c
2016-06-11_04:45:58 1465613158 0xB 51;c,c,c,c,c,c,c,c,c,c,c,8,a,b,b,c,c,b,11,a,b,b,c,12,b-14e5,7b5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/68
2016-06-11_04:47:58 1465613278 0xB 52;e,e,c,e,e,f,a,d,e,f,e,d,11,12,d,d,d,f,e,e,d,d,c,e,d-14e8,7b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6c
2016-06-11_04:49:58 1465613398 0xB 53;10,c,12,10,f,10,10,10,10,11,f,12,f,10,10,10,10,f,10,11,10,10,10,10,10-14ea,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6a
2016-06-11_04:51:58 1465613518 0xB 54;13,12,12,13,15,12,13,11,12,15,12,13,14,11,13,13,13,14,11,13,f,12,12,13,12-14ec,7b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6b
2016-06-11_04:53:58 1465613638 0xB 55;15,14,15,15,15,16,15,18,15,15,16,15,15,16,16,15,14,13,16,15,15,15,16,11,15-14ee,7b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6b
2016-06-11_04:55:58 1465613758 0xB 56;18,19,18,19,18,17,18,19,18,1c,18,18,17,19,19,19,17,19,19,18,1a,18,18,1a,19-14ef,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6b
2016-06-11_04:57:58 1465613878 0xB 57;1d,1c,1c,1c,1d,1b,1c,1c,1c,1b,21,1a,1c,1c,1c,1d,1c,1d,1d,1d,1d,1e,1d,1d,1d-14ee,7ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6c
2016-06-11_04:59:58 1465613998 0xB 58;20,20,21,23,21,21,20,21,21,20,20,21,21,21,21,1c,21,1d,20,1f,20,1e,21,1f,21-14ed,7ad-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_05:01:58 1465614118 0xB 59;24,26,23,25,25,25,25,25,25,25,24,25,25,25,26,29,25,25,25,25,24,25,25,21,29-14ec,7af-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:17/6b
2016-06-11_05:03:58 1465614238 0xB 60;2a,2a,2c,2a,2d,29,2a,28,2a,2a,2a,2a,29,2a,2a,28,2b,29,2a,2a,2a,28,29,2a,29-14ea,7ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6c
2016-06-11_05:05:58 1465614358 0xB 61;2e,2e,2e,2e,2d,2f,2f,2e,2e,2e,2d,2e,2e,2f,2e,2c,2d,2e,2e,2e,2e,2e,2d,33,33-14e7,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:17/6b
2016-06-11_05:07:58 1465614478 0xB 62;30,33,32,33,33,32,32,33,32,32,32,32,33,33,32,33,33,33,32,33,32,33,33,31,31-14e4,7a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/68
2016-06-11_05:09:58 1465614598 0xB 63;34,3b,37,38,37,38,38,37,37,37,36,37,3b,39,37,37,3b,37,36,38,36,35,37,31,3a-14e0,7a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:17/6a
2016-06-11_05:11:58 1465614718 0xB 64;3f,3d,41,3c,3c,40,3c,3b,3c,3c,3d,3c,3c,3c,3c,3c,3c,3c,3c,38,3b,3c,3d,3c,3e-14dc,79f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:17/6b
2016-06-11_05:13:58 1465614838 0xB 65;40,42,3f,41,40,41,40,42,3e,41,41,40,40,47,41,44,43,41,46,41,41,40,46,41,42-14d8,79e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_05:15:58 1465614958 0xB 66;47,47,46,47,46,46,47,46,47,47,47,45,43,45,48,45,48,46,47,46,48,45,46,46,46-14d4,79c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6b
2016-06-11_05:17:58 1465615078 0xB 67;4b,4b,48,4b,4a,4c,4c,4c,4f,4a,4a,4a,4a,4b,4c,4b,4c,4c,4b,4c,4c,4b,4b,4b,4c-14d2,799-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6b
2016-06-11_05:19:58 1465615198 0xB 68;51,54,50,51,53,53,51,54,51,51,4d,51,50,50,51,53,53,51,51,53,54,4e,51,56,50-14cd,795-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6c
2016-06-11_05:21:58 1465615318 0xB 69;56,58,57,57,59,55,54,59,57,55,56,59,57,59,56,54,57,57,57,57,59,56,59,56,59-14ca,793-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:18/6c
2016-06-11_05:23:58 1465615438 0xB 70;5f,5c,5e,5c,5c,5c,5d,5a,5d,5c,5b,5d,5c,5d,5c,5d,5c,5c,5c,5c,5c,5c,5d,5b,5d-14c5,790-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6c
2016-06-11_05:25:58 1465615558 0xB 71;5e,62,62,63,63,63,62,63,63,62,63,62,66,61,62,63,64,63,63,63,61,62,63,65,62-14c2,78f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6b
2016-06-11_05:27:58 1465615678 0xB 72;6a,6a,6a,68,6a,6a,69,69,6a,69,6b,6a,6a,69,6a,6b,69,6a,6a,68,67,69,69,66,69-14c0,794-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6c
2016-06-11_05:29:58 1465615798 0xB 73;70,71,73,71,6e,74,71,72,71,71,71,70,71,72,71,71,71,71,71,71,71,72,72,72,73-14be,79a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6c
2016-06-11_05:31:58 1465615918 0xB 74;79,7a,79,7b,7b,7a,7b,7a,77,7c,7b,7a,7b,79,79,7b,7b,7b,77,7a,7a,7a,7a,7e,7a-14bc,799-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6c
2016-06-11_05:33:58 1465616038 0xB 75;84,83,87,85,85,85,84,84,83,84,87,84,85,82,84,84,84,84,85,84,84,84,84,85,84-14be,7a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6c
2016-06-11_05:35:58 1465616158 0xB 76;8e,8f,8f,8f,8f,97,8f,90,8e,8e,8f,91,8f,90,8e,8f,90,90,8e,8f,8f,8e,8f,8f,8f-14c2,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:18/6c
2016-06-11_05:37:58 1465616278 0xB 77;99,98,98,99,90,99,9a,9e,98,97,99,98,99,99,9a,99,98,99,99,99,94,98,98,98,97-14c9,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6c
2016-06-11_05:39:58 1465616398 0xB 78;9c,a0,a1,9f,a0,a0,a3,9e,a0,a0,a0,9f,a0,a0,9f,9e,9f,9d,a0,9f,a1,9f,9f,a0,a0-14d0,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:17/6c
2016-06-11_05:41:58 1465616518 0xB 79;a7,a4,a8,aa,a8,a7,a7,a8,a6,a8,a7,a6,a7,a6,a6,a8,ab,a5,a2,a7,a6,a7,a8,a7,a7-14d6,79f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:18/6c
2016-06-11_05:43:58 1465616638 0xB 80;b0,af,b0,b0,af,b0,af,b0,b0,b0,b0,ae,b0,af,b0,af,b0,b4,b0,b1,b0,af,b2,af,b0-14da,79b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6b
2016-06-11_05:45:58 1465616758 0xB 81;bc,b9,b9,b9,b6,b9,b8,ba,b8,b9,b8,b3,b9,ba,b9,b9,ba,b9,b8,be,b7,b9,b8,b8,b9-14de,795-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6c
2016-06-11_05:47:58 1465616878 0xB 82;c3,c5,c4,c0,c4,c8,c3,c3,c3,bd,bd,c3,c3,c3,c4,c2,bf,c3,c3,c3,c2,c2,c4,c3,c5-14e2,791-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:17/6c
2016-06-11_05:49:58 1465616998 0xB 83;d0,cf,cf,d3,d0,cc,cf,cf,cf,d0,d0,cf,ca,cf,cf,d0,ce,cf,d0,d0,d0,cf,d0,d0,ce-14e8,791-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6b
2016-06-11_05:51:58 1465617118 0xB 84;dc,dd,dc,dc,d8,da,df,dc,dc,dc,e2,dc,dc,dc,dc,dc,db,dc,dc,dd,db,dc,dc,db,dc-14ed,794-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_05:53:58 1465617238 0xB 85;ea,e9,ea,e7,ea,e9,e7,ea,e9,e9,e9,ea,e9,e9,e9,e5,e9,ea,e9,e5,ea,e9,e9,e6,eb-14f6,794-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6c
2016-06-11_05:55:58 1465617358 0xB 86;f6,f7,f6,f7,f7,f7,f9,f6,f6,f5,f6,f7,f5,f6,f9,f6,f4,f8,f7,f6,f6,f3,f6,f5,f6-14ff,78e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6b
2016-06-11_05:57:58 1465617478 0xB 87;104,104,104,104,106,103,104,fc,103,102,102,104,103,103,103,105,102,104,103,106,104,104,103,103,103-1508,78c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:17/6a
2016-06-11_05:59:58 1465617598 0xB 88;114,110,10d,10f,110,10f,10f,10f,111,10f,114,10f,10d,10b,110,113,10f,10f,110,10f,10f,10f,10f,110,10f-150f,78c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6a
2016-06-11_06:01:58 1465617718 0xB 89;11a,11b,11d,11a,11a,11b,11b,119,11a,11b,11a,11b,11b,11b,11b,11a,11b,11a,11a,116,11b,119,11b,11a,11b-1518,78a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6a
2016-06-11_06:03:58 1465617838 0xB 90;127,126,126,127,127,126,126,126,126,128,129,125,127,127,126,126,128,124,126,127,122,127,126,126,126-1521,789-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6b
2016-06-11_06:05:58 1465617958 0xB 91;133,136,133,133,133,133,12f,129,133,135,133,133,131,133,133,133,133,133,134,133,132,132,133,133,133-152e,789-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:18/6c
2016-06-11_06:07:58 1465618078 0xB 92;141,142,145,142,142,142,142,141,142,141,140,139,142,142,141,13d,141,142,142,140,140,143,142,13f,140-153d,782-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:17/6c
2016-06-11_06:09:58 1465618198 0xB 93;153,153,154,153,153,152,152,154,153,150,153,154,151,152,153,153,154,153,153,151,154,153,154,153,154-154e,77e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6a
2016-06-11_06:11:58 1465618318 0xB 94;165,164,165,164,163,165,164,164,163,163,164,162,164,167,164,163,164,166,163,164,165,163,164,163,164-155e,77b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:18/6a
2016-06-11_06:13:58 1465618438 0xB 95;173,174,175,174,175,175,175,174,173,174,172,174,174,175,175,173,174,175,174,174,174,175,174,173,17b-1572,778-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:17/6c
2016-06-11_06:15:58 1465618558 0xB 96;183,183,182,182,182,182,182,17f,181,183,182,182,181,183,183,182,182,182,182,17d,182,181,181,184,182-1589,773-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6b
2016-06-11_06:17:58 1465618678 0xB 97;190,18b,191,190,191,188,18c,190,190,18f,190,190,190,190,18d,18f,194,18f,190,191,192,18f,190,194,18f-15a0,76c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:17/6b
2016-06-11_06:19:58 1465618798 0xB 98;1a6,19c,19b,19a,199,19c,19b,19b,19c,19f,19b,19d,19b,19f,19e,19c,19b,19b,19a,19c,19a,19c,19b,19c,19c-15b4,766-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:18/6b
