2016-04-25_12:25:46 1461579946 0xB, 9 289 1327.92 1318.95-0.04
2016-04-25_12:26:47 1461580007 0xB, A 288 1312.28 1312.65 0.00
2016-04-25_12:30:47 1461580247 0xB, A 290 1283.00 1282.90-0.00
2016-04-25_12:31:46 1461580306 0xB, 9 292 1220.92 1193.80-0.15
2016-04-25_12:32:47 1461580367 0xB, A 291 1252.40 1250.59-0.01
2016-04-25_12:33:46 1461580426 0xB, 9 293 1288.92 1223.95-0.36
2016-04-25_12:34:47 1461580487 0xB, A 292 1325.68 1326.50 0.00
2016-04-25_12:35:46 1461580546 0xB, 9 294 1350.40 1319.95-0.16
2016-04-25_12:41:46 1461580906 0xB, 9 297 1237.43 1310.83 0.40
2016-04-25_12:42:47 1461580967 0xB, A 296 1192.88 1186.34-0.03
2016-04-25_12:43:46 1461581026 0xB, 9 298 1208.83 1193.76-0.08
2016-04-25_12:44:47 1461581087 0xB, A 297 1175.31 1161.94-0.08
2016-04-25_12:45:46 1461581146 0xB, 9 299 1272.28 1198.76-0.42
2016-04-25_12:46:47 1461581207 0xB, A 298 1333.11 1335.53 0.01
2016-04-25_12:47:46 1461581266 0xB, 9 300 1353.43 1329.80-0.12
2016-04-25_12:48:47 1461581327 0xB, A 299 1201.19 1193.59-0.04
2016-04-25_12:49:46 1461581386 0xB, 9 301 1353.56 1313.71-0.21
2016-04-25_12:50:47 1461581447 0xB, A 300 1221.68 1219.22-0.01
2016-04-25_12:51:46 1461581506 0xB, 9 302 1231.68 1213.43-0.10
2016-04-25_12:52:47 1461581567 0xB, A 301 1190.95 1181.44-0.05
2016-04-25_12:53:46 1461581626 0xB, 9 303 1211.88 1179.64-0.19
2016-04-25_12:54:47 1461581687 0xB, A 302 1195.28 1184.22-0.06
2016-04-25_12:55:46 1461581746 0xB, 9 304 1228.95 1192.95-0.21
2016-04-25_12:56:47 1461581807 0xB, A 303 1332.19 1333.87 0.00
2016-04-25_12:57:46 1461581866 0xB, 9 305 1240.23 1330.19 0.49
2016-04-25_12:58:47 1461581927 0xB, A 304 1195.31 1186.19-0.05
2016-04-25_12:59:46 1461581986 0xB, 9 306 1241.00 1209.23-0.18
2016-04-25_13:00:47 1461582047 0xB, A 305 1330.71 1334.00 0.01
2016-04-25_13:01:46 1461582106 0xB, 9 307 1250.16 1230.40-0.11
2016-04-25_13:03:55 1461582235 0xB, A 3060xB 309;4c2,4c1,4c1,4c2,4c0,4c1,4c0,0xB, 9 308 1270.16 1228.83-0.23
2016-04-25_13:04:47 1461582287 0xB, A 307 1322.35 1325.59 0.01
2016-04-25_13:05:46 1461582346 0xB, 9 309 1336.95 1309.43-0.14
2016-04-25_13:06:47 1461582407 0xB, A 308 1304.59 1308.03 0.01
2016-04-25_13:07:46 1461582466 0xB, 9 310 1328.76 1307.43-0.11
2016-04-25_13:18:47 1461583127 0xB, A 314 1194.47 1193.47-0.00
2016-04-25_13:19:46 1461583186 0xB, 9 316 1201.19 1176.71-0.14
2016-04-25_13:20:47 1461583247 0xB, A 315 1191.68 1187.50-0.02
2016-04-25_13:21:46 1461583306 0xB, 9 317 1288.07 1270.83-0.09
2016-04-25_13:22:47 1461583367 0xB, A 316 1264.23 1268.00 0.02
2016-04-25_13:23:46 1461583426 0xB, 9 318 1294.19 1271.04-0.12
2016-04-25_13:24:47 1461583487 0xB, A 317 1202.59 1201.44-0.00
2016-04-25_13:25:46 1461583546 0xB, 9 319 1186.68 1158.80-0.16
2016-04-25_13:26:47 1461583607 0xB, A 318 1118.23 1097.78-0.13
2016-04-25_13:27:46 1461583666 0xB, 9 320 1107.47 1050.35-0.37
2016-04-25_13:28:47 1461583727 0xB, A 319 1100.64 1068.22-0.21
2016-04-25_13:29:46 1461583786 0xB, 9 321 1166.83 1117.40-0.30
2016-04-25_13:30:47 1461583847 0xB, A 320 1179.76 1166.03-0.08
2016-04-25_13:31:46 1461583906 0xB, 9 322 1322.88 1277.59-0.24
2016-04-25_13:32:47 1461583967 0xB, A 321 1252.64 1250.34-0.01
2016-04-25_13:33:46 1461584026 0xB, 9 323 1287.56 1261.28-0.14
2016-04-25_13:34:47 1461584087 0xB, A 322 1305.64 1307.03 0.00
2016-04-25_13:35:46 1461584146 0xB, 9 324 1279.35 1266.40-0.07
2016-04-25_13:36:47 1461584207 0xB, A 323 1240.28 1238.37-0.01
2016-04-25_13:37:46 1461584266 0xB, 9 325 1245.68 1224.28-0.12
2016-04-25_13:38:47 1461584327 0xB, A 324 1212.56 1205.87-0.03
2016-04-25_13:39:46 1461584386 0xB, 9 326 1200.92 1177.88-0.13
2016-04-25_13:40:47 1461584447 0xB, A 325 1157.40 1136.37-0.12
2016-04-25_13:41:46 1461584506 0xB, 9 327 1128.80 1095.52-0.21
2016-04-25_13:42:47 1461584567 0xB, A 326 1117.04 1081.03-0.23
2016-04-25_13:43:46 1461584626 0xB, 9 328 1142.68 1105.80-0.23
2016-04-25_13:44:47 1461584687 0xB, A 327 1149.35 1125.44-0.14
2016-04-25_13:45:46 1461584746 0xB, 9 329 1188.80 1154.11-0.20
2016-04-25_13:46:47 1461584807 0xB, A 328 1198.04 1187.53-0.06
2016-04-25_13:47:46 1461584866 0xB, 9 330 1244.28 1218.68-0.14
2016-04-25_13:48:47 1461584927 0xB, A 329 1226.23 1221.75-0.02
2016-04-25_13:49:46 1461584986 0xB, 9 331 1234.92 1208.47-0.15
2016-04-25_13:50:47 1461585047 0xB, A 330 1112.35 1180.81 0.42
2016-04-25_13:51:46 1461585106 0xB, 9 332 1185.07 1141.56-0.26
2016-04-25_13:52:47 1461585167 0xB, A 331 1146.95 1117.06-0.18
2016-04-25_13:53:46 1461585226 0xB, 9 333 1175.52 1118.40-0.35
2016-04-25_13:54:47 1461585287 0xB, A 332 1178.31 1143.78-0.21
2016-04-25_13:55:46 1461585346 0xB, 9 334 1237.40 1204.35-0.19
2016-04-25_13:56:47 1461585407 0xB, A 333 1230.23 1224.28-0.03
2016-04-25_13:57:46 1461585466 0xB, 9 335 1255.04 1229.04-0.14
2016-04-25_13:58:47 1461585527 0xB, A 334 1238.35 1231.78-0.03
2016-04-25_13:59:46 1461585586 0xB, 9 336 1261.59 1234.47-0.15
2016-04-25_14:00:47 1461585647 0xB, A 335 1236.95 1231.78-0.02
2016-04-25_14:01:46 1461585706 0xB, 9 337 1252.80 1225.04-0.15
                                                               
