2016-04-25_02:52:48 1461545568 0xA 5; BOOT
2016-04-25_06:16:48 1461557808 0xA 106;6a,6b,6b,6a,6a,6a,6a,6d,6a,67,6a,6b,6a,6c,6d,6a,68,6a,6a,6a,6b,6e,6a,6b,69-10d5,52b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/68;0:0/0
2016-04-25_06:18:48 1461557928 0xA 107;75,75,76,76,76,76,75,75,75,76,76,75,78,76,75,75,75,76,75,76,77,74,79,75,75-10d5,52c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:20:48 1461558048 0xA 108;7f,80,7f,7e,80,7f,7c,80,7f,7b,7e,7f,84,80,7e,7f,7e,7f,7f,82,7f,7f,7f,7e,7f-10d8,52d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:22:48 1461558168 0xA 109;87,88,89,88,88,88,88,87,87,88,88,88,88,84,8a,8b,88,88,87,8b,87,88,88,88,8c-10da,52c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:24:48 1461558288 0xA 110;8d,90,91,91,90,93,90,91,90,8d,90,90,90,91,91,91,90,91,91,90,90,90,90,90,8d-10da,52b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_06:26:48 1461558408 0xA 111;98,99,97,98,9a,98,99,98,99,99,98,9a,98,99,98,98,96,98,98,9b,90,97,9a,99,96-10db,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:28:48 1461558528 0xA 112;a2,a2,a3,a1,a3,a2,a2,a0,a3,a3,a3,a3,a3,a3,a2,a3,a4,a3,a2,a3,a4,a3,a2,a3,a4-10de,52b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6a;0:0/0
2016-04-25_06:30:48 1461558648 0xA 113;ad,ac,ac,ac,ae,ad,ac,ad,ac,ab,ac,ac,ad,ac,b1,ae,ad,ad,af,ad,af,ad,ac,ac,b0-10de,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_06:32:48 1461558768 0xA 114;b3,b4,b3,b2,b2,b4,b3,b3,b3,b4,b3,b0,b3,b2,b3,b3,b3,b3,ac,ae,b3,b2,b3,b3,b2-10e2,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_06:34:48 1461558888 0xA 115;bc,bc,bc,bc,bc,bc,bc,bc,bf,bc,bb,bc,bb,c3,bc,bc,bb,bb,c2,ba,bb,bc,bc,bb,bc-10e6,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_06:36:48 1461559008 0xA 116;c4,c5,c5,c6,c5,c5,c5,c4,c4,c5,c5,c4,c5,c4,c5,c4,c4,c5,c4,c4,c5,c4,c5,c5,c4-10ec,529-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6b;0:0/0
2016-04-25_06:38:48 1461559128 0xA 117;c9,c8,c8,c9,c9,c8,c9,cc,c9,c9,ca,c8,c9,c9,c8,c9,c8,c9,c8,c9,c9,c9,c7,c9,c8-10f3,528-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:40:48 1461559248 0xA 118;cd,cd,ca,cd,d0,ce,cd,cd,cd,cd,cd,cc,cd,cd,cd,cd,cd,cd,cd,cc,cc,c9,ce,cd,cd-10fb,528-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_06:42:48 1461559368 0xA 119;d4,d3,d3,d3,d5,d3,d3,d4,d3,d3,d3,d0,d3,d5,d3,d2,d3,d5,d3,d3,d3,d3,d3,d2,d4-1104,526-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_06:44:48 1461559488 0xA 120;df,e0,df,e3,de,de,df,df,e0,e2,e0,de,de,de,df,de,df,de,df,df,df,df,df,df,de-1108,524-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_06:48:48 1461559728 0xA 122;100,100,100,106,100,100,100,100,100,ff,100,ff,ff,ff,100,100,ff,100,100,100,fd,100,ff,104,100-110e,522-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_06:50:48 1461559848 0xA 123;11c,11b,11c,11c,11c,11c,11b,11b,11a,11b,11b,11b,11b,11b,11c,11c,11b,11c,11c,11c,11c,11c,11b,11c,11c-110e,520-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_06:52:48 1461559968 0xA 124;130,130,130,130,130,131,130,130,130,130,132,130,130,131,131,131,130,131,131,12f,131,12e,130,131,12f-1112,51f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_06:54:48 1461560088 0xA 125;143,13f,137,13f,13f,13c,13f,13f,13d,13f,13b,13f,13f,13c,13e,13f,142,13a,13e,140,13e,13f,13a,13f,13f-1114,51e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6b;0:0/0
2016-04-25_06:56:48 1461560208 0xA 126;148,148,147,148,147,148,148,148,148,148,146,148,14b,148,149,148,147,148,146,14b,148,148,14b,147,148-1116,51c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_06:58:48 1461560328 0xA 127;156,155,157,157,157,157,157,157,157,153,157,157,156,157,157,156,155,157,158,157,157,157,157,157,157-1114,51b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:06:48 1461560808 0xA 131;1a6,1a5,1a5,1a6,1a5,1a6,1a6,1a4,1a6,1a4,1a5,1a5,1a5,1a9,1a7,1a6,1a5,1a6,1a4,1a5,1a6,1a5,1a5,1a5,1a5-1116,51a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:08:48 1461560928 0xA 132;1b9,1b9,1b8,1b9,1b9,1ba,1b9,1b9,1b9,1b9,1b6,1b9,1ba,1b6,1b8,1b9,1b7,1b9,1b9,1b8,1b7,1b8,1ba,1b9,1b9-1119,51a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:10:48 1461561048 0xA 133;1c8,1ca,1c9,1c9,1c9,1c9,1c8,1ca,1cd,1c9,1ce,1c9,1c8,1c9,1c6,1c9,1c5,1ca,1c8,1c6,1c9,1c9,1cb,1c9,1c9-111d,51a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_07:12:48 1461561168 0xA 134;1d8,1d8,1d8,1d8,1d8,1d8,1d7,1d5,1d8,1d6,1d8,1d6,1d7,1d9,1d7,1d7,1d8,1d6,1dc,1d3,1d8,1d8,1d9,1d8,1da-1124,51a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:14:48 1461561288 0xA 135;1eb,1eb,1ea,1e9,1e9,1e9,1e9,1e8,1e7,1e9,1e9,1e9,1e9,1e8,1e9,1ee,1e8,1ed,1e9,1e9,1e8,1e9,1e9,1e9,1e9-112a,517-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:16:48 1461561408 0xA 136;1fb,1ff,202,202,200,201,201,1ff,201,200,200,200,200,203,1ff,201,200,200,201,1fd,204,200,202,1fe,201-1130,516-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_07:18:48 1461561528 0xA 137;216,216,21e,215,21d,212,217,20c,215,215,214,217,216,216,216,216,216,216,216,216,216,215,216,216,216-1137,515-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:20:48 1461561648 0xA 138;225,222,224,224,227,224,225,224,223,224,224,224,224,224,223,224,224,224,224,224,223,224,224,224,224-1140,513-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_07:22:48 1461561768 0xA 139;231,233,231,232,231,230,22e,232,232,232,233,232,231,232,233,232,232,232,233,232,232,232,232,233,233-1149,512-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_07:24:48 1461561888 0xA 140;248,249,24a,246,248,24a,24c,246,247,244,24a,248,247,248,249,248,24a,246,248,248,248,248,249,248,248-1152,510-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6b;0:0/0
2016-04-25_07:26:48 1461562008 0xA 141;263,263,264,263,263,264,264,261,265,262,263,263,266,26a,26c,263,262,263,261,263,263,263,263,263,264-115a,50d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_07:28:48 1461562128 0xA 142;282,283,283,283,283,284,283,284,27e,283,283,285,285,283,283,283,284,283,283,283,282,28e,283,28d,284-1162,50a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:30:48 1461562248 0xA 143;2a1,29f,2a1,2a0,2a2,2a1,2ac,2a2,2a4,2ac,2a1,2a0,2a0,2a1,2a1,2a0,2a3,2a1,2ab,2a1,2a6,2a0,2a0,29c,2a1-116c,508-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:32:48 1461562368 0xA 144;2ba,2bd,2b8,2ba,2c3,2ba,2ba,2bb,2bb,2ba,2ba,2bf,2ba,2b9,2ba,2ba,2ba,2ba,2ba,2ba,2bf,2ba,2ba,2b4,2b3-1178,508-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_07:34:48 1461562488 0xA 145;2db,2db,2da,2de,2da,2db,2d6,2d5,2db,2da,2db,2db,2d9,2de,2da,2d9,2da,2db,2db,2db,2db,2da,2da,2da,2db-1182,504-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_07:36:48 1461562608 0xA 146;334,334,334,334,334,334,338,333,333,332,333,333,333,339,331,334,333,333,334,331,333,334,333,334,334-1191,504-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_07:38:48 1461562728 0xA 147;37d,37f,37c,37c,37e,37d,37d,37d,37b,37d,37c,37d,37a,380,37d,37d,37d,37e,37c,37c,37c,37b,37b,37c,37d-11a9,506-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_07:40:48 1461562848 0xA 148;384,385,386,386,388,387,384,38c,388,387,387,386,386,386,385,387,387,388,389,388,388,38a,389,38d,384-11c4,504-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6c;0:0/0
2016-04-25_07:42:48 1461562968 0xA 149;3eb,3eb,3ea,3eb,3e7,3e7,3e9,3ea,3ea,3e4,3ec,3e8,3e8,3e8,3e7,3e5,3e7,3ec,3e9,3eb,3ec,3ed,3ec,3f3,3e9-11dc,500-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_07:44:48 1461563088 0xA 150;445,44d,44e,44f,44f,44e,44d,44b,43d,441,443,444,443,441,441,43f,442,445,447,448,449,44b,44b,44a,449-1206,504-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_07:46:48 1461563208 0xA 151;4b2,4b4,4b4,4b2,4b4,4b3,4b6,4b4,4b4,4b3,4b3,4b3,4b3,4b3,4b3,4b3,4af,4b4,4b8,4b4,4b5,4b4,4b4,4b3,4b4-123d,504-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_07:48:48 1461563328 0xA 152;4cc,4ce,4d0,4ce,4cc,4c9,4cd,4cd,4cc,4cb,4cb,4cc,4cb,4cc,4c8,4cc,4cc,4cb,4cb,4cc,4c9,4cd,4cf,4cd,4d2-1284,502-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_07:50:48 1461563448 0xA 153;4b6,4b5,4b4,4b6,4b6,4b5,4b5,4b4,4b6,4b6,4b6,4b5,4b5,4b5,4b7,4b5,4b6,4b6,4b5,4b5,4b5,4b6,4b4,4b4,4b5-12bd,4ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6b;0:0/0
2016-04-25_07:52:48 1461563568 0xA 154;4a9,4aa,4a8,4a8,4a7,4a8,4aa,4aa,4a8,4aa,4a8,4a8,4a8,4a9,4a9,4a8,4a8,4a8,4a8,4a9,4a8,4a7,4a7,4ac,4a9-12e2,4d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_07:56:48 1461563808 0xA 156;4c0,4c1,4c2,4c0,4c1,4c1,4c1,4c2,4c2,4c0,4c2,4c0,4c1,4c5,4c0,4c1,4c2,4c1-130a,4c2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_08:32:47 1461565967 0xA 172; BOOT
2016-04-25_08:34:48 1461566088 0xA 172;507,508,508,509,50a,508,508,509,50a,508,508,508,508,509,509,509,508,508,509,501,508,508,509,509,509-145a,48c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_08:36:48 1461566208 0xA 173;4ed,4ed,4ed,4ed,4ee,4ee,4ed,4ee,4ed,4ee,4ec,4eb,4ed,4ed,4ed,4ed,4ec,4ee,4ee,4ee,4ee,4ed,4ec,4ee,4ec-1460,478-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_08:38:48 1461566328 0xA 174;506,507,506,507,507,507,506,507,503,506,506,506,505,506,509,506,506,506,506,509,506,505,506,505,505-1472,47f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_08:40:48 1461566448 0xA 175;508,50a,509,50a,50a,509,509,507,50a,509,50a,50b,508,508,50a,50a,50a,50a,509,509,50a,50a,50b,50a,509-14a6,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6b;0:0/0
2016-04-25_08:42:48 1461566568 0xA 176;4dd,4d8,4db,4db,4dc,4dd,4dd,4d9,4d4,4d2,4d5,4d4,4d4,4d4,4d2,4d5,4d5,4d5,4d7,4d7,4d7,4d8,4d8,4d8,4dd-14e0,480-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6b;0:0/0
2016-04-25_08:44:48 1461566688 0xA 177;4f6,4f3,4f4,4f6,4f6,4f3,4f3,4f2,4fb,4fa,4fb,4fb,4f9,4fa,4fa,4f9,4f9,4f9,4fa,4f9,4f8,4f9,4f8,4f8,4f6-14f4,47a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_08:46:48 1461566808 0xA 178;4d4,4d3,4d7,4d4,4d4,4d4,4d2,4d3,4d3,4d1,4d1,4d3,4d7,4d3,4d7,4d3,4d4,4d3,4d4,4cf,4d6,4d2,4d0,4d6,4d4-1504,464-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6c;0:0/0
2016-04-25_08:48:48 1461566928 0xA 179;505,506,505,503,506,507,506,508,4f5,4fa,4fa,4fa,4fe,4fb,4f9,500,500,500,4fe,500,500,504,502,503,503-150c,46a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/68;0:0/0
2016-04-25_08:50:48 1461567048 0xA 180;4f9,4f9,4f9,4fa,4f9,4f8,4fa,4f9,504,4ff,500,4fe,4fe,4fd,502,4ff,4fd,4fc,4fc,4fb,500,4fa,4fa,4fb,4f9-154d,46c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_08:52:48 1461567168 0xA 181;4df,4de,4df,4dd,4e0,4de,4de,4e0,4e0,4df,4e2,4df,4e0,4de,4e1,4de,4df,4de,4de,4de,4de,4e0,4df,4df,4df-1560,44e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_08:54:48 1461567288 0xA 182;49d,49e,49d,49f,49d,49f,49e,49e,49d,4a1,49d,49b,49e,49e,49b,49d,49d,49e,49f,49e,49e,49e,49d,4a0,49d-1535,448-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_08:56:48 1461567408 0xA 183;4c8,4c8,4cb,4cb,4cb,4cc,4cc,4bd,4be,4bf,4c3,4c0,4c1,4c2,4c2,4c5,4c6,4c4,4c4,4c9,4c6,4c4,4c6,4c8,4c8-14f4,446-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_08:58:48 1461567528 0xA 184;3ce,3cc,3cf,3cf,3cf,3ce,3ce,3ce,3d0,3d1,3d0,3cf,3cf,3d1,3d2,3cf,3ce,3cf,3ce,3cf,3ce,3d0,3ce,3cf,3ce-14a2,44c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_09:00:48 1461567648 0xA 185;415,415,41a,41a,415,417,416,416,414,414,415,414,413,410,414,415,414,415,411,414,414,415,415,416,412-1443,45b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_09:02:48 1461567768 0xA 186;4ae,4b8,4af,4ae,4af,4ab,4ae,4ac,4aa,4ad,4ae,4aa,4ad,4ad,4ae,4ad,4ad,4ae,4ae,4af,4ae,4af,4ae,4ae,4af-1417,478-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_09:04:48 1461567888 0xA 187;48e,48d,48c,48d,48e,48e,490,48d,490,48f,48e,48e,48e,48f,48e,48e,48e,48e,48e,48c,48e,48f,48e,48e,48e-142f,496-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_09:06:48 1461568008 0xA 188;434,43a,436,436,436,436,437,432,432,433,433,433,433,432,433,434,434,434,433,435,434,435,435,434,436-1425,48b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_09:08:48 1461568128 0xA 189;45d,45e,45e,45e,462,45d,45d,45e,45e,45f,45e,45e,45e,45e,45d,462,45e,45c,45e,45e,462,45e,45e,45d,462-141c,492-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_09:10:48 1461568248 0xA 190;4ae,4ae,4af,4b0,4b3,4b0,4b0,4b0,4b0,4b0,4af,4b1,4b0,4b3,4b0,4af,4ad,4ae,4b0,4af,4ae,4af,4ae,4ae,4af-142c,4a1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_09:12:48 1461568368 0xA 191;514,511,511,510,510,511,510,512,513,512,514,50f,512,512,511,512,512,510,511,512,512,512,512,512,511-1445,4a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_09:14:48 1461568488 0xA 192;516,50f,513,512,512,511,510,511,521,520,521,51e,51e,51e,51e,51d,51c,51c,51a,51a,519,517,518,517,516-144a,48f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_09:16:48 1461568608 0xA 193;4b1,4b4,4b1,4af,4b1,4b1,4b1,4b1,4b2,4b1,4b0,4b1,4b1,4b1,4b1,4b1,4b1,4b1,4af,4b4,4b1,4b1,4b4,4b2,4b1-1451,490-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6b;0:0/0
2016-04-25_09:18:48 1461568728 0xA 194;52c,52b,52c,52b,52b,52b,52b,52b,52d,52d,52b,52d,52d,52c,52d,52e,52d,52c,52c,52f,52b,52b,52f,52c,52d-145e,494-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_09:20:48 1461568848 0xA 195;490,494,48f,491,48f,48e,490,490,48d,48e,48c,48c,48e,48e,48c,48e,491,48f,48f,48e,48e,491,48f,48e,48f-148b,49c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_09:22:48 1461568968 0xA 196;513,510,513,512,512,512,518,50b,50d,50e,50f,50e,50f,50f,511,50f,510,512,511,512,511,511,511,512,511-14d8,4b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_09:24:48 1461569088 0xA 197;4ab,4ac,4b0,4aa,4ac,4ab,4aa,4ab,4ad,4ad,4ac,4ac,4aa,4ac,4ab,4af,4ab,4ae,4a9,4ab,4ab,4ab,4ab,4ac,4ab-156c,4a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/69;0:0/0
2016-04-25_09:26:48 1461569208 0xA 198;4f0,4ed,4f0,4f0,4ee,4f0,4ef,4f1,4f4,4f4,4f5,4f4,4f3,4f3,4f3,4f3,4f2,4f2,4f5,4f1,4f7,4f1,4f2,4f1,4f1-1585,478-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:0/0
2016-04-25_09:28:48 1461569328 0xA 199;4df,4df,4e0,4df,4df,4e0,4dc,4e1,4eb,4ea,4e8,4e9,4e7,4e6,4e5,4e4,4e4,4e4,4e1,4e1,4e2,4e3,4e2,4e0,4e0-1546,452-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6b;0:0/0
2016-04-25_09:32:48 1461569568 0xA 201;4a3,4a2,4a3,4a2,4a3,4a2,4a4,4a2,4a2,4a9,4a2,4a2,4a2,4a2,49f,4a2,4a2,4a3,4a3,4a1,4a3,4a3,4a0,4a2,4a0-14d7,468-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6b;0:0/0
2016-04-25_09:34:48 1461569688 0xA 202;4dd,4df,4df,4de,4e0,4e0,4df,4e1,4e2,4e2,4e2,4e2,4e2,4e1,4e6,4e1,4e1,4e0,4df,4df,4e0,4e2,4df,4e0,4df-14d0,47e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_09:36:48 1461569808 0xA 203;45b,45b,45b,461,45f,45b,45a,45b,45b,45a,459,459,45b,45e,45a,45a,45b,454,45a,45b,45b,45b,45a,45b,45d-14b7,47a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:0/0
2016-04-25_09:38:48 1461569928 0xA 204;4c8,4ca,4c9,4ca,4cb,4cd,4ce,4cd,4ba,4bb,4bc,4ba,4bd,4bd,4c0,4c0,4c1,4c2,4c3,4c3,4c5,4c5,4c3,4c6,4c8-1490,47c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_09:40:48 1461570048 0xA 205;48b,48c,48b,48c,48d,485,48b,48f,48a,48d,48a,48c,48f,48e,48a,489,48a,48d,48b,48c,48b,48b,48a,48c,48d-1486,489-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_09:42:48 1461570168 0xA 206;4b1,4b0,4b0,4b0,4b0,4ab,4b8,4b0,4b0,4b2,4b0,4af,4af,4b0,4b0,4b1,4b0,4af,4af,4af,4b0,4b0,4af,4b0,4af-1483,48e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:0/0
2016-04-25_09:44:48 1461570288 0xA 207;538,53c,53a,53a,53a,539,539,53a,53a,53a,53b,53c,53b,53b,53b,53b,53b,537,53a,539,53b,53a,539,538,53b-14be,4ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6c;0:0/0
2016-04-25_09:46:48 1461570408 0xA 208;4c5,4c7,4c6,4c6,4cc,4c3,4c6,4c7,4c7,4c7,4c6,4c7,4c7,4c6,4c7,4c8,4c7,4c6,4c6,4c5,4c7,4c8,4c6,4c6,4c9-1511,492-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_09:48:48 1461570528 0xA 209;4ca,4ca,4ca,4cb,4cb,4c9,4ca,4ca,4cd,4c8,4cd,4ca,4d0,4cb,4ca,4cb,4cc,4cb,4cb,4c8,4cc,4c9,4cb,4cb,4ca-1515,47b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6c;0:0/0
