2016-04-25_02:52:54 1461545574 0xB 4; BOOT
2016-04-25_06:14:49 1461557689 0xB 106;5a,5a,5a,5a,5b,59,5b,5b,59,5a,59,55,5a,5a,59,5a,5a,5a,5a,5a,5a,5a,5a,5a,5a-1108,962-8:d2/59;1:d2/57;0:0/0;0:0/0;0:0/0;1:d3/5c;0:0/0;0:0/0;0:e5/6c;1:15/6b
2016-04-25_06:16:49 1461557809 0xB 107;64,64,65,64,64,64,64,63,64,64,63,61,64,64,64,62,65,64,65,64,5d,64,65,64,65-1104,95c-9:d2/59;2:d2/57;0:0/0;0:0/0;0:0/0;1:d3/5e;0:0/0;0:0/0;0:e5/6b;1:15/6c
2016-04-25_06:18:49 1461557929 0xB 108;6d,6f,6c,6f,6e,6f,6d,70,68,6f,6e,6f,6f,6f,6f,6e,6f,6e,75,6f,6e,6f,6f,6f,6e-1104,960-10:d2/59;1:d2/59;0:0/0;0:0/0;0:0/0;1:d3/60;0:0/0;0:0/0;0:e5/6c;1:f/6b
2016-04-25_06:20:49 1461558049 0xB 109;78,78,78,78,76,77,78,7b,75,78,77,78,78,78,78,78,77,7c,77,7d,78,77,78,78,77-1108,963-11:d2/59;1:d2/55;0:0/0;0:0/0;0:0/0;1:d3/5d;0:0/0;0:0/0;0:e5/69;1:16/6b
2016-04-25_06:22:49 1461558169 0xB 110;80,81,7f,80,81,80,81,80,80,81,81,80,80,80,81,80,80,80,7f,80,80,80,80,80,80-1108,95f-12:d2/59;2:d2/55;0:0/0;0:0/0;0:0/0;2:d3/5d;0:0/0;0:0/0;0:e6/67;1:15/6b
2016-04-25_06:24:49 1461558289 0xB 111;88,88,89,8a,87,88,88,88,89,88,8a,88,88,88,88,89,89,89,88,89,89,89,89,88,88-110a,95e-13:d2/59;3:d2/55;0:0/0;0:0/0;0:0/0;3:d3/5d;0:0/0;0:0/0;0:e5/69;1:f/6c
2016-04-25_06:26:49 1461558409 0xB 112;8e,90,90,93,90,91,93,91,90,91,90,90,91,91,91,90,90,91,90,90,90,90,91,90,90-110b,95c-14:d2/59;0:d2/4f;0:0/0;0:0/0;0:0/0;0:d4/5e;0:0/0;0:0/0;0:e5/6c;1:16/6c
2016-04-25_06:28:49 1461558529 0xB 113;9b,9a,9b,99,9b,9e,9b,9a,9a,9a,99,9b,9a,9a,9b,9a,9a,9a,9b,9b,9a,99,9a,9a,9b-110c,95b-15:d2/59;0:d2/55;0:0/0;0:0/0;0:0/0;0:d3/60;0:0/0;0:0/0;0:e5/6c;1:15/6b
2016-04-25_06:30:49 1461558649 0xB 114;a2,a4,a4,a3,a3,a5,a3,a3,a4,a4,a4,a4,a4,a4,a4,a2,a4,a4,a3,a4,a3,a4,a3,a4,a3-110e,95a-16:d2/59;0:d2/5a;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0;0:0/0;0:e6/6b;1:16/6a
2016-04-25_06:32:49 1461558769 0xB 115;a8,a9,aa,ad,a9,a8,ab,aa,a8,aa,a8,aa,a9,aa,aa,aa,aa,a9,a9,aa,aa,a9,aa,aa,aa-1110,95b-17:d2/59;0:d2/55;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0;0:0/0;0:e6/6b;1:16/6b
2016-04-25_06:34:49 1461558889 0xB 116;b2,b2,b3,b0,b2,b2,b2,b2,b2,b2,b2,b2,b2,b2,b3,b3,b2,b2,b2,b2,b2,b2,b2,b2,b2-1113,95d-18:d2/59;0:d2/50;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0;0:0/0;0:e5/6c;1:16/6b
2016-04-25_06:36:49 1461559009 0xB 117;bb,ba,ba,bb,ba,b6,bd,bb,bb,bb,bc,bb,bb,bc,bb,ba,bb,bc,bb,bb,bb,bb,bb,bb,bb-1118,95e-19:d2/59;0:d2/55;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0;0:0/0;0:e6/6c;1:15/6c
2016-04-25_06:38:49 1461559129 0xB 118;c0,b5,c0,bd,c0,be,bf,be,c0,c0,bf,bf,c0,c0,be,c0,bf,c0,c0,c0,c0,be,c0,bf,c0-1120,960-20:d2/59;1:d2/55;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0;0:0/0;0:e5/6c;1:16/6c
2016-04-25_06:40:49 1461559249 0xB 119;c4,c3,c2,c3,c3,ca,c5,c4,c3,c4,c2,c3,c6,c3,c3,c4,c3,c4,c3,c3,c2,c5,c4,c3,c4-1127,961-21:d2/59;2:d2/55;0:0/0;0:0/0;0:0/0;1:d3/5d;0:0/0;0:0/0;0:e6/6b;1:16/6b
2016-04-25_06:42:49 1461559369 0xB 120;c8,c3,c8,c8,c8,c9,c9,ca,ca,c9,c8,cc,c9,cb,c9,c9,c9,c9,c9,c4,c7,c9,c9,c8,ca-112f,95f-22:d2/59;3:d2/55;0:0/0;0:0/0;0:0/0;2:d3/5d;0:0/0;0:0/0;0:e5/6b;1:15/6c
2016-04-25_06:44:49 1461559489 0xB 121;d4,d4,d4,d5,d5,d3,d4,d5,d4,d4,d4,d6,d4,d4,d4,d7,d4,d6,d7,d5,d4,d4,d6,d5,d4-1134,959-23:d2/59;4:d2/55;0:0/0;0:0/0;0:0/0;3:d3/5d;0:0/0;0:0/0;0:e5/69;1:16/6a
2016-04-25_06:48:49 1461559729 0xB 123;f2,f4,f3,f4,f3,f4,f6,f4,f1,f3,ef,f2,f5,f3,f4,f6,f4,ef,f4,f4,f3,f3,f4,f3,f4-113a,951-25:d2/59;0:d1/53;0:0/0;0:0/0;0:0/0;1:d3/5f;0:0/0;0:0/0;0:e5/6b;1:15/6c
2016-04-25_06:50:49 1461559849 0xB 124;10f,10f,10e,10f,10e,10f,10f,10f,10f,10f,10e,10e,10f,112,113,10e,10f,10f,113,10e,10f,10f,10f,10e,10e-113a,94d-26:d2/59;0:d1/49;0:0/0;0:0/0;0:0/0;1:d3/5e;0:0/0;0:0/0;0:e5/6b;1:16/6b
2016-04-25_06:52:49 1461559969 0xB 125;124,122,121,122,121,120,122,122,121,122,122,121,122,121,120,11d,11e,121,121,122,11c,121,122,121,122-113f,94b-27:d2/59;0:d2/57;0:0/0;0:0/0;0:0/0;1:d4/5c;0:0/0;0:0/0;0:e5/6b;1:15/6b
2016-04-25_06:54:49 1461560089 0xB 126;12e,12e,134,12d,12e,12e,12e,12e,133,12e,12e,12f,12b,12c,12a,12e,12f,133,12e,12d,12f,12f,12e,12e,12e-1143,947-28:d2/59;0:d2/49;0:0/0;0:0/0;0:0/0;1:d3/5b;0:0/0;0:0/0;0:e5/6b;1:f/6c
2016-04-25_06:56:49 1461560209 0xB 127;135,135,135,135,134,137,134,135,133,134,134,135,131,135,135,135,136,136,134,136,134,134,136,134,13b-1144,93f-29:d2/59;0:d1/4d;0:0/0;0:0/0;0:0/0;1:d3/5d;0:0/0;0:0/0;0:e5/6b;1:15/6b
2016-04-25_06:58:49 1461560329 0xB 128;142,141,141,142,142,141,142,142,142,13f,141,142,142,142,141,143,142,142,144,144,142,142,142,146,142-1142,93a-30:d2/59;0:d2/4f;0:0/0;0:0/0;0:0/0;1:d4/5a;0:0/0;0:0/0;0:e5/6b;1:16/6a
2016-04-25_07:06:53 1461560813 0xB 132;187,188,189,17e,18b,188,188,184,189,188,188,188,189,184,189,188,189,189,187,188,188,188,188,188,188-1144,937-34:d2/59;3:d2/59;0:0/0;0:0/0;0:0/0;3:d3/58;0:0/0;0:0/0;0:e5/6c;1:15/6b
2016-04-25_07:08:49 1461560929 0xB 133;199,19a,199,199,198,19b,199,19b,198,19a,194,19a,19a,19a,19b,199,19a,19c,19a,19a,19f,199,19a,192,19a-1148,937-35:d2/59;1:d2/4b;0:0/0;0:0/0;0:0/0;1:d3/5d;0:0/0;0:0/0;0:e5/69;1:f/6b
2016-04-25_07:10:49 1461561049 0xB 134;1ac,1a9,1a9,1aa,1a9,1ab,1a5,1a8,1a8,1a9,1a9,1a9,1a9,1a9,1ad,1a9,1aa,1a9,1a9,1a8,1a9,1a8,1a8,1a9,1a7-114c,937-36:d2/59;1:d2/59;0:0/0;0:0/0;0:0/0;1:d3/57;0:0/0;0:0/0;0:e5/6b;1:15/6b
2016-04-25_07:12:49 1461561169 0xB 135;1b7,1b7,1b6,1b7,1b9,1b7,1b7,1b7,1b7,1b6,1b3,1b7,1b6,1b7,1b7,1b7,1b7,1b2,1b7,1b7,1b7,1b7,1b7,1b7,1b7-1152,936-37:d2/59;1:d2/56;0:0/0;0:0/0;0:0/0;1:d3/59;0:0/0;0:0/0;0:e5/6a;1:16/6b
2016-04-25_07:14:49 1461561289 0xB 136;1c7,1c6,1c7,1c6,1c6,1c7,1c6,1cc,1c6,1c7,1c5,1c7,1c7,1c7,1c7,1c5,1c6,1c7,1c7,1c7,1c6,1c7,1c7,1c6,1c7-1158,932-38:d2/59;1:d2/54;0:0/0;0:0/0;0:0/0;1:d3/5d;0:0/0;0:0/0;0:e5/6c;1:16/6c
2016-04-25_07:16:49 1461561409 0xB 137;1db,1dc,1dc,1dc,1e0,1dc,1d8,1dc,1db,1db,1dc,1db,1dc,1da,1dc,1dc,1dc,1dc,1dc,1db,1db,1dc,1dc,1dc,1db-115f,92f-39:d2/59;2:d2/54;0:0/0;0:0/0;0:0/0;1:d3/64;0:0/0;0:0/0;0:e5/6b;1:16/6c
2016-04-25_07:18:49 1461561529 0xB 138;1f1,1f1,1f0,1f0,1f0,1f1,1f5,1f0,1f0,1f0,1f0,1f0,1f0,1f0,1f0,1f0,1f0,1f0,1ef,1f0,1f0,1f1,1f1,1f1,1f1-1166,92f-40:d2/59;1:d1/4e;0:0/0;0:0/0;0:0/0;1:d3/59;0:0/0;0:0/0;0:e5/6c;1:15/6c
2016-04-25_07:20:49 1461561649 0xB 139;1fe,1fe,1ff,1fe,1ff,202,1fd,200,1fe,1ff,1fe,1ff,1fd,1fe,1fe,1fe,1fe,1fe,207,1f6,1ff,1f5,1fe,1fe,1fe-116e,92d-41:d2/59;1:d2/56;0:0/0;0:0/0;0:0/0;1:d3/5b;0:0/0;0:0/0;0:e5/6c;1:15/6c
2016-04-25_07:22:49 1461561769 0xB 140;20d,20e,20e,20d,20d,20d,20d,20d,20d,20f,20d,20d,205,20c,20d,20c,20c,20c,20d,20d,206,20d,20c,20d,20d-1176,929-42:d2/59;2:d2/56;0:0/0;0:0/0;0:0/0;2:d3/5b;0:0/0;0:0/0;0:e5/6a;1:16/6c
2016-04-25_07:24:49 1461561889 0xB 141;220,221,222,222,222,222,222,222,222,221,221,220,222,222,221,221,221,222,221,222,222,224,221,222,222-1180,925-43:d2/59;3:d2/56;0:0/0;0:0/0;0:0/0;3:d3/5b;0:0/0;0:0/0;0:e5/6b;1:e/6c
2016-04-25_07:26:49 1461562009 0xB 142;23b,23b,23b,23b,23b,238,23c,23b,23b,23a,23b,23e,23b,23b,23b,23b,23a,239,23b,23b,23b,23b,23c,23e,23b-1188,921-44:d2/59;0:d2/59;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0;0:0/0;0:e5/6a;1:15/6c
2016-04-25_07:28:49 1461562129 0xB 143;259,25a,259,259,25a,259,259,259,259,259,259,25b,259,259,259,258,258,255,258,25f,258,259,259,258,259-1192,91b-45:d2/59;0:d2/4f;0:0/0;0:0/0;0:0/0;0:d3/5c;0:0/0;0:0/0;0:e5/6b;1:15/6b
2016-04-25_07:30:49 1461562249 0xB 144;274,272,275,274,274,274,26f,275,274,274,274,278,276,275,275,274,275,275,274,274,275,275,274,274,275-119a,917-46:d2/59;0:d1/4d;0:0/0;0:0/0;0:0/0;0:d3/5e;0:0/0;0:0/0;0:e4/6b;1:16/6b
2016-04-25_07:32:49 1461562369 0xB 145;28b,28c,28c,28c,28e,288,28b,28c,28c,28b,288,289,28b,28c,28b,28c,28c,28b,28c,28c,28b,28b,28b,28c,28b-11a6,915-47:d2/59;1:d1/4d;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0;0:0/0;0:e4/6c;1:16/6b
2016-04-25_07:34:49 1461562489 0xB 146;2a8,2aa,2aa,2aa,2aa,2aa,2a9,2a9,2aa,2a8,2aa,2aa,2ab,2a7,2a8,2a9,2a9,2aa,2aa,2a8,2ac,2aa,2a7,2ab,2ab-11b0,90e-48:d2/59;0:d1/4b;0:0/0;0:0/0;0:0/0;0:d2/56;0:0/0;0:0/0;0:e4/6b;1:11/6b
2016-04-25_07:36:49 1461562609 0xB 147;2f8,2f8,2f8,2f8,2f9,2f8,2f9,2f4,2f7,2f8,2fa,2f5,2f7,2f7,2fd,2f8,2f8,2f4,2f7,2fd,2f4,2f7,2f9,2f8,2fe-11bf,90c-49:d2/59;1:d1/4b;0:0/0;0:0/0;0:0/0;0:d2/57;0:0/0;0:0/0;0:e5/6b;1:16/6b
2016-04-25_07:38:49 1461562729 0xB 148;333,331,332,332,333,330,331,332,333,333,331,334,331,332,331,333,333,332,333,333,332,332,333,331,331-11d8,90c-50:d2/59;2:d1/4b;0:0/0;0:0/0;0:0/0;0:d2/4d;0:0/0;0:0/0;0:e5/69;1:f/6c
2016-04-25_07:40:49 1461562849 0xB 149;33b,339,338,337,339,339,33a,338,338,33c,338,33c,339,338,339,339,339,339,338,338,338,33c,338,339,339-11f3,903-51:d2/59;3:d1/4b;0:0/0;0:0/0;0:0/0;1:d2/4d;0:0/0;0:0/0;0:e5/6c;1:16/6b
2016-04-25_07:42:49 1461562969 0xB 150;39e,39d,39e,39f,3a0,39c,3a0,39b,39d,39b,3a0,39f,3a0,3a0,3a0,39e,39d,39a,39c,39c,39c,39d,39d,39f,3a1-120e,8f9-52:d2/59;4:d1/4b;0:0/0;0:0/0;0:0/0;2:d2/4d;0:0/0;0:0/0;0:e4/6a;1:16/6c
2016-04-25_07:44:49 1461563089 0xB 151;400,404,405,405,404,405,406,404,404,402,405,403,405,405,404,400,403,402,400,401,400,403,406,403,403-1242,8fb-53:d2/59;5:d1/4b;0:0/0;0:0/0;0:0/0;3:d2/4d;0:0/0;0:0/0;0:e4/6c;1:16/6c
2016-04-25_07:46:49 1461563209 0xB 152;46a,46c,469,469,469,468,46a,468,469,474,46a,46c,46a,46b,469,46a,46a,469,45f,46d,46a,469,469,469,460-1289,8ea-54:d2/59;6:d1/4b;0:0/0;0:0/0;0:0/0;0:d2/4f;0:0/0;0:0/0;0:e3/6a;1:16/6b
2016-04-25_07:48:49 1461563329 0xB 153;489,48b,48b,48b,492,48a,490,48d,48c,489,48b,48d,48b,48c,48b,48c,48b,48c,48a,48a,48b,48b,48f,48b,48e-12dd,8c6-55:d2/59;7:d1/4b;0:0/0;0:0/0;0:0/0;0:d2/4f;0:0/0;0:0/0;0:e3/6b;1:f/6b
2016-04-25_08:16:49 1461565009 0xB 166;47d,47e,47e,47c,47c,47d,47d,47f,47e,47d,47e,482,47f,47e,47d,47f,47e,47e,47e,47d,47d,47d,47e,47e,47d-13aa,7e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/53;0:0/0;0:0/0;0:e3/6c;0:11/6c
2016-04-25_08:18:49 1461565129 0xB 167;48f,490,497,491,490,491,490,492,490,48f,490,48f,490,491,490,497,48e,493,491,491,490,48f,492,491,490-13b8,7df-0:0/0;0:d1/47;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0;0:0/0;0:e3/6c;0:16/6a
2016-04-25_08:20:49 1461565249 0xB 168;4a4,4a5,4a6,4a4,4a3,4a3,4a5,4a4,4a5,4a4,4a5,4a4,4a4,4a5,4a5,4a4,4a5,4a4,4a4,4a4,4a5,4a5,4a4,4a5,4a4-13cd,7db-0:0/0;1:d1/47;0:0/0;0:0/0;0:0/0;1:d3/5b;0:0/0;0:0/0;0:e3/6a;0:16/6c
2016-04-25_08:22:49 1461565369 0xB 169;4af,4b5,4b4,4b4,4b4,4b3,4b4,4b3,4b3,4b2,4b2,4b4,4b1,4b4,4b3,4b3,4b4,4b4,4b3,4b4,4b4,4b3,4b2,4b4,4b4-13f2,7dc-0:0/0;2:d1/47;0:0/0;0:0/0;0:0/0;2:d3/5b;0:0/0;0:0/0;0:e3/6a;0:16/6b
2016-04-25_08:24:49 1461565489 0xB 170;4c2,4bf,4c3,4c3,4c2,4bf,4c3,4c4,4c2,4c3,4c2,4c4,4c3,4c3,4c3,4c0,4c5,4c5,4c3,4c3,4c3,4c3,4c0,4c1,4c2-1429,7d1-0:0/0;3:d1/47;0:0/0;0:0/0;0:0/0;3:d3/5b;0:0/0;0:0/0;1:e3/6a;0:16/6b
2016-04-25_08:26:49 1461565609 0xB 171;4d2,4d2,4d1,4d4,4d1,4d1,4d1,4d2,4d2,4d1,4d0,4d2,4d2,4d1,4d1,4d1,4d1,4d2,4d2,4d2,4d2,4d0,4d2,4d1,4d2-1462,7c3-0:0/0;4:d1/47;0:0/0;0:0/0;0:0/0;4:d3/5b;0:0/0;0:0/0;2:e3/6a;0:16/6c
2016-04-25_08:28:49 1461565729 0xB 172;4b7,4b7,4b6,4b6,4b7,4b7,4b6,4b7,4b8,4b9,4b7,4b8,4b8,4b7,4b8,4b7,4b7,4b6,4b6,4b7,4b7,4b6,4b7,4b6,4b6-148a,78e-0:0/0;5:d1/47;0:0/0;0:0/0;0:0/0;5:d3/5b;0:0/0;0:0/0;2:e3/6c;0:16/6c
2016-04-25_08:30:49 1461565849 0xB 173;40b,40b,40f,40c,40d,412,40f,410,406,405,403,404,404,404,404,406,407,406,407,403,406,407,408,407,40a-14a0,76f-0:0/0;6:d1/47;0:0/0;0:0/0;0:0/0;3:d2/4e;0:0/0;0:0/0;2:e3/6b;1:16/6c
2016-04-25_08:32:49 1461565969 0xB 174;4b4,4b7,4b6,4b8,4b7,4b7,4b7,4b8,4b8,4b7,4bc,4b7,4b7,4b7,4ba,4b7,4b6,4b7,4b7,4b5,4b7,4ba,4b5,4b9,4b4-14b5,778-0:0/0;7:d1/47;0:0/0;0:0/0;0:0/0;3:d1/49;0:0/0;0:0/0;2:e3/6a;2:16/6c
2016-04-25_08:34:49 1461566089 0xB 175;4e3,4e2,4e2,4e2,4e2,4e2,4e1,4e6,4e4,4e1,4e3,4e2,4e1,4e3,4e4,4e1,4e2,4e2,4df,4e2,4e4,4e3,4e1,4e0,4e2-14ec,75a-0:0/0;8:d1/47;0:0/0;0:0/0;0:0/0;4:d1/49;0:0/0;0:0/0;2:e2/6b;3:16/6c
2016-04-25_08:36:49 1461566209 0xB 176;4c1,4c0,4bf,4c0,4c0,4c0,4c0,4c4,4c4,4c4,4c4,4c3,4c8,4c7,4c4,4c1,4c4,4c2,4c2,4c2,4c2,4c1,4c1,4c1,4c1-14e9,727-0:0/0;9:d1/47;0:0/0;0:0/0;0:0/0;5:d1/49;0:0/0;0:0/0;2:e2/6a;3:f/6c
2016-04-25_08:38:49 1461566329 0xB 177;4de,4e3,4e4,4e3,4e4,4e4,4e9,4e4,4e1,4e4,4e4,4e4,4e4,4e3,4e6,4e6,4e4,4e3,4e4,4e4,4e5,4e4,4e4,4e0,4e3-14f5,736-0:0/0;10:d1/47;0:0/0;0:0/0;0:0/0;3:d1/52;0:0/0;0:0/0;2:e2/69;3:16/6b
2016-04-25_08:40:49 1461566449 0xB 178;4e6,4e9,4e8,4e6,4e7,4e9,4e8,4e9,4e8,4e7,4e8,4e9,4e8,4e8,4e6,4e8,4e8,4e7,4e8,4e7,4e7,4e8,4e8,4e8,4e9-1542,756-0:0/0;11:d1/47;0:0/0;0:0/0;0:0/0;3:d1/47;0:0/0;0:0/0;2:e2/6b;3:15/6c
2016-04-25_08:42:49 1461566569 0xB 179;4bd,4bd,4bc,4b7,4ba,4ba,4b9,4c0,4bf,4c1,4c0,4c0,4bf,4c0,4c1,4c1,4c1,4bf,4c1,4c0,4be,4bf,4be,4bf,4bd-158f,73f-0:0/0;12:d1/47;0:0/0;0:0/0;0:0/0;4:d1/47;0:0/0;0:0/0;2:e2/6b;3:15/6c
2016-04-25_08:44:49 1461566689 0xB 180;4c4,4c3,4c1,4c6,4c3,4c2,4c2,4c2,4cb,4ca,4c8,4c5,4cb,4c8,4c9,4c6,4c8,4c9,4c7,4c5,4c6,4c7,4c6,4c5,4c5-15ab,71a-0:0/0;13:d1/47;0:0/0;0:0/0;0:0/0;3:d1/4a;0:0/0;0:0/0;2:e2/6a;3:15/6c
2016-04-25_08:46:49 1461566809 0xB 181;4a8,4a8,4a9,4a8,4a8,4a7,4a8,4ae,4af,4ae,4ae,4ad,4ac,4b0,4ad,4ac,4ac,4ac,4ab,4ab,4ab,4ab,4a9,4a9,4ac-15cb,6db-0:0/0;14:d1/47;0:0/0;0:0/0;0:0/0;4:d1/4a;0:0/0;0:0/0;2:e1/6a;3:15/6b
2016-04-25_08:48:49 1461566929 0xB 182;4f2,4f3,4ef,4f3,4f1,4f3,4f5,4f3,4ec,4ee,4ed,4ee,4ef,4ee,4ee,4ef,4ee,4f0,4f1,4f1,4f0,4ee,4f2,4f2,4f5-15b7,6db-0:0/0;15:d1/47;0:0/0;0:0/0;0:0/0;5:d1/4a;0:0/0;0:0/0;2:e2/69;3:15/6c
2016-04-25_08:50:49 1461567049 0xB 183;4e0,4e0,4dd,4df,4db,4d8,4db,4dc,4e9,4e2,4e3,4e2,4e3,4e3,4e3,4e4,4e3,4dd,4e3,4e2,4e1,4e3,4e3,4e1,4e0-15ec,6e7-0:0/0;16:d1/47;0:0/0;0:0/0;0:0/0;3:d2/51;0:0/0;0:0/0;2:e2/6c;3:15/6a
2016-04-25_08:52:49 1461567169 0xB 184;4c3,4c3,4c3,4c4,4c6,4c3,4c4,4c2,4c2,4c2,4c2,4c1,4c2,4c2,4c2,4c3,4c2,4c3,4c3,4c3,4c3,4c2,4c4,4c2,4c4-15fb,6a5-0:0/0;17:d1/47;0:0/0;0:0/0;0:0/0;4:d2/51;0:0/0;0:0/0;2:e1/6b;3:15/69
2016-04-25_08:54:49 1461567289 0xB 185;486,487,485,487,48d,487,487,489,486,486,486,486,486,486,487,487,487,483,486,486,485,487,486,487,485-15c0,6ab-0:0/0;18:d1/47;0:0/0;0:0/0;0:0/0;3:d1/53;0:0/0;0:0/0;2:e2/6c;3:15/6c
2016-04-25_08:56:49 1461567409 0xB 186;321,31c,324,31f,31a,316,315,338,33e,34f,353,346,34b,34e,34d,34d,34d,348,33b,33b,33b,33b,338,32d,321-155b,6b9-0:0/0;19:d1/47;0:0/0;0:0/0;0:0/0;4:d1/53;0:0/0;0:0/0;2:e2/6b;3:14/6c
2016-04-25_08:58:49 1461567529 0xB 187;37e,37c,37e,37c,37c,37c,382,37c,37b,37f,37f,37f,37f,37e,37c,37e,37f,37e,37c,37d,37e,37d,37c,37d,37f-14fb,6e6-0:0/0;20:d1/47;0:0/0;0:0/0;0:0/0;3:d3/56;0:0/0;0:0/0;2:e2/6c;3:15/6c
2016-04-25_09:00:49 1461567649 0xB 188;3e8,3e8,3e8,3e4,3e9,3e9,3e6,3e7,3e5,3e6,3e7,3e4,3e5,3e7,3e6,3e7,3e6,3e6,3e6,3e6,3e7,3e6,3e8,3e8,3e7-1494,725-0:0/0;3:d1/51;0:0/0;0:0/0;0:0/0;3:d2/54;0:0/0;0:0/0;2:e3/6b;3:15/6c
2016-04-25_09:02:49 1461567769 0xB 189;49d,49d,4a0,49e,49d,49c,49e,49e,49b,49c,49c,49d,49d,49b,49b,49c,49c,49c,49d,49c,49f,49e,49b,49c,49d-1464,781-0:0/0;3:d0/3f;0:0/0;0:0/0;0:0/0;3:d3/59;0:0/0;0:0/0;2:e3/6c;3:15/6c
2016-04-25_09:04:49 1461567889 0xB 190;46e,46d,46d,46c,46e,469,46f,46c,470,470,46f,470,46e,46f,46e,46f,46e,46d,46d,46e,46e,46a,46e,46e,46d-1471,7ba-0:0/0;3:d1/4c;0:0/0;0:0/0;0:0/0;3:d3/55;0:0/0;0:0/0;2:e3/6b;3:15/6b
2016-04-25_09:06:49 1461568009 0xB 191;413,412,413,413,414,414,414,40e,40f,40b,40e,40f,40f,40f,410,410,410,410,410,411,412,412,411,412,411-1469,7ac-0:0/0;3:d2/5e;0:0/0;0:0/0;0:0/0;3:d1/53;0:0/0;0:0/0;2:e3/6b;3:15/6b
2016-04-25_09:08:49 1461568129 0xB 192;42f,431,431,433,432,42e,433,432,432,431,432,438,434,432,42d,431,432,432,431,434,431,42f,433,432,434-1459,7c9-0:0/0;3:d2/4d;0:0/0;0:0/0;0:0/0;3:d2/53;0:0/0;0:0/0;2:e3/6c;3:15/6b
2016-04-25_09:10:49 1461568249 0xB 193;49c,49b,49b,49c,49b,49c,49d,49b,493,492,494,495,495,49d,497,497,497,499,499,49a,49a,49a,49d,49e,49b-1462,7d4-0:0/0;4:d2/4d;0:0/0;0:0/0;0:0/0;4:d2/53;0:0/0;0:0/0;2:e3/69;3:15/6c
2016-04-25_09:12:49 1461568369 0xB 194;4ea,4ea,4ea,4e9,4e8,4e8,4e7,4f7,4f6,4f6,4f6,4f6,4f5,4f5,4f4,4f2,4f4,4f2,4f1,4f1,4ef,4ef,4ee,4ef,4ed-1480,7ce-0:0/0;5:d2/4d;0:0/0;0:0/0;0:0/0;3:d2/54;0:0/0;0:0/0;2:e3/6b;3:15/6c
2016-04-25_09:14:49 1461568489 0xB 195;4e2,4e2,4e1,4e4,4e3,4e3,4e5,4e5,4f2,4ef,4ed,4ea,4ec,4e9,4ea,4eb,4e8,4e7,4e6,4e5,4e4,4e0,4df,4e2,4e2-1484,7a1-0:0/0;3:d1/4a;0:0/0;0:0/0;0:0/0;3:d3/58;0:0/0;0:0/0;2:e3/6a;3:15/6c
2016-04-25_09:16:49 1461568609 0xB 196;495,494,494,495,495,494,494,498,496,493,495,494,495,494,490,495,495,494,494,494,496,494,493,494,495-1483,7a9-0:0/0;4:d1/4a;0:0/0;0:0/0;0:0/0;3:d2/5d;0:0/0;0:0/0;2:e3/6b;3:15/6b
2016-04-25_09:18:49 1461568729 0xB 197;50f,50f,50e,50e,50e,50d,505,50d,516,515,515,518,513,512,515,513,513,512,512,513,510,515,512,512,50f-148f,7b7-0:0/0;5:d1/4a;0:0/0;0:0/0;0:0/0;3:d2/5f;0:0/0;0:0/0;2:e3/6b;3:15/6b
2016-04-25_09:20:49 1461568849 0xB 198;470,46f,471,470,470,470,471,471,46d,46f,46f,46c,46e,46f,46f,470,46f,46f,46e,46f,470,470,470,46f,470-14ce,7a2-0:0/0;6:d1/4a;0:0/0;0:0/0;0:0/0;3:d2/55;0:0/0;0:0/0;2:e3/6b;3:15/6b
2016-04-25_09:22:49 1461568969 0xB 199;50d,50e,50f,510,510,50f,511,505,507,506,504,501,503,507,50a,508,509,509,509,508,50c,50d,50a,50d,50d-151c,7c1-0:0/0;7:d1/4a;0:0/0;0:0/0;0:0/0;3:d1/52;0:0/0;0:0/0;2:e2/6c;3:14/6b
2016-04-25_09:24:49 1461569089 0xB 200;49b,49a,499,499,499,49b,499,499,49a,49b,496,499,49a,499,49b,497,499,499,49a,49a,49a,495,49a,49a,49a-15d2,784-0:0/0;8:d1/4a;0:0/0;0:0/0;0:0/0;3:d1/44;0:0/0;0:0/0;2:e1/6a;3:14/6b
2016-04-25_09:26:49 1461569209 0xB 201;4d5,4d3,4d3,4d4,4d3,4d2,4d3,4d7,4d7,4d7,4d4,4d7,4d5,4d5,4d6,4d6,4d6,4d5,4d4,4d9,4d6,4d4,4d6,4d0,4d3-15ea,706-0:0/0;3:d0/3f;0:0/0;0:0/0;0:0/0;3:d2/56;0:0/0;0:0/0;2:e1/6b;3:15/6b
