2016-06-02_11:21:27 1464859287 0x9, 5 259 22.20 260.79 17.44
2016-06-02_11:23:22 1464859402 0x9, 1 259 19.92 233.32 17.42
2016-06-02_11:23:26 1464859406 0x9, 5 260 19.84 232.80 17.43
2016-06-02_11:25:22 1464859522 0x9, 1 260 23.15 263.16 17.20
2016-06-02_11:25:27 1464859527 0x9, 5 261 23.15 265.27 17.26
2016-06-02_11:27:22 1464859642 0x9, 1 261 26.12 304.83 17.39
2016-06-02_11:27:23 1464859643 0x9, 2 261 31.76 304.95 16.01
2016-06-02_11:27:26 1464859646 0x9, 5 262 26.92 305.95 17.21
2016-06-02_11:29:22 1464859762 0x9, 1 262 32.79 374.67 17.24
2016-06-02_11:29:23 1464859763 0x9, 2 262 38.63 375.11 16.09
2016-06-02_11:29:26 1464859766 0x9, 5 263 31.60 377.27 17.55
2016-06-02_11:31:22 1464859882 0x9, 1 263 37.88 439.55 17.35
2016-06-02_11:31:23 1464859883 0x9, 2 263 45.15 439.92 16.11
2016-06-02_11:31:51 1464859911 0x9, 5 264 37.15 451.23 17.67
2016-06-02_11:33:22 1464860002 0x9, 1 264 40.52 474.04 17.41
2016-06-02_11:33:23 1464860003 0x9, 2 264 48.79 474.07 16.09
2016-06-02_11:35:22 1464860122 0x9, 1 265 41.91 480.00 17.26
2016-06-02_11:35:23 1464860123 0x9, 2 265 50.08 480.67 16.01
2016-06-02_11:37:22 1464860242 0x9, 1 266 38.52 418.51 16.89
2016-06-02_11:37:23 1464860243 0x9, 2 266 45.72 417.20 15.65
2016-06-02_11:37:26 1464860246 0x9, 5 267 38.95 413.79 16.73
2016-06-02_11:39:22 1464860362 0x9, 1 267 33.20 344.72 16.57
2016-06-02_11:39:23 1464860363 0x9, 2 267 40.43 344.72 15.17
2016-06-02_11:39:26 1464860366 0x9, 5 268 34.95 344.20 16.19
2016-06-02_11:41:22 1464860482 0x9, 1 268 28.84 333.92 17.34
2016-06-02_11:41:23 1464860483 0x9, 2 268 34.56 334.44 16.07
2016-06-02_11:43:22 1464860602 0x9, 1 269 34.43 402.76 17.41
2016-06-02_11:43:23 1464860603 0x9, 2 269 41.24 402.76 16.13
2016-06-02_11:45:22 1464860722 0x9, 1 270 36.20 431.64 17.55
2016-06-02_11:45:23 1464860723 0x9, 2 270 43.59 431.88 16.23
2016-06-02_11:47:22 1464860842 0x9, 1 271 39.15 455.88 17.38
2016-06-02_11:47:23 1464860843 0x9, 2 271 46.72 456.39 16.13
2016-06-02_11:49:22 1464860962 0x9, 1 272 39.79 488.16 17.75
2016-06-02_11:49:23 1464860963 0x9, 2 272 47.40 489.04 16.52
2016-06-02_11:51:22 1464861082 0x9, 1 273 46.00 566.84 17.78
2016-06-02_11:51:23 1464861083 0x9, 2 273 54.59 568.03 16.58
2016-06-02_11:53:22 1464861202 0x9, 1 274 51.52 626.64 17.69
2016-06-02_11:53:23 1464861203 0x9, 2 274 61.79 626.76 16.40
2016-06-02_11:55:22 1464861322 0x9, 1 275 55.79 676.55 17.66
2016-06-02_11:55:23 1464861323 0x9, 2 275 66.48 677.40 16.43
2016-06-02_11:57:22 1464861442 0x9, 1 276 59.63 724.03 17.67
2016-06-02_11:57:23 1464861443 0x9, 2 276 71.19 724.59 16.42
2016-06-02_11:59:22 1464861562 0x9, 1 277 67.31 784.40 17.38
2016-06-02_11:59:23 1464861563 0x9, 2 277 80.12 785.64 16.16
2016-06-02_11:59:26 1464861566 0x9, 5 278 65.91 786.55 17.55
2016-06-02_12:01:22 1464861682 0x9, 1 278 74.80 846.67 17.18
2016-06-02_12:01:23 1464861683 0x9, 2 278 89.23 846.88 15.93
2016-06-02_12:01:26 1464861686 0x9, 5 279 73.51 848.55 17.32
2016-06-02_12:03:22 1464861802 0x9, 1 279 79.83 901.71 17.16
2016-06-02_12:03:23 1464861803 0x9, 2 279 96.04 901.71 15.85
2016-06-02_12:03:26 1464861806 0x9, 5 280 80.23 902.79 17.13
2016-06-02_12:05:22 1464861922 0x9, 1 280 81.91 938.44 17.26
2016-06-02_12:05:23 1464861923 0x9, 2 280 99.48 939.32 15.89
2016-06-02_12:05:26 1464861926 0x9, 5 281 82.59 939.35 17.21
2016-06-02_12:07:22 1464862042 0x9, 1 281 83.16 990.71 17.54
2016-06-02_12:07:26 1464862046 0x9, 5 282 84.27 993.44 17.46
2016-06-02_12:09:22 1464862162 0x9, 1 282 96.48 1063.52 16.99
2016-06-02_12:09:23 1464862163 0x9, 2 282 115.59 1063.68 15.71
2016-06-02_12:09:26 1464862166 0x9, 5 283 95.31 1065.52 17.09
2016-06-02_12:11:22 1464862282 0x9, 1 283 113.68 1119.11 16.19
2016-06-02_12:11:23 1464862283 0x9, 2 283 136.39 1119.71 14.90
2016-06-02_12:13:22 1464862402 0x9, 1 284 128.72 1151.11 15.51
2016-06-02_12:13:23 1464862403 0x9, 2 284 154.60 1151.56 14.21
2016-06-02_12:15:22 1464862522 0x9, 1 285 139.60 1168.76 15.04
2016-06-02_12:15:23 1464862523 0x9, 2 285 167.47 1169.28 13.76
2016-06-02_12:17:22 1464862642 0x9, 1 286 141.16 1176.04 15.01
2016-06-02_12:19:22 1464862762 0x9, 1 287 147.67 1185.56 14.74
2016-06-02_12:19:23 1464862763 0x9, 2 287 176.55 1185.52 13.48
2016-06-02_12:21:22 1464862882 0x9, 1 288 157.11 1197.64 14.38
2016-06-02_12:21:23 1464862883 0x9, 2 288 188.52 1197.64 13.09
2016-06-02_12:23:22 1464863002 0x9, 1 289 162.47 1204.68 14.18
2016-06-02_12:25:22 1464863122 0x9, 1 290 169.52 1209.80 13.91
2016-06-02_12:25:23 1464863123 0x9, 2 290 203.27 1210.11 12.63
2016-06-02_12:25:26 1464863126 0x9, 5 291 170.47 1210.16 13.87
2016-06-02_12:27:22 1464863242 0x9, 1 291 174.39 1213.64 13.73
2016-06-02_12:27:23 1464863243 0x9, 2 291 210.11 1214.19 12.42
2016-06-02_12:29:22 1464863362 0x9, 1 292 180.72 1216.83 13.50
2016-06-02_12:29:26 1464863366 0x9, 5 293 179.44 1216.40 13.55
2016-06-02_12:31:22 1464863482 0x9, 1 293 195.24 1222.11 12.98
2016-06-02_12:31:23 1464863483 0x9, 2 293 233.96 1222.76 11.71
2016-06-02_12:31:26 1464863486 0x9, 5 294 191.80 1222.71 13.11
2016-06-02_12:33:22 1464863602 0x9, 1 294 255.24 1248.40 11.24
2016-06-02_12:33:23 1464863603 0x9, 2 294 311.07 1248.40 9.83
2016-06-02_12:33:26 1464863606 0x9, 5 295 240.67 1248.80 11.65
2016-06-02_12:35:22 1464863722 0x9, 1 295 379.83 1281.19 8.60
2016-06-02_12:35:23 1464863723 0x9, 2 295 483.60 1281.23 6.89
2016-06-02_12:37:22 1464863842 0x9, 1 296 304.20 1251.88 10.01
2016-06-02_12:37:23 1464863843 0x9, 2 296 366.35 1252.19 8.70
2016-06-02_12:37:26 1464863846 0x9, 5 297 281.07 1251.88 10.57
2016-06-02_12:39:22 1464863962 0x9, 1 297 329.32 1246.52 9.42
2016-06-02_12:39:23 1464863963 0x9, 2 297 388.11 1245.64 8.25
2016-06-02_12:39:26 1464863966 0x9, 5 298 285.39 1246.11 10.43
2016-06-02_12:41:22 1464864082 0x9, 1 298 366.88 1249.47 8.67
2016-06-02_12:43:22 1464864202 0x9, 1 299 288.44 1224.16 10.23
2016-06-02_12:43:23 1464864203 0x9, 2 299 341.64 1222.04 9.02
2016-06-02_12:43:26 1464864206 0x9, 5 300 247.60 1220.28 11.29
2016-06-02_12:45:22 1464864322 0x9, 1 300 323.55 1231.04 9.46
2016-06-02_12:45:23 1464864323 0x9, 2 300 385.04 1231.16 8.23
2016-06-02_12:47:26 1464864446 0x9, 5 302 465.83 1238.19 6.92
2016-06-02_12:47:27 1464864447 0x9, 6 302 452.72 1237.31 7.11
2016-06-02_12:49:26 1464864566 0x9, 5 303 331.79 1191.11 9.05
2016-06-02_12:49:27 1464864567 0x9, 6 303 301.04 1190.71 9.73
2016-06-02_12:51:26 1464864686 0x9, 5 304 279.55 1174.59 10.16
2016-06-02_12:51:27 1464864687 0x9, 6 304 261.79 1174.11 10.62
2016-06-02_12:52:44 1464864764 0x9, A 305 1110.71 1160.62 0.31
2016-06-02_12:53:26 1464864806 0x9, 5 305 218.24 1158.88 11.82
2016-06-02_12:53:27 1464864807 0x9, 6 305 200.32 1159.80 12.43
2016-06-02_12:54:44 1464864884 0x9, A 306 1139.23 1193.19 0.32
2016-06-02_12:55:26 1464864926 0x9, 5 306 264.48 1155.31 10.44
2016-06-02_12:55:27 1464864927 0x9, 6 306 256.20 1154.59 10.66
2016-06-02_12:57:26 1464865046 0x9, 5 307 229.55 1123.92 11.24
2016-06-02_12:57:27 1464865047 0x9, 6 307 215.36 1123.19 11.69
2016-06-02_12:58:44 1464865124 0x9, A 308 1065.64 1102.53 0.24
2016-06-02_12:59:26 1464865166 0x9, 5 308 187.67 1088.16 12.44
2016-06-02_12:59:27 1464865167 0x9, 6 308 175.03 1087.71 12.93
2016-06-02_13:01:26 1464865286 0x9, 5 309 154.52 1045.07 13.53
2016-06-02_13:01:27 1464865287 0x9, 6 309 141.00 1045.04 14.18
2016-06-02_13:02:44 1464865364 0x9, A 310 917.76 973.36 0.41
2016-06-02_13:03:26 1464865406 0x9, 5 310 142.75 964.23 13.52
2016-06-02_13:03:27 1464865407 0x9, 6 310 128.72 964.35 14.26
2016-06-02_13:04:44 1464865484 0x9, A 311 905.52 952.87 0.36
2016-06-02_13:05:26 1464865526 0x9, 5 311 132.36 970.47 14.10
2016-06-02_13:05:27 1464865527 0x9, 6 311 121.83 970.00 14.69
2016-06-02_13:07:23 1464865643 0x9, 2 311 220.67 1069.31 11.17
2016-06-02_13:07:26 1464865646 0x9, 5 312 183.27 1071.31 12.50
2016-06-02_13:07:27 1464865647 0x9, 6 312 174.39 1071.04 12.85
2016-06-02_13:08:44 1464865724 0x9, A 313 1041.00 1085.09 0.29
2016-06-02_13:09:26 1464865766 0x9, 5 313 200.67 1093.00 12.00
2016-06-02_13:09:27 1464865767 0x9, 6 313 187.00 1093.11 12.50
2016-06-02_13:10:44 1464865844 0x9, A 314 1061.04 1100.34 0.25
2016-06-02_13:11:26 1464865886 0x9, 5 314 190.63 1103.59 12.43
2016-06-02_13:11:27 1464865887 0x9, 6 314 170.72 1103.40 13.21
2016-06-02_13:12:44 1464865964 0x9, A 315 1067.16 1104.47 0.24
2016-06-02_13:13:26 1464866006 0x9, 5 315 180.19 1102.16 12.82
2016-06-02_13:13:27 1464866007 0x9, 6 315 171.16 1102.43 13.18
2016-06-02_13:14:44 1464866084 0x9, A 316 1081.40 1110.44 0.18
2016-06-02_13:15:26 1464866126 0x9, 5 316 202.60 1132.80 12.18
2016-06-02_13:15:27 1464866127 0x9, 6 316 199.32 1133.19 12.30
2016-06-02_13:17:26 1464866246 0x9, 5 317 209.60 1139.68 11.99
2016-06-02_13:17:27 1464866247 0x9, 6 317 189.19 1139.52 12.71
2016-06-02_13:18:44 1464866324 0x9, A 318 1095.47 1133.37 0.24
2016-06-02_13:19:26 1464866366 0x9, 5 318 181.96 1130.19 12.93
2016-06-02_13:19:27 1464866367 0x9, 6 318 163.11 1129.92 13.70
2016-06-02_13:20:44 1464866444 0x9, A 319 1090.16 1129.19 0.24
2016-06-02_13:21:26 1464866486 0x9, 5 319 179.72 1128.52 13.00
2016-06-02_13:21:27 1464866487 0x9, 6 319 168.16 1129.28 13.48
2016-06-02_13:23:26 1464866606 0x9, 5 320 182.11 1126.35 12.90
2016-06-02_13:23:27 1464866607 0x9, 6 320 167.16 1126.23 13.50
2016-06-02_13:24:44 1464866684 0x9, A 321 1078.47 1119.50 0.26
2016-06-02_13:25:26 1464866726 0x9, 5 321 182.88 1107.92 12.75
2016-06-02_13:25:27 1464866727 0x9, 6 321 176.27 1106.83 13.00
2016-06-02_13:26:44 1464866804 0x9, A 322 1055.28 1091.94 0.24
2016-06-02_13:27:26 1464866846 0x9, 5 322 176.88 1098.83 12.93
2016-06-02_13:27:27 1464866847 0x9, 6 322 166.96 1099.23 13.34
2016-06-02_13:29:26 1464866966 0x9, 5 323 201.27 1126.64 12.19
2016-06-02_13:29:27 1464866967 0x9, 6 323 186.52 1126.52 12.73
2016-06-02_13:31:26 1464867086 0x9, 5 324 208.91 1132.59 11.96
2016-06-02_13:31:27 1464867087 0x9, 6 324 200.32 1132.35 12.26
2016-06-02_13:32:44 1464867164 0x9, A 325 1096.23 1132.59 0.23
2016-06-02_13:33:26 1464867206 0x9, 5 325 212.75 1135.47 11.85
2016-06-02_13:33:27 1464867207 0x9, 6 325 201.11 1135.35 12.25
2016-06-02_13:34:44 1464867284 0x9, A 326 1101.43 1139.06 0.23
2016-06-02_13:35:26 1464867326 0x9, 5 326 221.55 1135.43 11.57
2016-06-02_13:35:27 1464867327 0x9, 6 326 203.52 1135.56 12.17
2016-06-02_13:36:44 1464867404 0x9, A 327 1085.92 1122.15 0.23
2016-06-02_13:37:26 1464867446 0x9, 5 327 203.16 1111.04 12.03
2016-06-02_13:37:27 1464867447 0x9, 6 327 187.11 1110.68 12.61
2016-06-02_13:39:26 1464867566 0x9, 5 328 175.63 1057.23 12.71
2016-06-02_13:39:27 1464867567 0x9, 6 328 168.80 1056.52 12.98
2016-06-02_13:40:44 1464867644 0x9, A 329 943.03 982.82 0.29
2016-06-02_13:41:26 1464867686 0x9, 5 329 132.36 939.40 13.87
2016-06-02_13:41:27 1464867687 0x9, 6 329 120.95 938.96 14.51
2016-06-02_13:43:26 1464867806 0x9, 5 330 112.51 925.00 14.91
2016-06-02_13:43:27 1464867807 0x9, 6 330 103.16 925.40 15.53
2016-06-02_13:44:44 1464867884 0x9, A 331 903.88 952.00 0.36
2016-06-02_13:45:26 1464867926 0x9, 5 331 111.68 967.84 15.29
2016-06-02_13:45:27 1464867927 0x9, 6 331 106.00 968.55 15.66
2016-06-02_13:46:44 1464868004 0x9, A 332 957.76 1005.79 0.34
2016-06-02_13:47:26 1464868046 0x9, 5 332 121.40 1031.47 15.15
2016-06-02_13:47:27 1464868047 0x9, 6 332 115.19 1032.68 15.53
2016-06-02_13:48:44 1464868124 0x9, A 333 1041.71 1080.53 0.25
2016-06-02_13:49:26 1464868166 0x9, 5 333 149.63 1106.00 14.16
2016-06-02_13:49:27 1464868167 0x9, 6 333 142.63 1107.28 14.51
2016-06-02_13:50:44 1464868244 0x9, A 334 1111.56 1145.37 0.21
2016-06-02_13:51:26 1464868286 0x9, 5 334 209.75 1163.64 12.13
2016-06-02_13:51:27 1464868287 0x9, 6 334 195.47 1163.64 12.63
2016-06-02_13:52:44 1464868364 0x9, A 335 1168.59 1199.62 0.18
2016-06-02_13:53:26 1464868406 0x9, 5 335 386.72 1241.28 8.25
2016-06-02_13:53:27 1464868407 0x9, 6 335 508.39 1248.68 6.36
2016-06-02_13:54:44 1464868484 0x9, A 336 1229.71 1252.59 0.13
2016-06-02_13:55:26 1464868526 0x9, 5 336 535.88 1244.40 5.96
2016-06-02_13:55:27 1464868527 0x9, 6 336 612.44 1250.00 5.05
2016-06-02_13:56:44 1464868604 0x9, A 337 1180.11 1213.15 0.19
2016-06-02_13:57:26 1464868646 0x9, 5 337 441.55 1210.43 7.14
2016-06-02_13:57:27 1464868647 0x9, 6 337 436.27 1210.16 7.22
2016-06-02_13:59:26 1464868766 0x9, 5 338 453.27 1207.88 6.94
2016-06-02_13:59:27 1464868767 0x9, 6 338 445.44 1207.71 7.06
2016-06-02_14:01:26 1464868886 0x9, 5 339 607.79 1252.68 5.12
2016-06-02_14:01:27 1464868887 0x9, 6 339 633.20 1255.04 4.84
2016-06-02_14:23:27 1464870207 0x9, 5 350 365.48 1168.23 8.22
2016-06-02_15:01:27 1464872487 0x9, 6 369 687.40 1193.47 3.90
2016-06-02_15:03:27 1464872607 0x9, 6 370 447.27 1191.56 6.93
2016-06-02_15:04:20 1464872660 0x9, A 369 1160.95 1191.31 0.18
2016-06-02_15:05:27 1464872727 0x9, 6 371 877.03 1185.07 2.13
2016-06-02_15:06:20 1464872780 0x9, A 370 1152.95 1178.72 0.15
2016-06-02_15:07:27 1464872847 0x9, 6 372 632.96 1142.00 4.17
2016-06-02_15:09:27 1464872967 0x9, 6 373 207.75 1049.64 11.47
2016-06-02_15:11:26 1464873086 0x9, 5 374 266.39 1082.28 9.92
2016-06-02_15:11:27 1464873087 0x9, 6 374 250.47 1082.64 10.36
2016-06-02_15:13:26 1464873206 0x9, 5 375 1014.47 1189.04 1.12
2016-06-02_15:15:27 1464873327 0x9, 6 376 690.32 1183.68 3.81
2016-06-02_15:16:21 1464873381 0x9, A 375 1150.00 1180.59 0.18
2016-06-02_15:19:27 1464873567 0x9, 6 378 727.15 1158.28 3.29
2016-06-02_15:21:27 1464873687 0x9, 6 379 777.76 1150.23 2.77
2016-06-02_15:23:27 1464873807 0x9, 6 380 817.96 1144.71 2.37
2016-06-02_15:27:27 1464874047 0x9, 6 382 627.71 1123.71 4.12
2016-06-02_15:28:20 1464874100 0x9, A 381 1099.68 1134.75 0.22
2016-06-02_15:47:27 1464875247 0x9, 6 392 157.16 1001.71 13.11
2016-06-02_15:48:20 1464875300 0x9, A 391 894.32 941.43 0.36
2016-06-02_15:49:23 1464875363 0x9, 2 392 117.48 717.11 12.80
                                                                                                                                                                                       2016-06-02_16:17:04 1464877024 0x9, 1 1 67.91 872.67 18.07
2016-06-02_16:17:05 1464877025 0x9, 2 1 74.12 872.96 17.46
2016-06-02_16:17:08 1464877028 0x9, 5 1 62.68 874.15 18.66
2016-06-02_16:19:04 1464877144 0x9, 1 2 70.95 917.96 18.12
2016-06-02_16:19:05 1464877145 0x9, 2 2 77.76 917.88 17.47
2016-06-02_16:19:08 1464877148 0x9, 5 2 66.80 919.44 18.56
2016-06-02_16:21:04 1464877264 0x9, 1 3 77.48 978.44 17.95
2016-06-02_16:21:05 1464877265 0x9, 2 3 84.00 978.52 17.38
2016-06-02_16:21:08 1464877268 0x9, 5 3 73.31 980.88 18.36
2016-06-02_16:23:04 1464877384 0x9, 1 4 110.87 1113.23 16.33
2016-06-02_16:23:05 1464877385 0x9, 2 4 120.00 1114.52 15.78
2016-06-02_16:23:08 1464877388 0x9, 5 4 109.72 1118.80 16.44
2016-06-02_16:25:04 1464877504 0x9, 1 5 241.96 1241.47 11.57
2016-06-02_16:25:05 1464877505 0x9, 2 5 196.67 1236.31 13.01
2016-06-02_16:25:08 1464877508 0x9, 5 5 179.36 1213.71 13.53
2016-06-02_16:27:04 1464877624 0x9, 1 6 360.35 1255.76 8.84
2016-06-02_16:27:05 1464877625 0x9, 2 6 288.23 1256.07 10.42
2016-06-02_16:27:08 1464877628 0x9, 5 6 307.16 1255.80 9.97
2016-06-02_16:29:04 1464877744 0x9, 1 7 344.88 1249.71 9.11
2016-06-02_16:29:05 1464877745 0x9, 2 7 305.72 1249.40 9.96
2016-06-02_16:29:08 1464877748 0x9, 5 7 307.76 1248.28 9.91
2016-06-02_16:52:22 1464879142 0x9, 1 412 33.11 363.60 16.96
2016-06-02_16:52:23 1464879143 0x9, 2 412 35.04 362.88 16.55
2016-06-02_16:52:26 1464879146 0x9, 5 413 31.00 363.83 17.43
2016-06-02_16:54:22 1464879262 0x9, 1 413 34.72 364.11 16.64
2016-06-02_16:54:23 1464879263 0x9, 2 413 37.27 364.27 16.14
2016-06-02_16:54:26 1464879266 0x9, 5 414 31.20 363.39 17.38
2016-06-02_16:56:22 1464879382 0x9, 1 414 26.39 335.32 17.99
2016-06-02_16:56:23 1464879383 0x9, 2 414 29.52 336.16 17.22
2016-06-02_16:56:26 1464879386 0x9, 5 415 24.84 336.07 18.44
2016-06-02_16:58:22 1464879502 0x9, 1 415 35.88 424.32 17.49
2016-06-02_16:58:23 1464879503 0x9, 2 415 39.72 426.04 16.80
2016-06-02_16:58:26 1464879506 0x9, 5 416 31.28 428.88 18.53
2016-06-02_17:00:22 1464879622 0x9, 1 416 48.04 516.23 16.81
2016-06-02_17:00:23 1464879623 0x9, 2 416 52.75 516.96 16.16
2016-06-02_17:00:26 1464879626 0x9, 5 417 41.56 517.88 17.86
2016-06-02_17:02:22 1464879742 0x9, 1 417 56.43 579.52 16.49
2016-06-02_17:02:23 1464879743 0x9, 2 417 63.88 580.67 15.62
2016-06-02_17:02:26 1464879746 0x9, 5 418 51.11 583.91 17.24
2016-06-02_17:04:22 1464879862 0x9, 1 418 64.59 693.64 16.80
2016-06-02_17:04:23 1464879863 0x9, 2 418 71.80 694.28 16.06
2016-06-02_17:04:26 1464879866 0x9, 5 419 58.00 696.03 17.59
2016-06-02_17:06:22 1464879982 0x9, 1 419 70.04 778.15 17.05
2016-06-02_17:06:23 1464879983 0x9, 2 419 79.51 777.40 16.14
2016-06-02_17:06:26 1464879986 0x9, 5 420 64.68 778.91 17.62
2016-06-02_17:08:22 1464880102 0x9, 1 420 72.68 797.40 16.96
2016-06-02_17:08:23 1464880103 0x9, 2 420 82.80 797.55 16.03
2016-06-02_17:08:26 1464880106 0x9, 5 421 67.76 798.08 17.46
2016-06-02_17:10:22 1464880222 0x9, 1 421 76.51 821.71 16.80
2016-06-02_17:10:23 1464880223 0x9, 2 421 86.04 821.88 15.98
2016-06-02_17:10:26 1464880226 0x9, 5 422 71.40 822.40 17.30
2016-06-02_17:12:22 1464880342 0x9, 1 422 75.72 776.40 16.48
2016-06-02_17:12:23 1464880343 0x9, 2 422 85.16 775.44 15.64
2016-06-02_17:12:26 1464880346 0x9, 5 423 69.00 771.88 17.09
2016-06-02_17:14:22 1464880462 0x9, 1 423 66.23 683.03 16.52
2016-06-02_17:14:23 1464880463 0x9, 2 423 74.83 681.71 15.64
2016-06-02_17:14:26 1464880466 0x9, 5 424 62.04 679.84 16.95
2016-06-02_17:16:22 1464880582 0x9, 1 424 47.00 543.23 17.33
2016-06-02_17:16:23 1464880583 0x9, 2 424 53.68 541.28 16.36
2016-06-02_17:16:26 1464880586 0x9, 5 425 45.40 536.67 17.48
2016-06-02_17:18:22 1464880702 0x9, 1 425 29.39 412.83 18.70
2016-06-02_17:18:23 1464880703 0x9, 2 425 32.68 412.35 17.95
2016-06-02_17:18:26 1464880706 0x9, 5 426 26.84 411.32 19.32
2016-06-02_17:20:22 1464880822 0x9, 1 426 33.68 458.00 18.48
2016-06-02_17:20:23 1464880823 0x9, 2 426 37.75 458.72 17.68
2016-06-02_17:20:26 1464880826 0x9, 5 427 28.95 461.04 19.59
2016-06-02_17:22:22 1464880942 0x9, 1 427 44.04 566.15 18.08
2016-06-02_17:22:23 1464880943 0x9, 2 427 48.91 566.32 17.34
2016-06-02_17:22:26 1464880946 0x9, 5 428 38.63 569.84 19.05
2016-06-02_17:24:22 1464881062 0x9, 1 428 53.79 663.23 17.78
2016-06-02_17:24:23 1464881063 0x9, 2 428 59.47 663.91 17.08
2016-06-02_17:24:26 1464881066 0x9, 5 429 48.63 667.44 18.54
2016-06-02_17:26:22 1464881182 0x9, 1 429 61.15 757.03 17.81
2016-06-02_17:26:23 1464881183 0x9, 2 429 67.95 757.44 17.07
2016-06-02_17:26:26 1464881186 0x9, 5 430 57.04 760.20 18.33
2016-06-02_17:28:22 1464881302 0x9, 1 430 69.19 849.71 17.75
2016-06-02_17:28:23 1464881303 0x9, 2 430 76.44 847.64 17.03
2016-06-02_17:28:26 1464881306 0x9, 5 431 68.72 850.91 17.81
2016-06-02_17:30:22 1464881422 0x9, 1 431 82.68 959.84 17.36
2016-06-02_17:30:23 1464881423 0x9, 2 431 92.59 961.08 16.56
2016-06-02_17:30:26 1464881426 0x9, 5 432 81.63 964.76 17.48
2016-06-02_17:32:22 1464881542 0x9, 1 432 114.04 1086.11 15.95
2016-06-02_17:32:23 1464881543 0x9, 2 432 122.23 1087.95 15.47
2016-06-02_17:32:26 1464881546 0x9, 5 433 104.95 1091.28 16.58
2016-06-02_17:34:22 1464881662 0x9, 1 433 258.88 1247.43 11.13
2016-06-02_17:34:23 1464881663 0x9, 2 433 251.39 1247.43 11.34
2016-06-02_17:34:26 1464881666 0x9, 5 434 209.91 1248.11 12.62
2016-06-02_17:36:22 1464881782 0x9, 1 434 302.23 1238.35 9.98
2016-06-02_17:36:23 1464881783 0x9, 2 434 321.51 1239.95 9.55
2016-06-02_17:36:26 1464881786 0x9, 5 435 291.60 1241.04 10.25
2016-06-02_17:38:22 1464881902 0x9, 1 435 374.48 1233.00 8.43
2016-06-02_17:38:23 1464881903 0x9, 2 435 354.95 1232.43 8.81
2016-06-02_17:38:26 1464881906 0x9, 5 436 369.95 1231.59 8.51
2016-06-02_17:40:22 1464882022 0x9, 1 436 371.64 1210.56 8.36
2016-06-02_17:40:23 1464882023 0x9, 2 436 281.48 1210.43 10.32
2016-06-02_17:40:26 1464882026 0x9, 5 437 400.32 1209.23 7.82
2016-06-02_17:42:22 1464882142 0x9, 1 437 279.64 1176.35 10.17
2016-06-02_17:42:23 1464882143 0x9, 2 437 214.52 1176.47 12.05
2016-06-02_17:42:26 1464882146 0x9, 5 438 377.67 1174.47 8.03
2016-06-02_17:44:22 1464882262 0x9, 1 438 79.63 982.11 17.78
2016-06-02_17:44:23 1464882263 0x9, 2 438 88.36 981.55 17.04
2016-06-02_17:44:26 1464882266 0x9, 5 439 76.63 978.03 18.03
2016-06-02_17:46:22 1464882382 0x9, 1 439 77.55 969.00 17.88
2016-06-02_17:46:23 1464882383 0x9, 2 439 85.68 969.00 17.17
2016-06-02_17:46:26 1464882386 0x9, 5 440 68.12 969.52 18.80
2016-06-02_17:46:27 1464882387 0x9, 6 440 62.63 969.64 19.39
2016-06-02_17:48:22 1464882502 0x9, 1 440 89.44 1025.83 17.27
2016-06-02_17:48:23 1464882503 0x9, 2 440 97.55 1026.64 16.66
2016-06-02_17:48:26 1464882506 0x9, 5 441 75.76 1028.59 18.47
2016-06-02_17:50:22 1464882622 0x9, 1 441 113.83 1092.95 16.01
2016-06-02_17:50:23 1464882623 0x9, 2 441 126.87 1093.43 15.25
2016-06-02_17:50:26 1464882626 0x9, 5 442 98.87 1093.52 17.01
2016-06-02_17:52:22 1464882742 0x9, 1 442 114.27 1090.23 15.97
2016-06-02_17:52:23 1464882743 0x9, 2 442 126.00 1090.43 15.28
2016-06-02_17:52:26 1464882746 0x9, 5 443 99.31 1090.28 16.96
2016-06-02_17:54:22 1464882862 0x9, 1 443 116.44 1074.04 15.73
2016-06-02_17:54:23 1464882863 0x9, 2 443 132.03 1073.28 14.83
2016-06-02_17:54:26 1464882866 0x9, 5 444 104.91 1070.31 16.44
2016-06-02_17:54:27 1464882867 0x9, 6 444 97.00 1069.43 16.99
2016-06-02_17:56:23 1464882983 0x9, 2 444 110.40 725.96 13.33
2016-06-02_17:57:06 1464883026 0x9, A 52 618.79 599.36-0.22
2016-06-02_17:58:26 1464883106 0x9, 5 446 49.40 510.76 16.54
2016-06-02_17:58:27 1464883107 0x9, 6 446 45.91 509.95 17.04
2016-06-02_17:59:06 1464883146 0x9, A 53 454.16 472.15 0.27
2016-06-02_18:00:26 1464883226 0x9, 5 447 47.68 378.92 14.67
2016-06-02_18:00:27 1464883227 0x9, 6 447 47.79 376.83 14.62
2016-06-02_18:01:06 1464883266 0x9, A 447 310.35 327.87 0.38
2016-06-02_18:02:23 1464883343 0x9, 2 447 46.84 251.47 11.90
2016-06-02_18:02:26 1464883346 0x9, 5 448 37.11 250.11 13.50
2016-06-02_18:02:27 1464883347 0x9, 6 448 38.59 248.91 13.19
2016-06-02_18:03:06 1464883386 0x9, A 448 207.24 223.79 0.54
2016-06-02_18:04:26 1464883466 0x9, 5 449 28.28 179.27 13.07
2016-06-02_18:04:27 1464883467 0x9, 6 449 27.04 178.80 13.37
2016-06-02_18:05:06 1464883506 0x9, A 449 149.63 163.47 0.62
