2016-06-19_03:11:55 1466298715 0xB, 9 4 2.27 1.60-2.50
2016-06-19_15:27:55 1466342875 0xB, 9 372 1193.52 1149.92-0.26
2016-06-19_15:28:44 1466342924 0xB, A 371 1159.16 1156.44-0.01
2016-06-19_15:29:55 1466342995 0xB, 9 373 1198.52 1156.88-0.25
2016-06-19_15:30:44 1466343044 0xB, A 372 1158.43 1154.00-0.02
2016-06-19_15:31:55 1466343115 0xB, 9 374 1188.59 1148.56-0.24
2016-06-19_15:32:44 1466343164 0xB, A 373 1144.00 1139.19-0.02
2016-06-19_15:33:55 1466343235 0xB, 9 375 1168.95 1125.71-0.26
2016-06-19_15:34:44 1466343284 0xB, A 374 1119.00 1111.44-0.04
2016-06-19_15:35:55 1466343355 0xB, 9 376 1123.47 1075.40-0.30
2016-06-19_15:36:44 1466343404 0xB, A 375 1046.71 1030.31-0.11
2016-06-19_15:37:55 1466343475 0xB, 9 377 981.64 915.96-0.49
2016-06-19_15:38:44 1466343524 0xB, A 376 863.67 823.72-0.33
2016-06-19_15:39:55 1466343595 0xB, 9 378 816.76 738.96-0.70
2016-06-19_15:40:44 1466343644 0xB, A 377 762.52 723.82-0.36
2016-06-19_15:41:55 1466343715 0xB, 9 379 849.23 755.28-0.83
2016-06-19_15:42:43 1466343763 0xB, A 378 834.23 797.39-0.31
2016-06-19_15:43:55 1466343835 0xB, 9 380 956.40 865.20-0.70
2016-06-19_15:44:43 1466343883 0xB, A 379 933.35 900.87-0.25
2016-06-19_15:45:55 1466343955 0xB, 9 381 1012.64 936.23-0.55
2016-06-19_15:46:44 1466344004 0xB, A 380 978.52 949.92-0.21
2016-06-19_15:47:55 1466344075 0xB, 9 382 1026.88 959.15-0.48
2016-06-19_15:48:44 1466344124 0xB, A 381 988.40 960.43-0.20
2016-06-19_15:49:55 1466344195 0xB, 9 383 1019.71 956.55-0.45
2016-06-19_15:50:44 1466344244 0xB, A 382 985.59 956.23-0.21
2016-06-19_15:51:55 1466344315 0xB, 9 384 1032.16 967.67-0.45
2016-06-19_15:52:44 1466344364 0xB, A 383 1007.47 980.54-0.19
2016-06-19_15:53:55 1466344435 0xB, 9 385 1041.16 985.67-0.38
2016-06-19_15:54:44 1466344484 0xB, A 384 1013.03 989.59-0.16
2016-06-19_15:55:55 1466344555 0xB, 9 386 1067.76 1014.11-0.36
2016-06-19_15:56:44 1466344604 0xB, A 385 1066.31 1050.53-0.10
2016-06-19_15:57:55 1466344675 0xB, 9 387 1149.76 1105.31-0.27
2016-06-19_15:58:43 1466344723 0xB, A 386 1138.56 1129.62-0.05
2016-06-19_15:59:55 1466344795 0xB, 9 388 1191.43 1159.95-0.18
2016-06-19_16:00:43 1466344843 0xB, A 387 1166.71 1162.44-0.02
2016-06-19_16:01:55 1466344915 0xB, 9 389 1209.40 1175.40-0.20
2016-06-19_16:02:43 1466344963 0xB, A 388 1189.16 1185.62-0.02
2016-06-19_16:03:55 1466345035 0xB, 9 390 1229.80 1198.40-0.18
2016-06-19_16:04:43 1466345083 0xB, A 389 1202.92 1201.59-0.00
2016-06-19_16:05:55 1466345155 0xB, 9 391 1246.95 1206.23-0.23
2016-06-19_16:06:43 1466345203 0xB, A 390 1202.52 1204.03 0.00
2016-06-19_16:07:55 1466345275 0xB, 9 392 1234.88 1227.59-0.04
2016-06-19_16:08:43 1466345323 0xB, A 391 1189.92 1199.06 0.05
2016-06-19_16:09:55 1466345395 0xB, 9 393 1242.83 1205.43-0.21
2016-06-19_16:10:43 1466345443 0xB, A 392 1186.19 1199.65 0.07
2016-06-19_16:11:55 1466345515 0xB, 9 394 1229.76 1200.71-0.16
2016-06-19_16:12:43 1466345563 0xB, A 393 1184.47 1189.75 0.03
2016-06-19_16:13:55 1466345635 0xB, 9 395 1227.23 1206.43-0.12
2016-06-19_16:14:43 1466345683 0xB, A 394 1188.28 1193.22 0.02
2016-06-19_16:15:55 1466345755 0xB, 9 396 1181.04 1155.19-0.15
2016-06-19_16:16:43 1466345803 0xB, A 395 1139.11 1142.62 0.02
2016-06-19_16:17:55 1466345875 0xB, 9 397 1160.68 1125.76-0.21
2016-06-19_16:18:43 1466345923 0xB, A 396 1131.04 1131.65 0.00
2016-06-19_16:19:55 1466345995 0xB, 9 398 1161.00 1128.56-0.20
2016-06-19_16:20:43 1466346043 0xB, A 397 1128.23 1127.31-0.00
2016-06-19_16:21:55 1466346115 0xB, 9 399 1164.95 1127.95-0.22
2016-06-19_16:22:43 1466346163 0xB, A 398 1131.40 1129.90-0.00
2016-06-19_16:23:55 1466346235 0xB, 9 400 1172.23 1133.76-0.23
2016-06-19_16:24:43 1466346283 0xB, A 399 1137.47 1135.65-0.01
2016-06-19_16:25:55 1466346355 0xB, 9 401 1171.64 1132.64-0.23
2016-06-19_16:26:43 1466346403 0xB, A 400 1129.88 1127.44-0.01
2016-06-19_16:27:55 1466346475 0xB, 9 402 1159.64 1118.59-0.25
2016-06-19_16:28:43 1466346523 0xB, A 401 1117.64 1114.59-0.01
2016-06-19_16:29:55 1466346595 0xB, 9 403 1156.68 1112.04-0.27
2016-06-19_16:30:44 1466346644 0xB, A 402 1114.35 1110.31-0.02
2016-06-19_16:31:55 1466346715 0xB, 9 404 1154.43 1108.52-0.28
2016-06-19_16:32:43 1466346763 0xB, A 403 1110.40 1105.62-0.03
2016-06-19_16:33:55 1466346835 0xB, 9 405 1151.16 1104.52-0.29
2016-06-19_16:34:43 1466346883 0xB, A 404 1110.92 1106.15-0.03
2016-06-19_16:35:55 1466346955 0xB, 9 406 1154.16 1111.07-0.26
2016-06-19_16:36:43 1466347003 0xB, A 405 1116.40 1112.72-0.02
2016-06-19_16:37:55 1466347075 0xB, 9 407 1156.52 1115.76-0.25
2016-06-19_16:38:43 1466347123 0xB, A 406 1123.28 1118.94-0.02
2016-06-19_16:39:55 1466347195 0xB, 9 408 1165.88 1126.56-0.24
2016-06-19_16:40:43 1466347243 0xB, A 407 1135.47 1132.06-0.02
2016-06-19_16:41:55 1466347315 0xB, 9 409 1177.59 1138.31-0.24
2016-06-19_16:42:43 1466347363 0xB, A 408 1142.92 1140.19-0.01
2016-06-19_16:43:55 1466347435 0xB, 9 410 1179.52 1140.40-0.23
2016-06-19_16:44:43 1466347483 0xB, A 409 1143.31 1139.75-0.02
2016-06-19_16:45:55 1466347555 0xB, 9 411 1179.04 1140.64-0.23
2016-06-19_16:46:43 1466347603 0xB, A 410 1141.47 1137.53-0.02
2016-06-19_16:47:55 1466347675 0xB, 9 412 1173.43 1133.40-0.24
2016-06-19_16:48:43 1466347723 0xB, A 411 1135.68 1131.87-0.02
2016-06-19_16:49:55 1466347795 0xB, 9 413 1173.35 1130.83-0.26
2016-06-19_16:50:43 1466347843 0xB, A 412 1136.07 1131.94-0.02
2016-06-19_16:51:55 1466347915 0xB, 9 414 1179.43 1137.47-0.25
2016-06-19_16:52:43 1466347963 0xB, A 413 1145.23 1142.06-0.01
2016-06-19_16:53:55 1466348035 0xB, 9 415 1187.31 1146.31-0.24
2016-06-19_16:54:43 1466348083 0xB, A 414 1150.35 1148.03-0.01
2016-06-19_16:55:55 1466348155 0xB, 9 416 1190.16 1149.56-0.24
2016-06-19_16:56:43 1466348203 0xB, A 415 1151.00 1148.59-0.01
2016-06-19_16:57:55 1466348275 0xB, 9 417 1195.80 1152.04-0.26
2016-06-19_16:58:43 1466348323 0xB, A 416 1157.52 1156.87-0.00
2016-06-19_16:59:55 1466348395 0xB, 9 418 1192.80 1152.35-0.24
2016-06-19_17:00:43 1466348443 0xB, A 417 1153.19 1151.62-0.00
2016-06-19_17:01:55 1466348515 0xB, 9 419 1189.43 1153.88-0.21
2016-06-19_17:02:43 1466348563 0xB, A 418 1150.23 1149.59-0.00
2016-06-19_17:03:55 1466348635 0xB, 9 420 1205.71 1162.83-0.25
2016-06-19_17:04:43 1466348683 0xB, A 419 1171.68 1172.53 0.00
2016-06-19_17:05:55 1466348755 0xB, 9 421 1208.80 1170.52-0.22
2016-06-19_17:06:43 1466348803 0xB, A 420 1200.31 1203.28 0.01
2016-06-19_17:07:55 1466348875 0xB, 9 422 1260.64 1229.59-0.17
2016-06-19_17:08:43 1466348923 0xB, A 421 1215.56 1221.06 0.03
2016-06-19_17:09:55 1466348995 0xB, 9 423 1236.43 1208.31-0.16
2016-06-19_17:10:44 1466349044 0xB, A 422 1191.95 1198.94 0.04
2016-06-19_17:12:43 1466349163 0xB, A 423 1170.47 1179.62 0.05
2016-06-19_17:13:55 1466349235 0xB, 9 425 1107.35 1064.80-0.27
2016-06-19_17:14:43 1466349283 0xB, A 424 1062.88 1065.94 0.02
2016-06-19_17:15:55 1466349355 0xB, 9 426 1114.76 1095.68-0.12
2016-06-19_17:16:43 1466349403 0xB, A 425 1181.07 1189.37 0.04
2016-06-19_17:17:55 1466349475 0xB, 9 427 1060.88 1177.07 0.73
2016-06-19_17:18:43 1466349523 0xB, A 426 1009.96 1006.75-0.02
2016-06-19_17:19:55 1466349595 0xB, 9 428 1093.07 1032.40-0.40
2016-06-19_17:20:43 1466349643 0xB, A 427 1051.68 1050.03-0.01
2016-06-19_17:21:55 1466349715 0xB, 9 429 1187.00 1182.95-0.02
2016-06-19_17:22:43 1466349763 0xB, A 428 1176.92 1182.75 0.03
2016-06-19_17:23:55 1466349835 0xB, 9 430 1127.31 1107.80-0.12
2016-06-19_17:24:43 1466349883 0xB, A 429 1011.67 1006.28-0.03
2016-06-19_17:25:55 1466349955 0xB, 9 431 1054.80 1004.47-0.34
2016-06-19_17:26:43 1466350003 0xB, A 430 1020.35 1014.47-0.04
2016-06-19_17:27:55 1466350075 0xB, 9 432 1085.16 1039.59-0.30
2016-06-19_17:28:43 1466350123 0xB, A 431 1036.00 1028.87-0.04
2016-06-19_17:29:55 1466350195 0xB, 9 433 1054.83 1003.91-0.35
2016-06-19_17:30:44 1466350244 0xB, A 432 1001.52 987.18-0.10
2016-06-19_17:31:55 1466350315 0xB, 9 434 1154.80 1072.56-0.52
2016-06-19_17:32:43 1466350363 0xB, A 433 1041.00 1029.72-0.07
2016-06-19_17:33:55 1466350435 0xB, 9 435 1107.71 1057.40-0.32
2016-06-19_17:34:43 1466350483 0xB, A 434 1073.16 1064.28-0.05
2016-06-19_17:35:55 1466350555 0xB, 9 436 1093.71 1044.35-0.32
2016-06-19_17:36:43 1466350603 0xB, A 435 1030.92 1015.23-0.10
2016-06-19_17:37:55 1466350675 0xB, 9 437 1040.52 974.59-0.46
2016-06-19_17:38:43 1466350723 0xB, A 436 976.91 952.67-0.17
2016-06-19_17:39:55 1466350795 0xB, 9 438 1002.55 925.40-0.56
2016-06-19_17:40:43 1466350843 0xB, A 437 932.79 903.28-0.22
2016-06-19_17:41:55 1466350915 0xB, 9 439 951.88 862.64-0.69
2016-06-19_17:42:43 1466350963 0xB, A 438 876.11 840.67-0.29
2016-06-19_17:43:55 1466351035 0xB, 9 440 898.40 811.44-0.72
2016-06-19_17:44:43 1466351083 0xB, A 439 823.76 787.36-0.32
2016-06-19_17:45:55 1466351155 0xB, 9 441 813.00 736.47-0.69
2016-06-19_17:46:43 1466351203 0xB, A 440 735.40 702.00-0.32
2016-06-19_17:47:55 1466351275 0xB, 9 442 727.11 660.40-0.68
2016-06-19_17:48:43 1466351323 0xB, A 441 682.64 652.67-0.31
2016-06-19_17:49:55 1466351395 0xB, 9 443 726.47 665.84-0.61
2016-06-19_17:51:59 1466351519 0xB, 9 444 727.40 669.08-0.59
2016-06-19_17:52:43 1466351563 0xB, A 443 689.40 671.11-0.19
2016-06-19_17:53:55 1466351635 0xB, 9 445 733.91 674.96-0.59
2016-06-19_17:54:43 1466351683 0xB, A 444 696.59 678.36-0.18
2016-06-19_17:55:55 1466351755 0xB, 9 446 730.79 680.55-0.50
2016-06-19_17:56:43 1466351803 0xB, A 445 698.52 683.43-0.15
2016-06-19_17:57:55 1466351875 0xB, 9 447 758.64 712.00-0.44
2016-06-19_17:58:43 1466351923 0xB, A 446 767.55 757.72-0.09
2016-06-19_17:59:55 1466351995 0xB, 9 448 939.55 879.35-0.46
2016-06-19_18:00:43 1466352043 0xB, A 447 975.47 970.18-0.03
2016-06-19_18:01:55 1466352115 0xB, 9 449 1172.47 1105.76-0.41
2016-06-19_18:02:43 1466352163 0xB, A 448 1177.92 1178.65 0.00
2016-06-19_18:03:55 1466352235 0xB, 9 450 1149.00 1108.80-0.25
2016-06-19_18:04:43 1466352283 0xB, A 449 1117.31 1114.34-0.01
2016-06-19_18:05:55 1466352355 0xB, 9 451 1135.76 1101.19-0.21
2016-06-19_18:06:43 1466352403 0xB, A 450 1128.92 1125.28-0.02
2016-06-19_18:07:55 1466352475 0xB, 9 452 1125.92 1086.52-0.25
2016-06-19_18:08:43 1466352523 0xB, A 451 1092.23 1084.65-0.04
2016-06-19_18:09:55 1466352595 0xB, 9 453 1128.76 1087.71-0.26
2016-06-19_18:10:43 1466352643 0xB, A 452 1118.28 1113.78-0.02
2016-06-19_18:11:55 1466352715 0xB, 9 454 1232.28 1208.64-0.13
2016-06-19_18:12:43 1466352763 0xB, A 453 1204.59 1206.44 0.01
2016-06-19_18:13:55 1466352835 0xB, 9 455 1152.35 1128.88-0.14
2016-06-19_18:14:43 1466352883 0xB, A 454 1087.16 1085.09-0.01
2016-06-19_18:15:55 1466352955 0xB, 9 456 1094.31 1056.19-0.25
2016-06-19_18:16:43 1466353003 0xB, A 455 1044.07 1035.34-0.05
2016-06-19_18:17:55 1466353075 0xB, 9 457 1047.04 992.67-0.37
2016-06-19_18:18:43 1466353123 0xB, A 456 977.23 956.07-0.15
2016-06-19_18:19:55 1466353195 0xB, 9 458 959.59 881.11-0.60
2016-06-19_18:20:43 1466353243 0xB, A 457 857.76 823.92-0.28
2016-06-19_18:21:55 1466353315 0xB, 9 459 815.59 736.03-0.72
2016-06-19_18:22:43 1466353363 0xB, A 458 722.52 687.72-0.34
2016-06-19_18:23:55 1466353435 0xB, 9 460 687.40 622.00-0.70
2016-06-19_18:24:43 1466353483 0xB, A 459 612.59 581.87-0.36
2016-06-19_18:25:55 1466353555 0xB, 9 461 591.71 531.71-0.75
2016-06-19_18:26:43 1466353603 0xB, A 460 531.44 505.27-0.35
2016-06-19_18:27:55 1466353675 0xB, 9 462 529.08 476.00-0.74
2016-06-19_18:28:43 1466353723 0xB, A 461 482.20 460.51-0.32
2016-06-19_18:29:55 1466353795 0xB, 9 463 485.23 438.32-0.72
2016-06-19_18:30:43 1466353843 0xB, A 462 445.60 426.68-0.30
2016-06-19_18:31:55 1466353915 0xB, 9 464 468.51 423.11-0.72
2016-06-19_18:32:43 1466353963 0xB, A 463 453.32 435.91-0.27
2016-06-19_18:33:55 1466354035 0xB, 9 465 522.28 478.51-0.61
2016-06-19_18:34:43 1466354083 0xB, A 464 535.00 519.72-0.20
2016-06-19_18:35:55 1466354155 0xB, 9 466 647.11 597.84-0.56
2016-06-19_18:36:43 1466354203 0xB, A 465 676.28 663.39-0.13
2016-06-19_18:37:55 1466354275 0xB, 9 467 834.15 775.96-0.51
2016-06-19_18:38:43 1466354323 0xB, A 466 845.20 702.03-1.31
2016-06-19_18:39:55 1466354395 0xB, 9 468 943.96 744.00-1.68
2016-06-19_18:40:43 1466354443 0xB, A 467 865.84 878.54 0.10
2016-06-19_18:41:55 1466354515 0xB, 9 469 917.76 853.11-0.51
2016-06-19_18:42:43 1466354563 0xB, A 468 870.71 854.54-0.13
2016-06-19_18:43:55 1466354635 0xB, 9 470 899.76 839.67-0.48
2016-06-19_18:44:43 1466354683 0xB, A 469 856.71 839.00-0.14
2016-06-19_18:45:55 1466354755 0xB, 9 471 919.15 854.52-0.51
2016-06-19_18:46:43 1466354803 0xB, A 470 886.35 870.87-0.12
2016-06-19_18:47:55 1466354875 0xB, 9 472 950.71 884.55-0.51
2016-06-19_18:48:43 1466354923 0xB, A 471 884.79 869.64-0.12
2016-06-19_18:49:55 1466354995 0xB, 9 473 902.88 834.00-0.56
2016-06-19_18:50:43 1466355043 0xB, A 472 823.15 804.67-0.16
2016-06-19_18:51:55 1466355115 0xB, 9 474 848.67 785.32-0.54
2016-06-19_18:52:43 1466355163 0xB, A 473 795.08 775.00-0.18
2016-06-19_18:53:55 1466355235 0xB, 9 475 830.88 768.40-0.55
2016-06-19_18:54:43 1466355283 0xB, A 474 785.28 765.67-0.17
2016-06-19_18:55:55 1466355355 0xB, 9 476 831.79 769.35-0.55
2016-06-19_18:56:43 1466355403 0xB, A 475 801.44 783.43-0.16
2016-06-19_18:57:55 1466355475 0xB, 9 477 858.96 801.08-0.49
2016-06-19_18:58:43 1466355523 0xB, A 476 830.96 814.64-0.14
2016-06-19_18:59:55 1466355595 0xB, 9 478 886.11 822.96-0.52
2016-06-19_19:00:43 1466355643 0xB, A 477 889.55 876.39-0.10
2016-06-19_19:01:55 1466355715 0xB, 9 479 1012.28 941.52-0.51
2016-06-19_19:02:43 1466355763 0xB, A 478 1046.11 1044.00-0.01
2016-06-19_19:03:55 1466355835 0xB, 9 480 996.35 918.96-0.57
2016-06-19_19:04:43 1466355883 0xB, A 479 945.71 936.67-0.06
2016-06-19_19:05:55 1466355955 0xB, 9 481 974.44 900.11-0.56
2016-06-19_19:06:43 1466356003 0xB, A 480 955.67 947.92-0.05
2016-06-19_19:07:55 1466356075 0xB, 9 482 1021.84 990.52-0.22
2016-06-19_19:08:43 1466356123 0xB, A 481 914.03 902.54-0.08
2016-06-19_19:09:55 1466356195 0xB, 9 483 956.67 887.03-0.53
2016-06-19_19:12:02 1466356322 0xB, A 4820xB 482;375,375,375,375,375,374,374,0xB, 9 484 945.00 875.67-0.53
2016-06-19_19:12:43 1466356363 0xB, A 483 885.59 870.72-0.11
2016-06-19_19:13:55 1466356435 0xB, 9 485 927.52 857.59-0.55
2016-06-19_19:14:43 1466356483 0xB, A 484 866.79 850.75-0.13
2016-06-19_19:15:55 1466356555 0xB, 9 486 939.71 892.20-0.36
2016-06-19_19:16:43 1466356603 0xB, A 485 794.64 798.64 0.03
2016-06-19_19:17:55 1466356675 0xB, 9 487 955.35 759.55-1.62
2016-06-19_19:18:43 1466356723 0xB, A 486 902.59 890.36-0.09
2016-06-19_19:19:55 1466356795 0xB, 9 488 936.15 863.67-0.57
2016-06-19_19:20:43 1466356843 0xB, A 487 874.64 861.47-0.10
2016-06-19_19:21:55 1466356915 0xB, 9 489 916.03 843.71-0.58
2016-06-19_19:22:43 1466356963 0xB, A 488 845.40 831.75-0.11
2016-06-19_19:23:55 1466357035 0xB, 9 490 892.47 745.28-1.27
2016-06-19_19:24:43 1466357083 0xB, A 489 761.55 743.15-0.17
2016-06-19_19:25:55 1466357155 0xB, 9 491 861.71 794.23-0.57
2016-06-19_19:26:43 1466357203 0xB, A 490 803.28 789.75-0.12
2016-06-19_19:27:55 1466357275 0xB, 9 492 884.15 734.55-1.31
2016-06-19_19:28:43 1466357323 0xB, A 491 730.67 717.31-0.13
2016-06-19_19:29:55 1466357395 0xB, 9 493 862.15 768.11-0.81
2016-06-19_19:32:02 1466357522 0xB, A 4920xB 492;30d,30d,30d,30d,30d,30e,30d,0xB, 9 494 868.03 747.91-1.05
2016-06-19_19:32:43 1466357563 0xB, A 493 812.76 712.72-0.93
2016-06-19_19:33:55 1466357635 0xB, 9 495 862.71 807.52-0.46
2016-06-19_19:34:43 1466357683 0xB, A 494 818.47 806.11-0.10
2016-06-19_19:35:55 1466357755 0xB, 9 496 854.35 803.91-0.43
2016-06-19_19:36:43 1466357803 0xB, A 495 848.84 840.39-0.07
2016-06-19_19:37:55 1466357875 0xB, 9 497 853.88 808.91-0.38
2016-06-19_19:38:43 1466357923 0xB, A 496 972.00 973.18 0.00
2016-06-19_19:39:55 1466357995 0xB, 9 498 838.11 797.03-0.35
2016-06-19_19:40:43 1466358043 0xB, A 497 1039.19 1044.94 0.03
2016-06-19_19:41:55 1466358115 0xB, 9 499 990.88 986.11-0.03
2016-06-19_19:42:43 1466358163 0xB, A 498 1081.47 1090.03 0.05
2016-06-19_19:43:55 1466358235 0xB, 9 500 970.84 973.00 0.01
2016-06-19_19:44:43 1466358283 0xB, A 499 953.88 954.07 0.00
2016-06-19_19:45:55 1466358355 0xB, 9 501 1114.71 1079.04-0.23
2016-06-19_19:46:43 1466358403 0xB, A 500 1080.68 1091.09 0.06
2016-06-19_19:47:55 1466358475 0xB, 9 502 1110.56 1087.31-0.14
2016-06-19_19:48:43 1466358523 0xB, A 501 1076.95 1086.75 0.06
2016-06-19_19:52:01 1466358721 0xB, A 5020xB 502;432,432,433,434,433,432,434,0xB, 9 504 1089.80 1068.07-0.14
2016-06-19_19:52:43 1466358763 0xB, A 503 1053.31 1059.47 0.04
2016-06-19_19:53:55 1466358835 0xB, 9 505 1078.92 1054.07-0.16
2016-06-19_19:54:43 1466358883 0xB, A 504 1042.76 1048.62 0.03
2016-06-19_19:55:55 1466358955 0xB, 9 506 1057.68 1035.47-0.15
2016-06-19_19:56:43 1466359003 0xB, A 505 1022.71 1027.87 0.03
2016-06-19_19:57:55 1466359075 0xB, 9 507 1033.40 1010.40-0.15
2016-06-19_19:58:43 1466359123 0xB, A 506 995.11 999.47 0.03
2016-06-19_19:59:55 1466359195 0xB, 9 508 1000.76 976.15-0.17
2016-06-19_20:00:43 1466359243 0xB, A 507 969.23 971.64 0.01
2016-06-19_20:01:55 1466359315 0xB, 9 509 968.55 946.03-0.16
2016-06-19_20:02:43 1466359363 0xB, A 508 929.32 929.28-0.00
2016-06-19_20:03:55 1466359435 0xB, 9 510 943.20 918.84-0.18
2016-06-19_20:04:43 1466359483 0xB, A 509 903.28 902.11-0.00
2016-06-19_20:05:55 1466359555 0xB, 9 511 913.55 888.71-0.19
2016-06-19_20:06:43 1466359603 0xB, A 510 881.96 880.75-0.00
2016-06-19_20:07:55 1466359675 0xB, 9 512 898.67 874.91-0.18
2016-06-19_20:08:43 1466359723 0xB, A 511 866.40 864.82-0.01
2016-06-19_20:09:55 1466359795 0xB, 9 513 854.44 842.03-0.10
2016-06-19_20:12:01 1466359921 0xB, A 5120xB 512;336,332,334,333,334,334,336,0xB, 9 514 578.03 805.32 2.34
2016-06-19_20:12:43 1466359963 0xB, A 513 786.40 780.92-0.04
2016-06-19_20:13:55 1466360035 0xB, 9 515 531.79 759.15 2.52
2016-06-19_20:14:43 1466360083 0xB, A 514 764.32 759.28-0.04
2016-06-19_20:15:55 1466360155 0xB, 9 516 522.88 739.96 2.45
2016-06-19_20:16:43 1466360203 0xB, A 515 748.40 741.67-0.06
2016-06-19_20:17:55 1466360275 0xB, 9 517 523.32 739.23 2.44
2016-06-19_20:18:43 1466360323 0xB, A 516 649.40 637.11-0.13
2016-06-19_20:19:55 1466360395 0xB, 9 518 511.64 548.79 0.49
2016-06-19_20:20:43 1466360443 0xB, A 517 550.23 534.87-0.20
2016-06-19_20:21:55 1466360515 0xB, 9 519 509.95 533.84 0.32
2016-06-19_20:22:43 1466360563 0xB, A 518 646.15 636.95-0.10
2016-06-19_20:23:55 1466360635 0xB, 9 520 505.72 678.52 2.08
2016-06-19_20:24:43 1466360683 0xB, A 519 677.84 671.18-0.06
2016-06-19_20:25:55 1466360755 0xB, 9 521 496.20 665.96 2.08
2016-06-19_20:26:43 1466360803 0xB, A 520 670.88 664.95-0.06
2016-06-19_20:27:55 1466360875 0xB, 9 522 478.55 655.91 2.23
2016-06-19_20:28:43 1466360923 0xB, A 521 653.55 647.90-0.06
2016-06-19_20:29:55 1466360995 0xB, 9 523 464.48 633.28 2.19
2016-06-19_20:32:01 1466361121 0xB, A 5220xB 522;270,26f,270,270,270,270,26f,0xB, 9 524 456.64 604.47 1.98
2016-06-19_20:32:43 1466361163 0xB, A 523 537.71 526.39-0.15
2016-06-19_20:33:55 1466361235 0xB, 9 525 442.16 495.95 0.81
2016-06-19_20:34:43 1466361283 0xB, A 524 545.96 535.72-0.13
2016-06-19_20:35:55 1466361355 0xB, 9 526 429.39 555.79 1.82
2016-06-19_20:36:43 1466361403 0xB, A 525 555.03 546.54-0.10
2016-06-19_20:37:55 1466361475 0xB, 9 527 411.11 526.96 1.75
2016-06-19_20:38:43 1466361523 0xB, A 526 509.88 500.87-0.12
2016-06-19_20:39:55 1466361595 0xB, 9 528 390.04 492.27 1.64
2016-06-19_20:40:43 1466361643 0xB, A 527 470.04 461.55-0.12
2016-06-19_20:41:55 1466361715 0xB, 9 529 368.16 439.23 1.25
2016-06-19_20:42:43 1466361763 0xB, A 528 445.32 437.43-0.12
2016-06-19_20:43:55 1466361835 0xB, 9 530 344.92 415.79 1.32
2016-06-19_20:44:43 1466361883 0xB, A 529 413.76 406.39-0.12
2016-06-19_20:45:55 1466361955 0xB, 9 531 318.16 386.55 1.37
2016-06-19_20:46:43 1466362003 0xB, A 530 380.60 372.47-0.15
2016-06-19_20:47:55 1466362075 0xB, 9 532 290.04 296.95 0.16
2016-06-19_20:48:43 1466362123 0xB, A 531 285.92 274.91-0.27
2016-06-19_20:49:55 1466362195 0xB, 9 533 270.64 262.00-0.22
2016-06-19_20:52:43 1466362363 0xB, A 533 247.44 238.32-0.26
2016-06-19_20:53:55 1466362435 0xB, 9 535 241.39 263.04 0.60
2016-06-19_20:54:43 1466362483 0xB, A 534 253.80 247.00-0.19
2016-06-19_20:55:55 1466362555 0xB, 9 536 226.80 222.16-0.14
2016-06-19_20:56:43 1466362603 0xB, A 535 223.24 215.79-0.24
2016-06-19_20:57:55 1466362675 0xB, 9 537 214.72 205.11-0.32
2016-06-19_20:58:43 1466362723 0xB, A 536 206.88 200.32-0.22
2016-06-19_20:59:55 1466362795 0xB, 9 538 201.27 203.00 0.06
2016-06-19_21:00:43 1466362843 0xB, A 537 206.72 200.19-0.22
2016-06-19_21:01:55 1466362915 0xB, 9 539 187.36 186.96-0.01
2016-06-19_21:02:43 1466362963 0xB, A 538 192.03 185.11-0.25
2016-06-19_21:03:55 1466363035 0xB, 9 540 174.96 172.39-0.10
2016-06-19_21:04:43 1466363083 0xB, A 539 171.60 166.16-0.22
2016-06-19_21:05:55 1466363155 0xB, 9 541 165.19 166.88 0.07
2016-06-19_21:06:43 1466363203 0xB, A 540 172.19 167.55-0.19
                                                             
